 I 337 X -0.0290633227 Y 0.0176443447 Z 0
 I 338 X -0.0305187506 Y 0.0149868511 Z 0
 I 339 X -0.0317318085 Y 0.0122103362 Z 0
 I 340 X -0.0326928626 Y 0.00933685052 Z 0
 I 341 X -0.0333942776 Y 0.00638921392 Z 0
 I 342 X -0.0338304882 Y 0.00339083708 Z 0
 I 343 X -0.0339980288 Y 0.000365531886 Z 0
 I 344 X -0.0338955694 Y -0.00266267588 Z 0
 I 345 X -0.0335239244 Y -0.00566973753 Z 0
 I 346 X -0.0328860462 Y -0.00863177264 Z 0
 I 347 X -0.0319870004 Y -0.0115252582 Z 0
 I 348 X -0.0308341298 Y -0.0143267499 Z 0
 I 1 X -0.00146362207 Y 0.0306481802 Z 0
 I 2 X -0.0276230921 Y 0.0133089388 Z 0
 I 3 X -0.0293593605 Y -0.00266098927 Z 0
 I 4 X -0.0315348051 Y -0.00263150279 Z 0
 I 5 X -0.0291070148 Y -0.0102682511 Z 0
 I 6 X -0.027897285 Y -0.0128353883 Z 0
 I 7 X -0.0311165477 Y -0.00542961456 Z 0
 I 8 X -0.0289280919 Y -0.00531918908 Z 0
 I 9 X -0.0282895047 Y -0.00735202326 Z 0
 I 10 X -0.0303913856 Y -0.00796566482 Z 0
 I 11 X -0.0314819976 Y 0.00319301759 Z 0
 I 12 X -0.0293210624 Y 0.00307592195 Z 0
 I 13 X -0.0288516447 Y 0.00572200185 Z 0
 I 14 X -0.0310119273 Y 0.00597569898 Z 0
 I 15 X -0.0289033551 Y 0.0107410826 Z 0
 I 16 X -0.0302303405 Y 0.00847611078 Z 0
 I 17 X -0.0281874946 Y 0.00773035079 Z 0
 I 18 X -0.0316570062 Y 0.000283686744 Z 0
 I 19 X -0.0294963656 Y 0.000208157847 Z 0
 I 20 X -0.0173705879 Y 0.0264486387 Z 0
 I 21 X -0.0162820471 Y 0.024577135 Z 0
 I 22 X -0.0122294743 Y 0.0291840845 Z 0
 I 23 X -0.0112121663 Y 0.0272649097 Z 0
 I 24 X -0.00432753164 Y 0.030548956 Z 0
 I 25 X -0.00865749435 Y 0.028108502 Z 0
 I 26 X -0.00955233117 Y 0.0301068217 Z 0
 I 27 X -0.00656159465 Y 0.0284820786 Z 0
 I 28 X -0.00696930513 Y 0.0306307304 Z 0
 I 29 X -0.0148711797 Y 0.0279476656 Z 0
 I 30 X -0.0138201109 Y 0.026059072 Z 0
 I 31 X -0.0245665257 Y 0.0183471856 Z 0
 I 32 X -0.0261833722 Y 0.0158821739 Z 0
 I 33 X -0.0196220009 Y 0.0247463375 Z 0
 I 34 X -0.0184127229 Y 0.0229363495 Z 0
 I 35 X -0.0228822087 Y 0.0206706171 Z 0
 I 36 X -0.0198865239 Y 0.0214192867 Z 0
 I 37 X -0.0214849668 Y 0.0228968249 Z 0
 I 38 X 0.0261823701 Y 0.0158829154 Z 0
 I 39 X 0.0316550167 Y 0.000282040721 Z 0
 I 40 X 0.0294955376 Y 0.000206424615 Z 0
 I 41 X 0.0311149804 Y -0.00542887219 Z 0
 I 42 X 0.0289272813 Y -0.00531911036 Z 0
 I 43 X 0.0278968567 Y -0.0128336164 Z 0
 I 44 X 0.0291064002 Y -0.0102678006 Z 0
 I 45 X 0.0282886619 Y -0.00735165099 Z 0
 I 46 X 0.030390565 Y -0.00796520909 Z 0
 I 47 X 0.0315350315 Y -0.002634097 Z 0
 I 48 X 0.0293612575 Y -0.00266593036 Z 0
 I 49 X 0.0289034996 Y 0.0107412997 Z 0
 I 50 X 0.0276216314 Y 0.0133109085 Z 0
 I 51 X 0.0314833627 Y 0.00319253906 Z 0
 I 52 X 0.0293220573 Y 0.0030753608 Z 0
 I 53 X 0.0288523747 Y 0.00572178436 Z 0
 I 54 X 0.03101262 Y 0.00597557948 Z 0
 I 55 X 0.0302307719 Y 0.00847611522 Z 0
 I 56 X 0.0281879177 Y 0.00773024526 Z 0
 I 57 X 0.0138203736 Y 0.0260553181 Z 0
 I 58 X 0.0148720698 Y 0.0279457052 Z 0
 I 59 X 0.00432723657 Y 0.0305490657 Z 0
 I 60 X 0.00146198238 Y 0.0306492926 Z 0
 I 61 X 0.0122304632 Y 0.0291849355 Z 0
 I 62 X 0.0112127867 Y 0.0272650554 Z 0
 I 63 X 0.00865795996 Y 0.0281090356 Z 0
 I 64 X 0.00955269777 Y 0.0301073462 Z 0
 I 65 X 0.00656185957 Y 0.0284825781 Z 0
 I 66 X 0.00696940076 Y 0.0306310905 Z 0
 I 67 X 0.019620641 Y 0.0247448829 Z 0
 I 68 X 0.0184117807 Y 0.0229351327 Z 0
 I 69 X 0.0245658701 Y 0.0183473724 Z 0
 I 70 X 0.0228814462 Y 0.0206703401 Z 0
 I 71 X 0.0198855668 Y 0.0214184484 Z 0
 I 72 X 0.0214840587 Y 0.0228961308 Z 0
 I 73 X 0.0173740168 Y 0.0264469112 Z 0
 I 74 X 0.0162847467 Y 0.024575396 Z 0
 I 498 X -0.0218547783 Y -0.0260455112 Z 0
 I 499 X -0.0176766586 Y -0.0210662231 Z 0
 I 349 X -0.0240416296 Y -0.02404163 Z 0
 I 350 X -0.0260455109 Y -0.0218547787 Z 0
 I 351 X -0.0278511694 Y -0.0195015987 Z 0
 I 352 X -0.0225266814 Y -0.0157733524 Z 0
 I 353 X -0.0210662221 Y -0.0176766599 Z 0
 I 354 X -0.0194454359 Y -0.0194454371 Z 0
 I 355 X -0.0197657185 Y -0.0235558672 Z 0
 I 75 X -0.0251008525 Y -0.0175757914 Z 0
 I 76 X -0.0234533789 Y -0.0196797223 Z 0
 I 77 X -0.0216661085 Y -0.0216661281 Z 0
 I 500 X 0.0238156986 Y -0.01375 Z 0
 I 501 X 0.0294448643 Y -0.017 Z 0
 I 356 X 0.0225266814 Y -0.0157733524 Z 0
 I 357 X 0.0210662221 Y -0.0176766599 Z 0
 I 358 X 0.0194454359 Y -0.0194454371 Z 0
 I 359 X 0.0240416296 Y -0.02404163 Z 0
 I 360 X 0.0260455109 Y -0.0218547787 Z 0
 I 361 X 0.0278511694 Y -0.0195015987 Z 0
 I 362 X 0.0266302814 Y -0.015375 Z 0
 I 78 X 0.0216674922 Y -0.0216675103 Z 0
 I 79 X 0.0234533791 Y -0.0196797219 Z 0
 I 80 X 0.0250992511 Y -0.0175746687 Z 0
 I 502 X 0.0218547783 Y -0.0260455112 Z 0
 I 503 X 0.0176766586 Y -0.0210662231 Z 0
 I 446 X 0.0197080637 Y -0.0277054539 Z 0
 I 447 X 0.0174228492 Y -0.0291966468 Z 0
 I 448 X 0.0150254137 Y -0.0304997831 Z 0
 I 449 X 0.012531199 Y -0.0316064691 Z 0
 I 363 X -0.0155374324 Y -0.0226900446 Z 0
 I 364 X -0.0129857104 Y -0.0242408996 Z 0
 I 365 X -0.0102642831 Y -0.0255126337 Z 0
 I 366 X -0.00742038237 Y -0.0264799507 Z 0
 I 367 X -0.00448794383 Y -0.0271313173 Z 0
 I 368 X -0.00150195486 Y -0.027458951 Z 0
 I 369 X 0.00150195486 Y -0.027458951 Z 0
 I 370 X 0.00448794383 Y -0.0271313173 Z 0
 I 371 X 0.00742038237 Y -0.0264799507 Z 0
 I 372 X 0.0102642831 Y -0.0255126337 Z 0
 I 373 X 0.0129857104 Y -0.0242408996 Z 0
 I 374 X 0.0155374324 Y -0.0226900446 Z 0
 I 375 X 0.0197657185 Y -0.0235558672 Z 0
 I 81 X -0.0014316075 Y -0.0306536009 Z 0
 I 82 X -0.0109345886 Y -0.0273496204 Z 0
 I 83 X -0.0116912906 Y -0.0293729427 Z 0
 I 84 X -0.0178285483 Y -0.0252471261 Z 0
 I 85 X -0.0140286658 Y -0.0282854786 Z 0
 I 86 X -0.013224754 Y -0.0262610755 Z 0
 I 87 X -0.0149550791 Y -0.0251044704 Z 0
 I 88 X -0.0161000591 Y -0.0269746401 Z 0
 I 89 X -0.00852137344 Y -0.0281423381 Z 0
 I 90 X -0.00924104955 Y -0.0301855296 Z 0
 I 91 X -0.00422926139 Y -0.0305584432 Z 0
 I 92 X -0.00677203249 Y -0.0306514413 Z 0
 I 93 X -0.00647052286 Y -0.0284973848 Z 0
 I 94 X 0.00924276711 Y -0.0301874243 Z 0
 I 95 X 0.00851936037 Y -0.0281428451 Z 0
 I 96 X 0.0140296387 Y -0.0282886707 Z 0
 I 97 X 0.013225753 Y -0.0262623668 Z 0
 I 98 X 0.0178285537 Y -0.0252490381 Z 0
 I 99 X 0.0161002424 Y -0.0269769741 Z 0
 I 100 X 0.0149566454 Y -0.025104326 Z 0
 I 101 X 0.0116912279 Y -0.0293729751 Z 0
 I 102 X 0.0109334695 Y -0.0273484381 Z 0
 I 103 X 0.00143345215 Y -0.0306535343 Z 0
 I 104 X 0.00423001363 Y -0.0305589865 Z 0
 I 105 X 0.0067720285 Y -0.0306525133 Z 0
 I 106 X 0.00646935197 Y -0.0284978157 Z 0
 I 504 X -0.01 Y -0.0713691788 Z 0
 I 505 X 0.01 Y -0.0713691788 Z 0
 I 376 X -0.00999999839 Y -0.0683789465 Z 0
 I 377 X -0.00999999677 Y -0.0653887141 Z 0
 I 378 X -0.00999999516 Y -0.0623984818 Z 0
 I 379 X -0.00999999354 Y -0.0594082495 Z 0
 I 380 X -0.00999999193 Y -0.0564180172 Z 0
 I 381 X -0.00999999032 Y -0.0534277848 Z 0
 I 382 X -0.0099999887 Y -0.0504375525 Z 0
 I 383 X -0.00999998709 Y -0.0474473202 Z 0
 I 384 X -0.00999998547 Y -0.0444570879 Z 0
 I 385 X -0.00999998386 Y -0.0414668556 Z 0
 I 386 X -0.00999998225 Y -0.0384766232 Z 0
 I 387 X -0.00999998063 Y -0.0354863909 Z 0
 I 388 X 0.0071875283 Y -0.0706951831 Z 0
 I 389 X 0.00432994127 Y -0.0702494302 Z 0
 I 390 X 0.00144615865 Y -0.0700276744 Z 0
 I 391 X -0.00144619942 Y -0.0700276478 Z 0
 I 392 X -0.00432987858 Y -0.0702494296 Z 0
 I 393 X -0.00718744438 Y -0.0706951795 Z 0
 I 394 X 0.00999997975 Y -0.0354863909 Z 0
 I 395 X 0.00999998144 Y -0.0384766232 Z 0
 I 396 X 0.00999998313 Y -0.0414668556 Z 0
 I 397 X 0.00999998481 Y -0.0444570879 Z 0
 I 398 X 0.0099999865 Y -0.0474473202 Z 0
 I 399 X 0.00999998819 Y -0.0504375525 Z 0
 I 400 X 0.00999998988 Y -0.0534277848 Z 0
 I 401 X 0.00999999156 Y -0.0564180172 Z 0
 I 402 X 0.00999999325 Y -0.0594082495 Z 0
 I 403 X 0.00999999494 Y -0.0623984818 Z 0
 I 404 X 0.00999999663 Y -0.0653887141 Z 0
 I 405 X 0.00999999831 Y -0.0683789465 Z 0
 I 107 X 0.00716540385 Y -0.0359807822 Z 0
 I 108 X 0.00430940102 Y -0.0363293627 Z 0
 I 109 X 0.00143743317 Y -0.0365069159 Z 0
 I 110 X -0.00143996906 Y -0.0365040381 Z 0
 I 111 X -0.00431115039 Y -0.0363225173 Z 0
 I 112 X -0.00716611059 Y -0.0359746184 Z 0
 I 113 X 0.00715222299 Y -0.038809607 Z 0
 I 114 X 0.0042954523 Y -0.0390513418 Z 0
 I 115 X 0.00143106718 Y -0.0391749639 Z 0
 I 116 X -0.00143568258 Y -0.0391701537 Z 0
 I 117 X -0.00429872615 Y -0.0390397533 Z 0
 I 118 X -0.00715365047 Y -0.0387988467 Z 0
 I 119 X 0.00714644497 Y -0.0416889766 Z 0
 I 120 X 0.00428886872 Y -0.0418521928 Z 0
 I 121 X 0.00142778698 Y -0.0419351209 Z 0
 I 122 X -0.00143399612 Y -0.0419295407 Z 0
 I 123 X -0.00429335224 Y -0.0418386798 Z 0
 I 124 X -0.00714848687 Y -0.0416762908 Z 0
 I 125 X 0.00714390928 Y -0.0445989297 Z 0
 I 126 X 0.00428579917 Y -0.0447032056 Z 0
 I 127 X 0.00142610456 Y -0.0447554355 Z 0
 I 128 X -0.00143344621 Y -0.0447502639 Z 0
 I 129 X -0.00429116021 Y -0.0446906658 Z 0
 I 130 X -0.00714641233 Y -0.0445871262 Z 0
 I 131 X 0.00714279354 Y -0.0475263898 Z 0
 I 132 X 0.00428437792 Y -0.0475841094 Z 0
 I 133 X 0.00142524909 Y -0.0476124515 Z 0
 I 134 X -0.00143332443 Y -0.0476087087 Z 0
 I 135 X -0.00429031618 Y -0.047575045 Z 0
 I 136 X -0.00714560628 Y -0.0475178756 Z 0
 I 137 X 0.00714231717 Y -0.0504632988 Z 0
 I 138 X 0.00428375147 Y -0.0504816655 Z 0
 I 139 X 0.00142485157 Y -0.0504903121 Z 0
 I 140 X -0.00143331114 Y -0.050488716 Z 0
 I 141 X -0.00429000387 Y -0.0504778254 Z 0
 I 142 X -0.00714530728 Y -0.0504597357 Z 0
 I 143 X 0.00714218557 Y -0.0534045948 Z 0
 I 144 X 0.00428359611 Y -0.0533870909 Z 0
 I 145 X 0.00142478348 Y -0.0533780781 Z 0
 I 146 X -0.00143326155 Y -0.0533788827 Z 0
 I 147 X -0.00428989464 Y -0.05338909 Z 0
 I 148 X -0.00714522661 Y -0.05340656 Z 0
 I 149 X 0.00714239494 Y -0.0563461125 Z 0
 I 150 X 0.0042839251 Y -0.0562928273 Z 0
 I 151 X 0.00142507962 Y -0.0562660312 Z 0
 I 152 X -0.00143312726 Y -0.0562688967 Z 0
 I 153 X -0.00428994029 Y -0.056299837 Z 0
 I 154 X -0.00714533299 Y -0.0563528182 Z 0
 I 155 X 0.00714321292 Y -0.0592822562 Z 0
 I 156 X 0.00428505023 Y -0.0591889077 Z 0
 I 157 X 0.00142589592 Y -0.0591415813 Z 0
 I 158 X -0.00143298539 Y -0.0591456202 Z 0
 I 159 X -0.00429038211 Y -0.059198764 Z 0
 I 160 X -0.00714584812 Y -0.0592916434 Z 0
 I 161 X 0.00714531836 Y -0.0622036676 Z 0
 I 162 X 0.00428769939 Y -0.0620596344 Z 0
 I 163 X 0.00142752334 Y -0.0619857694 Z 0
 I 164 X -0.00143314476 Y -0.0619898358 Z 0
 I 165 X -0.00429194558 Y -0.0620695363 Z 0
 I 166 X -0.00714743214 Y -0.0622130569 Z 0
 I 167 X 0.00715026275 Y -0.0650953519 Z 0
 I 168 X 0.00429341641 Y -0.0648815579 Z 0
 I 169 X 0.00143052361 Y -0.0647715255 Z 0
 I 170 X -0.00143431861 Y -0.0647746201 Z 0
 I 171 X -0.00429627982 Y -0.0648890604 Z 0
 I 172 X -0.00715167951 Y -0.065102394 Z 0
 I 173 X 0.0071616213 Y -0.0679355015 Z 0
 I 174 X 0.00430541176 Y -0.0676235356 Z 0
 I 175 X 0.00143602964 Y -0.0674646002 Z 0
 I 176 X -0.00143788168 Y -0.0674661676 Z 0
 I 177 X -0.00430677787 Y -0.0676273058 Z 0
 I 178 X -0.0071622647 Y -0.0679389457 Z 0
 I 506 X -0.00611656475 Y -0.103117012 Z 0
 I 507 X -0.00883207893 Y -0.108940453 Z 0
 I 508 X 0.00611656475 Y -0.103117012 Z 0
 I 509 X 0.00883207893 Y -0.108940453 Z 0
 I 406 X -0.00747432184 Y -0.106028732 Z 0
 I 407 X 0.00835740021 Y -0.102300148 Z 0
 I 408 X 0.0108841515 Y -0.10096291 Z 0
 I 409 X 0.0132990917 Y -0.0990994939 Z 0
 I 410 X 0.0152991021 Y -0.0967975054 Z 0
 I 411 X 0.0167301124 Y -0.0941061668 Z 0
 I 412 X 0.0174414334 Y -0.0911435123 Z 0
 I 413 X 0.0173377437 Y -0.0880987697 Z 0
 I 414 X 0.0164339232 Y -0.0851888068 Z 0
 I 415 X 0.0148456298 Y -0.0825867726 Z 0
 I 416 X 0.0127280344 Y -0.0803921141 Z 0
 I 417 X 0.0102301541 Y -0.0786410737 Z 0
 I 418 X 0.00747036975 Y -0.0773398386 Z 0
 I 419 X 0.0045426476 Y -0.0764797359 Z 0
 I 420 X 0.00152098092 Y -0.0760529701 Z 0
 I 421 X -0.00153071777 Y -0.07605368 Z 0
 I 422 X -0.00455219254 Y -0.0764818398 Z 0
 I 423 X -0.00747955709 Y -0.0773431218 Z 0
 I 424 X -0.0102385339 Y -0.0786461066 Z 0
 I 425 X -0.0127356407 Y -0.0803982128 Z 0
 I 426 X -0.0148515337 Y -0.0825945907 Z 0
 I 427 X -0.0164378945 Y -0.0851977064 Z 0
 I 428 X -0.0173395264 Y -0.0881083728 Z 0
 I 429 X -0.0174403568 Y -0.0911532176 Z 0
 I 430 X -0.0167267464 Y -0.0941153283 Z 0
 I 431 X -0.0152935496 Y -0.0968055859 Z 0
 I 432 X -0.0132919042 Y -0.0991060601 Z 0
 I 433 X -0.0108759785 Y -0.100968286 Z 0
 I 434 X -0.0083528655 Y -0.102302181 Z 0
 I 460 X -0.0116515247 Y -0.108115971 Z 0
 I 461 X -0.0143991538 Y -0.107039013 Z 0
 I 462 X -0.0170305642 Y -0.105703174 Z 0
 I 463 X -0.01950663 Y -0.104097864 Z 0
 I 464 X -0.0217771523 Y -0.102213407 Z 0
 I 465 X -0.0237787563 Y -0.100045821 Z 0
 I 466 X -0.0254347462 Y -0.0976045487 Z 0
 I 467 X -0.0266549694 Y -0.094919492 Z 0
 I 468 X -0.0273543343 Y -0.0920547315 Z 0
 I 469 X -0.0274726731 Y -0.0891085325 Z 0
 I 470 X -0.0269984604 Y -0.0861982414 Z 0
 I 471 X -0.0259748215 Y -0.0834323855 Z 0
 I 472 X -0.0244810564 Y -0.080888933 Z 0
 I 473 X -0.0226057522 Y -0.0786114407 Z 0
 I 474 X -0.0204332221 Y -0.0766148908 Z 0
 I 475 X -0.0180322429 Y -0.0748994859 Z 0
 I 476 X -0.0154571889 Y -0.0734581139 Z 0
 I 477 X -0.012751436 Y -0.0722799334 Z 0
 I 435 X 0.00747432184 Y -0.106028732 Z 0
 I 179 X 0.00144266181 Y -0.0731149503 Z 0
 I 180 X -0.0219736397 Y -0.0826574809 Z 0
 I 181 X -0.0195753444 Y -0.0846700734 Z 0
 I 182 X -0.020520034 Y -0.100814549 Z 0
 I 183 X -0.0174265992 Y -0.0981321543 Z 0
 I 184 X -0.0134255991 Y -0.10327678 Z 0
 I 185 X -0.0102220297 Y -0.104922992 Z 0
 I 186 X -0.0165125062 Y -0.103149093 Z 0
 I 187 X -0.016533734 Y -0.101331521 Z 0
 I 188 X -0.0150689669 Y -0.100339249 Z 0
 I 189 X -0.0186863278 Y -0.102094816 Z 0
 I 190 X -0.0180244096 Y -0.100378518 Z 0
 I 191 X -0.0201826105 Y -0.0914670151 Z 0
 I 192 X -0.0249832842 Y -0.0919078248 Z 0
 I 193 X -0.019763707 Y -0.0879478432 Z 0
 I 194 X -0.0220740792 Y -0.0876643229 Z 0
 I 195 X -0.0243455026 Y -0.0870215926 Z 0
 I 196 X -0.0234802522 Y -0.0846657384 Z 0
 I 197 X -0.0216039837 Y -0.0855970692 Z 0
 I 198 X -0.0248388208 Y -0.0895316442 Z 0
 I 199 X -0.0225884257 Y -0.0900363437 Z 0
 I 200 X -0.0231231058 Y -0.0966187399 Z 0
 I 201 X -0.021007156 Y -0.0957194654 Z 0
 I 202 X -0.0188486964 Y -0.0948803347 Z 0
 I 203 X -0.0195435807 Y -0.0997802155 Z 0
 I 204 X -0.0199189322 Y -0.0981001076 Z 0
 I 205 X -0.0218130207 Y -0.0989243653 Z 0
 I 206 X -0.0242417388 Y -0.0941938185 Z 0
 I 207 X -0.0221630824 Y -0.0933180894 Z 0
 I 208 X -0.00857085468 Y -0.0757386269 Z 0
 I 209 X -0.00930685217 Y -0.0737053513 Z 0
 I 210 X -0.0014478475 Y -0.07311552 Z 0
 I 211 X -0.00426827799 Y -0.0732540156 Z 0
 I 212 X -0.00681337974 Y -0.0731938073 Z 0
 I 213 X -0.00652122451 Y -0.075261623 Z 0
 I 214 X -0.0167230869 Y -0.0771410541 Z 0
 I 215 X -0.0134605415 Y -0.0780397794 Z 0
 I 216 X -0.0181641556 Y -0.0819612044 Z 0
 I 217 X -0.0176046454 Y -0.079884633 Z 0
 I 218 X -0.0156192627 Y -0.0793204598 Z 0
 I 219 X -0.0203907186 Y -0.0804409754 Z 0
 I 220 X -0.0188231429 Y -0.0784874503 Z 0
 I 221 X -0.011040709 Y -0.0767259699 Z 0
 I 222 X -0.0118779749 Y -0.0746116601 Z 0
 I 223 X -0.0143928915 Y -0.0758071858 Z 0
 I 224 X 0.0210223057 Y -0.0874734037 Z 0
 I 225 X 0.0249540733 Y -0.0866614505 Z 0
 I 226 X 0.0158981465 Y -0.103739438 Z 0
 I 227 X 0.0133479483 Y -0.103465873 Z 0
 I 228 X 0.0102059728 Y -0.104964734 Z 0
 I 229 X 0.0197873561 Y -0.0943945085 Z 0
 I 230 X 0.0238167298 Y -0.0916234559 Z 0
 I 231 X 0.0205201681 Y -0.0911752475 Z 0
 I 232 X 0.024325407 Y -0.0888291122 Z 0
 I 233 X 0.0231303615 Y -0.0944538626 Z 0
 I 234 X 0.0186472576 Y -0.09788112 Z 0
 I 235 X 0.020080428 Y -0.100362673 Z 0
 I 236 X 0.0177986813 Y -0.10217708 Z 0
 I 237 X 0.0157030849 Y -0.100635296 Z 0
 I 238 X 0.0223272404 Y -0.0970910246 Z 0
 I 239 X 0.0220985758 Y -0.0991444165 Z 0
 I 240 X 0.0167031151 Y -0.0771104331 Z 0
 I 241 X 0.0134455036 Y -0.0780205593 Z 0
 I 242 X 0.00930314452 Y -0.0737030426 Z 0
 I 243 X 0.00856266585 Y -0.075734133 Z 0
 I 244 X 0.00426344925 Y -0.0732522781 Z 0
 I 245 X 0.00680877559 Y -0.0731912014 Z 0
 I 246 X 0.00651326585 Y -0.0752583469 Z 0
 I 247 X 0.0118720919 Y -0.0746071942 Z 0
 I 248 X 0.011031423 Y -0.0767181116 Z 0
 I 249 X 0.0143822459 Y -0.0757943999 Z 0
