 I 37754 X 0.0217506912 Y 0.0012335925 Z 0
 I 37755 X 0.0214489743 Y 0.00083385009 Z 0
 I 37756 X 0.0211400329 Y 0.000439664212 Z 0
 I 37757 X 0.0208239706 Y 5.11646754e-05 Z 0
 I 37758 X 0.020500891 Y -0.000331518713 Z 0
 I 37759 X 0.0201708974 Y -0.000708256143 Z 0
 I 37760 X 0.0198340935 Y -0.00107891781 Z 0
 I 37761 X 0.0194905858 Y -0.00144337554 Z 0
 I 37762 X 0.019140493 Y -0.00180151215 Z 0
 I 37763 X 0.0187839368 Y -0.0021532147 Z 0
 I 37764 X 0.0184210389 Y -0.00249837025 Z 0
 I 37765 X 0.018051921 Y -0.00283686585 Z 0
 I 37766 X 0.0176767049 Y -0.00316858858 Z 0
 I 37767 X 0.0172955122 Y -0.00349342548 Z 0
 I 37768 X 0.0169084647 Y -0.00381126363 Z 0
 I 37769 X 0.0165156854 Y -0.00412199096 Z 0
 I 37770 X 0.0161173073 Y -0.00442550646 Z 0
 I 37771 X 0.0157134675 Y -0.00472171648 Z 0
 I 37772 X 0.0153043032 Y -0.00501052748 Z 0
 I 37773 X 0.0148899516 Y -0.00529184591 Z 0
 I 37774 X 0.0144705499 Y -0.00556557826 Z 0
 I 37775 X 0.0140462353 Y -0.00583163097 Z 0
 I 37776 X 0.013617145 Y -0.00608991053 Z 0
 I 37777 X 0.0131834167 Y -0.00634032371 Z 0
 I 37778 X 0.0127451948 Y -0.00658278701 Z 0
 I 37779 X 0.0123026291 Y -0.00681722783 Z 0
 I 37780 X 0.0118558691 Y -0.00704357413 Z 0
 I 37781 X 0.0114050644 Y -0.00726175388 Z 0
 I 37782 X 0.0109503646 Y -0.00747169502 Z 0
 I 37783 X 0.0104919193 Y -0.00767332553 Z 0
 I 37784 X 0.0100298781 Y -0.00786657336 Z 0
 I 37785 X 0.00956439066 Y -0.00805136655 Z 0
 I 37786 X 0.009095611 Y -0.00822764046 Z 0
 I 37787 X 0.00862369767 Y -0.00839534458 Z 0
 I 37788 X 0.00814880931 Y -0.00855442996 Z 0
 I 37789 X 0.0076711046 Y -0.00870484766 Z 0
 I 37790 X 0.0071907422 Y -0.00884654874 Z 0
 I 37791 X 0.00670788076 Y -0.00897948424 Z 0
 I 37792 X 0.00622267895 Y -0.00910360523 Z 0
 I 37793 X 0.00573529543 Y -0.00921886277 Z 0
 I 37794 X 0.00524589107 Y -0.00932521262 Z 0
 I 37795 X 0.0047546301 Y -0.00942262664 Z 0
 I 37796 X 0.00426167671 Y -0.00951108008 Z 0
 I 37797 X 0.00376719508 Y -0.00959054819 Z 0
 I 37798 X 0.00327134941 Y -0.00966100622 Z 0
 I 37799 X 0.00277430388 Y -0.00972242942 Z 0
 I 37800 X 0.00227622267 Y -0.00977479305 Z 0
 I 37801 X 0.00177726996 Y -0.00981807235 Z 0
 I 37802 X 0.00127761085 Y -0.00985224514 Z 0
 I 37803 X 0.00077741208 Y -0.00987730518 Z 0
 I 37804 X 0.000276839723 Y -0.00989325248 Z 0
 I 37805 X -0.000223940183 Y -0.00990008704 Z 0
 I 37806 X -0.000724761599 Y -0.00989780885 Z 0
 I 37807 X -0.00122545849 Y -0.00988641792 Z 0
 I 37808 X -0.0017258648 Y -0.00986591424 Z 0
 I 37809 X -0.00222581451 Y -0.00983629781 Z 0
 I 37810 X -0.00272514125 Y -0.00979756976 Z 0
 I 37811 X -0.00322367873 Y -0.0097497452 Z 0
 I 37812 X -0.00372126263 Y -0.00969284869 Z 0
 I 37813 X -0.00421772876 Y -0.00962690498 Z 0
 I 37814 X -0.00471291293 Y -0.00955193882 Z 0
 I 37815 X -0.00520665095 Y -0.00946797495 Z 0
 I 37816 X -0.00569877866 Y -0.00937503812 Z 0
 I 37817 X -0.00618913185 Y -0.00927315309 Z 0
 I 37818 X -0.00667754624 Y -0.00916234494 Z 0
 I 37819 X -0.00716385874 Y -0.00904264955 Z 0
 I 37820 X -0.00764791019 Y -0.00891411518 Z 0
 I 37821 X -0.00812954194 Y -0.00877679076 Z 0
 I 37822 X -0.00860859533 Y -0.00863072524 Z 0
 I 37823 X -0.00908491169 Y -0.00847596757 Z 0
 I 37824 X -0.00955833237 Y -0.00831256669 Z 0
 I 37825 X -0.0100286987 Y -0.00814057154 Z 0
 I 37826 X -0.010495852 Y -0.00796003112 Z 0
 I 37827 X -0.010959635 Y -0.00777100161 Z 0
 I 37828 X -0.011419897 Y -0.00757355342 Z 0
 I 37829 X -0.0118764882 Y -0.00736775856 Z 0
 I 37830 X -0.0123292592 Y -0.00715368909 Z 0
 I 37831 X -0.0127780602 Y -0.00693141704 Z 0
 I 37832 X -0.0132227418 Y -0.00670101446 Z 0
 I 37833 X -0.0136631542 Y -0.00646255337 Z 0
 I 37834 X -0.014099148 Y -0.00621610582 Z 0
 I 37835 X -0.0145305747 Y -0.00596174791 Z 0
 I 37836 X -0.0149572943 Y -0.00569957006 Z 0
 I 37837 X -0.0153791696 Y -0.00542966581 Z 0
 I 37838 X -0.0157960633 Y -0.00515212871 Z 0
 I 37839 X -0.0162078384 Y -0.00486705229 Z 0
 I 37840 X -0.0166143576 Y -0.00457453008 Z 0
 I 37841 X -0.0170154837 Y -0.00427465564 Z 0
 I 37842 X -0.0174110796 Y -0.00396752248 Z 0
 I 37843 X -0.0178010088 Y -0.0036532261 Z 0
 I 37844 X -0.0181851442 Y -0.00333187452 Z 0
 I 37845 X -0.0185633639 Y -0.00300358068 Z 0
 I 37846 X -0.0189355462 Y -0.00266845749 Z 0
 I 37847 X -0.0193015694 Y -0.00232661789 Z 0
 I 37848 X -0.0196613117 Y -0.0019781748 Z 0
 I 37849 X -0.0200146515 Y -0.00162324114 Z 0
 I 37850 X -0.020361467 Y -0.00126192985 Z 0
 I 37851 X -0.0207016368 Y -0.000894354601 Z 0
 I 37852 X -0.0210350483 Y -0.000520638713 Z 0
 I 37853 X -0.0213615977 Y -0.000140911919 Z 0
 I 37854 X -0.0216811813 Y 0.000244695953 Z 0
 I 37855 X -0.0219936959 Y 0.000636055078 Z 0
 I 37856 X -0.0222990377 Y 0.00103303563 Z 0
 I 37857 X -0.0225971033 Y 0.00143550778 Z 0
 I 37858 X -0.0228877892 Y 0.0018433417 Z 0
 I 37859 X -0.023170992 Y 0.00225640736 Z 0
 I 37860 X -0.0234466155 Y 0.0026745683 Z 0
 I 37861 X -0.0237145754 Y 0.00309768102 Z 0
 I 37862 X -0.0239747887 Y 0.00352560175 Z 0
 I 37863 X -0.0242271724 Y 0.00395818668 Z 0
 I 37864 X -0.0244716436 Y 0.00439529203 Z 0
 I 37865 X -0.0247081191 Y 0.00483677401 Z 0
 I 37866 X -0.0249365159 Y 0.00528248884 Z 0
 I 37867 X -0.025156751 Y 0.0057322927 Z 0
 I 37868 X -0.0253687463 Y 0.00618603807 Z 0
 I 37869 X -0.0255724387 Y 0.00664357087 Z 0
 I 37870 X -0.0257677674 Y 0.00710473654 Z 0
 I 37871 X -0.0259546717 Y 0.00756938051 Z 0
 I 37872 X -0.0261330911 Y 0.00803734823 Z 0
 I 37873 X -0.0263029649 Y 0.00850848511 Z 0
 I 37874 X -0.0264642324 Y 0.0089826366 Z 0
 I 37875 X -0.0266168329 Y 0.00945964813 Z 0
 I 37876 X -0.0267607088 Y 0.00993936338 Z 0
 I 37877 X -0.0268958179 Y 0.0104216209 Z 0
 I 37878 X -0.0270221232 Y 0.0109062589 Z 0
 I 37879 X -0.0271395878 Y 0.0113931155 Z 0
 I 37880 X -0.0272481748 Y 0.0118820287 Z 0
 I 37881 X -0.0273478471 Y 0.0123728368 Z 0
 I 37882 X -0.0274385678 Y 0.0128653777 Z 0
 I 37883 X -0.0275203 Y 0.0133594898 Z 0
 I 37884 X -0.0275930082 Y 0.0138550103 Z 0
 I 37885 X -0.0276566712 Y 0.0143517736 Z 0
 I 37886 X -0.0277112766 Y 0.0148496142 Z 0
 I 37887 X -0.027756812 Y 0.0153483663 Z 0
 I 37888 X -0.027793265 Y 0.0158478646 Z 0
 I 37889 X -0.0278206233 Y 0.0163479432 Z 0
 I 37890 X -0.0278388743 Y 0.0168484368 Z 0
 I 37891 X -0.0278480058 Y 0.0173491797 Z 0
 I 37892 X -0.0278480058 Y 0.0178500061 Z 0
 I 37893 X -0.0278388743 Y 0.018350749 Z 0
 I 37894 X -0.0278206233 Y 0.0188512425 Z 0
 I 37895 X -0.0277932651 Y 0.0193513212 Z 0
 I 37896 X -0.0277568121 Y 0.0198508194 Z 0
 I 37897 X -0.0277112767 Y 0.0203495716 Z 0
 I 37898 X -0.0276566712 Y 0.0208474122 Z 0
 I 37899 X -0.0275930082 Y 0.0213441755 Z 0
 I 37900 X -0.0275203001 Y 0.021839696 Z 0
 I 37901 X -0.0274385679 Y 0.022333808 Z 0
 I 37902 X -0.0273478471 Y 0.022826349 Z 0
 I 37903 X -0.0272481748 Y 0.0233171571 Z 0
 I 37904 X -0.0271395878 Y 0.0238060703 Z 0
 I 37905 X -0.0270221232 Y 0.0242929268 Z 0
 I 37906 X -0.0268958178 Y 0.0247775648 Z 0
 I 37907 X -0.0267607087 Y 0.0252598224 Z 0
 I 37908 X -0.0266168328 Y 0.0257395376 Z 0
 I 37909 X -0.0264642322 Y 0.0262165491 Z 0
 I 37910 X -0.0263029647 Y 0.0266907006 Z 0
 I 37911 X -0.0261330909 Y 0.0271618375 Z 0
 I 37912 X -0.0259546715 Y 0.0276298052 Z 0
 I 37913 X -0.0257677671 Y 0.0280944491 Z 0
 I 37914 X -0.0255724383 Y 0.0285556148 Z 0
 I 37915 X -0.025368746 Y 0.0290131476 Z 0
 I 37916 X -0.0251567506 Y 0.0294668929 Z 0
 I 37917 X -0.0249365155 Y 0.0299166968 Z 0
 I 37918 X -0.0247081188 Y 0.0303624117 Z 0
 I 37919 X -0.0244716434 Y 0.0308038937 Z 0
 I 37920 X -0.0242271724 Y 0.0312409991 Z 0
 I 37921 X -0.0239747887 Y 0.0316735841 Z 0
 I 37922 X -0.0237145754 Y 0.0321015049 Z 0
 I 37923 X -0.0234466156 Y 0.0325246176 Z 0
 I 37924 X -0.0231709922 Y 0.0329427786 Z 0
 I 37925 X -0.0228877894 Y 0.0333558443 Z 0
 I 37926 X -0.0225971035 Y 0.0337636782 Z 0
 I 37927 X -0.0222990378 Y 0.0341661503 Z 0
 I 37928 X -0.0219936959 Y 0.0345631308 Z 0
 I 37929 X -0.0216811813 Y 0.0349544898 Z 0
 I 37930 X -0.0213615976 Y 0.0353400977 Z 0
 I 37931 X -0.0210350481 Y 0.0357198244 Z 0
 I 37932 X -0.0207016365 Y 0.0360935402 Z 0
 I 37933 X -0.0203614667 Y 0.0364611154 Z 0
 I 37934 X -0.0200146512 Y 0.0368224267 Z 0
 I 37935 X -0.0196613114 Y 0.0371773603 Z 0
 I 37936 X -0.019301569 Y 0.0375258034 Z 0
 I 37937 X -0.0189355458 Y 0.037867643 Z 0
 I 37938 X -0.0185633635 Y 0.0382027661 Z 0
 I 37939 X -0.0181851438 Y 0.03853106 Z 0
 I 37940 X -0.0178010084 Y 0.0388524115 Z 0
 I 37941 X -0.0174110791 Y 0.0391667078 Z 0
 I 37942 X -0.0170154832 Y 0.0394738409 Z 0
 I 37943 X -0.016614357 Y 0.0397737153 Z 0
 I 37944 X -0.0162078377 Y 0.0400662374 Z 0
 I 37945 X -0.0157960626 Y 0.0403513138 Z 0
 I 37946 X -0.0153791688 Y 0.0406288508 Z 0
 I 37947 X -0.0149572935 Y 0.040898755 Z 0
 I 37948 X -0.0145305739 Y 0.0411609328 Z 0
 I 37949 X -0.0140991472 Y 0.0414152906 Z 0
 I 37950 X -0.0136631534 Y 0.0416617382 Z 0
 I 37951 X -0.0132227409 Y 0.0419001992 Z 0
 I 37952 X -0.0127780593 Y 0.0421306018 Z 0
 I 37953 X -0.0123292583 Y 0.0423528738 Z 0
 I 37954 X -0.0118764873 Y 0.0425669433 Z 0
 I 37955 X -0.0114198961 Y 0.0427727381 Z 0
 I 37956 X -0.0109596341 Y 0.0429701863 Z 0
 I 37957 X -0.0104958511 Y 0.0431592159 Z 0
 I 37958 X -0.0100286978 Y 0.0433397563 Z 0
 I 37959 X -0.00955833154 Y 0.0435117516 Z 0
 I 37960 X -0.0090849109 Y 0.0436751526 Z 0
 I 37961 X -0.00860859457 Y 0.0438299103 Z 0
 I 37962 X -0.00812954122 Y 0.043975976 Z 0
 I 37963 X -0.0076479095 Y 0.0441133005 Z 0
 I 37964 X -0.00716385807 Y 0.044241835 Z 0
 I 37965 X -0.0066775456 Y 0.0443615304 Z 0
 I 37966 X -0.00618913121 Y 0.0444723386 Z 0
 I 37967 X -0.00569877803 Y 0.0445742237 Z 0
 I 37968 X -0.00520665032 Y 0.0446671605 Z 0
 I 37969 X -0.00471291229 Y 0.0447511244 Z 0
 I 37970 X -0.00421772812 Y 0.0448260905 Z 0
 I 37971 X -0.00372126199 Y 0.0448920342 Z 0
 I 37972 X -0.00322367809 Y 0.0449489307 Z 0
 I 37973 X -0.0027251406 Y 0.0449967552 Z 0
 I 37974 X -0.00222581385 Y 0.0450354832 Z 0
 I 37975 X -0.00172586415 Y 0.0450650996 Z 0
 I 37976 X -0.00122545783 Y 0.0450856033 Z 0
 I 37977 X -0.000724760944 Y 0.0450969942 Z 0
 I 37978 X -0.000223939528 Y 0.0450992724 Z 0
 I 37979 X 0.000276840378 Y 0.0450924378 Z 0
 I 37980 X 0.000777412734 Y 0.0450764905 Z 0
 I 37981 X 0.0012776115 Y 0.0450514305 Z 0
 I 37982 X 0.00177727062 Y 0.0450172577 Z 0
 I 37983 X 0.00227622332 Y 0.0449739784 Z 0
 I 37984 X 0.00277430453 Y 0.0449216147 Z 0
 I 37985 X 0.00327135007 Y 0.0448601915 Z 0
 I 37986 X 0.00376719574 Y 0.0447897335 Z 0
 I 37987 X 0.00426167736 Y 0.0447102654 Z 0
 I 37988 X 0.00475463075 Y 0.0446218119 Z 0
 I 37989 X 0.00524589171 Y 0.0445243979 Z 0
 I 37990 X 0.00573529607 Y 0.044418048 Z 0
 I 37991 X 0.00622267958 Y 0.0443027904 Z 0
 I 37992 X 0.00670788138 Y 0.0441786694 Z 0
 I 37993 X 0.0071907428 Y 0.0440457338 Z 0
 I 37994 X 0.00767110519 Y 0.0439040327 Z 0
 I 37995 X 0.00814880988 Y 0.0437536149 Z 0
 I 37996 X 0.00862369822 Y 0.0435945295 Z 0
 I 37997 X 0.00909561152 Y 0.0434268253 Z 0
 I 37998 X 0.00956439115 Y 0.0432505513 Z 0
 I 37999 X 0.0100298785 Y 0.043065758 Z 0
 I 38000 X 0.0104919197 Y 0.04287251 Z 0
 I 38001 X 0.0109503649 Y 0.0426708794 Z 0
 I 38002 X 0.0114050646 Y 0.0424609381 Z 0
 I 38003 X 0.0118558693 Y 0.0422427582 Z 0
 I 38004 X 0.0123026292 Y 0.0420164118 Z 0
 I 38005 X 0.0127451949 Y 0.0417819709 Z 0
 I 38006 X 0.0131834167 Y 0.0415395075 Z 0
 I 38007 X 0.0136171451 Y 0.0412890943 Z 0
 I 38008 X 0.0140462354 Y 0.0410308148 Z 0
 I 38009 X 0.01447055 Y 0.0407647622 Z 0
 I 38010 X 0.0148899518 Y 0.0404910299 Z 0
 I 38011 X 0.0153043034 Y 0.0402097116 Z 0
 I 38012 X 0.0157134678 Y 0.0399209007 Z 0
 I 38013 X 0.0161173077 Y 0.0396246908 Z 0
 I 38014 X 0.0165156859 Y 0.0393211754 Z 0
 I 38015 X 0.0169084653 Y 0.0390104482 Z 0
 I 38016 X 0.0172955129 Y 0.0386926101 Z 0
 I 38017 X 0.0176767056 Y 0.0383677734 Z 0
 I 38018 X 0.0180519219 Y 0.0380360507 Z 0
 I 38019 X 0.0184210398 Y 0.0376975552 Z 0
 I 38020 X 0.0187839378 Y 0.0373523998 Z 0
 I 38021 X 0.0191404941 Y 0.0370006973 Z 0
 I 38022 X 0.019490587 Y 0.0366425607 Z 0
 I 38023 X 0.0198340947 Y 0.036278103 Z 0
 I 38024 X 0.0201708985 Y 0.0359074413 Z 0
 I 38025 X 0.0205008919 Y 0.0355307038 Z 0
 I 38026 X 0.0208239715 Y 0.0351480203 Z 0
 I 38027 X 0.0211400336 Y 0.0347595206 Z 0
 I 38028 X 0.0214489747 Y 0.0343653346 Z 0
 I 38029 X 0.0217506915 Y 0.033965592 Z 0
 I 38030 X 0.0220450802 Y 0.0335604228 Z 0
 I 38031 X 0.0223320375 Y 0.0331499566 Z 0
 I 38032 X 0.0226114615 Y 0.0327343255 Z 0
 I 38033 X 0.0228832634 Y 0.0323136707 Z 0
 I 38034 X 0.0231473603 Y 0.0318881359 Z 0
 I 38035 X 0.0234036692 Y 0.0314578651 Z 0
 I 38036 X 0.0236521069 Y 0.0310230019 Z 0
 I 38037 X 0.0238925905 Y 0.0305836902 Z 0
 I 38038 X 0.0241250369 Y 0.0301400738 Z 0
 I 38039 X 0.0243493632 Y 0.0296922964 Z 0
 I 38040 X 0.0245654871 Y 0.0292405027 Z 0
 I 38041 X 0.0247733385 Y 0.0287848443 Z 0
 I 38042 X 0.0249728566 Y 0.0283254758 Z 0
 I 38043 X 0.0251639807 Y 0.0278625516 Z 0
 I 38044 X 0.0253466502 Y 0.0273962265 Z 0
 I 38045 X 0.0255208044 Y 0.0269266549 Z 0
 I 38046 X 0.0256863826 Y 0.0264539914 Z 0
 I 38047 X 0.0258433243 Y 0.0259783906 Z 0
 I 38048 X 0.0259915689 Y 0.0255000072 Z 0
 I 38049 X 0.026131066 Y 0.0250190006 Z 0
 I 38050 X 0.0262617778 Y 0.0245355326 Z 0
 I 38051 X 0.0263836675 Y 0.0240497651 Z 0
 I 38052 X 0.0264966979 Y 0.02356186 Z 0
 I 38053 X 0.0266008322 Y 0.0230719791 Z 0
 I 38054 X 0.0266960333 Y 0.0225802844 Z 0
 I 38055 X 0.0267822644 Y 0.0220869376 Z 0
 I 38056 X 0.0268594885 Y 0.0215921008 Z 0
 I 38057 X 0.0269276757 Y 0.0210959382 Z 0
 I 38058 X 0.0269868114 Y 0.0205986155 Z 0
 I 38059 X 0.0270368834 Y 0.0201002984 Z 0
 I 38060 X 0.0270778791 Y 0.0196011526 Z 0
 I 38061 X 0.0271097863 Y 0.0191013434 Z 0
 I 38062 X 0.0271325924 Y 0.0186010366 Z 0
 I 38063 X 0.0271462852 Y 0.0181003977 Z 0
 I 38064 X 0.0159160619 Y 0.0397737148 Z 0
 I 38065 X 0.0163171881 Y 0.0394738405 Z 0
 I 38066 X 0.016712784 Y 0.0391667074 Z 0
 I 38067 X 0.0174868487 Y 0.0385310595 Z 0
 I 38068 X 0.0171027133 Y 0.0388524111 Z 0
 I 38069 X 0.0196631716 Y 0.036461115 Z 0
 I 38070 X 0.0178650684 Y 0.0382027657 Z 0
 I 38071 X 0.0182372507 Y 0.0378676425 Z 0
 I 38072 X 0.0186032739 Y 0.037525803 Z 0
 I 38073 X 0.0193163561 Y 0.0368224262 Z 0
 I 38074 X 0.0189630163 Y 0.0371773599 Z 0
 I 38075 X 0.0230162802 Y 0.0321015043 Z 0
 I 38076 X 0.0232764935 Y 0.0316735835 Z 0
 I 38077 X 0.0227483204 Y 0.0325246171 Z 0
 I 38078 X 0.0221894942 Y 0.0333558437 Z 0
 I 38079 X 0.022472697 Y 0.032942778 Z 0
 I 38080 X 0.0206633024 Y 0.0353400971 Z 0
 I 38081 X 0.0200033414 Y 0.0360935397 Z 0
 I 38082 X 0.020336753 Y 0.0357198239 Z 0
 I 38083 X 0.0209828862 Y 0.0349544893 Z 0
 I 38084 X 0.0212954007 Y 0.0345631302 Z 0
 I 38085 X 0.0218988083 Y 0.0337636776 Z 0
 I 38086 X 0.0216007426 Y 0.0341661497 Z 0
 I 38087 X 0.0111781923 Y 0.0425669431 Z 0
 I 38088 X 0.0107216011 Y 0.042772738 Z 0
 I 38089 X 0.0116309632 Y 0.0423528735 Z 0
 I 38090 X 0.0125244457 Y 0.0419001986 Z 0
 I 38091 X 0.0120797642 Y 0.0421306013 Z 0
 I 38092 X 0.0146808736 Y 0.0406288501 Z 0
 I 38093 X 0.0155095426 Y 0.0400662369 Z 0
 I 38094 X 0.0150977674 Y 0.0403513132 Z 0
 I 38095 X 0.0129648581 Y 0.0416617375 Z 0
 I 38096 X 0.0134008519 Y 0.0414152899 Z 0
 I 38097 X 0.0142589983 Y 0.0408987543 Z 0
 I 38098 X 0.0138322786 Y 0.041160932 Z 0
 I 38099 X 0.00549083623 Y 0.0444723384 Z 0
 I 38100 X 0.00450835534 Y 0.0446671603 Z 0
 I 38101 X 0.00500048304 Y 0.0445742234 Z 0
 I 38102 X 0.00694961455 Y 0.0441133004 Z 0
 I 38103 X 0.00597925062 Y 0.0443615302 Z 0
 I 38104 X 0.00646556311 Y 0.0442418348 Z 0
 I 38105 X 0.00743124629 Y 0.0439759759 Z 0
 I 38106 X 0.00838661601 Y 0.0436751526 Z 0
 I 38107 X 0.00791029967 Y 0.0438299103 Z 0
 I 38108 X 0.00886003666 Y 0.0435117517 Z 0
 I 38109 X 0.00933040296 Y 0.0433397564 Z 0
 I 38110 X 0.0102613392 Y 0.0429701864 Z 0
 I 38111 X 0.00979755622 Y 0.043159216 Z 0
 I 38112 X 0.00302296702 Y 0.044892034 Z 0
 I 38113 X 0.00401461732 Y 0.0447511241 Z 0
 I 38114 X 0.00351943315 Y 0.0448260903 Z 0
 I 38115 X -0.000975135331 Y 0.0450924379 Z 0
 I 38116 X -0.000474355425 Y 0.0450992724 Z 0
 I 38117 X 0.000527162877 Y 0.0450856033 Z 0
 I 38118 X 2.64659914e-05 Y 0.0450969942 Z 0
 I 38119 X 0.00102756919 Y 0.0450650996 Z 0
 I 38120 X 0.0015275189 Y 0.0450354832 Z 0
 I 38121 X 0.00252538312 Y 0.0449489305 Z 0
 I 38122 X 0.00202684564 Y 0.0449967551 Z 0
 I 38123 X -0.00297451828 Y 0.0449739785 Z 0
 I 38124 X -0.00396964504 Y 0.0448601917 Z 0
 I 38125 X -0.0034725995 Y 0.0449216149 Z 0
 I 38126 X -0.00147570769 Y 0.0450764906 Z 0
 I 38127 X -0.00247556557 Y 0.0450172578 Z 0
 I 38128 X -0.00197590645 Y 0.0450514305 Z 0
 I 38129 X -0.00545292573 Y 0.0446218122 Z 0
 I 38130 X -0.00446549071 Y 0.0447897337 Z 0
 I 38131 X -0.00495997234 Y 0.0447102656 Z 0
 I 38132 X -0.00740617633 Y 0.0441786696 Z 0
 I 38133 X -0.00692097455 Y 0.0443027906 Z 0
 I 38134 X -0.0059441867 Y 0.0445243981 Z 0
 I 38135 X -0.00643359106 Y 0.0444180482 Z 0
 I 38136 X -0.0130009244 Y 0.0420164123 Z 0
 I 38137 X -0.0125541644 Y 0.0422427586 Z 0
 I 38138 X -0.0121033597 Y 0.0424609384 Z 0
 I 38139 X -0.0116486599 Y 0.0426708795 Z 0
 I 38140 X -0.0111902146 Y 0.0428725101 Z 0
 I 38141 X -0.00979390639 Y 0.0434268252 Z 0
 I 38142 X -0.0107281734 Y 0.0430657579 Z 0
 I 38143 X -0.010262686 Y 0.0432505512 Z 0
 I 38144 X -0.00932199309 Y 0.0435945294 Z 0
 I 38145 X -0.00884710478 Y 0.0437536149 Z 0
 I 38146 X -0.00788903774 Y 0.0440457339 Z 0
 I 38147 X -0.00836940011 Y 0.0439040327 Z 0
 I 38148 X -0.0147445307 Y 0.0410308155 Z 0
 I 38149 X -0.015588247 Y 0.0404910306 Z 0
 I 38150 X -0.0151688453 Y 0.0407647629 Z 0
 I 38151 X -0.0134434901 Y 0.0417819715 Z 0
 I 38152 X -0.0143154403 Y 0.0412890951 Z 0
 I 38153 X -0.013881712 Y 0.0415395082 Z 0
 I 38154 X -0.0168156028 Y 0.0396246913 Z 0
 I 38155 X -0.0160025986 Y 0.0402097122 Z 0
 I 38156 X -0.0164117629 Y 0.0399209013 Z 0
