 I 12473 X -27.2265209 Y -3.86858438 Z 0
 I 12474 X -27.2924583 Y -3.37211725 Z 0
 I 12475 X -27.3493469 Y -2.87453214 Z 0
 I 12476 X -27.3971639 Y -2.37599353 Z 0
 I 12477 X -27.4358882 Y -1.87666629 Z 0
 I 12478 X -27.4655096 Y -1.37671649 Z 0
 I 12479 X -27.4860237 Y -0.876310163 Z 0
 I 12480 X -27.4974256 Y -0.375613311 Z 0
 I 12481 X -27.4997109 Y 0.125208053 Z 0
 I 12482 X -27.4928748 Y 0.625987918 Z 0
 I 12483 X -27.4769139 Y 1.1265601 Z 0
 I 12484 X -27.451836 Y 1.62675838 Z 0
 I 12485 X -27.4176549 Y 2.12641722 Z 0
 I 12486 X -27.3743843 Y 2.62537113 Z 0
 I 12487 X -27.3220379 Y 3.12345459 Z 0
 I 12488 X -27.2606296 Y 3.6205021 Z 0
 I 12489 X -27.190174 Y 4.11634811 Z 0
 I 12490 X -27.1106964 Y 4.61082817 Z 0
 I 12491 X -27.0222285 Y 5.10377923 Z 0
 I 12492 X -26.9248023 Y 5.5950383 Z 0
 I 12493 X -26.8184495 Y 6.08444238 Z 0
 I 12494 X -26.7032019 Y 6.57182849 Z 0
 I 12495 X -26.5790924 Y 7.05703367 Z 0
 I 12496 X -26.4461633 Y 7.53989709 Z 0
 I 12497 X -26.3044642 Y 8.02026015 Z 0
 I 12498 X -26.1540445 Y 8.49796432 Z 0
 I 12499 X -25.9949539 Y 8.97285111 Z 0
 I 12500 X -25.8272419 Y 9.444762 Z 0
 I 12501 X -25.6509587 Y 9.91353857 Z 0
 I 12502 X -25.4661635 Y 10.3790254 Z 0
 I 12503 X -25.272923 Y 10.8410702 Z 0
 I 12504 X -25.0713038 Y 11.2995209 Z 0
 I 12505 X -24.8613728 Y 11.7542255 Z 0
 I 12506 X -24.6431966 Y 12.2050318 Z 0
 I 12507 X -24.4168423 Y 12.6517879 Z 0
 I 12508 X -24.1823855 Y 13.0943455 Z 0
 I 12509 X -23.9399089 Y 13.5325605 Z 0
 I 12510 X -23.6894956 Y 13.9662891 Z 0
 I 12511 X -23.4312285 Y 14.3953875 Z 0
 I 12512 X -23.1651908 Y 14.8197118 Z 0
 I 12513 X -22.8914658 Y 15.2391184 Z 0
 I 12514 X -22.6101443 Y 15.6534678 Z 0
 I 12515 X -22.3213242 Y 16.0626258 Z 0
 I 12516 X -22.0251039 Y 16.4664585 Z 0
 I 12517 X -21.7215817 Y 16.8648322 Z 0
 I 12518 X -21.410856 Y 17.257613 Z 0
 I 12519 X -21.0930252 Y 17.644667 Z 0
 I 12520 X -20.7681944 Y 18.0258653 Z 0
 I 12521 X -20.4364756 Y 18.4010852 Z 0
 I 12522 X -20.0979814 Y 18.7702044 Z 0
 I 12523 X -19.7528243 Y 19.1331009 Z 0
 I 12524 X -19.4011168 Y 19.4896525 Z 0
 I 12525 X -19.0429716 Y 19.8397372 Z 0
 I 12526 X -18.6785067 Y 20.1832376 Z 0
 I 12527 X -18.3078468 Y 20.520044 Z 0
 I 12528 X -17.9311172 Y 20.8500473 Z 0
 I 12529 X -17.5484431 Y 21.1731384 Z 0
 I 12530 X -17.1599497 Y 21.4892081 Z 0
 I 12531 X -16.7657623 Y 21.7981474 Z 0
 I 12532 X -16.3660106 Y 22.0998523 Z 0
 I 12533 X -15.9608307 Y 22.3942271 Z 0
 I 12534 X -15.5503591 Y 22.6811772 Z 0
 I 12535 X -15.1347322 Y 22.9606082 Z 0
 I 12536 X -14.7140866 Y 23.2324252 Z 0
 I 12537 X -14.2885588 Y 23.4965337 Z 0
 I 12538 X -13.8582888 Y 23.752844 Z 0
 I 12539 X -13.4234222 Y 24.0012757 Z 0
 I 12540 X -12.9841052 Y 24.24175 Z 0
 I 12541 X -12.5404837 Y 24.4741876 Z 0
 I 12542 X -12.0927038 Y 24.6985097 Z 0
 I 12543 X -11.6409116 Y 24.9146372 Z 0
 I 12544 X -11.1852559 Y 25.1224957 Z 0
 I 12545 X -10.7258902 Y 25.3220211 Z 0
 I 12546 X -10.2629683 Y 25.513151 Z 0
 I 12547 X -9.79664409 Y 25.695823 Z 0
 I 12548 X -9.3270714 Y 25.8699744 Z 0
 I 12549 X -8.85440414 Y 26.0355428 Z 0
 I 12550 X -8.37879815 Y 26.1924701 Z 0
 I 12551 X -7.90041291 Y 26.3407091 Z 0
 I 12552 X -7.41940823 Y 26.4802148 Z 0
 I 12553 X -6.93594391 Y 26.6109419 Z 0
 I 12554 X -6.45017975 Y 26.7328452 Z 0
 I 12555 X -5.96227558 Y 26.8458796 Z 0
 I 12556 X -5.47239255 Y 26.9500037 Z 0
 I 12557 X -4.98069427 Y 27.045188 Z 0
 I 12558 X -4.48734457 Y 27.1314052 Z 0
 I 12559 X -3.99250725 Y 27.208628 Z 0
 I 12560 X -3.49634613 Y 27.276829 Z 0
 I 12561 X -2.99902501 Y 27.3359809 Z 0
 I 12562 X -2.50070851 Y 27.3860597 Z 0
 I 12563 X -2.00156251 Y 27.4270538 Z 0
 I 12564 X -1.50175284 Y 27.4589541 Z 0
 I 12565 X -1.00144531 Y 27.4817513 Z 0
 I 12566 X -0.500805757 Y 27.4954363 Z 0
 I 12567 X 7.10542736e-14 Y 27.5 Z 0
 I 12568 X 0.500805757 Y 27.4954363 Z 0
 I 12569 X 1.00144531 Y 27.4817513 Z 0
 I 12570 X 1.50175284 Y 27.4589541 Z 0
 I 12571 X 2.00156251 Y 27.4270538 Z 0
 I 12572 X 2.50070851 Y 27.3860597 Z 0
 I 12573 X 2.99902501 Y 27.3359809 Z 0
 I 12574 X 3.49634613 Y 27.276829 Z 0
 I 12575 X 3.99250725 Y 27.208628 Z 0
 I 12576 X 4.48734457 Y 27.1314052 Z 0
 I 12577 X 4.98069427 Y 27.045188 Z 0
 I 12578 X 5.47239255 Y 26.9500037 Z 0
 I 12579 X 5.96227558 Y 26.8458796 Z 0
 I 12580 X 6.45017975 Y 26.7328452 Z 0
 I 12581 X 6.93594391 Y 26.6109419 Z 0
 I 12582 X 7.41940823 Y 26.4802148 Z 0
 I 12583 X 7.90041291 Y 26.3407091 Z 0
 I 12584 X 8.37879815 Y 26.1924701 Z 0
 I 12585 X 8.85440414 Y 26.0355428 Z 0
 I 12586 X 9.3270714 Y 25.8699744 Z 0
 I 12587 X 9.79664409 Y 25.695823 Z 0
 I 12588 X 10.2629683 Y 25.513151 Z 0
 I 12589 X 10.7258902 Y 25.3220211 Z 0
 I 12590 X 11.1852559 Y 25.1224957 Z 0
 I 12591 X 11.6409116 Y 24.9146372 Z 0
 I 12592 X 12.0927038 Y 24.6985097 Z 0
 I 12593 X 12.5404837 Y 24.4741876 Z 0
 I 12594 X 12.9841052 Y 24.24175 Z 0
 I 12595 X 13.4234222 Y 24.0012757 Z 0
 I 12596 X 13.8582888 Y 23.752844 Z 0
 I 12597 X 14.2885588 Y 23.4965337 Z 0
 I 12598 X 14.7140866 Y 23.2324252 Z 0
 I 12599 X 15.1347322 Y 22.9606082 Z 0
 I 12600 X 15.5503591 Y 22.6811772 Z 0
 I 12601 X 15.9608307 Y 22.3942271 Z 0
 I 12602 X 16.3660106 Y 22.0998523 Z 0
 I 12603 X 16.7657623 Y 21.7981474 Z 0
 I 12604 X 17.1599497 Y 21.4892081 Z 0
 I 12605 X 17.5484431 Y 21.1731384 Z 0
 I 12606 X 17.9311172 Y 20.8500473 Z 0
 I 12607 X 18.3078468 Y 20.520044 Z 0
 I 12608 X 18.6785067 Y 20.1832376 Z 0
 I 12609 X 19.0429716 Y 19.8397372 Z 0
 I 12610 X 19.4011168 Y 19.4896525 Z 0
 I 12611 X 19.7528243 Y 19.1331009 Z 0
 I 12612 X 20.0979814 Y 18.7702044 Z 0
 I 12613 X 20.4364756 Y 18.4010852 Z 0
 I 12614 X 20.7681944 Y 18.0258653 Z 0
 I 12615 X 21.0930252 Y 17.644667 Z 0
 I 12616 X 21.410856 Y 17.257613 Z 0
 I 12617 X 21.7215817 Y 16.8648322 Z 0
 I 12618 X 22.0251039 Y 16.4664585 Z 0
 I 12619 X 22.3213242 Y 16.0626258 Z 0
 I 12620 X 22.6101443 Y 15.6534678 Z 0
 I 12621 X 22.8914658 Y 15.2391184 Z 0
 I 12622 X 23.1651908 Y 14.8197118 Z 0
 I 12623 X 23.4312285 Y 14.3953875 Z 0
 I 12624 X 23.6894956 Y 13.9662891 Z 0
 I 12625 X 23.9399089 Y 13.5325605 Z 0
 I 12626 X 24.1823855 Y 13.0943455 Z 0
 I 12627 X 24.4168423 Y 12.6517879 Z 0
 I 12628 X 24.6431966 Y 12.2050318 Z 0
 I 12629 X 24.8613728 Y 11.7542255 Z 0
 I 12630 X 25.0713038 Y 11.2995209 Z 0
 I 12631 X 25.272923 Y 10.8410702 Z 0
 I 12632 X 25.4661635 Y 10.3790254 Z 0
 I 12633 X 25.6509587 Y 9.91353857 Z 0
 I 12634 X 25.8272419 Y 9.444762 Z 0
 I 12635 X 25.9949539 Y 8.97285111 Z 0
 I 12636 X 26.1540445 Y 8.49796432 Z 0
 I 12637 X 26.3044642 Y 8.02026015 Z 0
 I 12638 X 26.4461633 Y 7.53989709 Z 0
 I 12639 X 26.5790924 Y 7.05703367 Z 0
 I 12640 X 26.7032019 Y 6.57182849 Z 0
 I 12641 X 26.8184495 Y 6.08444238 Z 0
 I 12642 X 26.9248023 Y 5.5950383 Z 0
 I 12643 X 27.0222285 Y 5.10377923 Z 0
 I 12644 X 27.1106964 Y 4.61082817 Z 0
 I 12645 X 27.190174 Y 4.11634811 Z 0
 I 12646 X 27.2606296 Y 3.6205021 Z 0
 I 12647 X 27.3220379 Y 3.12345459 Z 0
 I 12648 X 27.3743843 Y 2.62537113 Z 0
 I 12649 X 27.4176549 Y 2.12641722 Z 0
 I 12650 X 27.451836 Y 1.62675838 Z 0
 I 12651 X 27.4769139 Y 1.1265601 Z 0
 I 12652 X 27.4928748 Y 0.625987918 Z 0
 I 12653 X 27.4997109 Y 0.125208053 Z 0
 I 12654 X 27.4974256 Y -0.375613311 Z 0
 I 12655 X 27.4860237 Y -0.876310163 Z 0
 I 12656 X 27.4655096 Y -1.37671649 Z 0
 I 12657 X 27.4358882 Y -1.87666629 Z 0
 I 12658 X 27.3971639 Y -2.37599353 Z 0
 I 12659 X 27.3493469 Y -2.87453214 Z 0
 I 12660 X 27.2924583 Y -3.37211725 Z 0
 I 12661 X 27.2265209 Y -3.86858438 Z 0
 I 12662 X 27.1515575 Y -4.363769 Z 0
 I 12663 X 27.0675909 Y -4.85750661 Z 0
 I 12664 X 26.9746439 Y -5.34963271 Z 0
 I 12665 X 26.8727439 Y -5.83998322 Z 0
 I 12666 X 26.7619302 Y -6.32839653 Z 0
 I 12667 X 26.6422433 Y -6.81471165 Z 0
 I 12668 X 26.5137241 Y -7.29876758 Z 0
 I 12669 X 26.3764134 Y -7.78040335 Z 0
 I 12670 X 26.230352 Y -8.25945794 Z 0
 I 12671 X 26.0755847 Y -8.73577116 Z 0
 I 12672 X 25.9121676 Y -9.20918655 Z 0
 I 12673 X 25.7401591 Y -9.67954856 Z 0
 I 12674 X 25.5596174 Y -10.1467016 Z 0
 I 12675 X 25.3706006 Y -10.6104903 Z 0
 I 12676 X 25.173167 Y -11.0707588 Z 0
 I 12677 X 24.9673568 Y -11.5273397 Z 0
 I 12678 X 24.753241 Y -11.9800842 Z 0
 I 12679 X 24.5309184 Y -12.4288575 Z 0
 I 12680 X 24.3004879 Y -12.8735246 Z 0
 I 12681 X 24.0620483 Y -13.3139504 Z 0
 I 12682 X 29.6914528 Y -16.565368 Z 0
 I 12683 X 29.9316754 Y -16.1271847 Z 0
 I 12684 X 30.165469 Y -15.6855382 Z 0
 I 12685 X 30.3927701 Y -15.2405169 Z 0
 I 12686 X 30.6135155 Y -14.792209 Z 0
 I 12687 X 30.827642 Y -14.3407028 Z 0
 I 12688 X 31.0350871 Y -13.8860866 Z 0
 I 12689 X 31.235816 Y -13.4284637 Z 0
 I 12690 X 31.4297967 Y -12.9679397 Z 0
 I 12691 X 31.6169899 Y -12.5046152 Z 0
 I 12692 X 31.7973561 Y -12.0385907 Z 0
 I 12693 X 31.9708559 Y -11.5699664 Z 0
 I 12694 X 32.1374497 Y -11.098843 Z 0
 I 12695 X 32.2970984 Y -10.6253209 Z 0
 I 12696 X 32.4497668 Y -10.1495025 Z 0
 I 12697 X 32.5954255 Y -9.67149167 Z 0
 I 12698 X 32.7340452 Y -9.19139225 Z 0
 I 12699 X 32.8655968 Y -8.70930816 Z 0
 I 12700 X 32.990051 Y -8.22534329 Z 0
 I 12701 X 33.1073786 Y -7.73960156 Z 0
 I 12702 X 33.2175509 Y -7.25218705 Z 0
 I 12703 X 33.3205449 Y -6.76320541 Z 0
 I 12704 X 33.4163417 Y -6.27276295 Z 0
 I 12705 X 33.5049227 Y -5.78096593 Z 0
 I 12706 X 33.586269 Y -5.28792065 Z 0
 I 12707 X 33.6603618 Y -4.79373337 Z 0
 I 12708 X 33.7271825 Y -4.29851039 Z 0
 I 12709 X 33.7867133 Y -3.80235828 Z 0
 I 12710 X 33.8389436 Y -3.30538464 Z 0
 I 12711 X 33.8838653 Y -2.80769708 Z 0
 I 12712 X 33.9214703 Y -2.30940324 Z 0
 I 12713 X 33.9517505 Y -1.81061072 Z 0
 I 12714 X 33.9746979 Y -1.31142716 Z 0
 I 12715 X 33.9903044 Y -0.811960185 Z 0
 I 12716 X 33.9985642 Y -0.312317722 Z 0
 I 12717 X 33.9994784 Y 0.187392174 Z 0
 I 12718 X 33.9930499 Y 0.687061611 Z 0
 I 12719 X 33.9792812 Y 1.1865827 Z 0
 I 12720 X 33.9581751 Y 1.68584754 Z 0
 I 12721 X 33.9297342 Y 2.18474825 Z 0
 I 12722 X 33.8939613 Y 2.68317692 Z 0
 I 12723 X 33.8508627 Y 3.1810256 Z 0
 I 12724 X 33.8004512 Y 3.67818704 Z 0
 I 12725 X 33.7427403 Y 4.17455418 Z 0
 I 12726 X 33.6777434 Y 4.67001991 Z 0
 I 12727 X 33.605474 Y 5.16447716 Z 0
 I 12728 X 33.5259455 Y 5.65781884 Z 0
 I 12729 X 33.4391716 Y 6.14993787 Z 0
 I 12730 X 33.3451711 Y 6.64072776 Z 0
 I 12731 X 33.2439678 Y 7.13008318 Z 0
 I 12732 X 33.1355857 Y 7.61789892 Z 0
 I 12733 X 33.0200486 Y 8.10406974 Z 0
 I 12734 X 32.8973806 Y 8.58849042 Z 0
 I 12735 X 32.7676057 Y 9.07105573 Z 0
 I 12736 X 32.6307486 Y 9.5516605 Z 0
 I 12737 X 32.4868401 Y 10.0302011 Z 0
 I 12738 X 32.3359146 Y 10.5065753 Z 0
 I 12739 X 32.1780065 Y 10.9806807 Z 0
 I 12740 X 32.0131502 Y 11.452415 Z 0
 I 12741 X 31.8413802 Y 11.921676 Z 0
 I 12742 X 31.6627308 Y 12.3883613 Z 0
 I 12743 X 31.4772377 Y 12.8523691 Z 0
 I 12744 X 31.2849435 Y 13.3135997 Z 0
 I 12745 X 31.0858924 Y 13.771955 Z 0
 I 12746 X 30.8801289 Y 14.2273365 Z 0
 I 12747 X 30.6676973 Y 14.6796457 Z 0
 I 12748 X 30.4486421 Y 15.1287845 Z 0
 I 12749 X 30.2230075 Y 15.5746542 Z 0
 I 12750 X 29.9908404 Y 16.0171577 Z 0
 I 12751 X 29.752194 Y 16.4562006 Z 0
 I 12752 X 29.5071222 Y 16.8916896 Z 0
 I 12753 X 29.2556789 Y 17.3235312 Z 0
 I 12754 X 28.9979181 Y 17.7516319 Z 0
 I 12755 X 28.7338939 Y 18.1758983 Z 0
 I 12756 X 28.4636602 Y 18.596237 Z 0
 I 12757 X 28.1872748 Y 19.0125565 Z 0
 I 12758 X 27.9048003 Y 19.4247688 Z 0
 I 12759 X 27.6162996 Y 19.8327863 Z 0
 I 12760 X 27.3218359 Y 20.2365213 Z 0
 I 12761 X 27.021472 Y 20.6358863 Z 0
 I 12762 X 26.7152711 Y 21.0307936 Z 0
 I 12763 X 26.4032963 Y 21.4211557 Z 0
 I 12764 X 26.0856155 Y 21.8068884 Z 0
 I 12765 X 25.7623002 Y 22.1879107 Z 0
 I 12766 X 25.4334216 Y 22.5641418 Z 0
 I 12767 X 25.0990512 Y 22.9355005 Z 0
 I 12768 X 24.7592605 Y 23.3019062 Z 0
 I 12769 X 24.4141208 Y 23.6632777 Z 0
 I 12770 X 24.0637043 Y 24.0195348 Z 0
 I 12771 X 23.708088 Y 24.3706015 Z 0
 I 12772 X 23.347351 Y 24.7164045 Z 0
 I 12773 X 22.9815725 Y 25.0568703 Z 0
 I 12774 X 22.6108316 Y 25.3919256 Z 0
 I 12775 X 22.2352073 Y 25.7214969 Z 0
 I 12776 X 21.8547789 Y 26.0455108 Z 0
 I 12777 X 21.4696266 Y 26.3638951 Z 0
 I 12778 X 21.0798357 Y 26.6765831 Z 0
 I 12779 X 20.685492 Y 26.9835098 Z 0
 I 12780 X 20.2866818 Y 27.2846098 Z 0
 I 12781 X 19.8834909 Y 27.5798182 Z 0
 I 12782 X 19.4760054 Y 27.8690697 Z 0
 I 12783 X 19.0643115 Y 28.1522991 Z 0
 I 12784 X 18.6484972 Y 28.4294439 Z 0
 I 12785 X 18.2286541 Y 28.7004469 Z 0
 I 12786 X 17.8048744 Y 28.9652518 Z 0
 I 12787 X 17.3772501 Y 29.2238023 Z 0
 I 12788 X 16.9458733 Y 29.4760421 Z 0
 I 12789 X 16.5108361 Y 29.7219149 Z 0
 I 12790 X 16.0722307 Y 29.9613645 Z 0
 I 12791 X 15.6301517 Y 30.1943386 Z 0
 I 12792 X 15.1846963 Y 30.4207902 Z 0
 I 12793 X 14.7359617 Y 30.6406724 Z 0
 I 12794 X 14.2840453 Y 30.8539385 Z 0
 I 12795 X 13.8290442 Y 31.0605416 Z 0
 I 12796 X 13.3710557 Y 31.2604349 Z 0
 I 12797 X 12.9101773 Y 31.4535721 Z 0
 I 12798 X 12.4465091 Y 31.6399122 Z 0
 I 12799 X 11.9801526 Y 31.8194181 Z 0
 I 12800 X 11.511209 Y 31.992053 Z 0
 I 12801 X 11.0397798 Y 32.1577799 Z 0
 I 12802 X 10.5659664 Y 32.3165617 Z 0
 I 12803 X 10.0898702 Y 32.4683617 Z 0
 I 12804 X 9.6115931 Y 32.6131438 Z 0
 I 12805 X 9.1312392 Y 32.7508788 Z 0
 I 12806 X 8.64891309 Y 32.8815401 Z 0
 I 12807 X 8.16471937 Y 33.0051011 Z 0
 I 12808 X 7.67876264 Y 33.1215353 Z 0
 I 12809 X 7.19114751 Y 33.2308162 Z 0
 I 12810 X 6.70197859 Y 33.332917 Z 0
 I 12811 X 6.21136113 Y 33.4278135 Z 0
 I 12812 X 5.71940177 Y 33.5154879 Z 0
 I 12813 X 5.2262072 Y 33.5959242 Z 0
 I 12814 X 4.73188413 Y 33.6691061 Z 0
 I 12815 X 4.23653928 Y 33.7350176 Z 0
 I 12816 X 3.74027934 Y 33.7936424 Z 0
 I 12817 X 3.24321106 Y 33.8449644 Z 0
 I 12818 X 2.74544184 Y 33.8889713 Z 0
 I 12819 X 2.24707954 Y 33.925657 Z 0
 I 12820 X 1.74823195 Y 33.9550162 Z 0
 I 12821 X 1.24900687 Y 33.9770435 Z 0
 I 12822 X 0.749512079 Y 33.9917337 Z 0
 I 12823 X 0.24985538 Y 33.9990813 Z 0
 I 12824 X -0.24985538 Y 33.9990813 Z 0
 I 12825 X -0.749512079 Y 33.9917337 Z 0
 I 12826 X -1.24900687 Y 33.9770435 Z 0
 I 12827 X -1.74823195 Y 33.9550162 Z 0
 I 12828 X -2.24707954 Y 33.925657 Z 0
 I 12829 X -2.74544184 Y 33.8889713 Z 0
 I 12830 X -3.24321106 Y 33.8449644 Z 0
 I 12831 X -3.74027934 Y 33.7936424 Z 0
 I 12832 X -4.23653928 Y 33.7350176 Z 0
 I 12833 X -4.73188413 Y 33.6691061 Z 0
 I 12834 X -5.2262072 Y 33.5959242 Z 0
 I 12835 X -5.71940177 Y 33.5154879 Z 0
 I 12836 X -6.21136113 Y 33.4278135 Z 0
 I 12837 X -6.70197859 Y 33.332917 Z 0
 I 12838 X -7.19114751 Y 33.2308162 Z 0
 I 12839 X -7.67876264 Y 33.1215353 Z 0
 I 12840 X -8.16471937 Y 33.0051011 Z 0
 I 12841 X -8.64891309 Y 32.8815401 Z 0
 I 12842 X -9.1312392 Y 32.7508788 Z 0
 I 12843 X -9.6115931 Y 32.6131438 Z 0
 I 12844 X -10.0898702 Y 32.4683617 Z 0
 I 12845 X -10.5659664 Y 32.3165617 Z 0
 I 12846 X -11.0397798 Y 32.1577799 Z 0
 I 12847 X -11.511209 Y 31.992053 Z 0
 I 12848 X -11.9801526 Y 31.8194181 Z 0
 I 12849 X -12.4465091 Y 31.6399122 Z 0
 I 12850 X -12.9101773 Y 31.4535721 Z 0
 I 12851 X -13.3710557 Y 31.2604349 Z 0
 I 12852 X -13.8290442 Y 31.0605416 Z 0
 I 12853 X -14.2840453 Y 30.8539385 Z 0
 I 12854 X -14.7359617 Y 30.6406724 Z 0
 I 12855 X -15.1846963 Y 30.4207902 Z 0
 I 12856 X -15.6301517 Y 30.1943386 Z 0
 I 12857 X -16.0722307 Y 29.9613645 Z 0
 I 12858 X -16.5108361 Y 29.7219149 Z 0
 I 12859 X -16.9458733 Y 29.4760421 Z 0
 I 12860 X -17.3772501 Y 29.2238023 Z 0
 I 12861 X -17.8048744 Y 28.9652518 Z 0
 I 12862 X -18.2286541 Y 28.7004469 Z 0
 I 12863 X -18.6484972 Y 28.4294439 Z 0
 I 12864 X -19.0643115 Y 28.1522991 Z 0
 I 12865 X -19.4760054 Y 27.8690697 Z 0
 I 12866 X -19.8834909 Y 27.5798182 Z 0
 I 12867 X -20.2866818 Y 27.2846098 Z 0
 I 12868 X -20.685492 Y 26.9835098 Z 0
 I 12869 X -21.0798357 Y 26.6765831 Z 0
 I 12870 X -21.4696266 Y 26.3638951 Z 0
 I 12871 X -21.8547789 Y 26.0455108 Z 0
 I 12872 X -22.2352073 Y 25.7214969 Z 0
 I 12873 X -22.6108316 Y 25.3919256 Z 0
 I 12874 X -22.9815725 Y 25.0568703 Z 0
 I 12875 X -23.347351 Y 24.7164045 Z 0
 I 12876 X -23.708088 Y 24.3706015 Z 0
 I 12877 X -24.0637043 Y 24.0195348 Z 0
 I 12878 X -24.4141208 Y 23.6632777 Z 0
 I 12879 X -24.7592605 Y 23.3019062 Z 0
 I 12880 X -25.0990512 Y 22.9355005 Z 0
 I 12881 X -25.4334216 Y 22.5641418 Z 0
 I 12882 X -25.7623002 Y 22.1879107 Z 0
 I 12883 X -26.0856155 Y 21.8068884 Z 0
 I 12884 X -26.4032963 Y 21.4211557 Z 0
 I 12885 X -26.7152711 Y 21.0307936 Z 0
 I 12886 X -27.021472 Y 20.6358863 Z 0
 I 12887 X -27.3218359 Y 20.2365213 Z 0
 I 12888 X -27.6162996 Y 19.8327863 Z 0
 I 12889 X -27.9048003 Y 19.4247688 Z 0
 I 12890 X -28.1872748 Y 19.0125565 Z 0
 I 12891 X -28.4636602 Y 18.596237 Z 0
 I 12892 X -28.7338939 Y 18.1758983 Z 0
 I 12893 X -28.9979181 Y 17.7516319 Z 0
 I 12894 X -29.2556789 Y 17.3235312 Z 0
 I 12895 X -29.5071222 Y 16.8916896 Z 0
 I 12896 X -29.752194 Y 16.4562006 Z 0
 I 12897 X -29.9908404 Y 16.0171577 Z 0
 I 12898 X -30.2230075 Y 15.5746542 Z 0
 I 12899 X -30.4486421 Y 15.1287845 Z 0
 I 12900 X -30.6676973 Y 14.6796457 Z 0
 I 12901 X -30.8801289 Y 14.2273365 Z 0
 I 12902 X -31.0858924 Y 13.771955 Z 0
 I 12903 X -31.2849435 Y 13.3135997 Z 0
 I 12904 X -31.4772377 Y 12.8523691 Z 0
 I 12905 X -31.6627308 Y 12.3883613 Z 0
 I 12906 X -31.8413802 Y 11.921676 Z 0
 I 12907 X -32.0131502 Y 11.452415 Z 0
 I 12908 X -32.1780065 Y 10.9806807 Z 0
 I 12909 X -32.3359146 Y 10.5065753 Z 0
 I 12910 X -32.4868401 Y 10.0302011 Z 0
