 I 3208 X 0.0330740844 Y -0.00788066262 Z 0
 I 3209 X 0.0332910662 Y -0.0069068549 Z 0
 I 3210 X 0.0334793801 Y -0.00592709948 Z 0
 I 3211 X 0.0336388763 Y -0.00494224223 Z 0
 I 3212 X 0.0337694056 Y -0.00395312917 Z 0
 I 3213 X 0.0338708475 Y -0.00296061106 Z 0
 I 3214 X 0.0339431324 Y -0.00196554432 Z 0
 I 3215 X 0.033986196 Y -0.000968785508 Z 0
 I 3216 X 0.0339999838 Y 2.8807842e-05 Z 0
 I 3217 X 0.0339844972 Y 0.00102637641 Z 0
 I 3218 X 0.0339397575 Y 0.00202306147 Z 0
 I 3219 X 0.0338657876 Y 0.00301800419 Z 0
 I 3220 X 0.0337626504 Y 0.00401034759 Z 0
 I 3221 X 0.0336304509 Y 0.00499923899 Z 0
 I 3222 X 0.0334692963 Y 0.00598382611 Z 0
 I 3223 X 0.0332793115 Y 0.00696325878 Z 0
 I 3224 X 0.0330606765 Y 0.00793669685 Z 0
 I 3225 X 0.0328135823 Y 0.00890330281 Z 0
 I 3226 X 0.0325382242 Y 0.00986223996 Z 0
 I 3227 X 0.0322348461 Y 0.0108126843 Z 0
 I 3228 X 0.0319037214 Y 0.0117538216 Z 0
 I 3229 X 0.0315451242 Y 0.0126848375 Z 0
 I 3230 X 0.0311593557 Y 0.0136049273 Z 0
 I 3231 X 0.0307467645 Y 0.0145133058 Z 0
 I 3232 X 0.0303077036 Y 0.0154091898 Z 0
 I 3233 X 0.0298425355 Y 0.0162918002 Z 0
 I 3234 X 0.0293516726 Y 0.0171603833 Z 0
 I 3235 X 0.0288355446 Y 0.0180141951 Z 0
 I 3236 X 0.0282945824 Y 0.0188524925 Z 0
 I 3237 X 0.0277292516 Y 0.0196745531 Z 0
 I 3238 X 0.027140052 Y 0.0204796784 Z 0
 I 3239 X 0.026527485 Y 0.0212671708 Z 0
 I 3240 X 0.025892067 Y 0.0220363435 Z 0
 I 3241 X 0.0252343585 Y 0.0227865451 Z 0
 I 3242 X 0.0245549277 Y 0.0235171315 Z 0
 I 3243 X 0.0238543468 Y 0.0242274617 Z 0
 I 3244 X 0.0231332243 Y 0.0249169289 Z 0
 I 3245 X 0.0223921894 Y 0.0255849485 Z 0
 I 3246 X 0.0216318723 Y 0.0262309365 Z 0
 I 3247 X 0.0208529225 Y 0.0268543303 Z 0
 I 3248 X 0.020056022 Y 0.0274546073 Z 0
 I 3249 X 0.0192418555 Y 0.0280312489 Z 0
 I 3250 X 0.0184111142 Y 0.0285837446 Z 0
 I 3251 X 0.017564521 Y 0.0291116298 Z 0
 I 3252 X 0.0167028086 Y 0.0296144563 Z 0
 I 3253 X 0.0158267109 Y 0.0300917774 Z 0
 I 3254 X 0.0149369824 Y 0.0305431818 Z 0
 I 3255 X 0.0140343964 Y 0.0309682952 Z 0
 I 3256 X 0.013119727 Y 0.0313667452 Z 0
 I 3257 X 0.0121937563 Y 0.031738176 Z 0
 I 3258 X 0.0112572879 Y 0.0320822836 Z 0
 I 3259 X 0.0103111291 Y 0.0323987739 Z 0
 I 3260 X 0.00935608872 Y 0.0326873573 Z 0
 I 3261 X 0.00839299146 Y 0.0329477924 Z 0
 I 3262 X 0.00742266984 Y 0.0331798674 Z 0
 I 3263 X 0.00644595655 Y 0.0333833711 Z 0
 I 3264 X 0.00546369122 Y 0.0335581209 Z 0
 I 3265 X 0.00447672261 Y 0.0337039834 Z 0
 I 3266 X 0.0034859 Y 0.03382083 Z 0
 I 3267 X 0.00249207452 Y 0.0339085425 Z 0
 I 3268 X 0.00149610331 Y 0.0339670594 Z 0
 I 3269 X 0.00049884431 Y 0.0339963382 Z 0
 I 3270 X -0.00049884431 Y 0.0339963382 Z 0
 I 3271 X -0.00149610331 Y 0.0339670594 Z 0
 I 3272 X -0.00249207452 Y 0.0339085425 Z 0
 I 3273 X -0.0034859 Y 0.03382083 Z 0
 I 3274 X -0.00447672261 Y 0.0337039834 Z 0
 I 3275 X -0.00546369122 Y 0.0335581209 Z 0
 I 3276 X -0.00644595655 Y 0.0333833711 Z 0
 I 3277 X -0.00742266984 Y 0.0331798674 Z 0
 I 3278 X -0.00839299146 Y 0.0329477924 Z 0
 I 3279 X -0.00935608872 Y 0.0326873573 Z 0
 I 3280 X -0.0103111291 Y 0.0323987739 Z 0
 I 3281 X -0.0112572879 Y 0.0320822836 Z 0
 I 3282 X -0.0121937563 Y 0.031738176 Z 0
 I 3283 X -0.013119727 Y 0.0313667452 Z 0
 I 3284 X -0.0140343964 Y 0.0309682952 Z 0
 I 3285 X -0.0149369824 Y 0.0305431818 Z 0
 I 3286 X -0.0158267109 Y 0.0300917774 Z 0
 I 3287 X -0.0167028086 Y 0.0296144563 Z 0
 I 3288 X -0.017564521 Y 0.0291116298 Z 0
 I 3289 X -0.0184111142 Y 0.0285837446 Z 0
 I 3290 X -0.0192418555 Y 0.0280312489 Z 0
 I 3291 X -0.020056022 Y 0.0274546073 Z 0
 I 3292 X -0.0208529225 Y 0.0268543303 Z 0
 I 3293 X -0.0216318723 Y 0.0262309365 Z 0
 I 3294 X -0.0223921894 Y 0.0255849485 Z 0
 I 3295 X -0.0231332243 Y 0.0249169289 Z 0
 I 3296 X -0.0238543468 Y 0.0242274617 Z 0
 I 3297 X -0.0245549277 Y 0.0235171315 Z 0
 I 3298 X -0.0252343585 Y 0.0227865451 Z 0
 I 3299 X -0.025892067 Y 0.0220363435 Z 0
 I 3300 X -0.026527485 Y 0.0212671708 Z 0
 I 3301 X -0.027140052 Y 0.0204796784 Z 0
 I 3302 X -0.0277292516 Y 0.0196745531 Z 0
 I 3303 X -0.0282945824 Y 0.0188524925 Z 0
 I 3304 X -0.0288355446 Y 0.0180141951 Z 0
 I 3305 X -0.0293516726 Y 0.0171603833 Z 0
 I 3306 X -0.0298425355 Y 0.0162918002 Z 0
 I 3307 X -0.0303077036 Y 0.0154091898 Z 0
 I 3308 X -0.0307467645 Y 0.0145133058 Z 0
 I 3309 X -0.0311593557 Y 0.0136049273 Z 0
 I 3310 X -0.0315451242 Y 0.0126848375 Z 0
 I 3311 X -0.0319037214 Y 0.0117538216 Z 0
 I 3312 X -0.0322348461 Y 0.0108126843 Z 0
 I 3313 X -0.0325382242 Y 0.00986223996 Z 0
 I 3314 X -0.0328135823 Y 0.00890330281 Z 0
 I 3315 X -0.0330606765 Y 0.00793669685 Z 0
 I 3316 X -0.0332793115 Y 0.00696325878 Z 0
 I 3317 X -0.0334692963 Y 0.00598382611 Z 0
 I 3318 X -0.0336304509 Y 0.00499923899 Z 0
 I 3319 X -0.0337626504 Y 0.00401034759 Z 0
 I 3320 X -0.0338657876 Y 0.00301800419 Z 0
 I 3321 X -0.0339397575 Y 0.00202306147 Z 0
 I 3322 X -0.0339844972 Y 0.00102637641 Z 0
 I 3323 X -0.0339999838 Y 2.8807842e-05 Z 0
 I 3324 X -0.033986196 Y -0.000968785508 Z 0
 I 3325 X -0.0339431324 Y -0.00196554432 Z 0
 I 3326 X -0.0338708475 Y -0.00296061106 Z 0
 I 3327 X -0.0337694056 Y -0.00395312917 Z 0
 I 3328 X -0.0336388763 Y -0.00494224223 Z 0
 I 3329 X -0.0334793801 Y -0.00592709948 Z 0
 I 3330 X -0.0332910662 Y -0.0069068549 Z 0
 I 3331 X -0.0330740844 Y -0.00788066262 Z 0
 I 3332 X -0.0328286151 Y -0.00884768251 Z 0
 I 3333 X -0.0325548865 Y -0.00980708628 Z 0
 I 3334 X -0.0322531311 Y -0.010758047 Z 0
 I 3335 X -0.0319235923 Y -0.0116997405 Z 0
 I 3336 X -0.0315665677 Y -0.0126313608 Z 0
 I 3337 X -0.0311823711 Y -0.0135521082 Z 0
 I 3338 X -0.0307721783 Y -0.0144593145 Z 0
 I 3339 X -0.0303421693 Y -0.0153409905 Z 0
 I 3340 X -0.0298999705 Y -0.0161858948 Z 0
 I 3341 X 0.0246198651 Y -0.0142142857 Z 0
 I 3342 X 0.0254240317 Y -0.0146785714 Z 0
 I 3343 X 0.0262281982 Y -0.0151428571 Z 0
 I 3344 X 0.0270323647 Y -0.0156071429 Z 0
 I 3345 X 0.0278365312 Y -0.0160714286 Z 0
 I 3346 X 0.0286406978 Y -0.0165357143 Z 0
 I 1 X 1.77180746e-05 Y 0.0284122192 Z 0
 I 2 X 6.05265121e-05 Y 0.0293571597 Z 0
 I 3 X 0.000187339278 Y 0.0302963916 Z 0
 I 4 X 0.000289500451 Y 0.031214013 Z 0
 I 5 X 0.000369109019 Y 0.032128249 Z 0
 I 6 X 0.000436313861 Y 0.03305245 Z 0
 I 7 X -0.0245584514 Y 0.0140557119 Z 0
 I 8 X -0.0252063685 Y 0.0145215397 Z 0
 I 9 X -0.0258341023 Y 0.0149816188 Z 0
 I 10 X -0.0264834018 Y 0.0154118543 Z 0
 I 11 X -0.0271613105 Y 0.0158359778 Z 0
 I 12 X -0.0278670781 Y 0.0162660342 Z 0
 I 13 X -0.0285981127 Y 0.0167070312 Z 0
 I 14 X -0.0282884124 Y -0.000906563248 Z 0
 I 15 X -0.0290017438 Y -0.00109653335 Z 0
 I 16 X -0.0297366756 Y -0.00113470756 Z 0
 I 17 X -0.030518258 Y -0.00112574833 Z 0
 I 18 X -0.0313397648 Y -0.00109635383 Z 0
 I 19 X -0.0321938234 Y -0.00105768792 Z 0
 I 20 X -0.0330764424 Y -0.00101444602 Z 0
 I 21 X -0.0272141962 Y -0.00783940631 Z 0
 I 22 X -0.0280347903 Y -0.00804279536 Z 0
 I 23 X -0.0288567387 Y -0.00829837444 Z 0
 I 24 X -0.0295978676 Y -0.00866042012 Z 0
 I 25 X -0.0303151305 Y -0.00897845134 Z 0
 I 26 X -0.0310413614 Y -0.00926408149 Z 0
 I 27 X -0.0317874291 Y -0.00953597023 Z 0
 I 28 X -0.0259233889 Y -0.0116645097 Z 0
 I 29 X -0.0269108353 Y -0.0119666246 Z 0
 I 30 X -0.0276736209 Y -0.0126297469 Z 0
 I 31 X -0.0284272418 Y -0.0131132208 Z 0
 I 32 X -0.0291928651 Y -0.0135587314 Z 0
 I 33 X -0.0299739774 Y -0.0140022093 Z 0
 I 34 X -0.0271711192 Y -0.0134588154 Z 0
 I 35 X -0.0266935808 Y -0.014303892 Z 0
 I 36 X -0.0254846534 Y -0.0125821257 Z 0
 I 37 X -0.0250490239 Y -0.0134202502 Z 0
 I 38 X -0.0263575759 Y -0.0129693757 Z 0
 I 39 X -0.0258805742 Y -0.0138438715 Z 0
 I 40 X -0.0279596947 Y -0.0139342951 Z 0
 I 41 X -0.0274944659 Y -0.0147702321 Z 0
 I 42 X -0.0287459886 Y -0.0143971408 Z 0
 I 43 X -0.0282924506 Y -0.0152359096 Z 0
 I 44 X -0.0295387904 Y -0.0148611671 Z 0
 I 45 X -0.0290929709 Y -0.0157048596 Z 0
 I 46 X -0.0311412017 Y -0.0113542368 Z 0
 I 47 X -0.0303778404 Y -0.0110212061 Z 0
 I 48 X -0.0296296512 Y -0.0107030985 Z 0
 I 49 X -0.0288896217 Y -0.0104071367 Z 0
 I 50 X -0.0281451912 Y -0.0101484583 Z 0
 I 51 X -0.027375767 Y -0.00994625099 Z 0
 I 52 X -0.0265821111 Y -0.00975028811 Z 0
 I 53 X -0.0269032449 Y -0.00880622831 Z 0
 I 54 X -0.0276967374 Y -0.00901557448 Z 0
 I 55 X -0.0284798157 Y -0.00925536631 Z 0
 I 56 X -0.0292344452 Y -0.00954177316 Z 0
 I 57 X -0.0299748827 Y -0.00984154836 Z 0
 I 58 X -0.0307188111 Y -0.0101433755 Z 0
 I 59 X -0.0314766493 Y -0.0104476762 Z 0
 I 60 X -0.0296214537 Y -0.0127279922 Z 0
 I 61 X -0.0300140549 Y -0.0118852566 Z 0
 I 62 X -0.0307794387 Y -0.0122507218 Z 0
 I 63 X -0.0303902359 Y -0.0131328029 Z 0
 I 64 X -0.0262578656 Y -0.0106943196 Z 0
 I 65 X -0.0270864112 Y -0.0108777494 Z 0
 I 66 X -0.0288800058 Y -0.012339046 Z 0
 I 67 X -0.0292695317 Y -0.0115406747 Z 0
 I 68 X -0.0281871304 Y -0.0119725159 Z 0
 I 69 X -0.0278419001 Y -0.0109760729 Z 0
 I 70 X -0.0276056445 Y -0.0116584991 Z 0
 I 71 X -0.0285468261 Y -0.0112286026 Z 0
 I 72 X -0.0326523159 Y -0.00587515366 Z 0
 I 73 X -0.0318469261 Y -0.00583196999 Z 0
 I 74 X -0.0310556318 Y -0.00581141459 Z 0
 I 75 X -0.0286891692 Y -0.00485818157 Z 0
 I 76 X -0.027879895 Y -0.00480500438 Z 0
 I 77 X -0.0329862473 Y -0.0029689595 Z 0
 I 78 X -0.0321259575 Y -0.0029748895 Z 0
 I 79 X -0.0312878345 Y -0.00297637485 Z 0
 I 80 X -0.0304697235 Y -0.00296924864 Z 0
 I 81 X -0.0296695877 Y -0.00294706059 Z 0
 I 82 X -0.0288859576 Y -0.00290257405 Z 0
 I 83 X -0.0281168311 Y -0.00283559427 Z 0
 I 84 X -0.0281996069 Y -0.00186970599 Z 0
 I 85 X -0.0289525217 Y -0.00196823369 Z 0
 I 86 X -0.0297195612 Y -0.0020187527 Z 0
 I 87 X -0.0305114464 Y -0.00203500488 Z 0
 I 88 X -0.0313302045 Y -0.00203031365 Z 0
 I 89 X -0.0321753027 Y -0.00201391246 Z 0
 I 90 X -0.0330462516 Y -0.00199129734 Z 0
 I 91 X -0.0287980491 Y -0.00386719027 Z 0
 I 92 X -0.0280124144 Y -0.00381367263 Z 0
 I 93 X -0.0327868601 Y -0.00491527246 Z 0
 I 94 X -0.0328991147 Y -0.003944403 Z 0
 I 95 X -0.0319560743 Y -0.00489221508 Z 0
 I 96 X -0.032051265 Y -0.00393576931 Z 0
 I 97 X -0.030327727 Y -0.00487803175 Z 0
 I 98 X -0.0295967673 Y -0.00390215512 Z 0
 I 99 X -0.0295102135 Y -0.00488317322 Z 0
 I 100 X -0.0312214153 Y -0.00392782843 Z 0
 I 101 X -0.0304048268 Y -0.00391837416 Z 0
 I 102 X -0.0311398784 Y -0.00487835034 Z 0
 I 103 X -0.0294253623 Y -0.00591435969 Z 0
 I 104 X -0.0293844732 Y -0.00715335788 Z 0
 I 105 X -0.0283797205 Y -0.00698559053 Z 0
 I 106 X -0.0285587286 Y -0.00588871934 Z 0
 I 107 X -0.0275006907 Y -0.00683605887 Z 0
 I 108 X -0.0277145539 Y -0.0058126309 Z 0
 I 109 X -0.03206887 Y -0.00862912288 Z 0
 I 110 X -0.0323094177 Y -0.00772916198 Z 0
 I 111 X -0.0324962466 Y -0.00681519611 Z 0
 I 112 X -0.0299956574 Y -0.00783657223 Z 0
 I 113 X -0.0306450393 Y -0.00816114682 Z 0
 I 114 X -0.0313378984 Y -0.00840684248 Z 0
 I 115 X -0.0304067017 Y -0.00734073464 Z 0
 I 116 X -0.0302610952 Y -0.00583159107 Z 0
 I 117 X -0.0302501313 Y -0.00673160238 Z 0
 I 118 X -0.0309244615 Y -0.00744946918 Z 0
 I 119 X -0.0315825183 Y -0.00758322177 Z 0
 I 120 X -0.0317278362 Y -0.00673532244 Z 0
 I 121 X -0.0309855188 Y -0.00668972926 Z 0
 I 122 X -0.0321960168 Y 0.00773975158 Z 0
 I 123 X -0.0313594208 Y 0.00755039716 Z 0
 I 124 X -0.0305569454 Y 0.00737043914 Z 0
 I 125 X -0.0297972764 Y 0.00719653284 Z 0
 I 126 X -0.029087975 Y 0.00700640511 Z 0
 I 127 X -0.0284116736 Y 0.00668831813 Z 0
 I 128 X -0.0276147883 Y 0.00641829099 Z 0
 I 129 X -0.0307000846 Y 0.0123184057 Z 0
 I 130 X -0.0298708467 Y 0.0119545074 Z 0
 I 131 X -0.0290479405 Y 0.0115826751 Z 0
 I 132 X -0.0282182915 Y 0.01118629 Z 0
 I 133 X -0.0273657147 Y 0.0107471836 Z 0
 I 134 X -0.0264804543 Y 0.0103563394 Z 0
 I 135 X -0.0299245297 Y 0.0141223265 Z 0
 I 136 X -0.029117003 Y 0.0137447518 Z 0
 I 137 X -0.0283114584 Y 0.013387844 Z 0
 I 138 X -0.0274754762 Y 0.0130729152 Z 0
 I 139 X -0.0264852839 Y 0.0128791354 Z 0
 I 140 X -0.0256226349 Y 0.0123131132 Z 0
 I 141 X -0.0257416496 Y 0.0137179958 Z 0
 I 142 X -0.0250773053 Y 0.0132057965 Z 0
 I 143 X -0.0295104064 Y 0.0150015249 Z 0
 I 144 X -0.0290691761 Y 0.0158622008 Z 0
 I 145 X -0.0287348521 Y 0.0146080661 Z 0
 I 146 X -0.0283193448 Y 0.0154451045 Z 0
 I 147 X -0.0272783713 Y 0.0138979583 Z 0
 I 148 X -0.0262869934 Y 0.0142416163 Z 0
 I 149 X -0.0266744634 Y 0.0136263316 Z 0
 I 150 X -0.0275979989 Y 0.0150409105 Z 0
 I 151 X -0.0269148621 Y 0.0146454132 Z 0
 I 152 X -0.0279847547 Y 0.0142349892 Z 0
 I 153 X -0.0303204054 Y 0.0132253627 Z 0
 I 154 X -0.0294946231 Y 0.0128540154 Z 0
 I 155 X -0.0286689475 Y 0.0124892912 Z 0
 I 156 X -0.0278235398 Y 0.0121296309 Z 0
 I 157 X -0.0269387876 Y 0.0117661044 Z 0
 I 158 X -0.0260736214 Y 0.0113359042 Z 0
 I 159 X -0.0270997044 Y 0.0083373538 Z 0
 I 160 X -0.0279187195 Y 0.00853577987 Z 0
 I 161 X -0.0286594591 Y 0.00861902795 Z 0
 I 162 X -0.0293642854 Y 0.00882187728 Z 0
 I 163 X -0.0301045054 Y 0.00906390601 Z 0
 I 164 X -0.0308840635 Y 0.00932186838 Z 0
 I 165 X -0.0316971458 Y 0.00958839092 Z 0
 I 166 X -0.0319641467 Y 0.00866864899 Z 0
 I 167 X -0.0311422991 Y 0.00844141562 Z 0
 I 168 X -0.030352775 Y 0.00822279044 Z 0
 I 169 X -0.0295978549 Y 0.0080133289 Z 0
 I 170 X -0.028869294 Y 0.00781033955 Z 0
 I 171 X -0.0281320628 Y 0.00760129746 Z 0
 I 172 X -0.0273492928 Y 0.00737490656 Z 0
 I 173 X -0.030582725 Y 0.0101922822 Z 0
