 I 3126 X 0.0266724862 Y -0.00669536409 Z 0
 I 3127 X 0.0261159783 Y -0.008614265 Z 0
 I 3128 X 0.0254216069 Y -0.0104876929 Z 0
 I 3129 X 0.0246282117 Y -0.0122349813 Z 0
 I 3130 X -0.0257858055 Y -0.00955728463 Z 0
 I 3131 X -0.0250401969 Y -0.0113682815 Z 0
 I 3132 X -0.0242337135 Y -0.0129987956 Z 0
 I 3133 X -0.0274432262 Y -0.00176610177 Z 0
 I 3134 X -0.0272425604 Y -0.00375396866 Z 0
 I 3135 X -0.0268981096 Y -0.00572202231 Z 0
 I 3136 X -0.0264116672 Y -0.00765987104 Z 0
 I 3137 X -0.0256215528 Y 0.00998929033 Z 0
 I 3138 X -0.0248286505 Y 0.0118231905 Z 0
 I 3139 X -0.0267981452 Y 0.00617325972 Z 0
 I 3140 X -0.0262791996 Y 0.00810265773 Z 0
 I 3141 X -0.0274096634 Y 0.00222705866 Z 0
 I 3142 X -0.0271756325 Y 0.0042112742 Z 0
 I 3143 X -0.0274990261 Y 0.000231088818 Z 0
 I 3144 X -0.00299168177 Y 0.0273367855 Z 0
 I 3145 X -0.000998984543 Y 0.0274818409 Z 0
 I 3146 X -0.00691926306 Y 0.0266152842 Z 0
 I 3147 X -0.00496858539 Y 0.0270474151 Z 0
 I 3148 X -0.014256987 Y 0.0235157037 Z 0
 I 3149 X -0.0125119863 Y 0.024488769 Z 0
 I 3150 X -0.0107009438 Y 0.0253325732 Z 0
 I 3151 X -0.00883341985 Y 0.0260426698 Z 0
 I 3152 X -0.0239046879 Y 0.0135946797 Z 0
 I 3153 X -0.0228545561 Y 0.0152944166 Z 0
 I 3154 X -0.0216837752 Y 0.016913415 Z 0
 I 3155 X -0.0175123964 Y 0.0212029631 Z 0
 I 3156 X -0.0159267234 Y 0.0224184966 Z 0
 I 3157 X -0.0203985358 Y 0.018443134 Z 0
 I 3158 X -0.0190056316 Y 0.0198755098 Z 0
 I 3159 X 0.0250401969 Y -0.0113682815 Z 0
 I 3160 X 0.0242337135 Y -0.0129987956 Z 0
 I 3161 X 0.0257858055 Y -0.00955728463 Z 0
 I 3162 X 0.0264116672 Y -0.00765987104 Z 0
 I 3163 X 0.0268981096 Y -0.00572202231 Z 0
 I 3164 X 0.0272425604 Y -0.00375396866 Z 0
 I 3165 X 0.0274432262 Y -0.00176610177 Z 0
 I 3166 X 0.0274990261 Y 0.000231088818 Z 0
 I 3167 X 0.0256215528 Y 0.00998929033 Z 0
 I 3168 X 0.0239046879 Y 0.0135946797 Z 0
 I 3169 X 0.0248286505 Y 0.0118231905 Z 0
 I 3170 X 0.0274096634 Y 0.00222705866 Z 0
 I 3171 X 0.0271756325 Y 0.0042112742 Z 0
 I 3172 X 0.0267981452 Y 0.00617325972 Z 0
 I 3173 X 0.0262791996 Y 0.00810265773 Z 0
 I 3174 X 0.000998984543 Y 0.0274818409 Z 0
 I 3175 X 0.00299168177 Y 0.0273367855 Z 0
 I 3176 X 0.00496858539 Y 0.0270474151 Z 0
 I 3177 X 0.0107009438 Y 0.0253325732 Z 0
 I 3178 X 0.0125119863 Y 0.024488769 Z 0
 I 3179 X 0.00691926306 Y 0.0266152842 Z 0
 I 3180 X 0.00883341985 Y 0.0260426698 Z 0
 I 3181 X 0.0228545561 Y 0.0152944166 Z 0
 I 3182 X 0.0216837752 Y 0.016913415 Z 0
 I 3183 X 0.0203985358 Y 0.018443134 Z 0
 I 3184 X 0.0190056316 Y 0.0198755098 Z 0
 I 3185 X 0.014256987 Y 0.0235157037 Z 0
 I 3186 X 0.0175123964 Y 0.0212029631 Z 0
 I 3187 X 0.0159267234 Y 0.0224184966 Z 0
 I 3188 X 0.0303893795 Y -0.0152472752 Z 0
 I 3189 X 0.0312342249 Y -0.0134321642 Z 0
 I 3190 X 0.031972064 Y -0.0115666276 Z 0
 I 3191 X 0.0325985895 Y -0.00966082159 Z 0
 I 3192 X 0.0331116323 Y -0.00772138357 Z 0
 I 3193 X 0.0335093822 Y -0.00575506031 Z 0
 I 3194 X 0.0337904837 Y -0.00376870348 Z 0
 I 3195 X 0.0339539326 Y -0.00176922419 Z 0
 I 3196 X 0.0339991726 Y 0.000236413911 Z 0
 I 3197 X 0.0339260504 Y 0.00224122961 Z 0
 I 3198 X 0.0337348 Y 0.00423824115 Z 0
 I 3199 X 0.033426117 Y 0.00622049912 Z 0
 I 3200 X 0.0330010488 Y 0.00818109848 Z 0
 I 3201 X 0.0324610925 Y 0.010113216 Z 0
 I 3202 X 0.0318081245 Y 0.0120101255 Z 0
 I 3203 X 0.0310444066 Y 0.0138652176 Z 0
 I 3204 X 0.0301726209 Y 0.015672044 Z 0
 I 3205 X 0.0291957747 Y 0.0174243009 Z 0
 I 3206 X 0.0281172917 Y 0.0191158993 Z 0
 I 3207 X 0.0269409169 Y 0.0207409456 Z 0
 I 3208 X 0.0256707413 Y 0.022293777 Z 0
 I 3209 X 0.0243112028 Y 0.0237690015 Z 0
 I 3210 X 0.0228670127 Y 0.0251614624 Z 0
 I 3211 X 0.0213432193 Y 0.0264663321 Z 0
 I 3212 X 0.0197451154 Y 0.027679055 Z 0
 I 3213 X 0.0180782676 Y 0.0287954105 Z 0
 I 3214 X 0.0163484859 Y 0.0298115245 Z 0
 I 3215 X 0.0145617785 Y 0.0307238343 Z 0
 I 3216 X 0.0127243806 Y 0.0315291917 Z 0
 I 3217 X 0.0108426792 Y 0.0322247724 Z 0
 I 3218 X 0.00892322924 Y 0.0328081615 Z 0
 I 3219 X 0.00697271441 Y 0.0332773359 Z 0
 I 3220 X 0.0049979217 Y 0.033630643 Z 0
 I 3221 X 0.003005731 Y 0.0338668797 Z 0
 I 3222 X 0.00100307414 Y 0.0339851945 Z 0
 I 3223 X -0.00100307414 Y 0.0339851945 Z 0
 I 3224 X -0.003005731 Y 0.0338668797 Z 0
 I 3225 X -0.0049979217 Y 0.033630643 Z 0
 I 3226 X -0.00697271441 Y 0.0332773359 Z 0
 I 3227 X -0.00892322924 Y 0.0328081615 Z 0
 I 3228 X -0.0108426792 Y 0.0322247724 Z 0
 I 3229 X -0.0127243806 Y 0.0315291917 Z 0
 I 3230 X -0.0145617785 Y 0.0307238343 Z 0
 I 3231 X -0.0163484859 Y 0.0298115245 Z 0
 I 3232 X -0.0180782676 Y 0.0287954105 Z 0
 I 3233 X -0.0197451154 Y 0.027679055 Z 0
 I 3234 X -0.0213432193 Y 0.0264663321 Z 0
 I 3235 X -0.0228670127 Y 0.0251614624 Z 0
 I 3236 X -0.0243112028 Y 0.0237690015 Z 0
 I 3237 X -0.0256707413 Y 0.022293777 Z 0
 I 3238 X -0.0269409169 Y 0.0207409456 Z 0
 I 3239 X -0.0281172917 Y 0.0191158993 Z 0
 I 3240 X -0.0291957747 Y 0.0174243009 Z 0
 I 3241 X -0.0301726209 Y 0.015672044 Z 0
 I 3242 X -0.0310444066 Y 0.0138652176 Z 0
 I 3243 X -0.0318081245 Y 0.0120101255 Z 0
 I 3244 X -0.0324610925 Y 0.010113216 Z 0
 I 3245 X -0.0330010488 Y 0.00818109848 Z 0
 I 3246 X -0.033426117 Y 0.00622049912 Z 0
 I 3247 X -0.0337348 Y 0.00423824115 Z 0
 I 3248 X -0.0339260504 Y 0.00224122961 Z 0
 I 3249 X -0.0339991726 Y 0.000236413911 Z 0
 I 3250 X -0.0339539326 Y -0.00176922419 Z 0
 I 3251 X -0.0337904837 Y -0.00376870348 Z 0
 I 3252 X -0.0335093822 Y -0.00575506031 Z 0
 I 3253 X -0.0331116323 Y -0.00772138357 Z 0
 I 3254 X -0.0325985895 Y -0.00966082159 Z 0
 I 3255 X -0.031972064 Y -0.0115666276 Z 0
 I 3256 X -0.0312342249 Y -0.0134321642 Z 0
 I 3257 X -0.0303893795 Y -0.0152472752 Z 0
 I 3258 X -0.0299298821 Y -0.0161305128 Z 0
 I 3259 X -0.0333250125 Y -0.00674115616 Z 0
 I 3260 X -0.0308251972 Y -0.0143459563 Z 0
 I 3261 X -0.0316169021 Y -0.0125048372 Z 0
 I 3262 X -0.0328694152 Y -0.00869488644 Z 0
 I 3263 X -0.0322993914 Y -0.0106183483 Z 0
 I 3264 X -0.033595083 Y 0.00523164757 Z 0
 I 3265 X -0.0332280424 Y 0.00720393363 Z 0
 I 3266 X -0.0338451587 Y 0.00324114631 Z 0
 I 3267 X -0.0321485979 Y 0.0110664863 Z 0
 I 3268 X -0.0327453302 Y 0.00915114224 Z 0
 I 3269 X -0.0336645894 Y -0.00476395597 Z 0
 I 3270 X -0.0338869539 Y -0.00277016929 Z 0
 I 3271 X -0.0339913545 Y -0.00076673902 Z 0
 I 3272 X -0.0339773973 Y 0.00123936112 Z 0
 I 3273 X -0.00400356931 Y 0.0337634602 Z 0
 I 3274 X 0.00400356931 Y 0.0337634602 Z 0
 I 3275 X 0.00200527521 Y 0.0339408066 Z 0
 I 3276 X -0.00200527521 Y 0.0339408066 Z 0
 I 3277 X 6.32119849e-17 Y 0.034 Z 0
 I 3278 X -0.0136490221 Y 0.0311400707 Z 0
 I 3279 X -0.00598792454 Y 0.0334685579 Z 0
 I 3280 X -0.00795143202 Y 0.0330571342 Z 0
 I 3281 X -0.00988725971 Y 0.0325306328 Z 0
 I 3282 X -0.0117886596 Y 0.031890859 Z 0
 I 3283 X -0.0306218428 Y 0.0147750621 Z 0
 I 3284 X -0.0296971215 Y 0.0165553771 Z 0
 I 3285 X -0.0314399531 Y 0.0129433065 Z 0
 I 3286 X -0.0286690169 Y 0.0182780592 Z 0
 I 3287 X -0.0235993786 Y 0.0244758842 Z 0
 I 3288 X -0.0250018538 Y 0.0230414178 Z 0
 I 3289 X -0.0263172876 Y 0.021526734 Z 0
 I 3290 X -0.0275410884 Y 0.0199370979 Z 0
 I 3291 X -0.0221147452 Y 0.025825142 Z 0
 I 3292 X -0.0154618621 Y 0.0302808593 Z 0
 I 3293 X -0.0172208713 Y 0.029316226 Z 0
 I 3294 X -0.0189199297 Y 0.0282495334 Z 0
 I 3295 X -0.0205531107 Y 0.027084479 Z 0
 I 3296 X 0.0308251972 Y -0.0143459563 Z 0
 I 3297 X 0.0316169021 Y -0.0125048372 Z 0
 I 3298 X 0.0322993914 Y -0.0106183483 Z 0
 I 3299 X 0.0299298821 Y -0.0161305128 Z 0
 I 3300 X 0.0336645894 Y -0.00476395597 Z 0
 I 3301 X 0.0333250125 Y -0.00674115616 Z 0
 I 3302 X 0.0328694152 Y -0.00869488644 Z 0
 I 3303 X 0.0338869539 Y -0.00277016929 Z 0
 I 3304 X 0.033595083 Y 0.00523164757 Z 0
 I 3305 X 0.0338451587 Y 0.00324114631 Z 0
 I 3306 X 0.0339773973 Y 0.00123936112 Z 0
 I 3307 X 0.0339913545 Y -0.00076673902 Z 0
 I 3308 X 0.0332280424 Y 0.00720393363 Z 0
 I 3309 X 0.0314399531 Y 0.0129433065 Z 0
 I 3310 X 0.0321485979 Y 0.0110664863 Z 0
 I 3311 X 0.0327453302 Y 0.00915114224 Z 0
 I 3312 X 0.00598792454 Y 0.0334685579 Z 0
 I 3313 X 0.00795143202 Y 0.0330571342 Z 0
 I 3314 X 0.0117886596 Y 0.031890859 Z 0
 I 3315 X 0.00988725971 Y 0.0325306328 Z 0
 I 3316 X 0.0306218428 Y 0.0147750621 Z 0
 I 3317 X 0.0296971215 Y 0.0165553771 Z 0
 I 3318 X 0.0286690169 Y 0.0182780592 Z 0
 I 3319 X 0.0263172876 Y 0.021526734 Z 0
 I 3320 X 0.0275410884 Y 0.0199370979 Z 0
 I 3321 X 0.0154618621 Y 0.0302808593 Z 0
 I 3322 X 0.0136490221 Y 0.0311400707 Z 0
 I 3323 X 0.0172208713 Y 0.029316226 Z 0
 I 3324 X 0.0235993786 Y 0.0244758842 Z 0
 I 3325 X 0.0250018538 Y 0.0230414178 Z 0
 I 3326 X 0.0221147452 Y 0.025825142 Z 0
 I 3327 X 0.0189199297 Y 0.0282495334 Z 0
 I 3328 X 0.0205531107 Y 0.027084479 Z 0
 I 3329 X 0.0256920872 Y -0.0148333333 Z 0
 I 3330 X 0.0275684757 Y -0.0159166667 Z 0
 I 3331 X 0.0247538929 Y -0.0142916667 Z 0
 I 3332 X 0.02850667 Y -0.0164583333 Z 0
 I 3333 X 0.0266302814 Y -0.015375 Z 0
 I 1 X 0.00146666564 Y 0.0290888018 Z 0
 I 2 X 0.00261365951 Y 0.0305254311 Z 0
 I 3 X 0.00377246267 Y 0.0320416491 Z 0
 I 4 X -0.0261651063 Y 0.0125114592 Z 0
 I 5 X -0.0279817978 Y 0.0123637786 Z 0
 I 6 X -0.0298550138 Y 0.0122112406 Z 0
 I 7 X -0.0289542623 Y -0.00208099907 Z 0
 I 8 X -0.0304172034 Y -0.00328797923 Z 0
 I 9 X -0.0319341188 Y -0.00449421457 Z 0
 I 10 X -0.0271827622 Y -0.0105345672 Z 0
 I 11 X -0.0281811478 Y -0.0120824226 Z 0
 I 12 X -0.0291635755 Y -0.0136714454 Z 0
 I 13 X -0.0264335198 Y -0.0122707445 Z 0
 I 14 X -0.0274100646 Y -0.0137277519 Z 0
 I 15 X -0.028728793 Y -0.00399017377 Z 0
 I 16 X -0.0316116977 Y -0.00641164301 Z 0
 I 17 X -0.0301503668 Y -0.00518559872 Z 0
 I 18 X -0.0300172023 Y -0.0118736697 Z 0
 I 19 X -0.0312004203 Y -0.00828604665 Z 0
 I 20 X -0.0298148369 Y -0.00704602742 Z 0
 I 21 X -0.0284239451 Y -0.00589459797 Z 0
 I 22 X -0.030681681 Y -0.0100982091 Z 0
 I 23 X -0.0289100522 Y -0.0104304111 Z 0
 I 24 X -0.0294419796 Y -0.00879920083 Z 0
 I 25 X -0.0280940433 Y -0.00770286851 Z 0
 I 26 X -0.0279858237 Y -0.00922827699 Z 0
 I 27 X -0.0321359469 Y 0.00308415 Z 0
 I 28 X -0.0304114568 Y 0.00380475289 Z 0
 I 29 X -0.0287159134 Y 0.00445890149 Z 0
 I 30 X -0.0269597851 Y 0.0107580056 Z 0
 I 31 X -0.030134928 Y 0.00560878615 Z 0
 I 32 X -0.0315578078 Y 0.00682695891 Z 0
 I 33 X -0.0318968204 Y 0.00496330649 Z 0
 I 34 X -0.0305495349 Y 0.0104287335 Z 0
 I 35 X -0.0287299866 Y 0.0106335754 Z 0
 I 36 X -0.028456415 Y 0.00624708982 Z 0
 I 37 X -0.0311211214 Y 0.00864413187 Z 0
 I 38 X -0.0298387222 Y 0.00734733059 Z 0
 I 39 X -0.0293829178 Y 0.00897930081 Z 0
 I 40 X -0.0276783976 Y 0.00907999912 Z 0
 I 41 X -0.028419296 Y 0.00777084838 Z 0
 I 42 X -0.0321553826 Y -0.00256444742 Z 0
 I 43 X -0.0306018824 Y -0.00141341029 Z 0
 I 44 X -0.0322757261 Y -0.00065398637 Z 0
 I 45 X -0.0290103294 Y 0.00267490577 Z 0
 I 46 X -0.0322756979 Y 0.00121984517 Z 0
 I 47 X -0.0306596037 Y 0.00205653869 Z 0
 I 48 X -0.0307224173 Y 0.000362534155 Z 0
 I 49 X -0.0291285746 Y -0.000262054597 Z 0
 I 50 X -0.0294372471 Y 0.00121272751 Z 0
 I 51 X -0.0146902849 Y 0.0287188818 Z 0
 I 52 X -0.0147845959 Y 0.0267963048 Z 0
 I 53 X -0.0148991948 Y 0.0249181021 Z 0
 I 54 X -0.00570957203 Y 0.0317391376 Z 0
 I 55 X -0.00638762573 Y 0.02991825 Z 0
 I 56 X -0.00708491048 Y 0.0281494607 Z 0
 I 57 X -0.00520166798 Y 0.0285332017 Z 0
 I 58 X -0.00450461007 Y 0.0302574769 Z 0
 I 59 X -0.00378976964 Y 0.0320326004 Z 0
 I 60 X 0.00186806469 Y 0.0322296253 Z 0
 I 61 X -0.00330062903 Y 0.0288370671 Z 0
 I 62 X -0.00263623156 Y 0.0305189114 Z 0
 I 63 X -0.00188361167 Y 0.0322271567 Z 0
 I 64 X -7.64603291e-06 Y 0.0322986433 Z 0
 I 65 X 0.000841264273 Y 0.0307120652 Z 0
 I 66 X -0.00086082182 Y 0.0307115813 Z 0
 I 67 X -0.00148289198 Y 0.0290895264 Z 0
 I 68 X -7.22282807e-06 Y 0.0294584286 Z 0
 I 69 X -0.0132376851 Y 0.0258370805 Z 0
 I 70 X -0.0131360987 Y 0.0276748767 Z 0
 I 71 X -0.0129780966 Y 0.0295579313 Z 0
 I 72 X -0.0076121867 Y 0.0313448046 Z 0
 I 73 X -0.00946334413 Y 0.0308615847 Z 0
 I 74 X -0.00822751758 Y 0.029508818 Z 0
 I 75 X -0.0116235203 Y 0.026703775 Z 0
 I 76 X -0.0112457773 Y 0.0302756676 Z 0
 I 77 X -0.0115446585 Y 0.02847076 Z 0
 I 78 X -0.00995177859 Y 0.0290650054 Z 0
 I 79 X -0.00886680389 Y 0.0277459664 Z 0
 I 80 X -0.0103640274 Y 0.027573758 Z 0
 I 81 X -0.0214411066 Y 0.0195702433 Z 0
 I 82 X -0.0218987615 Y 0.0213777239 Z 0
 I 83 X -0.0223890006 Y 0.0232251113 Z 0
 I 84 X -0.0271491098 Y 0.0140920673 Z 0
 I 85 X -0.028167296 Y 0.0157146298 Z 0
 I 86 X -0.029059088 Y 0.013984678 Z 0
 I 87 X -0.0252942389 Y 0.0142307276 Z 0
 I 88 X -0.0262630642 Y 0.0157597475 Z 0
 I 89 X -0.0272064524 Y 0.0173733832 Z 0
 I 90 X -0.0250068467 Y 0.0204143639 Z 0
 I 91 X -0.0231917821 Y 0.0200190052 Z 0
 I 92 X -0.0237431644 Y 0.0218468412 Z 0
 I 93 X -0.0253761147 Y 0.0173099293 Z 0
 I 94 X -0.0243808825 Y 0.0186918085 Z 0
 I 95 X -0.0261668072 Y 0.0189376967 Z 0
 I 96 X -0.0244327628 Y 0.0158517486 Z 0
 I 97 X -0.0227053666 Y 0.0182453795 Z 0
 I 98 X -0.0238665418 Y 0.0172649551 Z 0
 I 99 X -0.0201153591 Y 0.020931671 Z 0
 I 100 X -0.0205740535 Y 0.022697427 Z 0
 I 101 X -0.0209913107 Y 0.0245254722 Z 0
 I 102 X -0.0180066903 Y 0.0267922485 Z 0
 I 103 X -0.0164115899 Y 0.0258724506 Z 0
 I 104 X -0.016386282 Y 0.0277941186 Z 0
 I 105 X -0.0188220037 Y 0.0222256917 Z 0
 I 106 X -0.019541664 Y 0.0257147736 Z 0
 I 107 X -0.0192814626 Y 0.0239189224 Z 0
 I 108 X -0.0179303316 Y 0.0249487927 Z 0
 I 109 X -0.0164850277 Y 0.0240168527 Z 0
 I 110 X -0.0178723688 Y 0.023417847 Z 0
 I 111 X 0.0290574519 Y 0.0139821649 Z 0
 I 112 X 0.027150202 Y 0.0140899005 Z 0
 I 113 X 0.0252950981 Y 0.0142299022 Z 0
 I 114 X 0.0318775273 Y 0.00493645146 Z 0
 I 115 X 0.0303762865 Y 0.00372941584 Z 0
 I 116 X 0.0289219193 Y 0.00253259279 Z 0
 I 117 X 0.031956074 Y -0.00452367474 Z 0
 I 118 X 0.0302084349 Y -0.00524816795 Z 0
 I 119 X 0.0284826407 Y -0.00600834817 Z 0
 I 120 X 0.0308204001 Y -0.0100461005 Z 0
 I 121 X 0.0290882416 Y -0.0102013888 Z 0
 I 122 X 0.0272523404 Y -0.0102983293 Z 0
 I 123 X 0.0282505905 Y -0.011973531 Z 0
 I 124 X 0.0291942628 Y -0.0136329709 Z 0
 I 125 X 0.0300927263 Y -0.0118029014 Z 0
 I 126 X 0.0264587951 Y -0.0122049536 Z 0
 I 127 X 0.0274344134 Y -0.0136873943 Z 0
 I 128 X 0.0316742736 Y -0.00645043529 Z 0
 I 129 X 0.0313387611 Y -0.00830374514 Z 0
 I 130 X 0.0299761273 Y -0.00717186886 Z 0
 I 131 X 0.0299030742 Y -0.00880112389 Z 0
 I 132 X 0.0282096521 Y -0.00825537908 Z 0
 I 133 X 0.0287723806 Y -0.00405448519 Z 0
 I 134 X 0.032178823 Y -0.00262553506 Z 0
 I 135 X 0.030469747 Y -0.00337634748 Z 0
 I 136 X 0.0305802365 Y 0.00187117722 Z 0
 I 137 X 0.032263543 Y 0.00112007365 Z 0
 I 138 X 0.0321231737 Y 0.00302091943 Z 0
 I 139 X 0.0290481815 Y -0.00222986057 Z 0
 I 140 X 0.0322905657 Y -0.000754293117 Z 0
 I 141 X 0.030688038 Y -0.00160304607 Z 0
 I 142 X 0.0307255712 Y 9.80576952e-05 Z 0
 I 143 X 0.0291218619 Y 0.000719820083 Z 0
 I 144 X 0.0294529307 Y -0.000756617572 Z 0
 I 145 X 0.026958324 Y 0.0107556996 Z 0
 I 146 X 0.0279813207 Y 0.0123605893 Z 0
 I 147 X 0.0261664393 Y 0.0125096411 Z 0
 I 148 X 0.0286929784 Y 0.00441686246 Z 0
 I 149 X 0.0315510865 Y 0.00681681445 Z 0
 I 150 X 0.0301231185 Y 0.00557991753 Z 0
 I 151 X 0.0298545968 Y 0.0122099551 Z 0
 I 152 X 0.0287268302 Y 0.0106309608 Z 0
 I 153 X 0.030549709 Y 0.0104266275 Z 0
 I 154 X 0.0284487581 Y 0.00623307705 Z 0
 I 155 X 0.0311187582 Y 0.0086399282 Z 0
 I 156 X 0.0298329026 Y 0.00733627465 Z 0
 I 157 X 0.0293800996 Y 0.00897449471 Z 0
 I 158 X 0.0276764701 Y 0.00907719281 Z 0
 I 159 X 0.0284147535 Y 0.00776405679 Z 0
 I 160 X 0.0131983177 Y 0.025825462 Z 0
 I 161 X 0.0130595217 Y 0.0276636167 Z 0
 I 162 X 0.0129158185 Y 0.0295569451 Z 0
 I 163 X 0.00516666662 Y 0.0285679437 Z 0
 I 164 X 0.00447426844 Y 0.0302815549 Z 0
 I 165 X 0.00328249469 Y 0.0288510515 Z 0
 I 166 X 0.011463982 Y 0.0266662897 Z 0
 I 167 X 0.00632470234 Y 0.0299765219 Z 0
 I 168 X 0.00755918204 Y 0.0313852165 Z 0
 I 169 X 0.00568332611 Y 0.0317622822 Z 0
 I 170 X 0.0111481733 Y 0.0302942276 Z 0
 I 171 X 0.0113451318 Y 0.0284559012 Z 0
 I 172 X 0.00697461462 Y 0.0282780007 Z 0
 I 173 X 0.00937363369 Y 0.0309074342 Z 0
 I 174 X 0.00807380903 Y 0.0296433966 Z 0
 I 175 X 0.00970224739 Y 0.0291504742 Z 0
 I 176 X 0.0097988052 Y 0.0274302154 Z 0
 I 177 X 0.00849781984 Y 0.0282058216 Z 0
 I 178 X 0.0237407684 Y 0.0218366453 Z 0
