 I 12822 X -0.0273611126 Y -0.00276030697 Z 0
 I 12823 X -0.0274433241 Y -0.00176457944 Z 0
 I 12824 X -0.0274893044 Y -0.000766522199 Z 0
 I 12825 X -0.0274990139 Y 0.00023254644 Z 0
 I 12826 X -0.0274724181 Y 0.00123130802 Z 0
 I 12827 X -0.0274095508 Y 0.00222844397 Z 0
 I 12828 X -0.0273105177 Y 0.00322263958 Z 0
 I 12829 X -0.02717543 Y 0.00421258067 Z 0
 I 12830 X -0.0270044624 Y 0.0051969599 Z 0
 I 12831 X -0.0267978637 Y 0.00617448199 Z 0
 I 12832 X -0.0265558882 Y 0.00714385288 Z 0
 I 12833 X -0.02627885 Y 0.00810379153 Z 0
 I 12834 X -0.0259671379 Y 0.00905303756 Z 0
 I 12835 X -0.0256211464 Y 0.00999033258 Z 0
 I 12836 X -0.0252413252 Y 0.0109144366 Z 0
 I 12837 X -0.0248281987 Y 0.0118241393 Z 0
 I 12838 X -0.0243822976 Y 0.0127182334 Z 0
 I 12839 X -0.0239042019 Y 0.0135955342 Z 0
 I 12840 X -0.023394565 Y 0.0144548961 Z 0
 I 12841 X -0.022854047 Y 0.0152951772 Z 0
 I 12842 X -0.0222833519 Y 0.0161152622 Z 0
 I 12843 X -0.021683254 Y 0.0169140832 Z 0
 I 12844 X -0.0210545345 Y 0.0176905778 Z 0
 I 12845 X -0.0203980129 Y 0.0184437123 Z 0
 I 12846 X -0.0197145758 Y 0.0191725102 Z 0
 I 12847 X -0.0190051171 Y 0.0198760018 Z 0
 I 12848 X -0.0182705626 Y 0.0205532477 Z 0
 I 12849 X -0.0175118998 Y 0.0212033733 Z 0
 I 12850 X -0.0167301229 Y 0.0218255124 Z 0
 I 12851 X -0.0159262536 Y 0.0224188304 Z 0
 I 12852 X -0.0151013687 Y 0.0229825658 Z 0
 I 12853 X -0.0142565522 Y 0.0235159673 Z 0
 I 12854 X -0.0133929095 Y 0.0240183152 Z 0
 I 12855 X -0.0125115939 Y 0.0244889695 Z 0
 I 12856 X -0.0116137653 Y 0.0249273027 Z 0
 I 12857 X -0.0107006003 Y 0.0253327183 Z 0
 I 12858 X -0.0097733149 Y 0.0257047054 Z 0
 I 12859 X -0.00883313092 Y 0.0260427678 Z 0
 I 12860 X -0.00788128229 Y 0.0263464393 Z 0
 I 12861 X -0.0069190334 Y 0.0266153439 Z 0
 I 12862 X -0.00594765318 Y 0.0268491229 Z 0
 I 12863 X -0.00496841868 Y 0.0270474457 Z 0
 I 12864 X -0.00398262761 Y 0.027210076 Z 0
 I 12865 X -0.00299158067 Y 0.0273367965 Z 0
 I 12866 X -0.00199658312 Y 0.0274274167 Z 0
 I 12867 X -0.000998950666 Y 0.0274818421 Z 0
 I 12868 X 7.10542736e-17 Y 0.0275 Z 0
 I 12869 X 0.000998950666 Y 0.0274818421 Z 0
 I 12870 X 0.00199658312 Y 0.0274274167 Z 0
 I 12871 X 0.00299158067 Y 0.0273367965 Z 0
 I 12872 X 0.00398262761 Y 0.027210076 Z 0
 I 12873 X 0.00496841868 Y 0.0270474457 Z 0
 I 12874 X 0.00594765318 Y 0.0268491229 Z 0
 I 12875 X 0.0069190334 Y 0.0266153439 Z 0
 I 12876 X 0.00788128229 Y 0.0263464393 Z 0
 I 12877 X 0.00883313092 Y 0.0260427678 Z 0
 I 12878 X 0.0097733149 Y 0.0257047054 Z 0
 I 12879 X 0.0107006003 Y 0.0253327183 Z 0
 I 12880 X 0.0116137653 Y 0.0249273027 Z 0
 I 12881 X 0.0125115939 Y 0.0244889695 Z 0
 I 12882 X 0.0133929095 Y 0.0240183152 Z 0
 I 12883 X 0.0142565522 Y 0.0235159673 Z 0
 I 12884 X 0.0151013687 Y 0.0229825658 Z 0
 I 12885 X 0.0159262536 Y 0.0224188304 Z 0
 I 12886 X 0.0167301229 Y 0.0218255124 Z 0
 I 12887 X 0.0175118998 Y 0.0212033733 Z 0
 I 12888 X 0.0182705626 Y 0.0205532477 Z 0
 I 12889 X 0.0190051171 Y 0.0198760018 Z 0
 I 12890 X 0.0197145758 Y 0.0191725102 Z 0
 I 12891 X 0.0203980129 Y 0.0184437123 Z 0
 I 12892 X 0.0210545345 Y 0.0176905778 Z 0
 I 12893 X 0.021683254 Y 0.0169140832 Z 0
 I 12894 X 0.0222833519 Y 0.0161152622 Z 0
 I 12895 X 0.022854047 Y 0.0152951772 Z 0
 I 12896 X 0.023394565 Y 0.0144548961 Z 0
 I 12897 X 0.0239042019 Y 0.0135955342 Z 0
 I 12898 X 0.0243822976 Y 0.0127182334 Z 0
 I 12899 X 0.0248281987 Y 0.0118241393 Z 0
 I 12900 X 0.0252413252 Y 0.0109144366 Z 0
 I 12901 X 0.0256211464 Y 0.00999033258 Z 0
 I 12902 X 0.0259671379 Y 0.00905303756 Z 0
 I 12903 X 0.02627885 Y 0.00810379153 Z 0
 I 12904 X 0.0265558882 Y 0.00714385288 Z 0
 I 12905 X 0.0267978637 Y 0.00617448199 Z 0
 I 12906 X 0.0270044624 Y 0.0051969599 Z 0
 I 12907 X 0.02717543 Y 0.00421258067 Z 0
 I 12908 X 0.0273105177 Y 0.00322263958 Z 0
 I 12909 X 0.0274095508 Y 0.00222844397 Z 0
 I 12910 X 0.0274724181 Y 0.00123130802 Z 0
 I 12911 X 0.0274990139 Y 0.00023254644 Z 0
 I 12912 X 0.0274893044 Y -0.000766522199 Z 0
 I 12913 X 0.0274433241 Y -0.00176457944 Z 0
 I 12914 X 0.0273611126 Y -0.00276030697 Z 0
 I 12915 X 0.0272427779 Y -0.00375239029 Z 0
 I 12916 X 0.0270884977 Y -0.00473952253 Z 0
 I 12917 X 0.0268984552 Y -0.00572039759 Z 0
 I 12918 X 0.0266728988 Y -0.00669372011 Z 0
 I 12919 X 0.0264121487 Y -0.00765821057 Z 0
 I 12920 X 0.0261165304 Y -0.00861259094 Z 0
 I 12921 X 0.0257864298 Y -0.00955559994 Z 0
 I 12922 X 0.025422305 Y -0.0104860007 Z 0
 I 12923 X 0.0250262433 Y -0.01139896 Z 0
 I 12924 X 0.0246156108 Y -0.0122603069 Z 0
 I 12925 X 0.0242130484 Y -0.013037253 Z 0
 I 12926 X -0.0262686772 Y -0.0081367443 Z 0
 I 12927 X -0.0259557621 Y -0.00908559428 Z 0
 I 12928 X -0.0252284131 Y -0.0109442771 Z 0
 I 12929 X -0.0256085916 Y -0.0100224535 Z 0
 I 12930 X -0.0248246661 Y -0.0118314155 Z 0
 I 12931 X -0.0244174049 Y -0.0126503725 Z 0
 I 12932 X -0.0240169926 Y -0.0133950871 Z 0
 I 12933 X -0.0274067438 Y -0.00226281685 Z 0
 I 12934 X -0.0274708458 Y -0.00126575963 Z 0
 I 12935 X -0.0273064497 Y -0.00325688588 Z 0
 I 12936 X -0.0271701196 Y -0.00424665694 Z 0
 I 12937 X -0.0269979345 Y -0.0052308238 Z 0
 I 12938 X -0.0265469028 Y -0.00717714925 Z 0
 I 12939 X -0.0267900965 Y -0.00620808296 Z 0
 I 12940 X -0.0246093115 Y 0.0122732128 Z 0
 I 12941 X -0.0241472336 Y 0.0131590548 Z 0
 I 12942 X -0.0254354321 Y 0.0104541093 Z 0
 I 12943 X -0.025038892 Y 0.0113711635 Z 0
 I 12944 X -0.025798402 Y 0.00952325752 Z 0
 I 12945 X -0.0261273036 Y 0.00857982979 Z 0
 I 12946 X -0.026421728 Y 0.00762508012 Z 0
 I 12947 X -0.0266812816 Y 0.00666026716 Z 0
 I 12948 X -0.027445512 Y 0.0017301614 Z 0
 I 12949 X -0.0274902555 Y 0.000732048103 Z 0
 I 12950 X -0.0274986953 Y -0.000267031919 Z 0
 I 12951 X -0.0269056011 Y 0.00568665897 Z 0
 I 12952 X -0.0270944159 Y 0.00470554654 Z 0
 I 12953 X -0.0273645481 Y 0.00272599145 Z 0
 I 12954 X -0.027247473 Y 0.00371822408 Z 0
 I 12955 X -0.00149801396 Y 0.0274591583 Z 0
 I 12956 X -0.000499557816 Y 0.027495459 Z 0
 I 12957 X -0.00348767983 Y 0.0272779385 Z 0
 I 12958 X -0.00249449355 Y 0.0273866265 Z 0
 I 12959 X -0.00447626143 Y 0.027133236 Z 0
 I 12960 X -0.0054589368 Y 0.0269527323 Z 0
 I 12961 X -0.00643440539 Y 0.0267366465 Z 0
 I 12962 X -0.00740137857 Y 0.0264852599 Z 0
 I 12963 X -0.0120646712 Y 0.0247122154 Z 0
 I 12964 X -0.0129543883 Y 0.0242576433 Z 0
 I 12965 X -0.0138270124 Y 0.0237710637 Z 0
 I 12966 X -0.00930475887 Y 0.0258780082 Z 0
 I 12967 X -0.00835858594 Y 0.026198927 Z 0
 I 12968 X -0.0111590242 Y 0.025134158 Z 0
 I 12969 X -0.0102386463 Y 0.0255229214 Z 0
 I 12970 X -0.0236532849 Y 0.0140275289 Z 0
 I 12971 X -0.0225724236 Y 0.0157078113 Z 0
 I 12972 X -0.0231281247 Y 0.014877493 Z 0
 I 12973 X -0.0200596029 Y 0.018811214 Z 0
 I 12974 X -0.0207296939 Y 0.0180701265 Z 0
 I 12975 X -0.021372423 Y 0.0173051877 Z 0
 I 12976 X -0.0219869295 Y 0.0165173971 Z 0
 I 12977 X -0.0146813842 Y 0.0232531052 Z 0
 I 12978 X -0.0155163703 Y 0.0227044429 Z 0
 I 12979 X -0.0171238384 Y 0.0215179953 Z 0
 I 12980 X -0.0163308829 Y 0.0221258223 Z 0
 I 12981 X -0.0178941826 Y 0.0208817547 Z 0
 I 12982 X -0.0186409155 Y 0.0202179606 Z 0
 I 12983 X -0.0193630432 Y 0.0195274799 Z 0
 I 12984 X 0.0252284131 Y -0.0109442771 Z 0
 I 12985 X 0.0248246661 Y -0.0118314155 Z 0
 I 12986 X 0.0244174049 Y -0.0126503725 Z 0
 I 12987 X 0.0240169926 Y -0.0133950871 Z 0
 I 12988 X 0.0265469028 Y -0.00717714925 Z 0
 I 12989 X 0.0262686772 Y -0.0081367443 Z 0
 I 12990 X 0.0259557621 Y -0.00908559428 Z 0
 I 12991 X 0.0256085916 Y -0.0100224535 Z 0
 I 12992 X 0.0274986953 Y -0.000267031919 Z 0
 I 12993 X 0.0274067438 Y -0.00226281685 Z 0
 I 12994 X 0.0274708458 Y -0.00126575963 Z 0
 I 12995 X 0.0267900965 Y -0.00620808296 Z 0
 I 12996 X 0.0269979345 Y -0.0052308238 Z 0
 I 12997 X 0.0273064497 Y -0.00325688588 Z 0
 I 12998 X 0.0271701196 Y -0.00424665694 Z 0
 I 12999 X 0.0261273036 Y 0.00857982979 Z 0
 I 13000 X 0.026421728 Y 0.00762508012 Z 0
 I 13001 X 0.025798402 Y 0.00952325752 Z 0
 I 13002 X 0.0254354321 Y 0.0104541093 Z 0
 I 13003 X 0.025038892 Y 0.0113711635 Z 0
 I 13004 X 0.0241472336 Y 0.0131590548 Z 0
 I 13005 X 0.0246093115 Y 0.0122732128 Z 0
 I 13006 X 0.027445512 Y 0.0017301614 Z 0
 I 13007 X 0.0274902555 Y 0.000732048103 Z 0
 I 13008 X 0.0273645481 Y 0.00272599145 Z 0
 I 13009 X 0.027247473 Y 0.00371822408 Z 0
 I 13010 X 0.0270944159 Y 0.00470554654 Z 0
 I 13011 X 0.0269056011 Y 0.00568665897 Z 0
 I 13012 X 0.0266812816 Y 0.00666026716 Z 0
 I 13013 X 0.00249449355 Y 0.0273866265 Z 0
 I 13014 X 0.000499557816 Y 0.027495459 Z 0
 I 13015 X 0.00149801396 Y 0.0274591583 Z 0
 I 13016 X 0.00643440539 Y 0.0267366465 Z 0
 I 13017 X 0.0054589368 Y 0.0269527323 Z 0
 I 13018 X 0.00447626143 Y 0.027133236 Z 0
 I 13019 X 0.00348767983 Y 0.0272779385 Z 0
 I 13020 X 0.0120646712 Y 0.0247122154 Z 0
 I 13021 X 0.0129543883 Y 0.0242576433 Z 0
 I 13022 X 0.0102386463 Y 0.0255229214 Z 0
 I 13023 X 0.0111590242 Y 0.025134158 Z 0
 I 13024 X 0.00930475887 Y 0.0258780082 Z 0
 I 13025 X 0.00835858594 Y 0.026198927 Z 0
 I 13026 X 0.00740137857 Y 0.0264852599 Z 0
 I 13027 X 0.0236532849 Y 0.0140275289 Z 0
 I 13028 X 0.0231281247 Y 0.014877493 Z 0
 I 13029 X 0.0225724236 Y 0.0157078113 Z 0
 I 13030 X 0.0219869295 Y 0.0165173971 Z 0
 I 13031 X 0.0193630432 Y 0.0195274799 Z 0
 I 13032 X 0.0200596029 Y 0.018811214 Z 0
 I 13033 X 0.021372423 Y 0.0173051877 Z 0
 I 13034 X 0.0207296939 Y 0.0180701265 Z 0
 I 13035 X 0.0155163703 Y 0.0227044429 Z 0
 I 13036 X 0.0146813842 Y 0.0232531052 Z 0
 I 13037 X 0.0138270124 Y 0.0237710637 Z 0
 I 13038 X 0.0178941826 Y 0.0208817547 Z 0
 I 13039 X 0.0186409155 Y 0.0202179606 Z 0
 I 13040 X 0.0163308829 Y 0.0221258223 Z 0
 I 13041 X 0.0171238384 Y 0.0215179953 Z 0
 I 13042 X 0.0298999705 Y -0.0161858948 Z 0
 I 13043 X 0.0303421693 Y -0.0153409905 Z 0
 I 13044 X 0.0307721783 Y -0.0144593145 Z 0
 I 13045 X 0.0311823711 Y -0.0135521082 Z 0
 I 13046 X 0.0315665677 Y -0.0126313608 Z 0
 I 13047 X 0.0319235923 Y -0.0116997405 Z 0
 I 13048 X 0.0322531311 Y -0.010758047 Z 0
 I 13049 X 0.0325548865 Y -0.00980708628 Z 0
 I 13050 X 0.0328286151 Y -0.00884768251 Z 0
 I 13051 X 0.0330740844 Y -0.00788066262 Z 0
 I 13052 X 0.0332910662 Y -0.0069068549 Z 0
 I 13053 X 0.0334793801 Y -0.00592709948 Z 0
 I 13054 X 0.0336388763 Y -0.00494224223 Z 0
 I 13055 X 0.0337694056 Y -0.00395312917 Z 0
 I 13056 X 0.0338708475 Y -0.00296061106 Z 0
 I 13057 X 0.0339431324 Y -0.00196554432 Z 0
 I 13058 X 0.033986196 Y -0.000968785508 Z 0
 I 13059 X 0.0339999838 Y 2.8807842e-05 Z 0
 I 13060 X 0.0339844972 Y 0.00102637641 Z 0
 I 13061 X 0.0339397575 Y 0.00202306147 Z 0
 I 13062 X 0.0338657876 Y 0.00301800419 Z 0
 I 13063 X 0.0337626504 Y 0.00401034759 Z 0
 I 13064 X 0.0336304509 Y 0.00499923899 Z 0
 I 13065 X 0.0334692963 Y 0.00598382611 Z 0
 I 13066 X 0.0332793115 Y 0.00696325878 Z 0
 I 13067 X 0.0330606765 Y 0.00793669685 Z 0
 I 13068 X 0.0328135823 Y 0.00890330281 Z 0
 I 13069 X 0.0325382242 Y 0.00986223996 Z 0
 I 13070 X 0.0322348461 Y 0.0108126843 Z 0
 I 13071 X 0.0319037214 Y 0.0117538216 Z 0
 I 13072 X 0.0315451242 Y 0.0126848375 Z 0
 I 13073 X 0.0311593557 Y 0.0136049273 Z 0
 I 13074 X 0.0307467645 Y 0.0145133058 Z 0
 I 13075 X 0.0303077036 Y 0.0154091898 Z 0
 I 13076 X 0.0298425355 Y 0.0162918002 Z 0
 I 13077 X 0.0293516726 Y 0.0171603833 Z 0
 I 13078 X 0.0288355446 Y 0.0180141951 Z 0
 I 13079 X 0.0282945824 Y 0.0188524925 Z 0
 I 13080 X 0.0277292516 Y 0.0196745531 Z 0
 I 13081 X 0.027140052 Y 0.0204796784 Z 0
 I 13082 X 0.026527485 Y 0.0212671708 Z 0
 I 13083 X 0.025892067 Y 0.0220363435 Z 0
 I 13084 X 0.0252343585 Y 0.0227865451 Z 0
 I 13085 X 0.0245549277 Y 0.0235171315 Z 0
 I 13086 X 0.0238543468 Y 0.0242274617 Z 0
 I 13087 X 0.0231332243 Y 0.0249169289 Z 0
 I 13088 X 0.0223921894 Y 0.0255849485 Z 0
 I 13089 X 0.0216318723 Y 0.0262309365 Z 0
 I 13090 X 0.0208529225 Y 0.0268543303 Z 0
 I 13091 X 0.020056022 Y 0.0274546073 Z 0
 I 13092 X 0.0192418555 Y 0.0280312489 Z 0
 I 13093 X 0.0184111142 Y 0.0285837446 Z 0
 I 13094 X 0.017564521 Y 0.0291116298 Z 0
 I 13095 X 0.0167028086 Y 0.0296144563 Z 0
 I 13096 X 0.0158267109 Y 0.0300917774 Z 0
 I 13097 X 0.0149369824 Y 0.0305431818 Z 0
 I 13098 X 0.0140343964 Y 0.0309682952 Z 0
 I 13099 X 0.013119727 Y 0.0313667452 Z 0
 I 13100 X 0.0121937563 Y 0.031738176 Z 0
 I 13101 X 0.0112572879 Y 0.0320822836 Z 0
 I 13102 X 0.0103111291 Y 0.0323987739 Z 0
 I 13103 X 0.00935608872 Y 0.0326873573 Z 0
 I 13104 X 0.00839299146 Y 0.0329477924 Z 0
 I 13105 X 0.00742266984 Y 0.0331798674 Z 0
 I 13106 X 0.00644595655 Y 0.0333833711 Z 0
 I 13107 X 0.00546369122 Y 0.0335581209 Z 0
 I 13108 X 0.00447672261 Y 0.0337039834 Z 0
 I 13109 X 0.0034859 Y 0.03382083 Z 0
 I 13110 X 0.00249207452 Y 0.0339085425 Z 0
 I 13111 X 0.00149610331 Y 0.0339670594 Z 0
 I 13112 X 0.00049884431 Y 0.0339963382 Z 0
 I 13113 X -0.00049884431 Y 0.0339963382 Z 0
 I 13114 X -0.00149610331 Y 0.0339670594 Z 0
 I 13115 X -0.00249207452 Y 0.0339085425 Z 0
 I 13116 X -0.0034859 Y 0.03382083 Z 0
 I 13117 X -0.00447672261 Y 0.0337039834 Z 0
 I 13118 X -0.00546369122 Y 0.0335581209 Z 0
 I 13119 X -0.00644595655 Y 0.0333833711 Z 0
 I 13120 X -0.00742266984 Y 0.0331798674 Z 0
 I 13121 X -0.00839299146 Y 0.0329477924 Z 0
 I 13122 X -0.00935608872 Y 0.0326873573 Z 0
 I 13123 X -0.0103111291 Y 0.0323987739 Z 0
 I 13124 X -0.0112572879 Y 0.0320822836 Z 0
 I 13125 X -0.0121937563 Y 0.031738176 Z 0
 I 13126 X -0.013119727 Y 0.0313667452 Z 0
 I 13127 X -0.0140343964 Y 0.0309682952 Z 0
 I 13128 X -0.0149369824 Y 0.0305431818 Z 0
 I 13129 X -0.0158267109 Y 0.0300917774 Z 0
 I 13130 X -0.0167028086 Y 0.0296144563 Z 0
 I 13131 X -0.017564521 Y 0.0291116298 Z 0
 I 13132 X -0.0184111142 Y 0.0285837446 Z 0
 I 13133 X -0.0192418555 Y 0.0280312489 Z 0
 I 13134 X -0.020056022 Y 0.0274546073 Z 0
 I 13135 X -0.0208529225 Y 0.0268543303 Z 0
 I 13136 X -0.0216318723 Y 0.0262309365 Z 0
 I 13137 X -0.0223921894 Y 0.0255849485 Z 0
 I 13138 X -0.0231332243 Y 0.0249169289 Z 0
 I 13139 X -0.0238543468 Y 0.0242274617 Z 0
 I 13140 X -0.0245549277 Y 0.0235171315 Z 0
 I 13141 X -0.0252343585 Y 0.0227865451 Z 0
 I 13142 X -0.025892067 Y 0.0220363435 Z 0
 I 13143 X -0.026527485 Y 0.0212671708 Z 0
 I 13144 X -0.027140052 Y 0.0204796784 Z 0
 I 13145 X -0.0277292516 Y 0.0196745531 Z 0
 I 13146 X -0.0282945824 Y 0.0188524925 Z 0
 I 13147 X -0.0288355446 Y 0.0180141951 Z 0
 I 13148 X -0.0293516726 Y 0.0171603833 Z 0
 I 13149 X -0.0298425355 Y 0.0162918002 Z 0
 I 13150 X -0.0303077036 Y 0.0154091898 Z 0
 I 13151 X -0.0307467645 Y 0.0145133058 Z 0
 I 13152 X -0.0311593557 Y 0.0136049273 Z 0
 I 13153 X -0.0315451242 Y 0.0126848375 Z 0
 I 13154 X -0.0319037214 Y 0.0117538216 Z 0
 I 13155 X -0.0322348461 Y 0.0108126843 Z 0
 I 13156 X -0.0325382242 Y 0.00986223996 Z 0
 I 13157 X -0.0328135823 Y 0.00890330281 Z 0
 I 13158 X -0.0330606765 Y 0.00793669685 Z 0
 I 13159 X -0.0332793115 Y 0.00696325878 Z 0
 I 13160 X -0.0334692963 Y 0.00598382611 Z 0
 I 13161 X -0.0336304509 Y 0.00499923899 Z 0
 I 13162 X -0.0337626504 Y 0.00401034759 Z 0
 I 13163 X -0.0338657876 Y 0.00301800419 Z 0
 I 13164 X -0.0339397575 Y 0.00202306147 Z 0
 I 13165 X -0.0339844972 Y 0.00102637641 Z 0
 I 13166 X -0.0339999838 Y 2.8807842e-05 Z 0
 I 13167 X -0.033986196 Y -0.000968785508 Z 0
 I 13168 X -0.0339431324 Y -0.00196554432 Z 0
 I 13169 X -0.0338708475 Y -0.00296061106 Z 0
 I 13170 X -0.0337694056 Y -0.00395312917 Z 0
 I 13171 X -0.0336388763 Y -0.00494224223 Z 0
 I 13172 X -0.0334793801 Y -0.00592709948 Z 0
 I 13173 X -0.0332910662 Y -0.0069068549 Z 0
 I 13174 X -0.0330740844 Y -0.00788066262 Z 0
 I 13175 X -0.0328286151 Y -0.00884768251 Z 0
 I 13176 X -0.0325548865 Y -0.00980708628 Z 0
 I 13177 X -0.0322531311 Y -0.010758047 Z 0
 I 13178 X -0.0319235923 Y -0.0116997405 Z 0
 I 13179 X -0.0315665677 Y -0.0126313608 Z 0
 I 13180 X -0.0311823711 Y -0.0135521082 Z 0
 I 13181 X -0.0307721783 Y -0.0144593145 Z 0
 I 13182 X -0.0303421693 Y -0.0153409905 Z 0
 I 13183 X -0.0298999705 Y -0.0161858948 Z 0
 I 13184 X -0.0309806048 Y -0.0140072182 Z 0
 I 13185 X -0.0305603548 Y -0.0149017036 Z 0
 I 13186 X -0.0301240204 Y -0.0157649863 Z 0
 I 13187 X -0.0296751877 Y -0.0165944965 Z 0
 I 13188 X -0.0329548967 Y -0.0083650729 Z 0
 I 13189 X -0.0320918171 Y -0.0112301029 Z 0
 I 13190 X -0.0324074976 Y -0.0102836737 Z 0
 I 13191 X -0.0326952687 Y -0.0093283881 Z 0
 I 13192 X -0.0317484961 Y -0.0121668598 Z 0
 I 13193 X -0.0313778463 Y -0.0130931436 Z 0
 I 13194 X -0.0331861493 Y -0.00739455508 Z 0
 I 13195 X -0.0333888161 Y -0.00641766778 Z 0
 I 13196 X -0.0335627398 Y -0.00543525571 Z 0
 I 13197 X -0.0285681403 Y 0.0184353293 Z 0
 I 13198 X -0.0290967399 Y 0.0175891821 Z 0
 I 13199 X -0.0296002891 Y 0.0167278917 Z 0
 I 13200 X -0.0300783583 Y 0.0158522019 Z 0
 I 13201 X -0.0280149319 Y 0.0192655961 Z 0
 I 13202 X -0.027437604 Y 0.0200792763 Z 0
 I 13203 X -0.0305305207 Y 0.0149628585 Z 0
 I 13204 X -0.0309563909 Y 0.0140606294 Z 0
 I 13205 X -0.0313556149 Y 0.0131462974 Z 0
 I 13206 X -0.0317278396 Y 0.0122206456 Z 0
 I 13207 X -0.033707771 Y -0.00444816477 Z 0
 I 13208 X -0.0339106386 Y -0.00246334273 Z 0
 I 13209 X -0.0338237672 Y -0.00345724223 Z 0
 I 13210 X -0.0339683209 Y -0.00146732288 Z 0
 I 13211 X -0.0323900205 Y 0.0103385747 Z 0
 I 13212 X -0.0320727349 Y 0.0112844672 Z 0
 I 13213 X -0.0326794227 Y 0.00938378201 Z 0
 I 13214 X -0.0329406749 Y 0.00842090619 Z 0
 I 13215 X -0.0339967505 Y -0.00047003941 Z 0
 I 13216 X -0.0331735633 Y 0.00745077948 Z 0
 I 13217 X -0.0339958985 Y 0.000527648896 Z 0
 I 13218 X -0.0339657826 Y 0.00152488305 Z 0
 I 13219 X -0.0339064244 Y 0.00252080432 Z 0
 I 13220 X -0.0333778971 Y 0.00647423942 Z 0
 I 13221 X -0.0335534863 Y 0.00549212385 Z 0
 I 13222 X -0.0338178585 Y 0.00351455412 Z 0
 I 13223 X -0.0337001768 Y 0.00450527806 Z 0
 I 13224 X -0.0029893091 Y 0.033868333 Z 0
 I 13225 X -0.00199430351 Y 0.033941453 Z 0
 I 13226 X -0.00099758116 Y 0.0339853562 Z 0
 I 13227 X -0.00398173997 Y 0.0337660417 Z 0
 I 13228 X -0.00497074175 Y 0.0336346711 Z 0
 I 13229 X 0.00398173997 Y 0.0337660417 Z 0
 I 13230 X 0.00199430351 Y 0.033941453 Z 0
 I 13231 X 0.0029893091 Y 0.033868333 Z 0
 I 13232 X 0.00099758116 Y 0.0339853562 Z 0
 I 13233 X 6.32119849e-17 Y 0.034 Z 0
 I 13234 X -0.00790868166 Y 0.0330673881 Z 0
