 I 2226 X -0.0180434763 Y -0.0736715035 Z 0
 I 2227 X -0.0174884265 Y -0.0728381215 Z 0
 I 2228 X -0.0169726005 Y -0.071979907 Z 0
 I 2229 X -0.0164970999 Y -0.0710987149 Z 0
 I 2230 X -0.0160629415 Y -0.0701964378 Z 0
 I 2231 X -0.0156710579 Y -0.0692750142 Z 0
 I 2232 X -0.0153223093 Y -0.0683364191 Z 0
 I 2233 X -0.015017416 Y -0.0673826756 Z 0
 I 2234 X -0.0147570633 Y -0.0664158281 Z 0
 I 2235 X -0.0145417863 Y -0.0654379569 Z 0
 I 2236 X -0.0143720572 Y -0.0644511623 Z 0
 I 2237 X -0.014248246 Y -0.0634575641 Z 0
 I 2238 X -0.0141705992 Y -0.0624592973 Z 0
 I 2239 X -0.0141393124 Y -0.0614585115 Z 0
 I 2240 X -0.0141544222 Y -0.0604573507 Z 0
 I 2241 X -0.0142159191 Y -0.0594579676 Z 0
 I 2242 X -0.0143236593 Y -0.058462508 Z 0
 I 2243 X -0.0144774082 Y -0.0574731121 Z 0
 I 2244 X -0.0146768505 Y -0.0564919107 Z 0
 I 2245 X -0.0149215335 Y -0.0555210022 Z 0
 I 2246 X -0.0152109573 Y -0.054562486 Z 0
 I 2247 X -0.0155444766 Y -0.0536184078 Z 0
 I 2248 X -0.0159213898 Y -0.0526908055 Z 0
 I 2249 X -0.0163408813 Y -0.0517816679 Z 0
 I 2250 X -0.0168020452 Y -0.0508929452 Z 0
 I 2251 X -0.0173039031 Y -0.050026557 Z 0
 I 2252 X -0.0178453587 Y -0.0491843481 Z 0
 I 2253 X -0.0184252673 Y -0.0483681481 Z 0
 I 2254 X -0.0190423652 Y -0.04757969 Z 0
 I 2255 X -0.0196953386 Y -0.0468206828 Z 0
 I 2256 X -0.0203827773 Y -0.0460927471 Z 0
 I 2257 X -0.0211031277 Y -0.0453975305 Z 0
 I 2045 X 0.00706604476 Y -0.102809375 Z 0
 I 2046 X 0.00799831262 Y -0.102453003 Z 0
 I 2047 X 0.00891089313 Y -0.102048741 Z 0
 I 2048 X 0.00980166009 Y -0.101598391 Z 0
 I 2049 X 0.0106658457 Y -0.101099226 Z 0
 I 2050 X 0.011500803 Y -0.100552044 Z 0
 I 2051 X 0.0123024128 Y -0.0999574228 Z 0
 I 2052 X 0.013065189 Y -0.0993134481 Z 0
 I 2053 X 0.0137867081 Y -0.0986235769 Z 0
 I 2054 X 0.0144590832 Y -0.0978858136 Z 0
 I 2055 X 0.015079958 Y -0.0971038888 Z 0
 I 2056 X 0.0156413235 Y -0.0962785214 Z 0
 I 2057 X 0.0161389328 Y -0.0954127676 Z 0
 I 2058 X 0.0165669208 Y -0.0945108885 Z 0
 I 2059 X 0.0169189339 Y -0.093576394 Z 0
 I 2060 X 0.0171919476 Y -0.0926160349 Z 0
 I 2061 X 0.0173797842 Y -0.0916353021 Z 0
 I 2062 X 0.0174815606 Y -0.0906419847 Z 0
 I 2063 X 0.0174940776 Y -0.0896435543 Z 0
 I 2064 X 0.0174179006 Y -0.0886479023 Z 0
 I 2065 X 0.0172544679 Y -0.0876628972 Z 0
 I 2066 X 0.0170051606 Y -0.0866959942 Z 0
 I 2067 X 0.0166758506 Y -0.0857533991 Z 0
 I 2068 X 0.0162683505 Y -0.0848419306 Z 0
 I 2069 X 0.0157910466 Y -0.0839649149 Z 0
 I 2070 X 0.0152464857 Y -0.0831282725 Z 0
 I 2071 X 0.0146427477 Y -0.0823329737 Z 0
 I 2072 X 0.013984135 Y -0.0815829961 Z 0
 I 2073 X 0.0132760114 Y -0.0808791687 Z 0
 I 2074 X 0.0125249428 Y -0.0802218369 Z 0
 I 2075 X 0.0117334293 Y -0.0796136019 Z 0
 I 2076 X 0.0109082669 Y -0.0790519382 Z 0
 I 2077 X 0.0100516175 Y -0.0785398374 Z 0
 I 2078 X 0.00916821222 Y -0.0780750599 Z 0
 I 2079 X 0.00826159292 Y -0.0776579469 Z 0
 I 2080 X 0.00733416151 Y -0.0772890971 Z 0
 I 2081 X 0.00638978461 Y -0.076966241 Z 0
 I 2082 X 0.00543049275 Y -0.0766910746 Z 0
 I 2083 X 0.0044590457 Y -0.0764621439 Z 0
 I 2084 X 0.00347803301 Y -0.0762790317 Z 0
 I 2085 X 0.00248944321 Y -0.0761423929 Z 0
 I 2086 X 0.0014956313 Y -0.0760511288 Z 0
 I 2087 X 0.000498708213 Y -0.0760055257 Z 0
 I 2088 X -0.000499265398 Y -0.0760056607 Z 0
 I 2089 X -0.00149621187 Y -0.0760512218 Z 0
 I 2090 X -0.00249003027 Y -0.0761422287 Z 0
 I 2091 X -0.00347851624 Y -0.0762794275 Z 0
 I 2092 X -0.00445968355 Y -0.0764621387 Z 0
 I 2093 X -0.00543106148 Y -0.0766909641 Z 0
 I 2094 X -0.00639017197 Y -0.0769669626 Z 0
 I 2095 X -0.00733493543 Y -0.0772887422 Z 0
 I 2096 X -0.00826188523 Y -0.0776584641 Z 0
 I 2097 X -0.00916880602 Y -0.0780754109 Z 0
 I 2098 X -0.010052331 Y -0.0785395636 Z 0
 I 2099 X -0.0109082561 Y -0.0790530678 Z 0
 I 2100 X -0.0117344582 Y -0.0796132208 Z 0
 I 2101 X -0.0125248019 Y -0.0802227093 Z 0
 I 2102 X -0.0132768156 Y -0.0808793768 Z 0
 I 2103 X -0.0139846115 Y -0.081583094 Z 0
 I 2104 X -0.014642732 Y -0.082333931 Z 0
 I 2105 X -0.015247465 Y -0.0831281576 Z 0
 I 2106 X -0.0157904797 Y -0.0839659847 Z 0
 I 2107 X -0.0162693932 Y -0.0848420456 Z 0
 I 2108 X -0.0166752807 Y -0.0857542016 Z 0
 I 2109 X -0.0170058502 Y -0.0866964382 Z 0
 I 2110 X -0.0172542589 Y -0.0876634554 Z 0
 I 2111 X -0.017418029 Y -0.0886485155 Z 0
 I 2112 X -0.0174942796 Y -0.0896440842 Z 0
 I 2113 X -0.0174811802 Y -0.0906425357 Z 0
 I 2114 X -0.0173801693 Y -0.0916359783 Z 0
 I 2115 X -0.017191333 Y -0.0926163937 Z 0
 I 2116 X -0.016919074 Y -0.0935771764 Z 0
 I 2117 X -0.0165664807 Y -0.0945111526 Z 0
 I 2118 X -0.0161384726 Y -0.0954133561 Z 0
 I 2119 X -0.0156414374 Y -0.0962790632 Z 0
 I 2120 X -0.0150789494 Y -0.0971040031 Z 0
 I 2121 X -0.0144595592 Y -0.0978868649 Z 0
 I 2122 X -0.0137855761 Y -0.0986232722 Z 0
 I 2123 X -0.0130653967 Y -0.0993146356 Z 0
 I 2124 X -0.0123016514 Y -0.0999571967 Z 0
 I 2125 X -0.0115002459 Y -0.10055251 Z 0
 I 2126 X -0.0106656707 Y -0.101099774 Z 0
 I 2127 X -0.00980075694 Y -0.101598047 Z 0
 I 2128 X -0.00891075345 Y -0.1020498 Z 0
 I 2129 X -0.007997655 Y -0.102452686 Z 0
 I 2130 X -0.00706508996 Y -0.102808387 Z 0
 I 2131 X -0.0168907247 Y -0.0403922392 Z 0
 I 2132 X -0.0160821608 Y -0.0409981443 Z 0
 I 2133 X -0.0152519125 Y -0.0415739649 Z 0
 I 2134 X -0.0144010002 Y -0.0421188021 Z 0
 I 2135 X -0.0135306461 Y -0.042632013 Z 0
 I 2136 X -0.0126420339 Y -0.0431129181 Z 0
 I 2137 X -0.011736349 Y -0.043560842 Z 0
 I 2138 X -0.0108148191 Y -0.0439751902 Z 0
 I 2139 X -0.00987869629 Y -0.0443554211 Z 0
 I 2140 X -0.00892923425 Y -0.0447009973 Z 0
 I 2141 X -0.00796771501 Y -0.0450114522 Z 0
 I 2142 X -0.00699544447 Y -0.0452863915 Z 0
 I 2143 X -0.00601372964 Y -0.0455254252 Z 0
 I 2144 X -0.00502389339 Y -0.0457282196 Z 0
 I 2145 X -0.00402727781 Y -0.0458945299 Z 0
 I 2146 X -0.00302522605 Y -0.0460241194 Z 0
 I 2147 X -0.0020190884 Y -0.046116792 Z 0
 I 2148 X -0.00101022586 Y -0.0461724534 Z 0
 I 2149 X 9.76996262e-18 Y -0.0461910248 Z 0
 I 2150 X 0.00101022586 Y -0.0461724534 Z 0
 I 2151 X 0.0020190884 Y -0.046116792 Z 0
 I 2152 X 0.00302522605 Y -0.0460241194 Z 0
 I 2153 X 0.00402727781 Y -0.0458945299 Z 0
 I 2154 X 0.00502389339 Y -0.0457282196 Z 0
 I 2155 X 0.00601372964 Y -0.0455254252 Z 0
 I 2156 X 0.00699544447 Y -0.0452863915 Z 0
 I 2157 X 0.00796771501 Y -0.0450114522 Z 0
 I 2158 X 0.00892923425 Y -0.0447009973 Z 0
 I 2159 X 0.00987869629 Y -0.0443554211 Z 0
 I 2160 X 0.0108148191 Y -0.0439751902 Z 0
 I 2161 X 0.011736349 Y -0.043560842 Z 0
 I 2162 X 0.0126420339 Y -0.0431129181 Z 0
 I 2163 X 0.0135306461 Y -0.042632013 Z 0
 I 2164 X 0.0144010002 Y -0.0421188021 Z 0
 I 2165 X 0.0152519125 Y -0.0415739649 Z 0
 I 2166 X 0.0160821608 Y -0.0409981443 Z 0
 I 2167 X 0.0168907247 Y -0.0403922392 Z 0
 I 2258 X 0.0211029545 Y -0.0453978451 Z 0
 I 2259 X 0.0203824339 Y -0.0460931151 Z 0
 I 2260 X 0.019694956 Y -0.0468211056 Z 0
 I 2261 X 0.0190419564 Y -0.0475801963 Z 0
 I 2262 X 0.0184248294 Y -0.0483687259 Z 0
 I 2263 X 0.0178449224 Y -0.0491850123 Z 0
 I 2264 X 0.0173034528 Y -0.0500272868 Z 0
 I 2265 X 0.0168016103 Y -0.0508937516 Z 0
 I 2266 X 0.0163404566 Y -0.0517825383 Z 0
 I 2267 X 0.015920983 Y -0.0526917372 Z 0
 I 2268 X 0.0155441064 Y -0.0536193997 Z 0
 I 2269 X 0.0152106093 Y -0.0545635253 Z 0
 I 2270 X 0.0149212388 Y -0.0555220914 Z 0
 I 2271 X 0.0146765906 Y -0.0564930346 Z 0
 I 2272 X 0.0144772024 Y -0.0574742698 Z 0
 I 2273 X 0.0143235052 Y -0.0584636892 Z 0
 I 2274 X 0.0142158121 Y -0.0594591662 Z 0
 I 2275 X 0.0141543822 Y -0.0604585582 Z 0
 I 2276 X 0.0141393165 Y -0.0614597232 Z 0
 I 2277 X 0.0141706713 Y -0.062460509 Z 0
 I 2278 X 0.0142483652 Y -0.0634587667 Z 0
 I 2279 X 0.0143722315 Y -0.0644523495 Z 0
 I 2280 X 0.0145420167 Y -0.0654391187 Z 0
 I 2281 X 0.0147573331 Y -0.0664169628 Z 0
 I 2282 X 0.0150177445 Y -0.0673837678 Z 0
 I 2283 X 0.0153226662 Y -0.0683374703 Z 0
 I 2284 X 0.0156714596 Y -0.0692760114 Z 0
 I 2285 X 0.0160633674 Y -0.0701973798 Z 0
 I 2286 X 0.0164975447 Y -0.0710995974 Z 0
 I 2287 X 0.0169730695 Y -0.0719807179 Z 0
 I 2288 X 0.0174889041 Y -0.0728388621 Z 0
 I 2289 X 0.0180439244 Y -0.0736721948 Z 0
 I 2290 X 0.018636993 Y -0.0744788866 Z 0
 I 2291 X 0.0192669238 Y -0.07525714 Z 0
 I 2292 X 0.0199323549 Y -0.0760052578 Z 0
 I 2293 X 0.0206346864 Y -0.0767184101 Z 0
 I 2294 X 0.0213625173 Y -0.077405607 Z 0
 I 2295 X 0.0220851402 Y -0.0780989471 Z 0
 I 2296 X 0.0227907596 Y -0.0788086468 Z 0
 I 2297 X 0.0234542979 Y -0.0795582493 Z 0
 I 2298 X 0.0240799604 Y -0.0803399025 Z 0
 I 2299 X 0.0246632815 Y -0.0811536881 Z 0
 I 2300 X 0.0252028448 Y -0.0819971309 Z 0
 I 2301 X 0.0256929208 Y -0.0828703472 Z 0
 I 2302 X 0.0261321821 Y -0.0837703079 Z 0
 I 2303 X 0.0265148957 Y -0.0846956508 Z 0
 I 2304 X 0.0268395842 Y -0.0856429793 Z 0
 I 2305 X 0.0271017499 Y -0.0866094142 Z 0
 I 2306 X 0.027299768 Y -0.0875911057 Z 0
 I 2307 X 0.0274308867 Y -0.0885838893 Z 0
 I 2308 X 0.0274939075 Y -0.0895833467 Z 0
 I 2309 X 0.0274882464 Y -0.0905847475 Z 0
 I 2310 X 0.0274134936 Y -0.0915833652 Z 0
 I 2311 X 0.0272712883 Y -0.0925746351 Z 0
 I 2312 X 0.027062096 Y -0.0935539189 Z 0
 I 2313 X 0.0267894974 Y -0.0945175139 Z 0
 I 2314 X 0.0264546224 Y -0.0954612054 Z 0
 I 2315 X 0.0260623436 Y -0.09638258 Z 0
 I 2316 X 0.0256142626 Y -0.0972780203 Z 0
 I 2317 X 0.0251156186 Y -0.0981464339 Z 0
 I 2318 X 0.0245685221 Y -0.0989849848 Z 0
 I 2319 X 0.0239775556 Y -0.0997933912 Z 0
 I 2320 X 0.0233457326 Y -0.100570041 Z 0
 I 2321 X 0.0226760158 Y -0.101314452 Z 0
 I 2322 X 0.0219726294 Y -0.10202693 Z 0
 I 2323 X 0.0212368074 Y -0.102705956 Z 0
 I 2324 X 0.0204731312 Y -0.103353459 Z 0
 I 2325 X 0.0196823911 Y -0.103967516 Z 0
 I 2326 X 0.0188680065 Y -0.10455001 Z 0
 I 2327 X 0.0180318975 Y -0.10510061 Z 0
 I 2328 X 0.0171754488 Y -0.10561916 Z 0
 I 2329 X 0.0163015327 Y -0.106107631 Z 0
 I 2330 X 0.0154107563 Y -0.106564531 Z 0
 I 2331 X 0.0145051523 Y -0.10699145 Z 0
 I 2332 X 0.0135863632 Y -0.107388979 Z 0
 I 2333 X 0.0126550646 Y -0.107756314 Z 0
 I 2334 X 0.0117130322 Y -0.108095253 Z 0
 I 2335 X 0.010761216 Y -0.108405471 Z 0
 I 2336 X 0.00980046286 Y -0.108686895 Z 0
 I 1 X 0.000433162771 Y -0.0750600254 Z 0
 I 2 X 0.000362501793 Y -0.0740929306 Z 0
 I 3 X 0.000294328739 Y -0.0731140297 Z 0
 I 4 X 0.000233947288 Y -0.0721269129 Z 0
 I 5 X 0.000186548131 Y -0.0711331765 Z 0
 I 6 X 0.000158554289 Y -0.0701348789 Z 0
 I 7 X 0.000148834961 Y -0.0691380711 Z 0
 I 8 X 0.000139558983 Y -0.0681509649 Z 0
 I 9 X 0.000124835567 Y -0.0671780171 Z 0
 I 10 X 0.000104657173 Y -0.0662182018 Z 0
 I 11 X 7.93132437e-05 Y -0.0652687786 Z 0
 I 12 X 4.94974212e-05 Y -0.0643277071 Z 0
 I 13 X 1.6962181e-05 Y -0.0633936566 Z 0
 I 14 X -1.60084977e-05 Y -0.0624652537 Z 0
 I 15 X -4.75202454e-05 Y -0.0615407747 Z 0
 I 16 X -7.60368791e-05 Y -0.060618379 Z 0
 I 17 X -0.000100168832 Y -0.0596962037 Z 0
 I 18 X -0.000118315931 Y -0.058772423 Z 0
 I 19 X -0.000128598435 Y -0.0578450492 Z 0
 I 20 X -0.000128495121 Y -0.0569114253 Z 0
 I 21 X -0.000114407242 Y -0.0559683209 Z 0
 I 22 X -8.13599288e-05 Y -0.0550121875 Z 0
 I 23 X -2.40502828e-05 Y -0.0540405776 Z 0
 I 24 X 5.66502124e-05 Y -0.0530525118 Z 0
 I 25 X 0.00013757121 Y -0.0520459863 Z 0
 I 26 X 0.000175134927 Y -0.0510306384 Z 0
 I 27 X 0.000176829991 Y -0.0500262627 Z 0
 I 28 X 0.000153645236 Y -0.0490389112 Z 0
 I 29 X 0.000113014985 Y -0.0480695031 Z 0
 I 30 X 6.0131711e-05 Y -0.047119094 Z 0
 I 31 X 0.0181304891 Y -0.0873126637 Z 0
 I 32 X 0.0189153266 Y -0.0868547843 Z 0
 I 33 X 0.0212108895 Y -0.0863785521 Z 0
 I 34 X 0.021894453 Y -0.0861758295 Z 0
 I 35 X 0.022730178 Y -0.0859240036 Z 0
 I 36 X 0.0236942108 Y -0.0855170801 Z 0
 I 37 X 0.0243504486 Y -0.0857994608 Z 0
 I 38 X 0.0249427358 Y -0.0854839481 Z 0
 I 39 X 0.0256867262 Y -0.0851069086 Z 0
 I 40 X 0.0153623412 Y -0.0986000717 Z 0
 I 41 X 0.0156237046 Y -0.0995557024 Z 0
 I 42 X 0.0169077382 Y -0.100457205 Z 0
 I 43 X 0.017566744 Y -0.100934205 Z 0
 I 44 X 0.0182982602 Y -0.101559123 Z 0
 I 45 X 0.0187108473 Y -0.102453522 Z 0
 I 46 X 0.0191809103 Y -0.103212923 Z 0
 I 47 X 0.0111079023 Y -0.101788045 Z 0
 I 48 X 0.0115403193 Y -0.102481853 Z 0
 I 49 X 0.011918214 Y -0.103216052 Z 0
 I 50 X 0.0122620959 Y -0.103989434 Z 0
 I 51 X 0.0125902827 Y -0.10479596 Z 0
 I 52 X 0.0129155457 Y -0.105632123 Z 0
 I 53 X 0.0132461843 Y -0.106496619 Z 0
 I 54 X 0.00838736393 Y -0.103369232 Z 0
 I 55 X 0.00866889601 Y -0.104306779 Z 0
 I 56 X 0.00892312837 Y -0.105179522 Z 0
 I 57 X 0.00912695653 Y -0.10599885 Z 0
 I 58 X 0.00921040428 Y -0.106845612 Z 0
 I 59 X 0.0094709626 Y -0.107750246 Z 0
 I 60 X 0.00746097699 Y -0.103729569 Z 0
 I 61 X 0.00781820891 Y -0.104652087 Z 0
 I 62 X 0.00812852696 Y -0.105512715 Z 0
 I 63 X 0.00834685663 Y -0.106221069 Z 0
 I 64 X 0.0114296037 Y -0.104343126 Z 0
 I 65 X 0.010606646 Y -0.104645665 Z 0
 I 66 X 0.00976959898 Y -0.104894972 Z 0
 I 67 X 0.00943473963 Y -0.102984982 Z 0
 I 68 X 0.00955226533 Y -0.104021673 Z 0
 I 69 X 0.0103555994 Y -0.103882149 Z 0
 I 70 X 0.0111166112 Y -0.103586851 Z 0
 I 71 X 0.0102814902 Y -0.102300636 Z 0
 I 72 X 0.0107694329 Y -0.102898218 Z 0
 I 73 X 0.0101431912 Y -0.103239137 Z 0
 I 74 X 0.0117289571 Y -0.105146993 Z 0
 I 75 X 0.0108648877 Y -0.105459923 Z 0
 I 76 X 0.0099921499 Y -0.105737508 Z 0
 I 77 X 0.0120276172 Y -0.105986601 Z 0
 I 78 X 0.0111271775 Y -0.106308073 Z 0
 I 79 X 0.0102010948 Y -0.106595795 Z 0
 I 80 X 0.0123353241 Y -0.106857176 Z 0
 I 81 X 0.0114100851 Y -0.10718722 Z 0
 I 82 X 0.0104621435 Y -0.107485818 Z 0
 I 83 X 0.0159018284 Y -0.10524705 Z 0
 I 84 X 0.0155174652 Y -0.104412958 Z 0
 I 85 X 0.0151521554 Y -0.103599551 Z 0
 I 86 X 0.0148140069 Y -0.102793964 Z 0
 I 87 X 0.0132683442 Y -0.101512267 Z 0
 I 88 X 0.012794684 Y -0.100708043 Z 0
 I 89 X 0.0159639684 Y -0.103186826 Z 0
 I 90 X 0.0167317499 Y -0.10274379 Z 0
 I 91 X 0.0174784643 Y -0.102223183 Z 0
 I 92 X 0.0179335974 Y -0.102982697 Z 0
 I 93 X 0.0171504664 Y -0.103494791 Z 0
 I 94 X 0.0163476179 Y -0.103968428 Z 0
 I 95 X 0.0183925783 Y -0.103756879 Z 0
 I 96 X 0.0175832875 Y -0.104283009 Z 0
 I 97 X 0.0167531816 Y -0.104779489 Z 0
 I 98 X 0.0149619638 Y -0.100042663 Z 0
 I 99 X 0.0143291027 Y -0.100927848 Z 0
 I 100 X 0.0136570439 Y -0.100072104 Z 0
 I 101 X 0.0144283428 Y -0.0993344482 Z 0
 I 102 X 0.0156154225 Y -0.102441347 Z 0
 I 103 X 0.0163243594 Y -0.102065794 Z 0
 I 104 X 0.0169603518 Y -0.101574757 Z 0
 I 105 X 0.0155016019 Y -0.10047068 Z 0
 I 106 X 0.0152477828 Y -0.101052177 Z 0
 I 107 X 0.0164603471 Y -0.101057417 Z 0
 I 108 X 0.0159939574 Y -0.100691338 Z 0
 I 109 X 0.0157275383 Y -0.101075492 Z 0
 I 110 X 0.0137945939 Y -0.105248399 Z 0
 I 111 X 0.0146636654 Y -0.104840493 Z 0
 I 112 X 0.0150310289 Y -0.105689903 Z 0
 I 113 X 0.0141448201 Y -0.106106969 Z 0
 I 114 X 0.0123737308 Y -0.102019444 Z 0
 I 115 X 0.0119435409 Y -0.101270576 Z 0
 I 116 X 0.0134508835 Y -0.104414104 Z 0
 I 117 X 0.0143082785 Y -0.104011399 Z 0
 I 118 X 0.0139639648 Y -0.103192316 Z 0
 I 119 X 0.0127551361 Y -0.102801328 Z 0
 I 120 X 0.0136249654 Y -0.102365916 Z 0
 I 121 X 0.013107725 Y -0.103600115 Z 0
 I 122 X 0.0247157164 Y -0.096758651 Z 0
 I 123 X 0.0238382592 Y -0.0962569265 Z 0
 I 124 X 0.0229537463 Y -0.0958896238 Z 0
 I 125 X 0.022133984 Y -0.0956089773 Z 0
 I 126 X 0.0213758149 Y -0.0954048065 Z 0
 I 127 X 0.0206448529 Y -0.0953095654 Z 0
 I 128 X 0.0197516861 Y -0.0955354469 Z 0
 I 129 X 0.0188289446 Y -0.0952221392 Z 0
 I 130 X 0.0176115309 Y -0.0938267023 Z 0
 I 131 X 0.0264475744 Y -0.0914638321 Z 0
 I 132 X 0.0255245392 Y -0.0913439028 Z 0
 I 133 X 0.0246179835 Y -0.0912107147 Z 0
 I 134 X 0.0236990627 Y -0.0910553825 Z 0
 I 135 X 0.0227728495 Y -0.0909827885 Z 0
 I 136 X 0.0218794391 Y -0.0909403623 Z 0
 I 137 X 0.0210165058 Y -0.0909089111 Z 0
 I 138 X 0.0201681842 Y -0.0908694364 Z 0
 I 139 X 0.0193027575 Y -0.0908136564 Z 0
 I 140 X 0.0183908668 Y -0.0907559161 Z 0
 I 141 X 0.0229256342 Y -0.0869863162 Z 0
 I 142 X 0.022674788 Y -0.088014593 Z 0
 I 143 X 0.0227035037 Y -0.0889945255 Z 0
 I 144 X 0.0227931898 Y -0.089980152 Z 0
 I 145 X 0.0216859853 Y -0.087946554 Z 0
 I 146 X 0.020895673 Y -0.0883668064 Z 0
 I 147 X 0.0195492886 Y -0.0889425204 Z 0
 I 148 X 0.018580479 Y -0.0884507502 Z 0
 I 149 X 0.0193630548 Y -0.0876572052 Z 0
 I 150 X 0.0199300274 Y -0.0882344768 Z 0
 I 151 X 0.0220173098 Y -0.0869961892 Z 0
 I 152 X 0.0200196317 Y -0.0871620351 Z 0
 I 153 X 0.0204709679 Y -0.0877778744 Z 0
 I 154 X 0.0210331901 Y -0.087336391 Z 0
 I 155 X 0.0214258929 Y -0.0868863348 Z 0
 I 156 X 0.0206297055 Y -0.0867425117 Z 0
 I 157 X 0.0193800194 Y -0.0898560519 Z 0
 I 158 X 0.0184577594 Y -0.0896913213 Z 0
 I 159 X 0.02101789 Y -0.0891375227 Z 0
 I 160 X 0.0202191084 Y -0.0899720049 Z 0
 I 161 X 0.020291464 Y -0.0891644829 Z 0
 I 162 X 0.0210367016 Y -0.0899998482 Z 0
 I 163 X 0.0218879658 Y -0.0899865279 Z 0
