 I 2023 X -0.0184248294 Y -0.0483687259 Z 0
 I 2024 X -0.0190419564 Y -0.0475801963 Z 0
 I 2025 X -0.019694956 Y -0.0468211056 Z 0
 I 2026 X -0.0203824339 Y -0.0460931151 Z 0
 I 2027 X -0.0211029545 Y -0.0453978451 Z 0
 I 1815 X -0.00706604476 Y -0.102809375 Z 0
 I 1816 X -0.00799831262 Y -0.102453003 Z 0
 I 1817 X -0.00891089313 Y -0.102048741 Z 0
 I 1818 X -0.00980166009 Y -0.101598391 Z 0
 I 1819 X -0.0106658457 Y -0.101099226 Z 0
 I 1820 X -0.011500803 Y -0.100552044 Z 0
 I 1821 X -0.0123024128 Y -0.0999574228 Z 0
 I 1822 X -0.013065189 Y -0.0993134481 Z 0
 I 1823 X -0.0137867081 Y -0.0986235769 Z 0
 I 1824 X -0.0144590832 Y -0.0978858136 Z 0
 I 1825 X -0.015079958 Y -0.0971038888 Z 0
 I 1826 X -0.0156413235 Y -0.0962785214 Z 0
 I 1827 X -0.0161389328 Y -0.0954127676 Z 0
 I 1828 X -0.0165669208 Y -0.0945108885 Z 0
 I 1829 X -0.0169189339 Y -0.093576394 Z 0
 I 1830 X -0.0171919476 Y -0.0926160349 Z 0
 I 1831 X -0.0173797842 Y -0.0916353021 Z 0
 I 1832 X -0.0174815606 Y -0.0906419847 Z 0
 I 1833 X -0.0174940776 Y -0.0896435543 Z 0
 I 1834 X -0.0174179006 Y -0.0886479023 Z 0
 I 1835 X -0.0172544679 Y -0.0876628972 Z 0
 I 1836 X -0.0170051606 Y -0.0866959942 Z 0
 I 1837 X -0.0166758506 Y -0.0857533991 Z 0
 I 1838 X -0.0162683505 Y -0.0848419306 Z 0
 I 1839 X -0.0157910466 Y -0.0839649149 Z 0
 I 1840 X -0.0152464857 Y -0.0831282725 Z 0
 I 1841 X -0.0146427477 Y -0.0823329737 Z 0
 I 1842 X -0.013984135 Y -0.0815829961 Z 0
 I 1843 X -0.0132760114 Y -0.0808791687 Z 0
 I 1844 X -0.0125249428 Y -0.0802218369 Z 0
 I 1845 X -0.0117334293 Y -0.0796136019 Z 0
 I 1846 X -0.0109082669 Y -0.0790519382 Z 0
 I 1847 X -0.0100516175 Y -0.0785398374 Z 0
 I 1848 X -0.00916821222 Y -0.0780750599 Z 0
 I 1849 X -0.00826159292 Y -0.0776579469 Z 0
 I 1850 X -0.00733416151 Y -0.0772890971 Z 0
 I 1851 X -0.00638978461 Y -0.076966241 Z 0
 I 1852 X -0.00543049275 Y -0.0766910746 Z 0
 I 1853 X -0.0044590457 Y -0.0764621439 Z 0
 I 1854 X -0.00347803301 Y -0.0762790317 Z 0
 I 1855 X -0.00248944321 Y -0.0761423929 Z 0
 I 1856 X -0.0014956313 Y -0.0760511288 Z 0
 I 1857 X -0.000498708213 Y -0.0760055257 Z 0
 I 1858 X 0.000499265398 Y -0.0760056607 Z 0
 I 1859 X 0.00149621187 Y -0.0760512218 Z 0
 I 1860 X 0.00249003027 Y -0.0761422287 Z 0
 I 1861 X 0.00347851624 Y -0.0762794275 Z 0
 I 1862 X 0.00445968355 Y -0.0764621387 Z 0
 I 1863 X 0.00543106148 Y -0.0766909641 Z 0
 I 1864 X 0.00639017197 Y -0.0769669626 Z 0
 I 1865 X 0.00733493543 Y -0.0772887422 Z 0
 I 1866 X 0.00826188523 Y -0.0776584641 Z 0
 I 1867 X 0.00916880602 Y -0.0780754109 Z 0
 I 1868 X 0.010052331 Y -0.0785395636 Z 0
 I 1869 X 0.0109082561 Y -0.0790530678 Z 0
 I 1870 X 0.0117344582 Y -0.0796132208 Z 0
 I 1871 X 0.0125248019 Y -0.0802227093 Z 0
 I 1872 X 0.0132768156 Y -0.0808793768 Z 0
 I 1873 X 0.0139846115 Y -0.081583094 Z 0
 I 1874 X 0.014642732 Y -0.082333931 Z 0
 I 1875 X 0.015247465 Y -0.0831281576 Z 0
 I 1876 X 0.0157904797 Y -0.0839659847 Z 0
 I 1877 X 0.0162693932 Y -0.0848420456 Z 0
 I 1878 X 0.0166752807 Y -0.0857542016 Z 0
 I 1879 X 0.0170058502 Y -0.0866964382 Z 0
 I 1880 X 0.0172542589 Y -0.0876634554 Z 0
 I 1881 X 0.017418029 Y -0.0886485155 Z 0
 I 1882 X 0.0174942796 Y -0.0896440842 Z 0
 I 1883 X 0.0174811802 Y -0.0906425357 Z 0
 I 1884 X 0.0173801693 Y -0.0916359783 Z 0
 I 1885 X 0.017191333 Y -0.0926163937 Z 0
 I 1886 X 0.016919074 Y -0.0935771764 Z 0
 I 1887 X 0.0165664807 Y -0.0945111526 Z 0
 I 1888 X 0.0161384726 Y -0.0954133561 Z 0
 I 1889 X 0.0156414374 Y -0.0962790632 Z 0
 I 1890 X 0.0150789494 Y -0.0971040031 Z 0
 I 1891 X 0.0144595592 Y -0.0978868649 Z 0
 I 1892 X 0.0137855761 Y -0.0986232722 Z 0
 I 1893 X 0.0130653967 Y -0.0993146356 Z 0
 I 1894 X 0.0123016514 Y -0.0999571967 Z 0
 I 1895 X 0.0115002459 Y -0.10055251 Z 0
 I 1896 X 0.0106656707 Y -0.101099774 Z 0
 I 1897 X 0.00980075694 Y -0.101598047 Z 0
 I 1898 X 0.00891075345 Y -0.1020498 Z 0
 I 1899 X 0.007997655 Y -0.102452686 Z 0
 I 1900 X 0.00706508996 Y -0.102808387 Z 0
 I 2028 X 0.00574371481 Y -0.0571880351 Z 0
 I 2029 X 0.00574371481 Y -0.0581805936 Z 0
 I 2030 X 0.00574371481 Y -0.0591731521 Z 0
 I 2031 X 0.00574371481 Y -0.0601657106 Z 0
 I 2032 X 0.00574371481 Y -0.0611582691 Z 0
 I 2033 X 0.00574371481 Y -0.0621508277 Z 0
 I 2034 X 0.00574371481 Y -0.0631433862 Z 0
 I 2035 X 0.00574371481 Y -0.0641359447 Z 0
 I 2036 X 0.00574371481 Y -0.0651285032 Z 0
 I 2037 X 0.0057305201 Y -0.0661206665 Z 0
 I 2038 X 0.00562877064 Y -0.0671089976 Z 0
 I 2039 X 0.00535512164 Y -0.068063196 Z 0
 I 2040 X 0.00491705902 Y -0.0689551555 Z 0
 I 2041 X 0.00433181133 Y -0.069758269 Z 0
 I 2042 X 0.00361685068 Y -0.0704484393 Z 0
 I 2043 X 0.00279365199 Y -0.0710050647 Z 0
 I 2044 X 0.00188684581 Y -0.0714115147 Z 0
 I 2045 X 0.000923539998 Y -0.0716555421 Z 0
 I 2046 X -6.74058274e-05 Y -0.0717298486 Z 0
 I 2047 X -0.00105633051 Y -0.0716322903 Z 0
 I 2048 X -0.00201364924 Y -0.0713657446 Z 0
 I 2049 X -0.00291067034 Y -0.0709381259 Z 0
 I 2050 X -0.00372056659 Y -0.0703623165 Z 0
 I 2051 X -0.00441913003 Y -0.0696555586 Z 0
 I 2052 X -0.00498538861 Y -0.0688389444 Z 0
 I 2053 X -0.00540238571 Y -0.0679369412 Z 0
 I 2054 X -0.00564924714 Y -0.0669762455 Z 0
 I 2055 X -0.00574371456 Y -0.0659865746 Z 0
 I 2056 X -0.00574371481 Y -0.0649940161 Z 0
 I 2057 X -0.00574371481 Y -0.0640014576 Z 0
 I 2058 X -0.00574371481 Y -0.0630088991 Z 0
 I 2059 X -0.00574371481 Y -0.0620163406 Z 0
 I 2060 X -0.00574371481 Y -0.061023782 Z 0
 I 2061 X -0.00574371481 Y -0.0600312235 Z 0
 I 2062 X -0.00574371481 Y -0.059038665 Z 0
 I 2063 X -0.00574371481 Y -0.0580461065 Z 0
 I 2064 X -0.00574371481 Y -0.057053548 Z 0
 I 2065 X -0.00573052027 Y -0.0560613847 Z 0
 I 2066 X -0.00562877034 Y -0.0550730537 Z 0
 I 2067 X -0.00535512161 Y -0.0541188551 Z 0
 I 2068 X -0.00491705939 Y -0.0532268954 Z 0
 I 2069 X -0.00433181177 Y -0.0524237819 Z 0
 I 2070 X -0.00361685024 Y -0.0517336126 Z 0
 I 2071 X -0.00279365194 Y -0.0511769863 Z 0
 I 2072 X -0.00188684655 Y -0.0507705349 Z 0
 I 2073 X -0.000923540079 Y -0.0505265101 Z 0
 I 2074 X 6.74058243e-05 Y -0.0504522044 Z 0
 I 2075 X 0.00105633068 Y -0.0505497615 Z 0
 I 2076 X 0.00201365 Y -0.0508163049 Z 0
 I 2077 X 0.00291067011 Y -0.0512439255 Z 0
 I 2078 X 0.00372056627 Y -0.0518197352 Z 0
 I 2079 X 0.0044191305 Y -0.0525264922 Z 0
 I 2080 X 0.00498538894 Y -0.0533431065 Z 0
 I 2081 X 0.0054023856 Y -0.0542451099 Z 0
 I 2082 X 0.00564924688 Y -0.0552058058 Z 0
 I 1901 X 0.0168907247 Y -0.0403922392 Z 0
 I 1902 X 0.0160821608 Y -0.0409981443 Z 0
 I 1903 X 0.0152519125 Y -0.0415739649 Z 0
 I 1904 X 0.0144010002 Y -0.0421188021 Z 0
 I 1905 X 0.0135306461 Y -0.042632013 Z 0
 I 1906 X 0.0126420339 Y -0.0431129181 Z 0
 I 1907 X 0.011736349 Y -0.043560842 Z 0
 I 1908 X 0.0108148191 Y -0.0439751902 Z 0
 I 1909 X 0.00987869629 Y -0.0443554211 Z 0
 I 1910 X 0.00892923425 Y -0.0447009973 Z 0
 I 1911 X 0.00796771501 Y -0.0450114522 Z 0
 I 1912 X 0.00699544447 Y -0.0452863915 Z 0
 I 1913 X 0.00601372964 Y -0.0455254252 Z 0
 I 1914 X 0.00502389339 Y -0.0457282196 Z 0
 I 1915 X 0.00402727781 Y -0.0458945299 Z 0
 I 1916 X 0.00302522605 Y -0.0460241194 Z 0
 I 1917 X 0.0020190884 Y -0.046116792 Z 0
 I 1918 X 0.00101022586 Y -0.0461724534 Z 0
 I 1919 X -9.21824605e-19 Y -0.0461910248 Z 0
 I 1920 X -0.00101022586 Y -0.0461724534 Z 0
 I 1921 X -0.0020190884 Y -0.046116792 Z 0
 I 1922 X -0.00302522605 Y -0.0460241194 Z 0
 I 1923 X -0.00402727781 Y -0.0458945299 Z 0
 I 1924 X -0.00502389339 Y -0.0457282196 Z 0
 I 1925 X -0.00601372964 Y -0.0455254252 Z 0
 I 1926 X -0.00699544447 Y -0.0452863915 Z 0
 I 1927 X -0.00796771501 Y -0.0450114522 Z 0
 I 1928 X -0.00892923425 Y -0.0447009973 Z 0
 I 1929 X -0.00987869629 Y -0.0443554211 Z 0
 I 1930 X -0.0108148191 Y -0.0439751902 Z 0
 I 1931 X -0.011736349 Y -0.043560842 Z 0
 I 1932 X -0.0126420339 Y -0.0431129181 Z 0
 I 1933 X -0.0135306461 Y -0.042632013 Z 0
 I 1934 X -0.0144010002 Y -0.0421188021 Z 0
 I 1935 X -0.0152519125 Y -0.0415739649 Z 0
 I 1936 X -0.0160821608 Y -0.0409981443 Z 0
 I 1937 X -0.0168907247 Y -0.0403922392 Z 0
 I 2083 X 0.0211031277 Y -0.0453975305 Z 0
 I 2084 X 0.0203827773 Y -0.0460927471 Z 0
 I 2085 X 0.0196953386 Y -0.0468206828 Z 0
 I 2086 X 0.0190423652 Y -0.04757969 Z 0
 I 2087 X 0.0184252673 Y -0.0483681481 Z 0
 I 2088 X 0.0178453587 Y -0.0491843481 Z 0
 I 2089 X 0.0173039031 Y -0.050026557 Z 0
 I 2090 X 0.0168020452 Y -0.0508929452 Z 0
 I 2091 X 0.0163408813 Y -0.0517816679 Z 0
 I 2092 X 0.0159213898 Y -0.0526908055 Z 0
 I 2093 X 0.0155444766 Y -0.0536184078 Z 0
 I 2094 X 0.0152109573 Y -0.054562486 Z 0
 I 2095 X 0.0149215335 Y -0.0555210022 Z 0
 I 2096 X 0.0146768505 Y -0.0564919107 Z 0
 I 2097 X 0.0144774082 Y -0.0574731121 Z 0
 I 2098 X 0.0143236593 Y -0.058462508 Z 0
 I 2099 X 0.0142159191 Y -0.0594579676 Z 0
 I 2100 X 0.0141544222 Y -0.0604573507 Z 0
 I 2101 X 0.0141393124 Y -0.0614585115 Z 0
 I 2102 X 0.0141705992 Y -0.0624592973 Z 0
 I 2103 X 0.014248246 Y -0.0634575641 Z 0
 I 2104 X 0.0143720572 Y -0.0644511623 Z 0
 I 2105 X 0.0145417863 Y -0.0654379569 Z 0
 I 2106 X 0.0147570633 Y -0.0664158281 Z 0
 I 2107 X 0.015017416 Y -0.0673826756 Z 0
 I 2108 X 0.0153223093 Y -0.0683364191 Z 0
 I 2109 X 0.0156710579 Y -0.0692750142 Z 0
 I 2110 X 0.0160629415 Y -0.0701964378 Z 0
 I 2111 X 0.0164970999 Y -0.0710987149 Z 0
 I 2112 X 0.0169726005 Y -0.071979907 Z 0
 I 2113 X 0.0174884265 Y -0.0728381215 Z 0
 I 2114 X 0.0180434763 Y -0.0736715035 Z 0
 I 2115 X 0.0186365394 Y -0.0744782884 Z 0
 I 2116 X 0.0192663963 Y -0.0752566778 Z 0
 I 2117 X 0.0199342499 Y -0.0760022548 Z 0
 I 2118 X 0.0206437512 Y -0.0767081836 Z 0
 I 2119 X 0.0213618963 Y -0.0774060161 Z 0
 I 2120 X 0.0220849467 Y -0.0780986082 Z 0
 I 2121 X 0.0227912433 Y -0.0788073957 Z 0
 I 2122 X 0.0234542507 Y -0.0795577375 Z 0
 I 2123 X 0.0240796058 Y -0.0803395792 Z 0
 I 2124 X 0.0246631377 Y -0.0811532938 Z 0
 I 2125 X 0.0252025674 Y -0.0819967718 Z 0
 I 2126 X 0.0256928335 Y -0.082869877 Z 0
 I 2127 X 0.0261319265 Y -0.08376972 Z 0
 I 2128 X 0.0265147239 Y -0.0846950507 Z 0
 I 2129 X 0.0268394846 Y -0.085642251 Z 0
 I 2130 X 0.0271015759 Y -0.0866087244 Z 0
 I 2131 X 0.0272997526 Y -0.0875902483 Z 0
 I 2132 X 0.0274307367 Y -0.0885830297 Z 0
 I 2133 X 0.0274940222 Y -0.089582394 Z 0
 I 2134 X 0.027488144 Y -0.0905837591 Z 0
 I 2135 X 0.0274137738 Y -0.0915823981 Z 0
 I 2136 X 0.0272712453 Y -0.0925735685 Z 0
 I 2137 X 0.0270625412 Y -0.093553018 Z 0
 I 2138 X 0.0267898885 Y -0.0945165525 Z 0
 I 2139 X 0.0264552372 Y -0.0954604181 Z 0
 I 2140 X 0.0260621346 Y -0.0963813486 Z 0
 I 2141 X 0.0256146387 Y -0.0972772173 Z 0
 I 2142 X 0.0251161067 Y -0.0981455761 Z 0
 I 2143 X 0.0245687362 Y -0.0989841432 Z 0
 I 2144 X 0.0239783736 Y -0.0997929255 Z 0
 I 2145 X 0.0233458821 Y -0.10056919 Z 0
 I 2146 X 0.0226769218 Y -0.101314363 Z 0
 I 2147 X 0.0219729195 Y -0.102026281 Z 0
 I 2148 X 0.0212371992 Y -0.102705603 Z 0
 I 2149 X 0.0204735929 Y -0.103353198 Z 0
 I 2150 X 0.019682637 Y -0.103967127 Z 0
 I 2151 X 0.0188683555 Y -0.104549905 Z 0
 I 2152 X 0.0180322168 Y -0.105100561 Z 0
 I 2153 X 0.0171756405 Y -0.105619035 Z 0
 I 2154 X 0.0163016476 Y -0.106107529 Z 0
 I 2155 X 0.015410973 Y -0.106564581 Z 0
 I 2156 X 0.0145052936 Y -0.106991303 Z 0
 I 2157 X 0.0135865335 Y -0.107388914 Z 0
 I 2158 X 0.012655265 Y -0.107756274 Z 0
 I 2159 X 0.0117131895 Y -0.108095084 Z 0
 I 2160 X 0.0107614831 Y -0.108405851 Z 0
 I 2161 X 0.00980080985 Y -0.108687688 Z 0
 I 1 X -0.000115598726 Y -0.0470568467 Z 0
 I 2 X 0.000278599382 Y -0.049638296 Z 0
 I 3 X -0.0132623928 Y -0.0604321618 Z 0
 I 4 X -0.0123427264 Y -0.0604091142 Z 0
 I 5 X -0.011406271 Y -0.0603937527 Z 0
 I 6 X -0.0104688176 Y -0.0603857367 Z 0
 I 7 X -0.00954356979 Y -0.0603690074 Z 0
 I 8 X -0.00863267122 Y -0.0603214554 Z 0
 I 9 X -0.0077134043 Y -0.060215584 Z 0
 I 10 X -0.00674191891 Y -0.0601177436 Z 0
 I 11 X -0.0104352602 Y -0.0594453199 Z 0
 I 12 X -0.0103592441 Y -0.058516824 Z 0
 I 13 X -0.0101972825 Y -0.0576022149 Z 0
 I 14 X -0.009964269 Y -0.0567701534 Z 0
 I 15 X -0.00992464514 Y -0.0558717191 Z 0
 I 16 X -0.00997980863 Y -0.0548187015 Z 0
 I 17 X -0.00966751869 Y -0.0538011799 Z 0
 I 18 X -0.0095378398 Y -0.0528559664 Z 0
 I 19 X -0.00945313322 Y -0.0518962385 Z 0
 I 20 X -0.00937242511 Y -0.0509007818 Z 0
 I 21 X -0.00927985134 Y -0.0498775611 Z 0
 I 22 X -0.00922492288 Y -0.0488406515 Z 0
 I 23 X -0.00930582671 Y -0.0478957257 Z 0
 I 24 X -0.00930954696 Y -0.0470436079 Z 0
 I 25 X -0.00923555656 Y -0.0462344412 Z 0
 I 26 X -0.00910482993 Y -0.045455444 Z 0
 I 27 X -0.0104165806 Y -0.0508480402 Z 0
 I 28 X -0.0115502605 Y -0.0508165347 Z 0
 I 29 X -0.01255943 Y -0.0511854088 Z 0
 I 30 X -0.0134468118 Y -0.0513888465 Z 0
 I 31 X -0.0143114924 Y -0.051565788 Z 0
 I 32 X -0.0151998046 Y -0.0517232295 Z 0
 I 33 X -0.0110064063 Y -0.0551466099 Z 0
 I 34 X -0.0119119863 Y -0.0553484007 Z 0
 I 35 X -0.0128612898 Y -0.0554758785 Z 0
 I 36 X -0.013852996 Y -0.0555395692 Z 0
 I 37 X -0.0113088593 Y -0.0572912399 Z 0
 I 38 X -0.0124749229 Y -0.0573826996 Z 0
 I 39 X -0.0135006452 Y -0.0574396264 Z 0
 I 40 X -0.0123908443 Y -0.0584117198 Z 0
 I 41 X -0.0123557325 Y -0.0594190972 Z 0
 I 42 X -0.0113903646 Y -0.0594176486 Z 0
 I 43 X -0.0113623034 Y -0.0584121509 Z 0
 I 44 X -0.0133769277 Y -0.0584374858 Z 0
 I 45 X -0.0133009703 Y -0.0594371197 Z 0
 I 46 X -0.0126788346 Y -0.0563943052 Z 0
 I 47 X -0.0136762889 Y -0.0564681817 Z 0
 I 48 X -0.0116921337 Y -0.0562530513 Z 0
 I 49 X -0.0108486402 Y -0.0559888217 Z 0
 I 50 X -0.0107414458 Y -0.0567193194 Z 0
 I 51 X -0.014844806 Y -0.0532936304 Z 0
 I 52 X -0.0140439451 Y -0.0531297121 Z 0
 I 53 X -0.0131856236 Y -0.0529942139 Z 0
 I 54 X -0.012297297 Y -0.0528695732 Z 0
 I 55 X -0.011388119 Y -0.0527751066 Z 0
 I 56 X -0.0104687929 Y -0.052767029 Z 0
 I 57 X -0.0104475869 Y -0.051841503 Z 0
 I 58 X -0.0114488417 Y -0.0518642995 Z 0
 I 59 X -0.0124056984 Y -0.0520272892 Z 0
 I 60 X -0.0133045667 Y -0.0521898407 Z 0
 I 61 X -0.0141737598 Y -0.0523495949 Z 0
 I 62 X -0.0150316785 Y -0.0525149171 Z 0
 I 63 X -0.0122020191 Y -0.0536971069 Z 0
 I 64 X -0.0120898865 Y -0.0545151583 Z 0
 I 65 X -0.0113323845 Y -0.0536180218 Z 0
 I 66 X -0.0112456458 Y -0.0543996533 Z 0
 I 67 X -0.0104992973 Y -0.0536121957 Z 0
 I 68 X -0.010543633 Y -0.0543062656 Z 0
 I 69 X -0.0130882755 Y -0.0537986121 Z 0
 I 70 X -0.0130033426 Y -0.0546166479 Z 0
 I 71 X -0.0139828649 Y -0.0546681008 Z 0
 I 72 X -0.0139587638 Y -0.0538900322 Z 0
 I 73 X -0.0147206444 Y -0.0539523932 Z 0
 I 74 X -0.0178225754 Y -0.0477194035 Z 0
 I 75 X -0.0171867324 Y -0.04715151 Z 0
 I 76 X -0.0164686825 Y -0.0465377467 Z 0
 I 77 X -0.0161837528 Y -0.0457349459 Z 0
 I 78 X -0.0158462491 Y -0.0451687614 Z 0
 I 79 X -0.0154144471 Y -0.0447040835 Z 0
 I 80 X -0.0148636235 Y -0.0442564326 Z 0
 I 81 X -0.014043849 Y -0.0436995878 Z 0
 I 82 X -0.0197629467 Y -0.0453419536 Z 0
 I 83 X -0.0192129006 Y -0.0445520334 Z 0
 I 84 X -0.0186580574 Y -0.0438190665 Z 0
 I 85 X -0.018076312 Y -0.0431251609 Z 0
 I 86 X -0.0174453613 Y -0.0424511736 Z 0
 I 87 X -0.0167435167 Y -0.0417678355 Z 0
 I 88 X -0.017514267 Y -0.0411103633 Z 0
 I 89 X -0.0181473048 Y -0.0418136303 Z 0
 I 90 X -0.0187610811 Y -0.0425124565 Z 0
 I 91 X -0.0193548095 Y -0.0432186126 Z 0
 I 92 X -0.0199362854 Y -0.0439396851 Z 0
 I 93 X -0.0205154623 Y -0.0446749969 Z 0
 I 94 X -0.0167751403 Y -0.0453292711 Z 0
 I 95 X -0.0173650392 Y -0.04486631 Z 0
 I 96 X -0.0179908489 Y -0.0443777317 Z 0
 I 97 X -0.0184937453 Y -0.0451114495 Z 0
 I 98 X -0.0178164547 Y -0.0454909497 Z 0
 I 99 X -0.017207572 Y -0.0459716483 Z 0
 I 100 X -0.0177478943 Y -0.0465403182 Z 0
 I 101 X -0.0183904204 Y -0.0469863784 Z 0
 I 102 X -0.0189336552 Y -0.0460617363 Z 0
 I 103 X -0.0182111421 Y -0.0460336157 Z 0
 I 104 X -0.0163468158 Y -0.0447438577 Z 0
 I 105 X -0.0168831397 Y -0.0442611769 Z 0
 I 106 X -0.0174428648 Y -0.043714618 Z 0
 I 107 X -0.015878908 Y -0.044214646 Z 0
