 I 722 X 0.0270882172 Y -0.00474112535 Z 0
 I 723 X 0.0266724862 Y -0.00669536409 Z 0
 I 724 X 0.0261159783 Y -0.008614265 Z 0
 I 725 X 0.0254216069 Y -0.0104876929 Z 0
 I 726 X 0.0246282117 Y -0.0122349813 Z 0
 I 727 X 0.0303893795 Y -0.0152472752 Z 0
 I 728 X 0.0312342249 Y -0.0134321642 Z 0
 I 729 X 0.031972064 Y -0.0115666276 Z 0
 I 730 X 0.0325985895 Y -0.00966082159 Z 0
 I 731 X 0.0331116323 Y -0.00772138357 Z 0
 I 732 X 0.0335093822 Y -0.00575506031 Z 0
 I 733 X 0.0337904837 Y -0.00376870348 Z 0
 I 734 X 0.0339539326 Y -0.00176922419 Z 0
 I 735 X 0.0339991726 Y 0.000236413911 Z 0
 I 736 X 0.0339260504 Y 0.00224122961 Z 0
 I 737 X 0.0337348 Y 0.00423824115 Z 0
 I 738 X 0.033426117 Y 0.00622049912 Z 0
 I 739 X 0.0330010488 Y 0.00818109848 Z 0
 I 740 X 0.0324610925 Y 0.010113216 Z 0
 I 741 X 0.0318081245 Y 0.0120101255 Z 0
 I 742 X 0.0310444066 Y 0.0138652176 Z 0
 I 743 X 0.0301726209 Y 0.015672044 Z 0
 I 744 X 0.0291957747 Y 0.0174243009 Z 0
 I 745 X 0.0281172917 Y 0.0191158993 Z 0
 I 746 X 0.0269409169 Y 0.0207409456 Z 0
 I 747 X 0.0256707413 Y 0.022293777 Z 0
 I 748 X 0.0243112028 Y 0.0237690015 Z 0
 I 749 X 0.0228670127 Y 0.0251614624 Z 0
 I 750 X 0.0213432193 Y 0.0264663321 Z 0
 I 751 X 0.0197451154 Y 0.027679055 Z 0
 I 752 X 0.0180782676 Y 0.0287954105 Z 0
 I 753 X 0.0163484859 Y 0.0298115245 Z 0
 I 754 X 0.0145617785 Y 0.0307238343 Z 0
 I 755 X 0.0127243806 Y 0.0315291917 Z 0
 I 756 X 0.0108426792 Y 0.0322247724 Z 0
 I 757 X 0.00892322924 Y 0.0328081615 Z 0
 I 758 X 0.00697271441 Y 0.0332773359 Z 0
 I 759 X 0.0049979217 Y 0.033630643 Z 0
 I 760 X 0.003005731 Y 0.0338668797 Z 0
 I 761 X 0.00100307414 Y 0.0339851945 Z 0
 I 762 X -0.00100307414 Y 0.0339851945 Z 0
 I 763 X -0.003005731 Y 0.0338668797 Z 0
 I 764 X -0.0049979217 Y 0.033630643 Z 0
 I 765 X -0.00697271441 Y 0.0332773359 Z 0
 I 766 X -0.00892322924 Y 0.0328081615 Z 0
 I 767 X -0.0108426792 Y 0.0322247724 Z 0
 I 768 X -0.0127243806 Y 0.0315291917 Z 0
 I 769 X -0.0145617785 Y 0.0307238343 Z 0
 I 770 X -0.0163484859 Y 0.0298115245 Z 0
 I 771 X -0.0180782676 Y 0.0287954105 Z 0
 I 772 X -0.0197451154 Y 0.027679055 Z 0
 I 773 X -0.0213432193 Y 0.0264663321 Z 0
 I 774 X -0.0228670127 Y 0.0251614624 Z 0
 I 775 X -0.0243112028 Y 0.0237690015 Z 0
 I 776 X -0.0256707413 Y 0.022293777 Z 0
 I 777 X -0.0269409169 Y 0.0207409456 Z 0
 I 778 X -0.0281172917 Y 0.0191158993 Z 0
 I 779 X -0.0291957747 Y 0.0174243009 Z 0
 I 780 X -0.0301726209 Y 0.015672044 Z 0
 I 781 X -0.0310444066 Y 0.0138652176 Z 0
 I 782 X -0.0318081245 Y 0.0120101255 Z 0
 I 783 X -0.0324610925 Y 0.010113216 Z 0
 I 784 X -0.0330010488 Y 0.00818109848 Z 0
 I 785 X -0.033426117 Y 0.00622049912 Z 0
 I 786 X -0.0337348 Y 0.00423824115 Z 0
 I 787 X -0.0339260504 Y 0.00224122961 Z 0
 I 788 X -0.0339991726 Y 0.000236413911 Z 0
 I 789 X -0.0339539326 Y -0.00176922419 Z 0
 I 790 X -0.0337904837 Y -0.00376870348 Z 0
 I 791 X -0.0335093822 Y -0.00575506031 Z 0
 I 792 X -0.0331116323 Y -0.00772138357 Z 0
 I 793 X -0.0325985895 Y -0.00966082159 Z 0
 I 794 X -0.031972064 Y -0.0115666276 Z 0
 I 795 X -0.0312342249 Y -0.0134321642 Z 0
 I 796 X -0.0303893795 Y -0.0152472752 Z 0
 I 797 X 0.0256920872 Y -0.0148333333 Z 0
 I 798 X 0.0275684757 Y -0.0159166667 Z 0
 I 1 X 0.000318267126 Y 0.0291759991 Z 0
 I 2 X 0.000765554724 Y 0.0306759882 Z 0
 I 3 X 0.000915489343 Y 0.0322627823 Z 0
 I 4 X -0.0257378903 Y 0.0132612438 Z 0
 I 5 X -0.0271387663 Y 0.0139554802 Z 0
 I 6 X -0.0286129177 Y 0.0147697485 Z 0
 I 7 X -0.0290337032 Y -0.000971093964 Z 0
 I 8 X -0.0306189133 Y -0.0012285018 Z 0
 I 9 X -0.0322503706 Y -0.00149565906 Z 0
 I 10 X -0.0281544472 Y -0.00984299738 Z 0
 I 11 X -0.0300309076 Y -0.0107183549 Z 0
 I 12 X -0.0273385921 Y -0.0114976119 Z 0
 I 13 X -0.0265217849 Y -0.0131873333 Z 0
 I 14 X -0.0292551554 Y -0.012460308 Z 0
 I 15 X -0.0284314864 Y -0.0142000081 Z 0
 I 16 X -0.0317557603 Y -0.00537704326 Z 0
 I 17 X -0.0301051012 Y -0.00505957471 Z 0
 I 18 X -0.0285538771 Y -0.00483529135 Z 0
 I 19 X -0.0288523781 Y -0.00294307089 Z 0
 I 20 X -0.0304171242 Y -0.00317600583 Z 0
 I 21 X -0.0320596966 Y -0.00345583124 Z 0
 I 22 X -0.0307558016 Y -0.00900637618 Z 0
 I 23 X -0.0313252592 Y -0.00723504813 Z 0
 I 24 X -0.0296618709 Y -0.00682644629 Z 0
 I 25 X -0.0281327403 Y -0.00655579287 Z 0
 I 26 X -0.0276417509 Y -0.00788345707 Z 0
 I 27 X -0.0290667289 Y -0.00841168662 Z 0
 I 28 X -0.0319837238 Y 0.00564205849 Z 0
 I 29 X -0.0285684345 Y 0.00587375679 Z 0
 I 30 X -0.0302426592 Y 0.0112084612 Z 0
 I 31 X -0.0287548722 Y 0.0104497094 Z 0
 I 32 X -0.0273320788 Y 0.0097311384 Z 0
 I 33 X -0.0265871701 Y 0.011549199 Z 0
 I 34 X -0.0279978729 Y 0.0122520553 Z 0
 I 35 X -0.0294805272 Y 0.0130271649 Z 0
 I 36 X -0.0279769611 Y 0.00784525062 Z 0
 I 37 X -0.0294177629 Y 0.00859467984 Z 0
 I 38 X -0.0309039814 Y 0.00934479703 Z 0
 I 39 X -0.0300173754 Y 0.00673164571 Z 0
 I 40 X -0.0314762918 Y 0.00746650937 Z 0
 I 41 X -0.0324246334 Y 0.00403638685 Z 0
 I 42 X -0.0293132188 Y 0.00355477018 Z 0
 I 43 X -0.0291395237 Y 0.00108860512 Z 0
 I 44 X -0.0307550112 Y 0.000733624407 Z 0
 I 45 X -0.0323504419 Y 0.000466344465 Z 0
 I 46 X -0.0323994788 Y 0.00236575495 Z 0
 I 47 X -0.0309285639 Y 0.00261703664 Z 0
 I 48 X -0.0172432903 Y 0.0272573781 Z 0
 I 49 X -0.0164765857 Y 0.0257957953 Z 0
 I 50 X -0.0157942473 Y 0.0243699402 Z 0
 I 51 X -0.00848704719 Y 0.0306276359 Z 0
 I 52 X -0.00812278775 Y 0.0285048093 Z 0
 I 53 X -0.00457232857 Y 0.0314542405 Z 0
 I 54 X -0.00415396508 Y 0.029316505 Z 0
 I 55 X -0.00185834245 Y 0.0296641681 Z 0
 I 56 X -0.00258701007 Y 0.0318013464 Z 0
 I 57 X -0.000854691246 Y 0.0322298743 Z 0
 I 58 X -0.000715184698 Y 0.0307822217 Z 0
 I 59 X -0.0065532343 Y 0.0310703821 Z 0
 I 60 X -0.00619169943 Y 0.028934209 Z 0
 I 61 X -0.0125612751 Y 0.0260176726 Z 0
 I 62 X -0.0132351503 Y 0.0274097604 Z 0
 I 63 X -0.0138875049 Y 0.0289936609 Z 0
 I 64 X -0.0155892641 Y 0.0281889704 Z 0
 I 65 X -0.0148638763 Y 0.0266768461 Z 0
 I 66 X -0.0141498878 Y 0.0252827563 Z 0
 I 67 X -0.0121538078 Y 0.0296419432 Z 0
 I 68 X -0.0103576399 Y 0.0301416454 Z 0
 I 69 X -0.00995447139 Y 0.0280945719 Z 0
 I 70 X -0.0116378574 Y 0.0279166544 Z 0
 I 71 X -0.0112319224 Y 0.0264582427 Z 0
 I 72 X -0.0224998994 Y 0.0193206447 Z 0
 I 73 X -0.0240465251 Y 0.0208151167 Z 0
 I 74 X -0.024818036 Y 0.0147746414 Z 0
 I 75 X -0.0261834154 Y 0.0155074971 Z 0
 I 76 X -0.0276401929 Y 0.0164117443 Z 0
 I 77 X -0.0265567489 Y 0.0179321424 Z 0
 I 78 X -0.0253358685 Y 0.0193577835 Z 0
 I 79 X -0.0238138939 Y 0.017943325 Z 0
 I 80 X -0.0239498232 Y 0.015890073 Z 0
 I 81 X -0.0251323307 Y 0.0168421146 Z 0
 I 82 X -0.0213202939 Y 0.0237551142 Z 0
 I 83 X -0.0194796537 Y 0.022463822 Z 0
 I 84 X -0.0174611296 Y 0.0233809458 Z 0
 I 85 X -0.0179850956 Y 0.0248635289 Z 0
 I 86 X -0.0188028516 Y 0.0262341735 Z 0
 I 87 X -0.0192286616 Y 0.0240566049 Z 0
 I 88 X -0.0201962533 Y 0.0251401387 Z 0
 I 89 X -0.0226932087 Y 0.0222871078 Z 0
 I 90 X -0.0210978798 Y 0.0208095514 Z 0
 I 91 X 0.0276408257 Y 0.0164182663 Z 0
 I 92 X 0.0261836016 Y 0.0155173382 Z 0
 I 93 X 0.0248180194 Y 0.0147817802 Z 0
 I 94 X 0.0317408115 Y 0.00200434078 Z 0
 I 95 X 0.0296081218 Y 0.00170573884 Z 0
 I 96 X 0.0313943884 Y -0.00740241124 Z 0
 I 97 X 0.0297692142 Y -0.00712889105 Z 0
 I 98 X 0.0282036271 Y -0.00692428486 Z 0
 I 99 X 0.0294202375 Y -0.0123845037 Z 0
 I 100 X 0.0276147074 Y -0.0110308022 Z 0
 I 101 X 0.0266083159 Y -0.0130615463 Z 0
 I 102 X 0.0284957142 Y -0.0141535303 Z 0
 I 103 X 0.0278164479 Y -0.00882387954 Z 0
 I 104 X 0.0293828013 Y -0.00885984368 Z 0
 I 105 X 0.0309367439 Y -0.00920885625 Z 0
 I 106 X 0.0303569117 Y -0.0108768597 Z 0
 I 107 X 0.0290271392 Y -0.0102947536 Z 0
 I 108 X 0.0286999539 Y -0.00332571189 Z 0
 I 109 X 0.0302356507 Y -0.00352984615 Z 0
 I 110 X 0.0319424258 Y -0.00365908124 Z 0
 I 111 X 0.0318828228 Y 6.42392991e-05 Z 0
 I 112 X 0.0319930114 Y -0.00180355302 Z 0
 I 113 X 0.0298147756 Y -0.000183676887 Z 0
 I 114 X 0.0286816788 Y -0.00192157188 Z 0
 I 115 X 0.0301968958 Y -0.00184669298 Z 0
 I 116 X 0.0285269095 Y -0.0050702047 Z 0
 I 117 X 0.0300743454 Y -0.00531397673 Z 0
 I 118 X 0.0317351094 Y -0.00553357632 Z 0
 I 119 X 0.0273455613 Y 0.00980903213 Z 0
 I 120 X 0.0287400782 Y 0.0105715683 Z 0
 I 121 X 0.0302247927 Y 0.0112867944 Z 0
 I 122 X 0.0294744128 Y 0.013060914 Z 0
 I 123 X 0.0279917767 Y 0.0123015922 Z 0
 I 124 X 0.0265871978 Y 0.0115831038 Z 0
 I 125 X 0.0286109917 Y 0.0147857512 Z 0
 I 126 X 0.0271362276 Y 0.0139786495 Z 0
 I 127 X 0.0257366986 Y 0.0132775876 Z 0
 I 128 X 0.0313558931 Y 0.00600138468 Z 0
 I 129 X 0.0291155844 Y 0.00604453709 Z 0
 I 130 X 0.0293976332 Y 0.00374073605 Z 0
 I 131 X 0.0315565564 Y 0.00399754851 Z 0
 I 132 X 0.0280704912 Y 0.00799519237 Z 0
 I 133 X 0.029374208 Y 0.00889439652 Z 0
 I 134 X 0.0308480598 Y 0.00951344099 Z 0
 I 135 X 0.031299107 Y 0.00779221753 Z 0
 I 136 X 0.0298756837 Y 0.00749050961 Z 0
 I 137 X 0.0145743337 Y 0.0260002046 Z 0
 I 138 X 0.0058205857 Y 0.0282997074 Z 0
 I 139 X 0.00609826235 Y 0.0298254205 Z 0
 I 140 X 0.00650243377 Y 0.0314885348 Z 0
 I 141 X 0.00465838608 Y 0.0318761288 Z 0
 I 142 X 0.00435422536 Y 0.0302282168 Z 0
 I 143 X 0.00411027752 Y 0.0286800793 Z 0
 I 144 X 0.00277572466 Y 0.0321330883 Z 0
 I 145 X 0.00253318049 Y 0.0305020809 Z 0
 I 146 X 0.00224673022 Y 0.0289508968 Z 0
 I 147 X 0.0117705763 Y 0.0295647458 Z 0
 I 148 X 0.010839583 Y 0.0276264096 Z 0
 I 149 X 0.0126441562 Y 0.0268415254 Z 0
 I 150 X 0.0135254142 Y 0.0288245688 Z 0
 I 151 X 0.00827639578 Y 0.0309604962 Z 0
 I 152 X 0.0100046226 Y 0.030281956 Z 0
 I 153 X 0.00913540783 Y 0.028394033 Z 0
 I 154 X 0.0071498502 Y 0.0278428703 Z 0
 I 155 X 0.00768244354 Y 0.0292663005 Z 0
 I 156 X 0.0213635205 Y 0.0237649328 Z 0
 I 157 X 0.0195377028 Y 0.0224845153 Z 0
 I 158 X 0.0240548885 Y 0.0208185971 Z 0
 I 159 X 0.022508058 Y 0.0193254207 Z 0
 I 160 X 0.0253397917 Y 0.0193602765 Z 0
 I 161 X 0.0265581532 Y 0.0179363568 Z 0
 I 162 X 0.0238176017 Y 0.0179474278 Z 0
 I 163 X 0.0239501112 Y 0.0158944038 Z 0
 I 164 X 0.0251335005 Y 0.0168476796 Z 0
 I 165 X 0.022711617 Y 0.0222931304 Z 0
 I 166 X 0.0211177349 Y 0.0208180382 Z 0
 I 167 X 0.0160090341 Y 0.0245395471 Z 0
 I 168 X 0.016876888 Y 0.0258014028 Z 0
 I 169 X 0.0175504127 Y 0.0271763958 Z 0
 I 170 X 0.0157688085 Y 0.0265616992 Z 0
 I 171 X 0.0175738337 Y 0.0234291347 Z 0
 I 172 X 0.0181670322 Y 0.0248849726 Z 0
 I 173 X 0.0189490231 Y 0.0262163239 Z 0
 I 174 X 0.0202785339 Y 0.0251437508 Z 0
 I 175 X 0.0193385221 Y 0.0240713959 Z 0
 I 176 X -0.0306309507 Y 0.00497387784 Z 0
 I 177 X -0.0313600189 Y 0.00388295796 Z 0
 I 178 X 0.0162082445 Y 0.0279230328 Z 0
 I 179 X 0.0151641196 Y 0.0281398327 Z 0
 I 799 X -0.023332215 Y -0.0247307036 Z 0
 I 800 X -0.0247307032 Y -0.0233322154 Z 0
 I 801 X -0.0260455109 Y -0.0218547787 Z 0
 I 802 X -0.027272189 Y -0.0203033924 Z 0
 I 803 X -0.0284065848 Y -0.0186833046 Z 0
 I 804 X -0.0229759144 Y -0.0151114968 Z 0
 I 805 X -0.0220583871 Y -0.0164218612 Z 0
 I 806 X -0.0210662221 Y -0.0176766599 Z 0
 I 807 X -0.0200027743 Y -0.0188716453 Z 0
 I 808 X -0.0188716441 Y -0.0200027755 Z 0
 I 180 X -0.0247273346 Y -0.0162634284 Z 0
 I 181 X -0.0265348179 Y -0.0174522096 Z 0
 I 182 X -0.023716415 Y -0.01765622 Z 0
 I 183 X -0.0254498853 Y -0.0189467319 Z 0
 I 184 X -0.022641362 Y -0.0189983633 Z 0
 I 185 X -0.0242967331 Y -0.0203873833 Z 0
 I 186 X -0.0215013556 Y -0.0202854874 Z 0
 I 187 X -0.0230742916 Y -0.0217694849 Z 0
 I 188 X -0.0203049279 Y -0.0215219637 Z 0
 I 189 X -0.0217906031 Y -0.0230967141 Z 0
 I 809 X 0.0229759144 Y -0.0151114968 Z 0
 I 810 X 0.0220583871 Y -0.0164218612 Z 0
 I 811 X 0.0210662221 Y -0.0176766599 Z 0
 I 812 X 0.0200027743 Y -0.0188716453 Z 0
 I 813 X 0.0188716441 Y -0.0200027755 Z 0
 I 814 X 0.023332215 Y -0.0247307036 Z 0
 I 815 X 0.0247307032 Y -0.0233322154 Z 0
 I 816 X 0.0260455109 Y -0.0218547787 Z 0
 I 817 X 0.027272189 Y -0.0203033924 Z 0
 I 818 X 0.0284065848 Y -0.0186833046 Z 0
 I 190 X 0.0203102159 Y -0.0215275671 Z 0
 I 191 X 0.0215063004 Y -0.020290147 Z 0
 I 192 X 0.0226413821 Y -0.0189983752 Z 0
 I 193 X 0.0237110081 Y -0.0176521932 Z 0
 I 194 X 0.0247209431 Y -0.0162592268 Z 0
 I 195 X 0.0217948276 Y -0.0231011833 Z 0
 I 196 X 0.0230782372 Y -0.0217732005 Z 0
 I 197 X 0.0242967481 Y -0.0203873917 Z 0
 I 198 X 0.0254455762 Y -0.0189435209 Z 0
 I 199 X 0.0265297315 Y -0.0174488613 Z 0
 I 1012 X -0.0202240294 Y -0.0273310926 Z 0
 I 1013 X -0.0185081566 Y -0.028521013 Z 0
 I 1014 X -0.0167224503 Y -0.029603372 Z 0
 I 1015 X -0.0148736697 Y -0.0305740719 Z 0
 I 1016 X -0.0131297623 Y -0.0313625456 Z 0
 I 1017 X -0.0116579955 Y -0.0319050614 Z 0
 I 1018 X -0.0105133938 Y -0.0323543633 Z 0
 I 958 X 0.0162367498 Y -0.0221949928 Z 0
 I 959 X 0.0145517907 Y -0.0233344239 Z 0
 I 960 X 0.0127783349 Y -0.0243508539 Z 0
 I 961 X 0.0109342789 Y -0.0252327456 Z 0
 I 962 X 0.0090298113 Y -0.025975227 Z 0
 I 963 X 0.00707545391 Y -0.0265741948 Z 0
 I 964 X 0.00508200489 Y -0.0270263413 Z 0
 I 965 X 0.00306047772 Y -0.0273291662 Z 0
 I 966 X 0.00102204146 Y -0.0274809982 Z 0
 I 967 X -0.00102204146 Y -0.0274809982 Z 0
 I 968 X -0.00306047772 Y -0.0273291662 Z 0
 I 969 X -0.00508200489 Y -0.0270263413 Z 0
 I 970 X -0.00707545391 Y -0.0265741948 Z 0
 I 971 X -0.0090298113 Y -0.025975227 Z 0
 I 972 X -0.0109342789 Y -0.0252327456 Z 0
 I 973 X -0.0127783349 Y -0.0243508539 Z 0
 I 974 X -0.0145517907 Y -0.0233344239 Z 0
 I 975 X -0.0162367498 Y -0.0221949928 Z 0
 I 447 X 0.00158678206 Y -0.0314213292 Z 0
 I 448 X 0.000890385165 Y -0.0295034563 Z 0
 I 449 X -0.0109905623 Y -0.0305607762 Z 0
 I 450 X -0.010258522 Y -0.0290997074 Z 0
 I 451 X -0.00954495825 Y -0.0275593182 Z 0
 I 452 X -0.0141897299 Y -0.0289167665 Z 0
 I 453 X -0.0135016965 Y -0.0273552631 Z 0
 I 454 X -0.0129248301 Y -0.025874542 Z 0
 I 455 X -0.0189040971 Y -0.0256046348 Z 0
 I 456 X -0.0175902415 Y -0.0239125833 Z 0
 I 457 X -0.017344537 Y -0.0267930014 Z 0
 I 458 X -0.0161437194 Y -0.0251185137 Z 0
 I 459 X -0.0141336503 Y -0.0250600378 Z 0
 I 460 X -0.0158080998 Y -0.0279279472 Z 0
 I 461 X -0.0149329099 Y -0.0263797785 Z 0
 I 462 X -0.0125518577 Y -0.0297794143 Z 0
 I 463 X -0.0119125447 Y -0.0282430864 Z 0
 I 464 X -0.0113364384 Y -0.0267270741 Z 0
 I 465 X -0.00328612814 Y -0.02878105 Z 0
 I 466 X -0.00350666058 Y -0.0302225881 Z 0
 I 467 X -0.00373391543 Y -0.031689963 Z 0
 I 468 X -0.00132673263 Y -0.0289958111 Z 0
 I 469 X -0.00173431431 Y -0.0303585753 Z 0
 I 470 X -0.00188740961 Y -0.0317631417 Z 0
 I 471 X -0.000136253645 Y -0.0317533846 Z 0
 I 472 X -0.000254819 Y -0.0304757092 Z 0
 I 473 X -0.00953219491 Y -0.0314517207 Z 0
 I 474 X -0.00861546701 Y -0.030040133 Z 0
 I 475 X -0.00745690823 Y -0.0284677816 Z 0
 I 476 X -0.00523728018 Y -0.0285667217 Z 0
 I 477 X -0.00525929672 Y -0.030037817 Z 0
 I 478 X -0.00555235562 Y -0.0315270281 Z 0
 I 479 X -0.00722361039 Y -0.0311288923 Z 0
 I 480 X -0.00670601762 Y -0.0298226756 Z 0
 I 481 X 0.0115212415 Y -0.0268416016 Z 0
 I 482 X 0.0121085006 Y -0.0283854393 Z 0
 I 483 X 0.0126863222 Y -0.0298566436 Z 0
 I 484 X 0.0155106129 Y -0.0254060177 Z 0
 I 485 X 0.0171733018 Y -0.0269253176 Z 0
 I 486 X 0.0188197625 Y -0.0256575529 Z 0
 I 487 X 0.0174128848 Y -0.0239938315 Z 0
 I 488 X 0.0133324328 Y -0.0260393963 Z 0
 I 489 X 0.0136747529 Y -0.0276024457 Z 0
 I 490 X 0.0142781741 Y -0.0290455534 Z 0
 I 491 X 0.0150289487 Y -0.0269605903 Z 0
 I 492 X 0.0158260507 Y -0.0281532589 Z 0
 I 493 X 0.00738757808 Y -0.0311933357 Z 0
 I 494 X 0.00779108191 Y -0.0289783923 Z 0
 I 495 X 0.00543101324 Y -0.0291242862 Z 0
 I 496 X 0.00560790976 Y -0.0312055108 Z 0
 I 497 X 0.00326336024 Y -0.0293081879 Z 0
 I 498 X 0.0036235924 Y -0.0312839029 Z 0
 I 499 X 0.00973515767 Y -0.0277284157 Z 0
 I 500 X 0.0105824568 Y -0.0292404675 Z 0
 I 501 X 0.0100417346 Y -0.0313687459 Z 0
 I 502 X 0.0112321218 Y -0.0306057666 Z 0
 I 503 X 0.00863079974 Y -0.0312362596 Z 0
 I 504 X 0.00931557295 Y -0.0302203782 Z 0
 I 505 X 0.00916813358 Y -0.0322644983 Z 0
 I 976 X -0.01 Y -0.0351946809 Z 0
 I 977 X -0.01 Y -0.0371628679 Z 0
 I 978 X -0.01 Y -0.0391310549 Z 0
 I 979 X -0.01 Y -0.041099242 Z 0
 I 980 X -0.01 Y -0.043067429 Z 0
 I 981 X -0.01 Y -0.045035616 Z 0
 I 982 X -0.01 Y -0.0470038031 Z 0
 I 983 X -0.01 Y -0.0489719901 Z 0
 I 984 X -0.01 Y -0.0509401771 Z 0
 I 985 X -0.01 Y -0.0529083641 Z 0
 I 986 X -0.01 Y -0.0548765512 Z 0
 I 987 X -0.01 Y -0.0568447382 Z 0
 I 988 X -0.01 Y -0.0588129252 Z 0
 I 989 X -0.01 Y -0.0607811123 Z 0
 I 990 X -0.01 Y -0.0627492993 Z 0
 I 991 X -0.01 Y -0.0647174863 Z 0
 I 992 X -0.01 Y -0.0666856734 Z 0
 I 993 X -0.01 Y -0.0686538604 Z 0
 I 994 X 0.01 Y -0.0686538604 Z 0
 I 995 X 0.01 Y -0.0666856734 Z 0
