 I 58 X -0.0270509466 Y -0.0189412756 Z 0
 I 59 X -0.0264849815 Y -0.0197173378 Z 0
 I 60 X -0.0258983659 Y -0.0204777727 Z 0
 I 61 X -0.0252909303 Y -0.0212216106 Z 0
 I 62 X -0.0246629813 Y -0.0219481904 Z 0
 I 63 X -0.0240152373 Y -0.0226572092 Z 0
 I 64 X -0.0233488291 Y -0.0233488315 Z 0
 I 65 X -0.0226653616 Y -0.0240238836 Z 0
 I 66 X -0.021967136 Y -0.024684276 Z 0
 I 3910 X 0.0234057063 Y -0.0144368548 Z 0
 I 3911 X 0.0229759144 Y -0.0151114968 Z 0
 I 3912 X 0.0225266814 Y -0.0157733524 Z 0
 I 3913 X 0.0220583871 Y -0.0164218612 Z 0
 I 3914 X 0.02157143 Y -0.017056476 Z 0
 I 3915 X 0.0210662221 Y -0.0176766599 Z 0
 I 3916 X 0.0205431888 Y -0.0182818866 Z 0
 I 3917 X 0.0200027743 Y -0.0188716453 Z 0
 I 3918 X 0.0194454359 Y -0.0194454371 Z 0
 I 3919 X 0.0188716441 Y -0.0200027755 Z 0
 I 3920 X 0.0182818841 Y -0.0205431885 Z 0
 I 3921 X 0.0226030576 Y -0.0253988508 Z 0
 I 3922 X 0.023332215 Y -0.0247307036 Z 0
 I 3923 X 0.0240416296 Y -0.02404163 Z 0
 I 3924 X 0.0247307032 Y -0.0233322154 Z 0
 I 3925 X 0.0253988521 Y -0.0226030593 Z 0
 I 3926 X 0.0260455109 Y -0.0218547787 Z 0
 I 3927 X 0.026670133 Y -0.021088007 Z 0
 I 3928 X 0.027272189 Y -0.0203033924 Z 0
 I 3929 X 0.0278511694 Y -0.0195015987 Z 0
 I 3930 X 0.0284065848 Y -0.0186833046 Z 0
 I 3931 X 0.0289379642 Y -0.017849202 Z 0
 I 3844 X 0.0188831138 Y -0.0212187826 Z 0
 I 3845 X 0.0194836234 Y -0.0206514343 Z 0
 I 3846 X 0.0200712721 Y -0.0200712726 Z 0
 I 3847 X 0.0206439367 Y -0.0194765504 Z 0
 I 3848 X 0.0212002638 Y -0.0188666334 Z 0
 I 3849 X 0.0217393353 Y -0.0182414687 Z 0
 I 3850 X 0.0222605741 Y -0.0176013803 Z 0
 I 3851 X 0.0227637954 Y -0.0169470183 Z 0
 I 3852 X 0.0232493576 Y -0.0162793764 Z 0
 I 3853 X 0.0237184216 Y -0.015599853 Z 0
 I 3854 X 0.0241734917 Y -0.0149104342 Z 0
 I 3855 X 0.0194924447 Y -0.021903483 Z 0
 I 3856 X 0.0201068475 Y -0.0213120134 Z 0
 I 3857 X 0.0207097799 Y -0.0207097803 Z 0
 I 3858 X 0.0212985543 Y -0.0200941502 Z 0
 I 3859 X 0.0218713221 Y -0.0194638244 Z 0
 I 3860 X 0.0224268563 Y -0.0188183671 Z 0
 I 3861 X 0.0229645004 Y -0.0181579729 Z 0
 I 3862 X 0.0234842778 Y -0.0174833974 Z 0
 I 3863 X 0.0239871152 Y -0.0167959596 Z 0
 I 3864 X 0.0244751431 Y -0.0160975563 Z 0
 I 3865 X 0.0249521177 Y -0.015390697 Z 0
 I 3866 X 0.0201060499 Y -0.0225929867 Z 0
 I 3867 X 0.0207372587 Y -0.0219802111 Z 0
 I 3868 X 0.0213572751 Y -0.021357276 Z 0
 I 3869 X 0.0219632751 Y -0.020721282 Z 0
 I 3870 X 0.0225532069 Y -0.0200706503 Z 0
 I 3871 X 0.0231256994 Y -0.019404766 Z 0
 I 3872 X 0.0236800702 Y -0.0187237719 Z 0
 I 3873 X 0.0242164712 Y -0.0180284947 Z 0
 I 3874 X 0.0247361223 Y -0.0173204192 Z 0
 I 3875 X 0.0252415754 Y -0.0166016453 Z 0
 I 3876 X 0.0257369697 Y -0.0158747993 Z 0
 I 3877 X 0.0207227689 Y -0.0232859895 Z 0
 I 3878 X 0.0213733928 Y -0.022654475 Z 0
 I 3879 X 0.0220123769 Y -0.0220123784 Z 0
 I 3880 X 0.0226368808 Y -0.0213567965 Z 0
 I 3881 X 0.0232448321 Y -0.0206861445 Z 0
 I 3882 X 0.0238348498 Y -0.0199998137 Z 0
 I 3883 X 0.0244062617 Y -0.0192979694 Z 0
 I 3884 X 0.0249592418 Y -0.0185814664 Z 0
 I 3885 X 0.0254950246 Y -0.0178518072 Z 0
 I 3886 X 0.0260161451 Y -0.0171110861 Z 0
 I 3887 X 0.0265266724 Y -0.0163618933 Z 0
 I 3888 X 0.0213429776 Y -0.0239829135 Z 0
 I 3889 X 0.0220159043 Y -0.0233354983 Z 0
 I 3890 X 0.0226759549 Y -0.0226759568 Z 0
 I 3891 X 0.0233204063 Y -0.0220016697 Z 0
 I 3892 X 0.0239473543 Y -0.0213113363 Z 0
 I 3893 X 0.0245555394 Y -0.020604544 Z 0
 I 3894 X 0.0251443195 Y -0.0198815497 Z 0
 I 3895 X 0.0257137636 Y -0.0191431867 Z 0
 I 3896 X 0.0262648262 Y -0.0183908274 Z 0
 I 3897 X 0.0267995906 Y -0.017626365 Z 0
 I 3898 X 0.0273216225 Y -0.0168522244 Z 0
 I 3899 X 0.0219684316 Y -0.0246857307 Z 0
 I 3900 X 0.0226673317 Y -0.0240259708 Z 0
 I 3901 X 0.0233508622 Y -0.0233508638 Z 0
 I 3902 X 0.0240168553 Y -0.0226587352 Z 0
 I 3903 X 0.0246638729 Y -0.0219489836 Z 0
 I 3904 X 0.0252909304 Y -0.0212216104 Z 0
 I 3905 X 0.02589743 Y -0.0204770323 Z 0
 I 3906 X 0.0264831977 Y -0.0197160094 Z 0
 I 3907 X 0.027048592 Y -0.0189396264 Z 0
 I 3908 X 0.0275947055 Y -0.0181493205 Z 0
 I 3909 X 0.0281238193 Y -0.0173470266 Z 0
 I 2555 X -0.0211432909 Y -0.0266262863 Z 0
 I 2556 X -0.0203915125 Y -0.0272063532 Z 0
 I 2557 X -0.0196046155 Y -0.0277787504 Z 0
 I 2558 X -0.0187985209 Y -0.0283304687 Z 0
 I 2559 X -0.0179769113 Y -0.028858805 Z 0
 I 2560 X -0.0171404612 Y -0.0293633175 Z 0
 I 2561 X -0.0162898648 Y -0.029843596 Z 0
 I 2562 X -0.0154258216 Y -0.0302992394 Z 0
 I 2563 X -0.0145490458 Y -0.0307298735 Z 0
 I 2564 X -0.0136602617 Y -0.0311351443 Z 0
 I 2565 X -0.0127602007 Y -0.0315147123 Z 0
 I 2566 X -0.0118496087 Y -0.0318682711 Z 0
 I 2567 X -0.0109293012 Y -0.0321954944 Z 0
 I 2210 X 0.0169062307 Y -0.021689339 Z 0
 I 2211 X 0.0161138982 Y -0.0222843494 Z 0
 I 2212 X 0.0153006229 Y -0.0228504009 Z 0
 I 2213 X 0.0144674843 Y -0.0233867883 Z 0
 I 2214 X 0.0136155611 Y -0.0238928103 Z 0
 I 2215 X 0.0127459621 Y -0.0243678146 Z 0
 I 2216 X 0.0118598146 Y -0.0248111812 Z 0
 I 2217 X 0.0109582697 Y -0.0252223359 Z 0
 I 2218 X 0.0100424982 Y -0.0256007457 Z 0
 I 2219 X 0.00911368797 Y -0.0259459166 Z 0
 I 2220 X 0.00817304649 Y -0.0262574049 Z 0
 I 2221 X 0.00722179272 Y -0.0265347993 Z 0
 I 2222 X 0.00626116421 Y -0.0267777484 Z 0
 I 2223 X 0.00529240591 Y -0.0269859281 Z 0
 I 2224 X 0.00431677749 Y -0.0271590771 Z 0
 I 2225 X 0.00333554371 Y -0.0272969598 Z 0
 I 2226 X 0.00234997995 Y -0.0273994075 Z 0
 I 2227 X 0.00136136503 Y -0.0274662798 Z 0
 I 2228 X 0.000370982799 Y -0.0274974966 Z 0
 I 2229 X -0.00061988105 Y -0.0274930107 Z 0
 I 2230 X -0.00160994021 Y -0.0274528317 Z 0
 I 2231 X -0.00259790915 Y -0.0273770116 Z 0
 I 2232 X -0.00358250534 Y -0.0272656481 Z 0
 I 2233 X -0.00456245052 Y -0.0271188873 Z 0
 I 2234 X -0.00553647175 Y -0.0269369145 Z 0
 I 2235 X -0.00650330579 Y -0.0267199737 Z 0
 I 2236 X -0.00746169578 Y -0.0264683389 Z 0
 I 2237 X -0.00841039963 Y -0.0261823452 Z 0
 I 2238 X -0.00934818264 Y -0.0258623539 Z 0
 I 2239 X -0.0102738307 Y -0.0255087905 Z 0
 I 2240 X -0.0111861386 Y -0.0251221051 Z 0
 I 2241 X -0.0120839255 Y -0.0247028078 Z 0
 I 2242 X -0.0129660224 Y -0.0242514361 Z 0
 I 2243 X -0.0138312868 Y -0.0237685811 Z 0
 I 2244 X -0.0146785935 Y -0.0232548665 Z 0
 I 2245 X -0.0155068434 Y -0.0227109606 Z 0
 I 2246 X -0.0163084818 Y -0.0221423353 Z 0
 I 2247 X -0.0170368477 Y -0.0215868878 Z 0
 I 67 X 0.000550607158 Y -0.0284284419 Z 0
 I 68 X 0.000654915848 Y -0.0293157977 Z 0
 I 69 X 0.000647393375 Y -0.0301576202 Z 0
 I 70 X 0.000502284258 Y -0.0308630499 Z 0
 I 71 X 0.00046826788 Y -0.0315652678 Z 0
 I 72 X 0.000417241487 Y -0.0322925978 Z 0
 I 73 X 0.000192517287 Y -0.0330503455 Z 0
 I 74 X 0.0103403949 Y -0.0264236388 Z 0
 I 75 X 0.010640628 Y -0.0272940892 Z 0
 I 76 X 0.0109418393 Y -0.0282762211 Z 0
 I 77 X 0.0115740494 Y -0.0290813413 Z 0
 I 78 X 0.01200135 Y -0.0298786829 Z 0
 I 79 X 0.0123767861 Y -0.0306900576 Z 0
 I 80 X 0.0149073854 Y -0.0240630609 Z 0
 I 81 X 0.015356647 Y -0.0247443086 Z 0
 I 82 X 0.0158116502 Y -0.0254142651 Z 0
 I 83 X 0.0162626668 Y -0.0260596323 Z 0
 I 84 X 0.0166838946 Y -0.026723682 Z 0
 I 85 X 0.0170944146 Y -0.027417589 Z 0
 I 86 X 0.0175070318 Y -0.0281407489 Z 0
 I 87 X 0.016565652 Y -0.0229549235 Z 0
 I 88 X 0.0170086624 Y -0.0236366732 Z 0
 I 89 X 0.0174241574 Y -0.0243238013 Z 0
 I 90 X 0.0178084167 Y -0.0250111218 Z 0
 I 91 X 0.0182111081 Y -0.0256911114 Z 0
 I 92 X 0.0186371626 Y -0.0263818721 Z 0
 I 93 X 0.0190841015 Y -0.0270906908 Z 0
 I 94 X 0.0178803529 Y -0.023070639 Z 0
 I 95 X 0.0174033958 Y -0.0223744099 Z 0
 I 96 X 0.0205674076 Y -0.0259437223 Z 0
 I 97 X 0.0198415974 Y -0.0265290235 Z 0
 I 98 X 0.0182902366 Y -0.0237755783 Z 0
 I 99 X 0.0200569101 Y -0.0252501247 Z 0
 I 100 X 0.0193724131 Y -0.0258283566 Z 0
 I 101 X 0.0195993839 Y -0.0245966386 Z 0
 I 102 X 0.0185653335 Y -0.0244894001 Z 0
 I 103 X 0.0192480748 Y -0.0240341758 Z 0
 I 104 X 0.0189406413 Y -0.0251498966 Z 0
 I 105 X 0.0157385187 Y -0.0235164464 Z 0
 I 106 X 0.0161779392 Y -0.0241916232 Z 0
 I 107 X 0.0166102934 Y -0.0248675518 Z 0
 I 108 X 0.0170324694 Y -0.0255402048 Z 0
 I 109 X 0.0174505307 Y -0.0262184527 Z 0
 I 110 X 0.0178724555 Y -0.0269130062 Z 0
 I 111 X 0.0183033899 Y -0.0276286619 Z 0
 I 112 X 0.0150210882 Y -0.0294853092 Z 0
 I 113 X 0.0146706314 Y -0.0286604198 Z 0
 I 114 X 0.0143625711 Y -0.0278064798 Z 0
 I 115 X 0.0141816685 Y -0.0267942765 Z 0
 I 116 X 0.0136400571 Y -0.0259224174 Z 0
 I 117 X 0.0131766467 Y -0.0251276226 Z 0
 I 118 X 0.0122511049 Y -0.0256059632 Z 0
 I 119 X 0.0126573886 Y -0.0264341528 Z 0
 I 120 X 0.0130694928 Y -0.0273034161 Z 0
 I 121 X 0.0134220113 Y -0.028197534 Z 0
 I 122 X 0.013779443 Y -0.0290545877 Z 0
 I 123 X 0.0141452352 Y -0.0298959397 Z 0
 I 124 X 0.0113047412 Y -0.0260379703 Z 0
 I 125 X 0.0116640924 Y -0.0268877386 Z 0
 I 126 X 0.0120453758 Y -0.0277711179 Z 0
 I 127 X 0.0124793148 Y -0.0286279595 Z 0
 I 128 X 0.0128793322 Y -0.029465173 Z 0
 I 129 X 0.0132594795 Y -0.0302994445 Z 0
 I 130 X 0.0163090363 Y -0.0278848888 Z 0
 I 131 X 0.0155114964 Y -0.0283006108 Z 0
 I 132 X 0.015871467 Y -0.0290689069 Z 0
 I 133 X 0.016697044 Y -0.028622144 Z 0
 I 134 X 0.0140582315 Y -0.0246001279 Z 0
 I 135 X 0.0159257158 Y -0.0271888099 Z 0
 I 136 X 0.0151836853 Y -0.0275785064 Z 0
 I 137 X 0.0145217026 Y -0.0253119486 Z 0
 I 138 X 0.0150141486 Y -0.0259947434 Z 0
 I 139 X 0.0155270687 Y -0.0265521412 Z 0
 I 140 X 0.0149185838 Y -0.0269677404 Z 0
 I 141 X 0.00593858887 Y -0.0325472929 Z 0
 I 142 X 0.00582769582 Y -0.0316574886 Z 0
 I 143 X 0.00573609867 Y -0.0307762533 Z 0
 I 144 X 0.00569327156 Y -0.0298793314 Z 0
 I 145 X 0.00581083847 Y -0.0288706912 Z 0
 I 146 X 0.00552946671 Y -0.0278822126 Z 0
 I 147 X 0.00397503041 Y -0.0328276375 Z 0
 I 148 X 0.00389242453 Y -0.0319123747 Z 0
 I 149 X 0.00379739792 Y -0.0309981954 Z 0
 I 150 X 0.00369354877 Y -0.0300709501 Z 0
 I 151 X 0.00359583494 Y -0.029130538 Z 0
 I 152 X 0.0034722733 Y -0.0282009079 Z 0
 I 153 X 0.00160320874 Y -0.030354638 Z 0
 I 154 X 0.00268010664 Y -0.0301976458 Z 0
 I 155 X 0.00258250497 Y -0.0292398894 Z 0
 I 156 X 0.00158374832 Y -0.0293212934 Z 0
 I 157 X 0.0024734247 Y -0.0283063081 Z 0
 I 158 X 0.00149203798 Y -0.0283808323 Z 0
 I 159 X 0.00299819454 Y -0.0329412192 Z 0
 I 160 X 0.00204205118 Y -0.0330336235 Z 0
 I 161 X 0.00111464489 Y -0.0330877095 Z 0
 I 162 X 0.00283102066 Y -0.0311304946 Z 0
 I 163 X 0.00293505636 Y -0.0320360577 Z 0
 I 164 X 0.00202183607 Y -0.032158604 Z 0
 I 165 X 0.00118921975 Y -0.0322670583 Z 0
 I 166 X 0.00191784508 Y -0.0312912702 Z 0
 I 167 X 0.00118221053 Y -0.0315109 Z 0
 I 168 X 0.00112414531 Y -0.0308777992 Z 0
 I 169 X 0.0049590057 Y -0.032696303 Z 0
 I 170 X 0.00486398997 Y -0.031786401 Z 0
 I 171 X 0.00477490344 Y -0.0308793236 Z 0
 I 172 X 0.00470030034 Y -0.0299583454 Z 0
 I 173 X 0.00464024195 Y -0.0290069969 Z 0
 I 174 X 0.00448790203 Y -0.0280643241 Z 0
 I 175 X 0.00841961519 Y -0.0270335006 Z 0
 I 176 X 0.00865924494 Y -0.0278167926 Z 0
 I 177 X 0.00887502119 Y -0.0285926413 Z 0
 I 178 X 0.00905490051 Y -0.0293514262 Z 0
 I 179 X 0.0092570112 Y -0.0301068106 Z 0
 I 180 X 0.00948256108 Y -0.0308802135 Z 0
 I 181 X 0.00972932631 Y -0.0316775718 Z 0
 I 182 X 0.0111815069 Y -0.0302753451 Z 0
 I 183 X 0.0103477399 Y -0.0305994837 Z 0
 I 184 X 0.0106272641 Y -0.0313847192 Z 0
 I 185 X 0.0115058792 Y -0.0310572206 Z 0
 I 186 X 0.00937088396 Y -0.0267430432 Z 0
 I 187 X 0.0108675919 Y -0.0295491352 Z 0
 I 188 X 0.010093228 Y -0.029847348 Z 0
 I 189 X 0.00961455617 Y -0.0275585815 Z 0
 I 190 X 0.00980982585 Y -0.0283770086 Z 0
 I 191 X 0.00988687804 Y -0.0291276103 Z 0
 I 192 X 0.0105897926 Y -0.0289451298 Z 0
 I 193 X 0.00839020298 Y -0.030339791 Z 0
 I 194 X 0.00751527525 Y -0.0305400521 Z 0
 I 195 X 0.00663891219 Y -0.030691118 Z 0
 I 196 X 0.00676505622 Y -0.0315187321 Z 0
 I 197 X 0.00768329429 Y -0.031342812 Z 0
 I 198 X 0.00859035501 Y -0.0311280334 Z 0
 I 199 X 0.00690512394 Y -0.0323766773 Z 0
 I 200 X 0.00785928188 Y -0.032175749 Z 0
 I 201 X 0.00880204266 Y -0.031942023 Z 0
 I 202 X 0.00652411104 Y -0.0275882994 Z 0
 I 203 X 0.00747640628 Y -0.0273096785 Z 0
 I 204 X 0.00773508113 Y -0.0280808001 Z 0
 I 205 X 0.00798687907 Y -0.0288264409 Z 0
 I 206 X 0.00819409161 Y -0.0295743162 Z 0
 I 207 X 0.00681482368 Y -0.0283796053 Z 0
 I 208 X 0.00715102452 Y -0.0290567632 Z 0
 I 209 X 0.00734603883 Y -0.0297740529 Z 0
 I 210 X 0.0064590136 Y -0.0292599148 Z 0
 I 211 X 0.00653298343 Y -0.0299145272 Z 0
 I 212 X -0.0115261215 Y -0.0309704654 Z 0
 I 213 X -0.0112055898 Y -0.0300898542 Z 0
 I 214 X -0.010879404 Y -0.0292173394 Z 0
 I 215 X -0.0105332701 Y -0.0283488699 Z 0
 I 216 X -0.010148198 Y -0.0274981799 Z 0
 I 217 X -0.00974777947 Y -0.0266694666 Z 0
 I 218 X -0.0167048509 Y -0.0286322583 Z 0
 I 219 X -0.0162816588 Y -0.027920543 Z 0
 I 220 X -0.0158700876 Y -0.027226567 Z 0
 I 221 X -0.0154661372 Y -0.0265437209 Z 0
 I 222 X -0.0150616818 Y -0.0258590999 Z 0
 I 223 X -0.0146507799 Y -0.0251625798 Z 0
 I 224 X -0.0142382524 Y -0.0244615953 Z 0
 I 225 X -0.0186591993 Y -0.0238530708 Z 0
 I 226 X -0.0177629041 Y -0.0245835004 Z 0
 I 227 X -0.016719754 Y -0.0249536889 Z 0
 I 228 X -0.0158744481 Y -0.0253956819 Z 0
 I 229 X -0.0154844698 Y -0.0246800535 Z 0
 I 230 X -0.0163374094 Y -0.0241969648 Z 0
 I 231 X -0.0172349563 Y -0.0236991502 Z 0
 I 232 X -0.0180771815 Y -0.0230959351 Z 0
 I 233 X -0.0150807579 Y -0.0239625407 Z 0
 I 234 X -0.0159208094 Y -0.023447134 Z 0
 I 235 X -0.0167536702 Y -0.0229088295 Z 0
 I 236 X -0.0175372387 Y -0.0223416631 Z 0
 I 237 X -0.0162410739 Y -0.0260922973 Z 0
 I 238 X -0.0166371718 Y -0.0267680945 Z 0
 I 239 X -0.0170623643 Y -0.0274483527 Z 0
 I 240 X -0.0175107211 Y -0.0281442589 Z 0
 I 241 X -0.0169811275 Y -0.0256628258 Z 0
 I 242 X -0.0173684664 Y -0.0263013086 Z 0
 I 243 X -0.0178148359 Y -0.0269546316 Z 0
 I 244 X -0.0182954352 Y -0.027631754 Z 0
 I 245 X -0.019055004 Y -0.0270914004 Z 0
 I 246 X -0.0197944405 Y -0.0265183236 Z 0
 I 247 X -0.0205302281 Y -0.0259287309 Z 0
 I 248 X -0.0199253606 Y -0.0252365756 Z 0
 I 249 X -0.0193068046 Y -0.0245487887 Z 0
 I 250 X -0.0185265901 Y -0.0264300108 Z 0
 I 251 X -0.0192046287 Y -0.0258452829 Z 0
 I 252 X -0.0185781556 Y -0.0251957848 Z 0
 I 253 X -0.0176023321 Y -0.0253121269 Z 0
 I 254 X -0.0180281586 Y -0.0258170625 Z 0
 I 255 X -0.0116176521 Y -0.0258877908 Z 0
 I 256 X -0.0120755366 Y -0.0266881733 Z 0
 I 257 X -0.0126025528 Y -0.0275713054 Z 0
 I 258 X -0.0127475199 Y -0.0285767542 Z 0
 I 259 X -0.0130170791 Y -0.0294389826 Z 0
 I 260 X -0.0133285616 Y -0.0302813178 Z 0
 I 261 X -0.0124336041 Y -0.0306319214 Z 0
 I 262 X -0.0121177134 Y -0.0297610715 Z 0
 I 263 X -0.0118125587 Y -0.0288841228 Z 0
 I 264 X -0.0115044473 Y -0.0279837413 Z 0
 I 265 X -0.0111009592 Y -0.0271199548 Z 0
 I 266 X -0.0106844486 Y -0.0262991805 Z 0
 I 267 X -0.0138684016 Y -0.0291394173 Z 0
 I 268 X -0.0146809916 Y -0.0287782345 Z 0
 I 269 X -0.0154846372 Y -0.0283666763 Z 0
 I 270 X -0.015882535 Y -0.0290932897 Z 0
 I 271 X -0.0150480259 Y -0.0295242701 Z 0
 I 272 X -0.0141994808 Y -0.0299198042 Z 0
 I 273 X -0.013386625 Y -0.0249477534 Z 0
 I 274 X -0.0125167929 Y -0.0254247215 Z 0
 I 275 X -0.013817074 Y -0.0256482585 Z 0
 I 276 X -0.0129684232 Y -0.0261516227 Z 0
 I 277 X -0.015090783 Y -0.0276662967 Z 0
 I 278 X -0.0146884637 Y -0.0269924134 Z 0
 I 279 X -0.0142543809 Y -0.0263342961 Z 0
 I 280 X -0.0134474257 Y -0.0268492202 Z 0
 I 281 X -0.0139453171 Y -0.0274221241 Z 0
 I 282 X -0.0143193503 Y -0.0280714567 Z 0
 I 283 X -0.0133281306 Y -0.0277898312 Z 0
 I 284 X -0.0135671796 Y -0.0284076811 Z 0
 I 285 X -0.00491664609 Y -0.0280891965 Z 0
 I 286 X -0.00520315605 Y -0.0290791611 Z 0
 I 287 X -0.005280425 Y -0.0300002843 Z 0
 I 288 X -0.00536232664 Y -0.0308260797 Z 0
 I 289 X -0.00547865484 Y -0.031642179 Z 0
 I 290 X -0.00566826514 Y -0.0324975032 Z 0
 I 291 X -0.0011119291 Y -0.0287509827 Z 0
