 I 808 X -0.0127243806 Y 0.0315291917 Z 0
 I 809 X -0.0145617785 Y 0.0307238343 Z 0
 I 810 X -0.0163484859 Y 0.0298115245 Z 0
 I 811 X -0.0180782676 Y 0.0287954105 Z 0
 I 812 X -0.0197451154 Y 0.027679055 Z 0
 I 813 X -0.0213432193 Y 0.0264663321 Z 0
 I 814 X -0.0228670127 Y 0.0251614624 Z 0
 I 815 X -0.0243112028 Y 0.0237690015 Z 0
 I 816 X -0.0256707413 Y 0.022293777 Z 0
 I 817 X -0.0269409169 Y 0.0207409456 Z 0
 I 818 X -0.0281172917 Y 0.0191158993 Z 0
 I 819 X -0.0291957747 Y 0.0174243009 Z 0
 I 820 X -0.0301726209 Y 0.015672044 Z 0
 I 821 X -0.0310444066 Y 0.0138652176 Z 0
 I 822 X -0.0318081245 Y 0.0120101255 Z 0
 I 823 X -0.0324610925 Y 0.010113216 Z 0
 I 824 X -0.0330010488 Y 0.00818109848 Z 0
 I 825 X -0.033426117 Y 0.00622049912 Z 0
 I 826 X -0.0337348 Y 0.00423824115 Z 0
 I 827 X -0.0339260504 Y 0.00224122961 Z 0
 I 828 X -0.0339991726 Y 0.000236413911 Z 0
 I 829 X -0.0339539326 Y -0.00176922419 Z 0
 I 830 X -0.0337904837 Y -0.00376870348 Z 0
 I 831 X -0.0335093822 Y -0.00575506031 Z 0
 I 832 X -0.0331116323 Y -0.00772138357 Z 0
 I 833 X -0.0325985895 Y -0.00966082159 Z 0
 I 834 X -0.031972064 Y -0.0115666276 Z 0
 I 835 X -0.0312342249 Y -0.0134321642 Z 0
 I 836 X -0.0303893795 Y -0.0152472752 Z 0
 I 837 X 0.0256920872 Y -0.0148333333 Z 0
 I 838 X 0.0275684757 Y -0.0159166667 Z 0
 I 1 X 0.000829664999 Y 0.0318760892 Z 0
 I 2 X 0.000581991706 Y 0.0298142666 Z 0
 I 3 X 0.0276402963 Y 0.0164183289 Z 0
 I 4 X 0.0261829834 Y 0.0155174485 Z 0
 I 5 X 0.0248177138 Y 0.0147819117 Z 0
 I 6 X 0.031740809 Y 0.00200434145 Z 0
 I 7 X 0.0296081193 Y 0.0017057394 Z 0
 I 8 X 0.0313943871 Y -0.00740240938 Z 0
 I 9 X 0.0297692125 Y -0.00712888863 Z 0
 I 10 X 0.028203626 Y -0.00692428319 Z 0
 I 11 X 0.0294202366 Y -0.0123845026 Z 0
 I 12 X 0.0276147065 Y -0.0110308009 Z 0
 I 13 X 0.0266083155 Y -0.0130615459 Z 0
 I 14 X 0.0284957139 Y -0.0141535299 Z 0
 I 15 X 0.0278164469 Y -0.00882387794 Z 0
 I 16 X 0.0293827999 Y -0.00885984162 Z 0
 I 17 X 0.0309367428 Y -0.00920885476 Z 0
 I 18 X 0.0303569107 Y -0.0108768583 Z 0
 I 19 X 0.029027138 Y -0.010294752 Z 0
 I 20 X 0.0286999527 Y -0.00332570987 Z 0
 I 21 X 0.0302356489 Y -0.00352984397 Z 0
 I 22 X 0.0319424246 Y -0.00365907981 Z 0
 I 23 X 0.0318828212 Y 6.42402862e-05 Z 0
 I 24 X 0.0319930102 Y -0.00180355185 Z 0
 I 25 X 0.0298147739 Y -0.000183675907 Z 0
 I 26 X 0.0286816777 Y -0.00192157043 Z 0
 I 27 X 0.0301968943 Y -0.0018466915 Z 0
 I 28 X 0.0285269085 Y -0.00507020306 Z 0
 I 29 X 0.0300743439 Y -0.00531397475 Z 0
 I 30 X 0.0317351084 Y -0.00553357501 Z 0
 I 31 X 0.027345528 Y 0.00980903635 Z 0
 I 32 X 0.0287400264 Y 0.0105715739 Z 0
 I 33 X 0.0302247516 Y 0.0112868 Z 0
 I 34 X 0.0294743228 Y 0.0130609297 Z 0
 I 35 X 0.027991666 Y 0.0123016164 Z 0
 I 36 X 0.02658713 Y 0.0115831248 Z 0
 I 37 X 0.028610779 Y 0.0147857913 Z 0
 I 38 X 0.0271359678 Y 0.0139787145 Z 0
 I 39 X 0.0257365443 Y 0.0132776495 Z 0
 I 40 X 0.0313558849 Y 0.0060013848 Z 0
 I 41 X 0.0291155737 Y 0.00604453729 Z 0
 I 42 X 0.0293976289 Y 0.00374073616 Z 0
 I 43 X 0.0315565525 Y 0.00399754868 Z 0
 I 44 X 0.028070473 Y 0.00799519357 Z 0
 I 45 X 0.0293741817 Y 0.00889439757 Z 0
 I 46 X 0.0308480392 Y 0.00951344376 Z 0
 I 47 X 0.0312990937 Y 0.00779221862 Z 0
 I 48 X 0.0298756666 Y 0.0074905102 Z 0
 I 49 X 0.01406959 Y 0.0253897873 Z 0
 I 50 X 0.0147806069 Y 0.0268099927 Z 0
 I 51 X 0.0155402898 Y 0.0282781337 Z 0
 I 52 X 0.00679401627 Y 0.0289494391 Z 0
 I 53 X 0.00675120771 Y 0.0311978477 Z 0
 I 54 X 0.0047534898 Y 0.0314504932 Z 0
 I 55 X 0.00449754866 Y 0.0292913852 Z 0
 I 56 X 0.00276661913 Y 0.0316845643 Z 0
 I 57 X 0.00246820869 Y 0.0295550432 Z 0
 I 58 X 0.0120196994 Y 0.0299551199 Z 0
 I 59 X 0.0113093918 Y 0.0284753134 Z 0
 I 60 X 0.0105405891 Y 0.0270812818 Z 0
 I 61 X 0.0123236753 Y 0.0262805563 Z 0
 I 62 X 0.013053778 Y 0.0276906573 Z 0
 I 63 X 0.0137955112 Y 0.0291683841 Z 0
 I 64 X 0.0087327419 Y 0.0278515695 Z 0
 I 65 X 0.00963247187 Y 0.0291485657 Z 0
 I 66 X 0.010251546 Y 0.030616181 Z 0
 I 67 X 0.00823698428 Y 0.0296815545 Z 0
 I 68 X 0.00853819413 Y 0.0311012694 Z 0
 I 69 X 0.0213155652 Y 0.0237619932 Z 0
 I 70 X 0.0194731705 Y 0.0224731622 Z 0
 I 71 X 0.0240463486 Y 0.0208170456 Z 0
 I 72 X 0.0224992963 Y 0.0193230167 Z 0
 I 73 X 0.0253362888 Y 0.0193598157 Z 0
 I 74 X 0.0265568155 Y 0.0179363763 Z 0
 I 75 X 0.0238138998 Y 0.0179465334 Z 0
 I 76 X 0.02394983 Y 0.0158945643 Z 0
 I 77 X 0.0251320965 Y 0.0168477317 Z 0
 I 78 X 0.0226914671 Y 0.0222902897 Z 0
 I 79 X 0.0210959046 Y 0.020813062 Z 0
 I 80 X 0.0157636647 Y 0.0244146916 Z 0
 I 81 X 0.0164394349 Y 0.0258557709 Z 0
 I 82 X 0.0172193447 Y 0.0272993968 Z 0
 I 83 X 0.0174477933 Y 0.0234006345 Z 0
 I 84 X 0.0179682048 Y 0.0248917131 Z 0
 I 85 X 0.0187915119 Y 0.0262556451 Z 0
 I 86 X 0.0201892541 Y 0.0251530905 Z 0
 I 87 X 0.0192186275 Y 0.0240726212 Z 0
 I 88 X -0.0257343524 Y 0.013260239 Z 0
 I 89 X -0.0271332354 Y 0.0139533008 Z 0
 I 90 X -0.0286081837 Y 0.0147683395 Z 0
 I 91 X -0.0290336939 Y -0.00097110027 Z 0
 I 92 X -0.030618901 Y -0.00122850957 Z 0
 I 93 X -0.0322503623 Y -0.0014956636 Z 0
 I 94 X -0.028154409 Y -0.0098430166 Z 0
 I 95 X -0.0300309111 Y -0.0107182174 Z 0
 I 96 X -0.0292552062 Y -0.0124599919 Z 0
 I 97 X -0.027338537 Y -0.0114978021 Z 0
 I 98 X -0.0284315178 Y -0.0141998491 Z 0
 I 99 X -0.0265217562 Y -0.0131874319 Z 0
 I 100 X -0.0317557517 Y -0.00537703582 Z 0
 I 101 X -0.0301050905 Y -0.00505956846 Z 0
 I 102 X -0.0285538702 Y -0.00483528746 Z 0
 I 103 X -0.0288523723 Y -0.00294307165 Z 0
 I 104 X -0.0304171156 Y -0.00317600616 Z 0
 I 105 X -0.0320596902 Y -0.00345583054 Z 0
 I 106 X -0.0307557889 Y -0.00900632925 Z 0
 I 107 X -0.0313252478 Y -0.00723503036 Z 0
 I 108 X -0.0296618556 Y -0.00682643241 Z 0
 I 109 X -0.0281327304 Y -0.00655578293 Z 0
 I 110 X -0.0276417403 Y -0.00788344238 Z 0
 I 111 X -0.0290667132 Y -0.00841167308 Z 0
 I 112 X -0.0319836368 Y 0.00564202181 Z 0
 I 113 X -0.0285682867 Y 0.00587369173 Z 0
 I 114 X -0.0302417173 Y 0.0112081176 Z 0
 I 115 X -0.0287537309 Y 0.0104492726 Z 0
 I 116 X -0.0273313798 Y 0.00973087918 Z 0
 I 117 X -0.0265855947 Y 0.0115486982 Z 0
 I 118 X -0.0279954109 Y 0.012251183 Z 0
 I 119 X -0.0294785335 Y 0.0130265252 Z 0
 I 120 X -0.0279766522 Y 0.00784512197 Z 0
 I 121 X -0.0294172661 Y 0.00859447108 Z 0
 I 122 X -0.0309035771 Y 0.00934464228 Z 0
 I 123 X -0.0300171532 Y 0.00673153692 Z 0
 I 124 X -0.0314761156 Y 0.00746643877 Z 0
 I 125 X -0.0324245825 Y 0.00403635901 Z 0
 I 126 X -0.0293131512 Y 0.00355473091 Z 0
 I 127 X -0.029139503 Y 0.00108858988 Z 0
 I 128 X -0.0307549883 Y 0.000733604866 Z 0
 I 129 X -0.0323504276 Y 0.00046633294 Z 0
 I 130 X -0.0323994518 Y 0.00236573238 Z 0
 I 131 X -0.0309285182 Y 0.0026169969 Z 0
 I 132 X -0.0169646299 Y 0.0269128255 Z 0
 I 133 X -0.0159467094 Y 0.0250213691 Z 0
 I 134 X -0.008576854 Y 0.0311032831 Z 0
 I 135 X -0.00828276337 Y 0.0294815139 Z 0
 I 136 X -0.00807999051 Y 0.0279047431 Z 0
 I 137 X -0.00479774252 Y 0.0318470676 Z 0
 I 138 X -0.00458363166 Y 0.0301797373 Z 0
 I 139 X -0.00432722853 Y 0.0286350854 Z 0
 I 140 X -0.00290436793 Y 0.0320181637 Z 0
 I 141 X -0.00103910405 Y 0.0320305499 Z 0
 I 142 X -0.00277601976 Y 0.0303097733 Z 0
 I 143 X -0.00256846988 Y 0.0287723212 Z 0
 I 144 X -0.00115768688 Y 0.0287213808 Z 0
 I 145 X -0.00108163369 Y 0.0302384824 Z 0
 I 146 X -0.00669990259 Y 0.0315352075 Z 0
 I 147 X -0.0064423857 Y 0.0298895052 Z 0
 I 148 X -0.00619770591 Y 0.0283307992 Z 0
 I 149 X -0.0121644009 Y 0.0271363803 Z 0
 I 150 X -0.0135184193 Y 0.0289218765 Z 0
 I 151 X -0.0152537846 Y 0.0279175093 Z 0
 I 152 X -0.0141896214 Y 0.0260226504 Z 0
 I 153 X -0.009973639 Y 0.0274301365 Z 0
 I 154 X -0.0100126012 Y 0.0290124135 Z 0
 I 155 X -0.0103786996 Y 0.0305677177 Z 0
 I 156 X -0.0114419778 Y 0.0285974047 Z 0
 I 157 X -0.0120364611 Y 0.0299235789 Z 0
 I 158 X -0.022531982 Y 0.0190799502 Z 0
 I 159 X -0.0237410791 Y 0.0208470636 Z 0
 I 160 X -0.0248115886 Y 0.0147729642 Z 0
 I 161 X -0.0261726751 Y 0.015501305 Z 0
 I 162 X -0.0276290583 Y 0.0164087319 Z 0
 I 163 X -0.0265275788 Y 0.0179263005 Z 0
 I 164 X -0.0252468943 Y 0.0193499786 Z 0
 I 165 X -0.0238018251 Y 0.0178702606 Z 0
 I 166 X -0.0239415398 Y 0.0158892059 Z 0
 I 167 X -0.0251152729 Y 0.0168224096 Z 0
 I 168 X -0.0215192729 Y 0.0238745837 Z 0
 I 169 X -0.0203340862 Y 0.0227448186 Z 0
 I 170 X -0.0193505109 Y 0.0216411621 Z 0
 I 171 X -0.020126066 Y 0.0249602335 Z 0
 I 172 X -0.0185943498 Y 0.0259222586 Z 0
 I 173 X -0.0175637107 Y 0.0241343323 Z 0
 I 174 X -0.0182684297 Y 0.022296256 Z 0
 I 175 X -0.0190618034 Y 0.0235629018 Z 0
 I 176 X -0.0204572858 Y 0.0209694131 Z 0
 I 177 X -0.0214117848 Y 0.020048526 Z 0
 I 178 X -0.0195772166 Y 0.0202664655 Z 0
 I 179 X -0.0227622388 Y 0.0226072074 Z 0
 I 180 X -0.0214503875 Y 0.0218475329 Z 0
 I 181 X -0.0222957221 Y 0.020923991 Z 0
 I 182 X -0.0306308433 Y 0.00497381638 Z 0
 I 183 X -0.0313599485 Y 0.00388291156 Z 0
 I 184 X -0.0204397887 Y 0.0192942305 Z 0
 I 1047 X -0.01 Y -0.0713691788 Z 0
 I 1048 X -0.00883207893 Y -0.108940453 Z 0
 I 1049 X -0.0176766586 Y -0.0210662231 Z 0
 I 1050 X -0.0218547783 Y -0.0260455112 Z 0
 I 1051 X -0.01 Y -0.0324961548 Z 0
 I 1052 X -0.00611656475 Y -0.103117012 Z 0
 I 1053 X 0.00611656475 Y -0.103117012 Z 0
 I 1054 X 0.0176766586 Y -0.0210662231 Z 0
 I 1055 X 0.00883207893 Y -0.108940453 Z 0
 I 1056 X 0.01 Y -0.0713691788 Z 0
 I 1057 X 0.01 Y -0.0324961548 Z 0
 I 1058 X 0.0218547783 Y -0.0260455112 Z 0
 I 839 X -0.0119077618 Y -0.0719708271 Z 0
 I 840 X -0.0137744067 Y -0.0726901271 Z 0
 I 841 X -0.0155922031 Y -0.0735249927 Z 0
 I 842 X -0.0173489988 Y -0.0744819923 Z 0
 I 843 X -0.0190315843 Y -0.0755638331 Z 0
 I 844 X -0.0206263161 Y -0.0767715622 Z 0
 I 845 X -0.022113276 Y -0.07811013 Z 0
 I 846 X -0.0234712724 Y -0.079579103 Z 0
 I 847 X -0.0246776425 Y -0.0811748063 Z 0
 I 848 X -0.025705064 Y -0.082891574 Z 0
 I 849 X -0.0265233575 Y -0.0847173291 Z 0
 I 850 X -0.0271065037 Y -0.0866309955 Z 0
 I 851 X -0.0274326905 Y -0.0886047259 Z 0
 I 852 X -0.0274874349 Y -0.0906046008 Z 0
 I 853 X -0.0272674697 Y -0.0925930721 Z 0
 I 854 X -0.0267834368 Y -0.0945341121 Z 0
 I 855 X -0.0260552768 Y -0.0963974493 Z 0
 I 856 X -0.0251079173 Y -0.0981597177 Z 0
 I 857 X -0.0239685577 Y -0.0998042746 Z 0
 I 858 X -0.0226672094 Y -0.101323484 Z 0
 I 859 X -0.021228987 Y -0.102714056 Z 0
 I 860 X -0.0196747183 Y -0.103973798 Z 0
 I 861 X -0.0180245425 Y -0.105104447 Z 0
 I 862 X -0.0162957307 Y -0.106110856 Z 0
 I 863 X -0.0145005965 Y -0.106993786 Z 0
 I 864 X -0.0126518644 Y -0.107757565 Z 0
 I 865 X -0.0107596583 Y -0.108406414 Z 0
 I 866 X -0.0190693652 Y -0.0227259858 Z 0
 I 867 X -0.0204620717 Y -0.0243857485 Z 0
 I 868 X -0.0203429054 Y -0.0272426056 Z 0
 I 869 X -0.0187567521 Y -0.0283581406 Z 0
 I 870 X -0.0171058597 Y -0.029383485 Z 0
 I 871 X -0.0153990833 Y -0.0303128335 Z 0
 I 872 X -0.0136419974 Y -0.0311431502 Z 0
 I 873 X -0.0118403123 Y -0.0318716252 Z 0
 I 874 X -0.01 Y -0.0345421034 Z 0
 I 875 X -0.01 Y -0.036588052 Z 0
 I 876 X -0.01 Y -0.0386340007 Z 0
 I 877 X -0.01 Y -0.0406799493 Z 0
 I 878 X -0.01 Y -0.0427258979 Z 0
 I 879 X -0.01 Y -0.0447718466 Z 0
 I 880 X -0.01 Y -0.0468177952 Z 0
 I 881 X -0.01 Y -0.0488637438 Z 0
 I 882 X -0.01 Y -0.0509096925 Z 0
 I 883 X -0.01 Y -0.0529556411 Z 0
 I 884 X -0.01 Y -0.0550015897 Z 0
 I 885 X -0.01 Y -0.0570475384 Z 0
 I 886 X -0.01 Y -0.059093487 Z 0
 I 887 X -0.01 Y -0.0611394356 Z 0
 I 888 X -0.01 Y -0.0631853842 Z 0
 I 889 X -0.01 Y -0.0652313329 Z 0
 I 890 X -0.01 Y -0.0672772815 Z 0
 I 891 X -0.01 Y -0.0693232301 Z 0
 I 892 X -0.00792690754 Y -0.106999306 Z 0
 I 893 X -0.00702173615 Y -0.105058159 Z 0
 I 894 X -0.00801978907 Y -0.102444314 Z 0
 I 895 X -0.00984239878 Y -0.101576255 Z 0
 I 896 X -0.0115576648 Y -0.100512019 Z 0
 I 897 X -0.0131339204 Y -0.0992512377 Z 0
 I 898 X -0.0145340973 Y -0.0977974397 Z 0
 I 899 X -0.0157151064 Y -0.0961604425 Z 0
 I 900 X -0.0166297436 Y -0.094360961 Z 0
 I 901 X -0.017233384 Y -0.0924348723 Z 0
 I 902 X -0.0174913524 Y -0.090433126 Z 0
 I 903 X -0.017387382 Y -0.0884176069 Z 0
 I 904 X -0.0169283713 Y -0.0864522776 Z 0
 I 905 X -0.0161422637 Y -0.084593298 Z 0
 I 906 X -0.0150704419 Y -0.0828828109 Z 0
 I 907 X -0.0137590757 Y -0.0813480401 Z 0
 I 908 X -0.0122528817 Y -0.0800039379 Z 0
 I 909 X -0.0105923445 Y -0.0788563041 Z 0
 I 910 X -0.00881224778 Y -0.0779047392 Z 0
 I 911 X -0.00694089495 Y -0.0771479455 Z 0
 I 912 X -0.00500265012 Y -0.0765838852 Z 0
 I 913 X -0.00301900627 Y -0.076209957 Z 0
 I 914 X -0.00100913665 Y -0.0760232131 Z 0
 I 915 X 0.00100944293 Y -0.0760231346 Z 0
 I 916 X 0.00301932758 Y -0.0762100181 Z 0
 I 917 X 0.00500286263 Y -0.076584192 Z 0
 I 918 X 0.00694119598 Y -0.0771478864 Z 0
 I 919 X 0.00881270174 Y -0.0779045198 Z 0
 I 920 X 0.0105927241 Y -0.078856418 Z 0
 I 921 X 0.0122526984 Y -0.0800047234 Z 0
 I 922 X 0.0137589201 Y -0.0813484879 Z 0
 I 923 X 0.0150707033 Y -0.0828828653 Z 0
 I 924 X 0.0161427641 Y -0.0845933134 Z 0
 I 925 X 0.0169288264 Y -0.0864524453 Z 0
 I 926 X 0.0173875607 Y -0.088417913 Z 0
 I 927 X 0.0174911932 Y -0.0904334345 Z 0
 I 928 X 0.0172330228 Y -0.092435068 Z 0
 I 929 X 0.0166294472 Y -0.0943610739 Z 0
 I 930 X 0.0157151464 Y -0.0961606973 Z 0
 I 931 X 0.0145345404 Y -0.0977981553 Z 0
 I 932 X 0.0131339305 Y -0.0992518312 Z 0
 I 933 X 0.011557204 Y -0.100512023 Z 0
 I 934 X 0.00984192471 Y -0.101576018 Z 0
 I 935 X 0.0080194863 Y -0.102444167 Z 0
 I 936 X 0.0163649401 Y -0.0221004478 Z 0
 I 937 X 0.0148284581 Y -0.0231595918 Z 0
 I 938 X 0.0131435962 Y -0.0241556493 Z 0
 I 939 X 0.0113921571 Y -0.0250293467 Z 0
 I 940 X 0.00958301277 Y -0.0257762648 Z 0
 I 941 X 0.00772531719 Y -0.0263925891 Z 0
 I 942 X 0.00582849429 Y -0.0268752382 Z 0
 I 943 X 0.00390214297 Y -0.027221736 Z 0
 I 944 X 0.00195602558 Y -0.0274303354 Z 0
 I 945 X -1.95399252e-17 Y -0.0275 Z 0
 I 946 X -0.00195602558 Y -0.0274303354 Z 0
 I 947 X -0.00390214297 Y -0.027221736 Z 0
 I 948 X -0.00582849429 Y -0.0268752382 Z 0
 I 949 X -0.00772531719 Y -0.0263925891 Z 0
 I 950 X -0.00958301277 Y -0.0257762648 Z 0
 I 951 X -0.0113921571 Y -0.0250293467 Z 0
 I 952 X -0.0131435962 Y -0.0241556493 Z 0
 I 953 X -0.0148284581 Y -0.0231595918 Z 0
 I 954 X -0.0163649401 Y -0.0221004478 Z 0
 I 955 X 0.00702173615 Y -0.105058159 Z 0
 I 956 X 0.00792690754 Y -0.106999306 Z 0
 I 957 X 0.01 Y -0.0693232301 Z 0
 I 958 X 0.01 Y -0.0672772815 Z 0
 I 959 X 0.01 Y -0.0652313329 Z 0
 I 960 X 0.01 Y -0.0631853842 Z 0
 I 961 X 0.01 Y -0.0611394356 Z 0
 I 962 X 0.01 Y -0.059093487 Z 0
 I 963 X 0.01 Y -0.0570475384 Z 0
 I 964 X 0.01 Y -0.0550015897 Z 0
 I 965 X 0.01 Y -0.0529556411 Z 0
 I 966 X 0.01 Y -0.0509096925 Z 0
 I 967 X 0.01 Y -0.0488637438 Z 0
