 I 12390 X -0.0271515575 Y -0.004363769 Z 0
 I 12391 X -0.0272265209 Y -0.00386858438 Z 0
 I 12392 X -0.0272924583 Y -0.00337211725 Z 0
 I 12393 X -0.0273493469 Y -0.00287453214 Z 0
 I 12394 X -0.0273971639 Y -0.00237599353 Z 0
 I 12395 X -0.0274358882 Y -0.00187666629 Z 0
 I 12396 X -0.0274655096 Y -0.00137671649 Z 0
 I 12397 X -0.0274860237 Y -0.000876310163 Z 0
 I 12398 X -0.0274974256 Y -0.000375613311 Z 0
 I 12399 X -0.0274997109 Y 0.000125208053 Z 0
 I 12400 X -0.0274928748 Y 0.000625987918 Z 0
 I 12401 X -0.0274769139 Y 0.0011265601 Z 0
 I 12402 X -0.027451836 Y 0.00162675838 Z 0
 I 12403 X -0.0274176549 Y 0.00212641722 Z 0
 I 12404 X -0.0273743843 Y 0.00262537113 Z 0
 I 12405 X -0.0273220379 Y 0.00312345459 Z 0
 I 12406 X -0.0272606296 Y 0.0036205021 Z 0
 I 12407 X -0.027190174 Y 0.00411634811 Z 0
 I 12408 X -0.0271106964 Y 0.00461082817 Z 0
 I 12409 X -0.0270222285 Y 0.00510377923 Z 0
 I 12410 X -0.0269248023 Y 0.0055950383 Z 0
 I 12411 X -0.0268184495 Y 0.00608444238 Z 0
 I 12412 X -0.0267032019 Y 0.00657182849 Z 0
 I 12413 X -0.0265790924 Y 0.00705703367 Z 0
 I 12414 X -0.0264461633 Y 0.00753989709 Z 0
 I 12415 X -0.0263044642 Y 0.00802026015 Z 0
 I 12416 X -0.0261540445 Y 0.00849796432 Z 0
 I 12417 X -0.0259949539 Y 0.00897285111 Z 0
 I 12418 X -0.0258272419 Y 0.009444762 Z 0
 I 12419 X -0.0256509587 Y 0.00991353857 Z 0
 I 12420 X -0.0254661635 Y 0.0103790254 Z 0
 I 12421 X -0.025272923 Y 0.0108410702 Z 0
 I 12422 X -0.0250713038 Y 0.0112995209 Z 0
 I 12423 X -0.0248613728 Y 0.0117542255 Z 0
 I 12424 X -0.0246431966 Y 0.0122050318 Z 0
 I 12425 X -0.0244168423 Y 0.0126517879 Z 0
 I 12426 X -0.0241823855 Y 0.0130943455 Z 0
 I 12427 X -0.0239399089 Y 0.0135325605 Z 0
 I 12428 X -0.0236894956 Y 0.0139662891 Z 0
 I 12429 X -0.0234312285 Y 0.0143953875 Z 0
 I 12430 X -0.0231651908 Y 0.0148197118 Z 0
 I 12431 X -0.0228914658 Y 0.0152391184 Z 0
 I 12432 X -0.0226101443 Y 0.0156534678 Z 0
 I 12433 X -0.0223213242 Y 0.0160626258 Z 0
 I 12434 X -0.0220251039 Y 0.0164664585 Z 0
 I 12435 X -0.0217215817 Y 0.0168648322 Z 0
 I 12436 X -0.021410856 Y 0.017257613 Z 0
 I 12437 X -0.0210930252 Y 0.017644667 Z 0
 I 12438 X -0.0207681944 Y 0.0180258653 Z 0
 I 12439 X -0.0204364756 Y 0.0184010852 Z 0
 I 12440 X -0.0200979814 Y 0.0187702044 Z 0
 I 12441 X -0.0197528243 Y 0.0191331009 Z 0
 I 12442 X -0.0194011168 Y 0.0194896525 Z 0
 I 12443 X -0.0190429716 Y 0.0198397372 Z 0
 I 12444 X -0.0186785067 Y 0.0201832376 Z 0
 I 12445 X -0.0183078468 Y 0.020520044 Z 0
 I 12446 X -0.0179311172 Y 0.0208500473 Z 0
 I 12447 X -0.0175484431 Y 0.0211731384 Z 0
 I 12448 X -0.0171599497 Y 0.0214892081 Z 0
 I 12449 X -0.0167657623 Y 0.0217981474 Z 0
 I 12450 X -0.0163660106 Y 0.0220998523 Z 0
 I 12451 X -0.0159608307 Y 0.0223942271 Z 0
 I 12452 X -0.0155503591 Y 0.0226811772 Z 0
 I 12453 X -0.0151347322 Y 0.0229606082 Z 0
 I 12454 X -0.0147140866 Y 0.0232324252 Z 0
 I 12455 X -0.0142885588 Y 0.0234965337 Z 0
 I 12456 X -0.0138582888 Y 0.023752844 Z 0
 I 12457 X -0.0134234222 Y 0.0240012757 Z 0
 I 12458 X -0.0129841052 Y 0.02424175 Z 0
 I 12459 X -0.0125404837 Y 0.0244741876 Z 0
 I 12460 X -0.0120927038 Y 0.0246985097 Z 0
 I 12461 X -0.0116409116 Y 0.0249146372 Z 0
 I 12462 X -0.0111852559 Y 0.0251224957 Z 0
 I 12463 X -0.0107258902 Y 0.0253220211 Z 0
 I 12464 X -0.0102629683 Y 0.025513151 Z 0
 I 12465 X -0.00979664409 Y 0.025695823 Z 0
 I 12466 X -0.0093270714 Y 0.0258699744 Z 0
 I 12467 X -0.00885440414 Y 0.0260355428 Z 0
 I 12468 X -0.00837879815 Y 0.0261924701 Z 0
 I 12469 X -0.00790041291 Y 0.0263407091 Z 0
 I 12470 X -0.00741940823 Y 0.0264802148 Z 0
 I 12471 X -0.00693594391 Y 0.0266109419 Z 0
 I 12472 X -0.00645017975 Y 0.0267328452 Z 0
 I 12473 X -0.00596227558 Y 0.0268458796 Z 0
 I 12474 X -0.00547239255 Y 0.0269500037 Z 0
 I 12475 X -0.00498069427 Y 0.027045188 Z 0
 I 12476 X -0.00448734457 Y 0.0271314052 Z 0
 I 12477 X -0.00399250725 Y 0.027208628 Z 0
 I 12478 X -0.00349634613 Y 0.027276829 Z 0
 I 12479 X -0.00299902501 Y 0.0273359809 Z 0
 I 12480 X -0.00250070851 Y 0.0273860597 Z 0
 I 12481 X -0.00200156251 Y 0.0274270538 Z 0
 I 12482 X -0.00150175284 Y 0.0274589541 Z 0
 I 12483 X -0.00100144531 Y 0.0274817513 Z 0
 I 12484 X -0.000500805757 Y 0.0274954363 Z 0
 I 12485 X 7.10542736e-17 Y 0.0275 Z 0
 I 12486 X 0.000500805757 Y 0.0274954363 Z 0
 I 12487 X 0.00100144531 Y 0.0274817513 Z 0
 I 12488 X 0.00150175284 Y 0.0274589541 Z 0
 I 12489 X 0.00200156251 Y 0.0274270538 Z 0
 I 12490 X 0.00250070851 Y 0.0273860597 Z 0
 I 12491 X 0.00299902501 Y 0.0273359809 Z 0
 I 12492 X 0.00349634613 Y 0.027276829 Z 0
 I 12493 X 0.00399250725 Y 0.027208628 Z 0
 I 12494 X 0.00448734457 Y 0.0271314052 Z 0
 I 12495 X 0.00498069427 Y 0.027045188 Z 0
 I 12496 X 0.00547239255 Y 0.0269500037 Z 0
 I 12497 X 0.00596227558 Y 0.0268458796 Z 0
 I 12498 X 0.00645017975 Y 0.0267328452 Z 0
 I 12499 X 0.00693594391 Y 0.0266109419 Z 0
 I 12500 X 0.00741940823 Y 0.0264802148 Z 0
 I 12501 X 0.00790041291 Y 0.0263407091 Z 0
 I 12502 X 0.00837879815 Y 0.0261924701 Z 0
 I 12503 X 0.00885440414 Y 0.0260355428 Z 0
 I 12504 X 0.0093270714 Y 0.0258699744 Z 0
 I 12505 X 0.00979664409 Y 0.025695823 Z 0
 I 12506 X 0.0102629683 Y 0.025513151 Z 0
 I 12507 X 0.0107258902 Y 0.0253220211 Z 0
 I 12508 X 0.0111852559 Y 0.0251224957 Z 0
 I 12509 X 0.0116409116 Y 0.0249146372 Z 0
 I 12510 X 0.0120927038 Y 0.0246985097 Z 0
 I 12511 X 0.0125404837 Y 0.0244741876 Z 0
 I 12512 X 0.0129841052 Y 0.02424175 Z 0
 I 12513 X 0.0134234222 Y 0.0240012757 Z 0
 I 12514 X 0.0138582888 Y 0.023752844 Z 0
 I 12515 X 0.0142885588 Y 0.0234965337 Z 0
 I 12516 X 0.0147140866 Y 0.0232324252 Z 0
 I 12517 X 0.0151347322 Y 0.0229606082 Z 0
 I 12518 X 0.0155503591 Y 0.0226811772 Z 0
 I 12519 X 0.0159608307 Y 0.0223942271 Z 0
 I 12520 X 0.0163660106 Y 0.0220998523 Z 0
 I 12521 X 0.0167657623 Y 0.0217981474 Z 0
 I 12522 X 0.0171599497 Y 0.0214892081 Z 0
 I 12523 X 0.0175484431 Y 0.0211731384 Z 0
 I 12524 X 0.0179311172 Y 0.0208500473 Z 0
 I 12525 X 0.0183078468 Y 0.020520044 Z 0
 I 12526 X 0.0186785067 Y 0.0201832376 Z 0
 I 12527 X 0.0190429716 Y 0.0198397372 Z 0
 I 12528 X 0.0194011168 Y 0.0194896525 Z 0
 I 12529 X 0.0197528243 Y 0.0191331009 Z 0
 I 12530 X 0.0200979814 Y 0.0187702044 Z 0
 I 12531 X 0.0204364756 Y 0.0184010852 Z 0
 I 12532 X 0.0207681944 Y 0.0180258653 Z 0
 I 12533 X 0.0210930252 Y 0.017644667 Z 0
 I 12534 X 0.021410856 Y 0.017257613 Z 0
 I 12535 X 0.0217215817 Y 0.0168648322 Z 0
 I 12536 X 0.0220251039 Y 0.0164664585 Z 0
 I 12537 X 0.0223213242 Y 0.0160626258 Z 0
 I 12538 X 0.0226101443 Y 0.0156534678 Z 0
 I 12539 X 0.0228914658 Y 0.0152391184 Z 0
 I 12540 X 0.0231651908 Y 0.0148197118 Z 0
 I 12541 X 0.0234312285 Y 0.0143953875 Z 0
 I 12542 X 0.0236894956 Y 0.0139662891 Z 0
 I 12543 X 0.0239399089 Y 0.0135325605 Z 0
 I 12544 X 0.0241823855 Y 0.0130943455 Z 0
 I 12545 X 0.0244168423 Y 0.0126517879 Z 0
 I 12546 X 0.0246431966 Y 0.0122050318 Z 0
 I 12547 X 0.0248613728 Y 0.0117542255 Z 0
 I 12548 X 0.0250713038 Y 0.0112995209 Z 0
 I 12549 X 0.025272923 Y 0.0108410702 Z 0
 I 12550 X 0.0254661635 Y 0.0103790254 Z 0
 I 12551 X 0.0256509587 Y 0.00991353857 Z 0
 I 12552 X 0.0258272419 Y 0.009444762 Z 0
 I 12553 X 0.0259949539 Y 0.00897285111 Z 0
 I 12554 X 0.0261540445 Y 0.00849796432 Z 0
 I 12555 X 0.0263044642 Y 0.00802026015 Z 0
 I 12556 X 0.0264461633 Y 0.00753989709 Z 0
 I 12557 X 0.0265790924 Y 0.00705703367 Z 0
 I 12558 X 0.0267032019 Y 0.00657182849 Z 0
 I 12559 X 0.0268184495 Y 0.00608444238 Z 0
 I 12560 X 0.0269248023 Y 0.0055950383 Z 0
 I 12561 X 0.0270222285 Y 0.00510377923 Z 0
 I 12562 X 0.0271106964 Y 0.00461082817 Z 0
 I 12563 X 0.027190174 Y 0.00411634811 Z 0
 I 12564 X 0.0272606296 Y 0.0036205021 Z 0
 I 12565 X 0.0273220379 Y 0.00312345459 Z 0
 I 12566 X 0.0273743843 Y 0.00262537113 Z 0
 I 12567 X 0.0274176549 Y 0.00212641722 Z 0
 I 12568 X 0.027451836 Y 0.00162675838 Z 0
 I 12569 X 0.0274769139 Y 0.0011265601 Z 0
 I 12570 X 0.0274928748 Y 0.000625987918 Z 0
 I 12571 X 0.0274997109 Y 0.000125208053 Z 0
 I 12572 X 0.0274974256 Y -0.000375613311 Z 0
 I 12573 X 0.0274860237 Y -0.000876310163 Z 0
 I 12574 X 0.0274655096 Y -0.00137671649 Z 0
 I 12575 X 0.0274358882 Y -0.00187666629 Z 0
 I 12576 X 0.0273971639 Y -0.00237599353 Z 0
 I 12577 X 0.0273493469 Y -0.00287453214 Z 0
 I 12578 X 0.0272924583 Y -0.00337211725 Z 0
 I 12579 X 0.0272265209 Y -0.00386858438 Z 0
 I 12580 X 0.0271515575 Y -0.004363769 Z 0
 I 12581 X 0.0270675909 Y -0.00485750661 Z 0
 I 12582 X 0.0269746439 Y -0.00534963271 Z 0
 I 12583 X 0.0268727439 Y -0.00583998322 Z 0
 I 12584 X 0.0267619302 Y -0.00632839653 Z 0
 I 12585 X 0.0266422433 Y -0.00681471165 Z 0
 I 12586 X 0.0265137241 Y -0.00729876758 Z 0
 I 12587 X 0.0263764134 Y -0.00778040335 Z 0
 I 12588 X 0.026230352 Y -0.00825945794 Z 0
 I 12589 X 0.0260755847 Y -0.00873577116 Z 0
 I 12590 X 0.0259121676 Y -0.00920918655 Z 0
 I 12591 X 0.0257401591 Y -0.00967954856 Z 0
 I 12592 X 0.0255596174 Y -0.0101467016 Z 0
 I 12593 X 0.0253706006 Y -0.0106104903 Z 0
 I 12594 X 0.025173167 Y -0.0110707588 Z 0
 I 12595 X 0.0249673568 Y -0.0115273397 Z 0
 I 12596 X 0.024753241 Y -0.0119800842 Z 0
 I 12597 X 0.0245309184 Y -0.0124288575 Z 0
 I 12598 X 0.0243004879 Y -0.0128735246 Z 0
 I 12599 X 0.0240620483 Y -0.0133139504 Z 0
 I 12600 X 0.0296914528 Y -0.016565368 Z 0
 I 12601 X 0.0299316754 Y -0.0161271847 Z 0
 I 12602 X 0.030165469 Y -0.0156855382 Z 0
 I 12603 X 0.0303927701 Y -0.0152405169 Z 0
 I 12604 X 0.0306135155 Y -0.014792209 Z 0
 I 12605 X 0.030827642 Y -0.0143407028 Z 0
 I 12606 X 0.0310350871 Y -0.0138860866 Z 0
 I 12607 X 0.031235816 Y -0.0134284637 Z 0
 I 12608 X 0.0314297967 Y -0.0129679397 Z 0
 I 12609 X 0.0316169899 Y -0.0125046152 Z 0
 I 12610 X 0.0317973561 Y -0.0120385907 Z 0
 I 12611 X 0.0319708559 Y -0.0115699664 Z 0
 I 12612 X 0.0321374497 Y -0.011098843 Z 0
 I 12613 X 0.0322970984 Y -0.0106253209 Z 0
 I 12614 X 0.0324497668 Y -0.0101495025 Z 0
 I 12615 X 0.0325954255 Y -0.00967149167 Z 0
 I 12616 X 0.0327340452 Y -0.00919139225 Z 0
 I 12617 X 0.0328655968 Y -0.00870930816 Z 0
 I 12618 X 0.032990051 Y -0.00822534329 Z 0
 I 12619 X 0.0331073786 Y -0.00773960156 Z 0
 I 12620 X 0.0332175509 Y -0.00725218705 Z 0
 I 12621 X 0.0333205449 Y -0.00676320541 Z 0
 I 12622 X 0.0334163417 Y -0.00627276295 Z 0
 I 12623 X 0.0335049227 Y -0.00578096593 Z 0
 I 12624 X 0.033586269 Y -0.00528792065 Z 0
 I 12625 X 0.0336603618 Y -0.00479373337 Z 0
 I 12626 X 0.0337271825 Y -0.00429851039 Z 0
 I 12627 X 0.0337867133 Y -0.00380235828 Z 0
 I 12628 X 0.0338389436 Y -0.00330538464 Z 0
 I 12629 X 0.0338838653 Y -0.00280769708 Z 0
 I 12630 X 0.0339214703 Y -0.00230940324 Z 0
 I 12631 X 0.0339517505 Y -0.00181061072 Z 0
 I 12632 X 0.0339746979 Y -0.00131142716 Z 0
 I 12633 X 0.0339903044 Y -0.000811960185 Z 0
 I 12634 X 0.0339985642 Y -0.000312317722 Z 0
 I 12635 X 0.0339994784 Y 0.000187392174 Z 0
 I 12636 X 0.0339930499 Y 0.000687061611 Z 0
 I 12637 X 0.0339792812 Y 0.0011865827 Z 0
 I 12638 X 0.0339581751 Y 0.00168584754 Z 0
 I 12639 X 0.0339297342 Y 0.00218474825 Z 0
 I 12640 X 0.0338939613 Y 0.00268317692 Z 0
 I 12641 X 0.0338508627 Y 0.0031810256 Z 0
 I 12642 X 0.0338004512 Y 0.00367818704 Z 0
 I 12643 X 0.0337427403 Y 0.00417455418 Z 0
 I 12644 X 0.0336777434 Y 0.00467001991 Z 0
 I 12645 X 0.033605474 Y 0.00516447716 Z 0
 I 12646 X 0.0335259455 Y 0.00565781884 Z 0
 I 12647 X 0.0334391716 Y 0.00614993787 Z 0
 I 12648 X 0.0333451711 Y 0.00664072776 Z 0
 I 12649 X 0.0332439678 Y 0.00713008318 Z 0
 I 12650 X 0.0331355857 Y 0.00761789892 Z 0
 I 12651 X 0.0330200486 Y 0.00810406974 Z 0
 I 12652 X 0.0328973806 Y 0.00858849042 Z 0
 I 12653 X 0.0327676057 Y 0.00907105573 Z 0
 I 12654 X 0.0326307486 Y 0.0095516605 Z 0
 I 12655 X 0.0324868401 Y 0.0100302011 Z 0
 I 12656 X 0.0323359146 Y 0.0105065753 Z 0
 I 12657 X 0.0321780065 Y 0.0109806807 Z 0
 I 12658 X 0.0320131502 Y 0.011452415 Z 0
 I 12659 X 0.0318413802 Y 0.011921676 Z 0
 I 12660 X 0.0316627308 Y 0.0123883613 Z 0
 I 12661 X 0.0314772377 Y 0.0128523691 Z 0
 I 12662 X 0.0312849435 Y 0.0133135997 Z 0
 I 12663 X 0.0310858924 Y 0.013771955 Z 0
 I 12664 X 0.0308801289 Y 0.0142273365 Z 0
 I 12665 X 0.0306676973 Y 0.0146796457 Z 0
 I 12666 X 0.0304486421 Y 0.0151287845 Z 0
 I 12667 X 0.0302230075 Y 0.0155746542 Z 0
 I 12668 X 0.0299908404 Y 0.0160171577 Z 0
 I 12669 X 0.029752194 Y 0.0164562006 Z 0
 I 12670 X 0.0295071222 Y 0.0168916896 Z 0
 I 12671 X 0.0292556789 Y 0.0173235312 Z 0
 I 12672 X 0.0289979181 Y 0.0177516319 Z 0
 I 12673 X 0.0287338939 Y 0.0181758983 Z 0
 I 12674 X 0.0284636602 Y 0.018596237 Z 0
 I 12675 X 0.0281872748 Y 0.0190125565 Z 0
 I 12676 X 0.0279048003 Y 0.0194247688 Z 0
 I 12677 X 0.0276162996 Y 0.0198327863 Z 0
 I 12678 X 0.0273218359 Y 0.0202365213 Z 0
 I 12679 X 0.027021472 Y 0.0206358863 Z 0
 I 12680 X 0.0267152711 Y 0.0210307936 Z 0
 I 12681 X 0.0264032963 Y 0.0214211557 Z 0
 I 12682 X 0.0260856155 Y 0.0218068884 Z 0
 I 12683 X 0.0257623002 Y 0.0221879107 Z 0
 I 12684 X 0.0254334216 Y 0.0225641418 Z 0
 I 12685 X 0.0250990512 Y 0.0229355005 Z 0
 I 12686 X 0.0247592605 Y 0.0233019062 Z 0
 I 12687 X 0.0244141208 Y 0.0236632777 Z 0
 I 12688 X 0.0240637043 Y 0.0240195348 Z 0
 I 12689 X 0.023708088 Y 0.0243706015 Z 0
 I 12690 X 0.023347351 Y 0.0247164045 Z 0
 I 12691 X 0.0229815725 Y 0.0250568703 Z 0
 I 12692 X 0.0226108316 Y 0.0253919256 Z 0
 I 12693 X 0.0222352073 Y 0.0257214969 Z 0
 I 12694 X 0.0218547789 Y 0.0260455108 Z 0
 I 12695 X 0.0214696266 Y 0.0263638951 Z 0
 I 12696 X 0.0210798357 Y 0.0266765831 Z 0
 I 12697 X 0.020685492 Y 0.0269835098 Z 0
 I 12698 X 0.0202866818 Y 0.0272846098 Z 0
 I 12699 X 0.0198834909 Y 0.0275798182 Z 0
 I 12700 X 0.0194760054 Y 0.0278690697 Z 0
 I 12701 X 0.0190643115 Y 0.0281522991 Z 0
 I 12702 X 0.0186484972 Y 0.0284294439 Z 0
 I 12703 X 0.0182286541 Y 0.0287004469 Z 0
 I 12704 X 0.0178048744 Y 0.0289652518 Z 0
 I 12705 X 0.0173772501 Y 0.0292238023 Z 0
 I 12706 X 0.0169458733 Y 0.0294760421 Z 0
 I 12707 X 0.0165108361 Y 0.0297219149 Z 0
 I 12708 X 0.0160722307 Y 0.0299613645 Z 0
 I 12709 X 0.0156301517 Y 0.0301943386 Z 0
 I 12710 X 0.0151846963 Y 0.0304207902 Z 0
 I 12711 X 0.0147359617 Y 0.0306406724 Z 0
 I 12712 X 0.0142840453 Y 0.0308539385 Z 0
 I 12713 X 0.0138290442 Y 0.0310605416 Z 0
 I 12714 X 0.0133710557 Y 0.0312604349 Z 0
 I 12715 X 0.0129101773 Y 0.0314535721 Z 0
 I 12716 X 0.0124465091 Y 0.0316399122 Z 0
 I 12717 X 0.0119801526 Y 0.0318194181 Z 0
 I 12718 X 0.011511209 Y 0.031992053 Z 0
 I 12719 X 0.0110397798 Y 0.0321577799 Z 0
 I 12720 X 0.0105659664 Y 0.0323165617 Z 0
 I 12721 X 0.0100898702 Y 0.0324683617 Z 0
 I 12722 X 0.0096115931 Y 0.0326131438 Z 0
 I 12723 X 0.0091312392 Y 0.0327508788 Z 0
 I 12724 X 0.00864891309 Y 0.0328815401 Z 0
 I 12725 X 0.00816471937 Y 0.0330051011 Z 0
 I 12726 X 0.00767876264 Y 0.0331215353 Z 0
 I 12727 X 0.00719114751 Y 0.0332308162 Z 0
 I 12728 X 0.00670197859 Y 0.033332917 Z 0
 I 12729 X 0.00621136113 Y 0.0334278135 Z 0
 I 12730 X 0.00571940177 Y 0.0335154879 Z 0
 I 12731 X 0.0052262072 Y 0.0335959242 Z 0
 I 12732 X 0.00473188413 Y 0.0336691061 Z 0
 I 12733 X 0.00423653928 Y 0.0337350176 Z 0
 I 12734 X 0.00374027934 Y 0.0337936424 Z 0
 I 12735 X 0.00324321106 Y 0.0338449644 Z 0
 I 12736 X 0.00274544184 Y 0.0338889713 Z 0
 I 12737 X 0.00224707954 Y 0.033925657 Z 0
 I 12738 X 0.00174823195 Y 0.0339550162 Z 0
 I 12739 X 0.00124900687 Y 0.0339770435 Z 0
 I 12740 X 0.000749512079 Y 0.0339917337 Z 0
 I 12741 X 0.00024985538 Y 0.0339990813 Z 0
 I 12742 X -0.00024985538 Y 0.0339990813 Z 0
 I 12743 X -0.000749512079 Y 0.0339917337 Z 0
 I 12744 X -0.00124900687 Y 0.0339770435 Z 0
 I 12745 X -0.00174823195 Y 0.0339550162 Z 0
 I 12746 X -0.00224707954 Y 0.033925657 Z 0
 I 12747 X -0.00274544184 Y 0.0338889713 Z 0
 I 12748 X -0.00324321106 Y 0.0338449644 Z 0
 I 12749 X -0.00374027934 Y 0.0337936424 Z 0
 I 12750 X -0.00423653928 Y 0.0337350176 Z 0
 I 12751 X -0.00473188413 Y 0.0336691061 Z 0
 I 12752 X -0.0052262072 Y 0.0335959242 Z 0
 I 12753 X -0.00571940177 Y 0.0335154879 Z 0
 I 12754 X -0.00621136113 Y 0.0334278135 Z 0
 I 12755 X -0.00670197859 Y 0.033332917 Z 0
 I 12756 X -0.00719114751 Y 0.0332308162 Z 0
 I 12757 X -0.00767876264 Y 0.0331215353 Z 0
 I 12758 X -0.00816471937 Y 0.0330051011 Z 0
 I 12759 X -0.00864891309 Y 0.0328815401 Z 0
 I 12760 X -0.0091312392 Y 0.0327508788 Z 0
 I 12761 X -0.0096115931 Y 0.0326131438 Z 0
 I 12762 X -0.0100898702 Y 0.0324683617 Z 0
 I 12763 X -0.0105659664 Y 0.0323165617 Z 0
 I 12764 X -0.0110397798 Y 0.0321577799 Z 0
 I 12765 X -0.011511209 Y 0.031992053 Z 0
 I 12766 X -0.0119801526 Y 0.0318194181 Z 0
 I 12767 X -0.0124465091 Y 0.0316399122 Z 0
 I 12768 X -0.0129101773 Y 0.0314535721 Z 0
 I 12769 X -0.0133710557 Y 0.0312604349 Z 0
 I 12770 X -0.0138290442 Y 0.0310605416 Z 0
 I 12771 X -0.0142840453 Y 0.0308539385 Z 0
 I 12772 X -0.0147359617 Y 0.0306406724 Z 0
 I 12773 X -0.0151846963 Y 0.0304207902 Z 0
 I 12774 X -0.0156301517 Y 0.0301943386 Z 0
 I 12775 X -0.0160722307 Y 0.0299613645 Z 0
 I 12776 X -0.0165108361 Y 0.0297219149 Z 0
 I 12777 X -0.0169458733 Y 0.0294760421 Z 0
 I 12778 X -0.0173772501 Y 0.0292238023 Z 0
 I 12779 X -0.0178048744 Y 0.0289652518 Z 0
 I 12780 X -0.0182286541 Y 0.0287004469 Z 0
 I 12781 X -0.0186484972 Y 0.0284294439 Z 0
 I 12782 X -0.0190643115 Y 0.0281522991 Z 0
 I 12783 X -0.0194760054 Y 0.0278690697 Z 0
 I 12784 X -0.0198834909 Y 0.0275798182 Z 0
 I 12785 X -0.0202866818 Y 0.0272846098 Z 0
 I 12786 X -0.020685492 Y 0.0269835098 Z 0
 I 12787 X -0.0210798357 Y 0.0266765831 Z 0
 I 12788 X -0.0214696266 Y 0.0263638951 Z 0
 I 12789 X -0.0218547789 Y 0.0260455108 Z 0
 I 12790 X -0.0222352073 Y 0.0257214969 Z 0
 I 12791 X -0.0226108316 Y 0.0253919256 Z 0
 I 12792 X -0.0229815725 Y 0.0250568703 Z 0
 I 12793 X -0.023347351 Y 0.0247164045 Z 0
 I 12794 X -0.023708088 Y 0.0243706015 Z 0
 I 12795 X -0.0240637043 Y 0.0240195348 Z 0
 I 12796 X -0.0244141208 Y 0.0236632777 Z 0
