 I 38079 X 0.0183078468 Y 0.020520044 Z 0
 I 38080 X 0.0186785067 Y 0.0201832376 Z 0
 I 38081 X 0.0190429716 Y 0.0198397372 Z 0
 I 38082 X 0.0194011168 Y 0.0194896525 Z 0
 I 38083 X 0.0197528243 Y 0.0191331009 Z 0
 I 38084 X 0.0200979814 Y 0.0187702044 Z 0
 I 38085 X 0.0204364756 Y 0.0184010852 Z 0
 I 38086 X 0.0207681944 Y 0.0180258653 Z 0
 I 38087 X 0.0210930252 Y 0.017644667 Z 0
 I 38088 X 0.021410856 Y 0.017257613 Z 0
 I 38089 X 0.0217215817 Y 0.0168648322 Z 0
 I 38090 X 0.0220251039 Y 0.0164664585 Z 0
 I 38091 X 0.0223213242 Y 0.0160626258 Z 0
 I 38092 X 0.0226101443 Y 0.0156534678 Z 0
 I 38093 X 0.0228914658 Y 0.0152391184 Z 0
 I 38094 X 0.0231651908 Y 0.0148197118 Z 0
 I 38095 X 0.0234312285 Y 0.0143953875 Z 0
 I 38096 X 0.0236894956 Y 0.0139662891 Z 0
 I 38097 X 0.0239399089 Y 0.0135325605 Z 0
 I 38098 X 0.0241823855 Y 0.0130943455 Z 0
 I 38099 X 0.0244168423 Y 0.0126517879 Z 0
 I 38100 X 0.0246431966 Y 0.0122050318 Z 0
 I 38101 X 0.0248613728 Y 0.0117542255 Z 0
 I 38102 X 0.0250713038 Y 0.0112995209 Z 0
 I 38103 X 0.025272923 Y 0.0108410702 Z 0
 I 38104 X 0.0254661635 Y 0.0103790254 Z 0
 I 38105 X 0.0256509587 Y 0.00991353857 Z 0
 I 38106 X 0.0258272419 Y 0.009444762 Z 0
 I 38107 X 0.0259949539 Y 0.00897285111 Z 0
 I 38108 X 0.0261540445 Y 0.00849796432 Z 0
 I 38109 X 0.0263044642 Y 0.00802026015 Z 0
 I 38110 X 0.0264461633 Y 0.00753989709 Z 0
 I 38111 X 0.0265790924 Y 0.00705703367 Z 0
 I 38112 X 0.0267032019 Y 0.00657182849 Z 0
 I 38113 X 0.0268184495 Y 0.00608444238 Z 0
 I 38114 X 0.0269248023 Y 0.0055950383 Z 0
 I 38115 X 0.0270222285 Y 0.00510377923 Z 0
 I 38116 X 0.0271106964 Y 0.00461082817 Z 0
 I 38117 X 0.027190174 Y 0.00411634811 Z 0
 I 38118 X 0.0272606296 Y 0.0036205021 Z 0
 I 38119 X 0.0273220379 Y 0.00312345459 Z 0
 I 38120 X 0.0273743843 Y 0.00262537113 Z 0
 I 38121 X 0.0274176549 Y 0.00212641722 Z 0
 I 38122 X 0.027451836 Y 0.00162675838 Z 0
 I 38123 X 0.0274769139 Y 0.0011265601 Z 0
 I 38124 X 0.0274928748 Y 0.000625987918 Z 0
 I 38125 X 0.0274997109 Y 0.000125208053 Z 0
 I 38126 X 0.0274974256 Y -0.000375613311 Z 0
 I 38127 X 0.0274860237 Y -0.000876310163 Z 0
 I 38128 X 0.0274655096 Y -0.00137671649 Z 0
 I 38129 X 0.0274358882 Y -0.00187666629 Z 0
 I 38130 X 0.0273971639 Y -0.00237599353 Z 0
 I 38131 X 0.0273493469 Y -0.00287453214 Z 0
 I 38132 X 0.0272924583 Y -0.00337211725 Z 0
 I 38133 X 0.0272265209 Y -0.00386858438 Z 0
 I 38134 X 0.0271515575 Y -0.004363769 Z 0
 I 38135 X 0.0270675909 Y -0.00485750661 Z 0
 I 38136 X 0.0269746439 Y -0.00534963271 Z 0
 I 38137 X 0.0268727439 Y -0.00583998322 Z 0
 I 38138 X 0.0267619302 Y -0.00632839653 Z 0
 I 38139 X 0.0266422433 Y -0.00681471165 Z 0
 I 38140 X 0.0265137241 Y -0.00729876758 Z 0
 I 38141 X 0.0263764134 Y -0.00778040335 Z 0
 I 38142 X 0.026230352 Y -0.00825945794 Z 0
 I 38143 X 0.0260755847 Y -0.00873577116 Z 0
 I 38144 X 0.0259121676 Y -0.00920918655 Z 0
 I 38145 X 0.0257401591 Y -0.00967954856 Z 0
 I 38146 X 0.0255596174 Y -0.0101467016 Z 0
 I 38147 X 0.0253706006 Y -0.0106104903 Z 0
 I 38148 X 0.025173167 Y -0.0110707588 Z 0
 I 38149 X 0.0249673568 Y -0.0115273397 Z 0
 I 38150 X 0.024753241 Y -0.0119800842 Z 0
 I 38151 X 0.0245309184 Y -0.0124288575 Z 0
 I 38152 X 0.0243004879 Y -0.0128735246 Z 0
 I 38153 X 0.0240620483 Y -0.0133139504 Z 0
 I 38154 X 0.0109560272 Y 0.0252233039 Z 0
 I 38155 X 0.0132043109 Y 0.0241225125 Z 0
 I 38156 X 0.0114135571 Y 0.0250196041 Z 0
 I 38157 X 0.0127628233 Y 0.0243589783 Z 0
 I 38158 X 0.0123171044 Y 0.0245873681 Z 0
 I 38159 X 0.0118673001 Y 0.0248076027 Z 0
 I 38160 X 0.00956225419 Y 0.0257839676 Z 0
 I 38161 X 0.0100302219 Y 0.0256055481 Z 0
 I 38162 X 0.0104948642 Y 0.0254186394 Z 0
 I 38163 X 0.00766022801 Y 0.0264115565 Z 0
 I 38164 X 0.00813994295 Y 0.0262676784 Z 0
 I 38165 X 0.00861695854 Y 0.0261150896 Z 0
 I 38166 X 0.00909111497 Y 0.0259538354 Z 0
 I 38167 X 0.00473421561 Y 0.0270894192 Z 0
 I 38168 X 0.00522676007 Y 0.026998715 Z 0
 I 38169 X 0.00571757121 Y 0.0268990574 Z 0
 I 38170 X 0.00620648518 Y 0.0267904738 Z 0
 I 38171 X 0.00669333932 Y 0.0266729993 Z 0
 I 38172 X 0.00717797354 Y 0.0265466785 Z 0
 I 38173 X 0.00324782033 Y 0.0273075378 Z 0
 I 38174 X 0.00374458193 Y 0.027243858 Z 0
 I 38175 X 0.00424010163 Y 0.0271711427 Z 0
 I 38176 X 0.000751156673 Y 0.0274897334 Z 0
 I 38177 X 0.00125165094 Y 0.0274714911 Z 0
 I 38178 X 0.00175173027 Y 0.0274441413 Z 0
 I 38179 X 0.00225122883 Y 0.0274076929 Z 0
 I 38180 X 0.00274998081 Y 0.0273621553 Z 0
 I 38181 X 0.0195777823 Y 0.0193121775 Z 0
 I 38182 X 0.0199262287 Y 0.0189524381 Z 0
 I 38183 X 0.0202680684 Y 0.018586415 Z 0
 I 38184 X 0.020603189 Y 0.0182142302 Z 0
 I 38185 X 0.0209314778 Y 0.0178360059 Z 0
 I 38186 X 0.0212528225 Y 0.0174518642 Z 0
 I 38187 X 0.0227517485 Y 0.0154469337 Z 0
 I 38188 X 0.0230292839 Y 0.0150300388 Z 0
 I 38189 X 0.0232991758 Y 0.0146081554 Z 0
 I 38190 X 0.0235613386 Y 0.0141814261 Z 0
 I 38191 X 0.0215671132 Y 0.0170619301 Z 0
 I 38192 X 0.0218742494 Y 0.0166663361 Z 0
 I 38193 X 0.0221741329 Y 0.0162652162 Z 0
 I 38194 X 0.0224666654 Y 0.0158587041 Z 0
 I 38195 X 0.0184939433 Y 0.0203524844 Z 0
 I 38196 X 0.0188615213 Y 0.0200123173 Z 0
 I 38197 X 0.0192228418 Y 0.0196655108 Z 0
 I 38198 X 0.0169635599 Y 0.0216445759 Z 0
 I 38199 X 0.017354916 Y 0.0213320577 Z 0
 I 38200 X 0.0177405154 Y 0.0210124637 Z 0
 I 38201 X 0.0181202329 Y 0.0206859029 Z 0
 I 38202 X 0.013641421 Y 0.0238780496 Z 0
 I 38203 X 0.0140740075 Y 0.0236256687 Z 0
 I 38204 X 0.0145019244 Y 0.0233654489 Z 0
 I 38205 X 0.0149250282 Y 0.0230974743 Z 0
 I 38206 X 0.0153431815 Y 0.0228218385 Z 0
 I 38207 X 0.0157562478 Y 0.0225386361 Z 0
 I 38208 X 0.0161640906 Y 0.0222479618 Z 0
 I 38209 X 0.0165665735 Y 0.0219499102 Z 0
 I 38210 X 0.0264461652 Y -0.00753989805 Z 0
 I 38211 X 0.026304474 Y -0.00802026335 Z 0
 I 38212 X 0.0261540532 Y -0.00849796706 Z 0
 I 38213 X 0.0259949537 Y -0.00897285081 Z 0
 I 38214 X 0.0258272337 Y -0.00944475895 Z 0
 I 38215 X 0.0256509513 Y -0.00991353594 Z 0
 I 38216 X 0.0246430993 Y -0.0122049757 Z 0
 I 38217 X 0.0244167104 Y -0.0126517128 Z 0
 I 38218 X 0.0241822631 Y -0.0130942761 Z 0
 I 38219 X 0.0239398561 Y -0.0135325307 Z 0
 I 38220 X 0.0254661647 Y -0.0103790262 Z 0
 I 38221 X 0.0252729323 Y -0.0108410743 Z 0
 I 38222 X 0.0250713063 Y -0.0112995203 Z 0
 I 38223 X 0.0248613309 Y -0.0117541999 Z 0
 I 38224 X 0.0268184487 Y -0.00608444208 Z 0
 I 38225 X 0.0267031933 Y -0.00657182642 Z 0
 I 38226 X 0.0265790852 Y -0.00705703208 Z 0
 I 38227 X 0.027190166 Y -0.00411634728 Z 0
 I 38228 X 0.0271106982 Y -0.00461082896 Z 0
 I 38229 X 0.0270222385 Y -0.00510378138 Z 0
 I 38230 X 0.0269248107 Y -0.00559504005 Z 0
 I 38231 X 0.0274997081 Y -0.000125207817 Z 0
 I 38232 X 0.0274928639 Y -0.000625987677 Z 0
 I 38233 X 0.0274769054 Y -0.00112656002 Z 0
 I 38234 X 0.027451837 Y -0.00162675883 Z 0
 I 38235 X 0.0274176636 Y -0.00212641811 Z 0
 I 38236 X 0.0273743908 Y -0.00262537174 Z 0
 I 38237 X 0.0273220351 Y -0.00312345416 Z 0
 I 38238 X 0.0272606193 Y -0.00362050085 Z 0
 I 38239 X 0.0273493447 Y 0.00287453201 Z 0
 I 38240 X 0.0273971549 Y 0.00237599264 Z 0
 I 38241 X 0.0274358825 Y 0.00187666557 Z 0
 I 38242 X 0.0274655137 Y 0.00137671632 Z 0
 I 38243 X 0.0274860348 Y 0.00087631039 Z 0
 I 38244 X 0.0274974333 Y 0.000375613549 Z 0
 I 38245 X 0.0271515609 Y 0.00436376908 Z 0
 I 38246 X 0.0272265315 Y 0.00386858565 Z 0
 I 38247 X 0.0272924656 Y 0.00337211819 Z 0
 I 38248 X 0.0266422526 Y 0.00681471386 Z 0
 I 38249 X 0.0267619355 Y 0.00632839787 Z 0
 I 38250 X 0.0268727397 Y 0.0058399824 Z 0
 I 38251 X 0.0269746332 Y 0.00534963045 Z 0
 I 38252 X 0.0270675842 Y 0.00485750501 Z 0
 I 38253 X 0.0262303413 Y 0.0082594545 Z 0
 I 38254 X 0.0263764069 Y 0.00778040107 Z 0
 I 38255 X 0.0265137272 Y 0.00729876802 Z 0
 I 38256 X 0.0255596209 Y 0.0101467027 Z 0
 I 38257 X 0.0257401684 Y 0.00967955194 Z 0
 I 38258 X 0.0259121725 Y 0.00920918845 Z 0
 I 38259 X 0.02607558 Y 0.0087357698 Z 0
 I 38260 X 0.0238156891 Y 0.0137499946 Z 0
 I 38261 X 0.0240621445 Y 0.0133140048 Z 0
 I 38262 X 0.0243006216 Y 0.0128736005 Z 0
 I 38263 X 0.0245310374 Y 0.0124289256 Z 0
 I 38264 X 0.0247533112 Y 0.0119801254 Z 0
 I 38265 X 0.0249673731 Y 0.011527351 Z 0
 I 38266 X 0.0251731566 Y 0.0110707543 Z 0
 I 38267 X 0.0253705947 Y 0.0106104875 Z 0
 I 38268 X -0.00956225419 Y 0.0257839676 Z 0
 I 38269 X -0.00909111497 Y 0.0259538354 Z 0
 I 38270 X -0.00861695854 Y 0.0261150896 Z 0
 I 38271 X -0.00813994295 Y 0.0262676784 Z 0
 I 38272 X -0.00766022801 Y 0.0264115565 Z 0
 I 38273 X -0.00717797354 Y 0.0265466785 Z 0
 I 38274 X -0.0109560272 Y 0.0252233039 Z 0
 I 38275 X -0.0104948642 Y 0.0254186394 Z 0
 I 38276 X -0.0100302219 Y 0.0256055481 Z 0
 I 38277 X -0.0127628233 Y 0.0243589783 Z 0
 I 38278 X -0.0123171044 Y 0.0245873681 Z 0
 I 38279 X -0.0118673001 Y 0.0248076027 Z 0
 I 38280 X -0.0114135571 Y 0.0250196041 Z 0
 I 38281 X -0.000751156673 Y 0.0274897334 Z 0
 I 38282 X -0.00025041329 Y 0.0274988589 Z 0
 I 38283 X 0.00025041329 Y 0.0274988589 Z 0
 I 38284 X -0.00274998081 Y 0.0273621553 Z 0
 I 38285 X -0.00225122883 Y 0.0274076929 Z 0
 I 38286 X -0.00175173027 Y 0.0274441413 Z 0
 I 38287 X -0.00125165094 Y 0.0274714911 Z 0
 I 38288 X -0.00669333932 Y 0.0266729993 Z 0
 I 38289 X -0.00620648518 Y 0.0267904738 Z 0
 I 38290 X -0.00571757121 Y 0.0268990574 Z 0
 I 38291 X -0.00522676007 Y 0.026998715 Z 0
 I 38292 X -0.00473421561 Y 0.0270894192 Z 0
 I 38293 X -0.00424010163 Y 0.0271711427 Z 0
 I 38294 X -0.00374458193 Y 0.027243858 Z 0
 I 38295 X -0.00324782033 Y 0.0273075378 Z 0
 I 38296 X -0.0184939433 Y 0.0203524844 Z 0
 I 38297 X -0.0181202329 Y 0.0206859029 Z 0
 I 38298 X -0.0177405154 Y 0.0210124637 Z 0
 I 38299 X -0.017354916 Y 0.0213320577 Z 0
 I 38300 X -0.0169635599 Y 0.0216445759 Z 0
 I 38301 X -0.0165665735 Y 0.0219499102 Z 0
 I 38302 X -0.0161640906 Y 0.0222479618 Z 0
 I 38303 X -0.0157562478 Y 0.0225386361 Z 0
 I 38304 X -0.0153431815 Y 0.0228218385 Z 0
 I 38305 X -0.0149250282 Y 0.0230974743 Z 0
 I 38306 X -0.0145019244 Y 0.0233654489 Z 0
 I 38307 X -0.0140740075 Y 0.0236256687 Z 0
 I 38308 X -0.013641421 Y 0.0238780496 Z 0
 I 38309 X -0.0132043109 Y 0.0241225125 Z 0
 I 38310 X -0.0195777823 Y 0.0193121775 Z 0
 I 38311 X -0.0192228418 Y 0.0196655108 Z 0
 I 38312 X -0.0188615213 Y 0.0200123173 Z 0
 I 38313 X -0.0209314778 Y 0.0178360059 Z 0
 I 38314 X -0.020603189 Y 0.0182142302 Z 0
 I 38315 X -0.0202680684 Y 0.018586415 Z 0
 I 38316 X -0.0199262287 Y 0.0189524381 Z 0
 I 38317 X -0.0232991758 Y 0.0146081554 Z 0
 I 38318 X -0.0230292839 Y 0.0150300388 Z 0
 I 38319 X -0.0227517485 Y 0.0154469337 Z 0
 I 38320 X -0.0224666654 Y 0.0158587041 Z 0
 I 38321 X -0.0221741329 Y 0.0162652162 Z 0
 I 38322 X -0.0218742494 Y 0.0166663361 Z 0
 I 38323 X -0.0215671132 Y 0.0170619301 Z 0
 I 38324 X -0.0212528225 Y 0.0174518642 Z 0
 I 38325 X -0.0256509513 Y -0.00991353594 Z 0
 I 38326 X -0.0258272337 Y -0.00944475895 Z 0
 I 38327 X -0.0259949537 Y -0.00897285081 Z 0
 I 38328 X -0.0261540532 Y -0.00849796706 Z 0
 I 38329 X -0.026304474 Y -0.00802026335 Z 0
 I 38330 X -0.0264461652 Y -0.00753989805 Z 0
 I 38331 X -0.0239398561 Y -0.0135325307 Z 0
 I 38332 X -0.0241822631 Y -0.0130942761 Z 0
 I 38333 X -0.0244167104 Y -0.0126517128 Z 0
 I 38334 X -0.0246430993 Y -0.0122049757 Z 0
 I 38335 X -0.0248613309 Y -0.0117541999 Z 0
 I 38336 X -0.0250713063 Y -0.0112995203 Z 0
 I 38337 X -0.0252729323 Y -0.0108410743 Z 0
 I 38338 X -0.0254661647 Y -0.0103790262 Z 0
