 I 13448 X -0.0162747945 Y -0.0706500911 Z 0
 I 13449 X -0.0160629415 Y -0.0701964378 Z 0
 I 13450 X -0.0158616572 Y -0.0697379975 Z 0
 I 13451 X -0.0156710579 Y -0.0692750142 Z 0
 I 13452 X -0.0154912458 Y -0.0688077372 Z 0
 I 13453 X -0.0153223093 Y -0.0683364191 Z 0
 I 13454 X -0.0151643366 Y -0.0678613139 Z 0
 I 13455 X -0.015017416 Y -0.0673826756 Z 0
 I 13456 X -0.0148816349 Y -0.0669007607 Z 0
 I 13457 X -0.0147570633 Y -0.0664158281 Z 0
 I 13458 X -0.0146437607 Y -0.0659281394 Z 0
 I 13459 X -0.0145417863 Y -0.0654379569 Z 0
 I 13460 X -0.0144511996 Y -0.0649455427 Z 0
 I 13461 X -0.0143720572 Y -0.0644511623 Z 0
 I 13462 X -0.014304396 Y -0.0639550804 Z 0
 I 13463 X -0.014248246 Y -0.0634575641 Z 0
 I 13464 X -0.0142036371 Y -0.0629588806 Z 0
 I 13465 X -0.0141705992 Y -0.0624592973 Z 0
 I 13466 X -0.0141491563 Y -0.0619590858 Z 0
 I 13467 X -0.0141393124 Y -0.0614585115 Z 0
 I 13468 X -0.0141410676 Y -0.0609578435 Z 0
 I 13469 X -0.0141544222 Y -0.0604573507 Z 0
 I 13470 X -0.0141793762 Y -0.0599573023 Z 0
 I 13471 X -0.0142159191 Y -0.0594579676 Z 0
 I 13472 X -0.0142640233 Y -0.0589596138 Z 0
 I 13473 X -0.0143236593 Y -0.058462508 Z 0
 I 13474 X -0.0143947978 Y -0.0579669177 Z 0
 I 13475 X -0.0144774082 Y -0.0574731121 Z 0
 I 13476 X -0.014571445 Y -0.056981356 Z 0
 I 13477 X -0.0146768505 Y -0.0564919107 Z 0
 I 13478 X -0.0147935661 Y -0.0560050386 Z 0
 I 13479 X -0.0149215335 Y -0.0555210022 Z 0
 I 13480 X -0.0150606902 Y -0.0550400664 Z 0
 I 13481 X -0.0152109573 Y -0.054562486 Z 0
 I 13482 X -0.0153722483 Y -0.0540885149 Z 0
 I 13483 X -0.0155444766 Y -0.0536184078 Z 0
 I 13484 X -0.0157275554 Y -0.0531524199 Z 0
 I 13485 X -0.0159213898 Y -0.0526908055 Z 0
 I 13486 X -0.0161258696 Y -0.0522338069 Z 0
 I 13487 X -0.0163408813 Y -0.0517816679 Z 0
 I 13488 X -0.0165663116 Y -0.0513346323 Z 0
 I 13489 X -0.0168020452 Y -0.0508929452 Z 0
 I 13490 X -0.017047955 Y -0.0504568438 Z 0
 I 13491 X -0.0173039031 Y -0.050026557 Z 0
 I 13492 X -0.0175697507 Y -0.049602315 Z 0
 I 13493 X -0.0178453587 Y -0.0491843481 Z 0
 I 13494 X -0.018130583 Y -0.0487728874 Z 0
 I 13495 X -0.0184252673 Y -0.0483681481 Z 0
 I 13496 X -0.0187292489 Y -0.0479703443 Z 0
 I 13497 X -0.0190423652 Y -0.04757969 Z 0
 I 13498 X -0.0193644526 Y -0.0471964001 Z 0
 I 13499 X -0.0196953386 Y -0.0468206828 Z 0
 I 13500 X -0.0200348416 Y -0.0464527331 Z 0
 I 13501 X -0.0203827773 Y -0.0460927471 Z 0
 I 13502 X -0.0207389617 Y -0.0457409207 Z 0
 I 13503 X -0.0211031277 Y -0.0453975305 Z 0
 I 13504 X -0.0214751338 Y -0.0450626915 Z 0
 I 12371 X -0.0215333845 Y -0.0443535156 Z 0
 I 12372 X -0.0212119906 Y -0.0439704933 Z 0
 I 12373 X -0.0208905968 Y -0.043587471 Z 0
 I 12374 X -0.020569203 Y -0.0432044487 Z 0
 I 12375 X -0.0202478092 Y -0.0428214264 Z 0
 I 12376 X -0.0199264154 Y -0.0424384041 Z 0
 I 12377 X -0.0196050216 Y -0.0420553818 Z 0
 I 12378 X -0.0192836277 Y -0.0416723595 Z 0
 I 12379 X -0.0189622339 Y -0.0412893372 Z 0
 I 12380 X -0.0186408401 Y -0.0409063148 Z 0
 I 12381 X -0.0183194463 Y -0.0405232925 Z 0
 I 12382 X -0.0179980525 Y -0.0401402702 Z 0
 I 12383 X -0.00632545046 Y -0.103564969 Z 0
 I 12384 X -0.00653433616 Y -0.104012926 Z 0
 I 12385 X -0.00674322187 Y -0.104460883 Z 0
 I 12386 X -0.00695210758 Y -0.10490884 Z 0
 I 12387 X -0.00716099328 Y -0.105356797 Z 0
 I 12388 X -0.00736987899 Y -0.105804754 Z 0
 I 12389 X -0.0075787647 Y -0.106252711 Z 0
 I 12390 X -0.0077876504 Y -0.106700668 Z 0
 I 12391 X -0.00799653611 Y -0.107148625 Z 0
 I 12392 X -0.00820542181 Y -0.107596582 Z 0
 I 12393 X -0.00841430752 Y -0.108044539 Z 0
 I 12394 X -0.00862319323 Y -0.108492496 Z 0
 I 12395 X 0.00659328699 Y -0.102969313 Z 0
 I 12396 X 0.00706604476 Y -0.102809375 Z 0
 I 12397 X 0.00753449949 Y -0.102637254 Z 0
 I 12398 X 0.00799831262 Y -0.102453003 Z 0
 I 12399 X 0.00845714559 Y -0.102256678 Z 0
 I 12400 X 0.00891089313 Y -0.102048741 Z 0
 I 12401 X 0.00935927854 Y -0.101829454 Z 0
 I 12402 X 0.00980166009 Y -0.101598391 Z 0
 I 12403 X 0.010237396 Y -0.101355124 Z 0
 I 12404 X 0.0106658457 Y -0.101099226 Z 0
 I 12405 X 0.0110870587 Y -0.100831337 Z 0
 I 12406 X 0.011500803 Y -0.100552044 Z 0
 I 12407 X 0.0119062104 Y -0.100260891 Z 0
 I 12408 X 0.0123024128 Y -0.0999574228 Z 0
 I 12409 X 0.0126886065 Y -0.0996412396 Z 0
 I 12410 X 0.013065189 Y -0.0993134481 Z 0
 I 12411 X 0.0134315942 Y -0.0989743551 Z 0
 I 12412 X 0.0137867081 Y -0.0986235769 Z 0
 I 12413 X 0.0141294164 Y -0.0982607299 Z 0
 I 12414 X 0.0144590832 Y -0.0978858136 Z 0
 I 12415 X 0.0147763081 Y -0.0975001958 Z 0
 I 12416 X 0.015079958 Y -0.0971038888 Z 0
 I 12417 X 0.0153687237 Y -0.0966967192 Z 0
 I 12418 X 0.0156413235 Y -0.0962785214 Z 0
 I 12419 X 0.0158981642 Y -0.0958502504 Z 0
 I 12420 X 0.0161389328 Y -0.0954127676 Z 0
 I 12421 X 0.016362296 Y -0.0949662535 Z 0
 I 12422 X 0.0165669208 Y -0.0945108885 Z 0
 I 12423 X 0.016752289 Y -0.0940471866 Z 0
 I 12424 X 0.0169189339 Y -0.093576394 Z 0
 I 12425 X 0.0170658423 Y -0.0930991444 Z 0
 I 12426 X 0.0171919476 Y -0.0926160349 Z 0
 I 12427 X 0.0172964406 Y -0.0921277188 Z 0
 I 12428 X 0.0173797842 Y -0.0916353021 Z 0
 I 12429 X 0.0174416527 Y -0.0911397539 Z 0
 I 12430 X 0.0174815606 Y -0.0906419847 Z 0
 I 12431 X 0.0174990427 Y -0.0901429116 Z 0
 I 12432 X 0.0174940776 Y -0.0896435543 Z 0
 I 12433 X 0.0174669428 Y -0.0891448985 Z 0
 I 12434 X 0.0174179006 Y -0.0886479023 Z 0
 I 12435 X 0.0173471956 Y -0.088153533 Z 0
 I 12436 X 0.0172544679 Y -0.0876628972 Z 0
 I 12437 X 0.0171401501 Y -0.0871768132 Z 0
 I 12438 X 0.0170051606 Y -0.0866959942 Z 0
 I 12439 X 0.0168504177 Y -0.0862211537 Z 0
 I 12440 X 0.0166758506 Y -0.0857533991 Z 0
 I 12441 X 0.0164814004 Y -0.0852935558 Z 0
 I 12442 X 0.0162683505 Y -0.0848419306 Z 0
 I 12443 X 0.0160379874 Y -0.0843988314 Z 0
 I 12444 X 0.0157910466 Y -0.0839649149 Z 0
 I 12445 X 0.0155268276 Y -0.0835413938 Z 0
 I 12446 X 0.0152464857 Y -0.0831282725 Z 0
 I 12447 X 0.0149513618 Y -0.0827254729 Z 0
 I 12448 X 0.0146427477 Y -0.0823329737 Z 0
 I 12449 X 0.0143202224 Y -0.0819520484 Z 0
 I 12450 X 0.013984135 Y -0.0815829961 Z 0
 I 12451 X 0.0136356698 Y -0.0812254813 Z 0
 I 12452 X 0.0132760114 Y -0.0808791687 Z 0
 I 12453 X 0.0129059441 Y -0.0805441969 Z 0
 I 12454 X 0.0125249428 Y -0.0802218369 Z 0
 I 12455 X 0.0121337899 Y -0.0799117871 Z 0
 I 12456 X 0.0117334293 Y -0.0796136019 Z 0
 I 12457 X 0.0113248047 Y -0.0793268354 Z 0
 I 12458 X 0.0109082669 Y -0.0790519382 Z 0
 I 12459 X 0.01048364 Y -0.0787897504 Z 0
 I 12460 X 0.0100516175 Y -0.0785398374 Z 0
 I 12461 X 0.00961290596 Y -0.0783017552 Z 0
 I 12462 X 0.00916821222 Y -0.0780750599 Z 0
 I 12463 X 0.00871776128 Y -0.0778602835 Z 0
 I 12464 X 0.00826159292 Y -0.0776579469 Z 0
 I 12465 X 0.00780022153 Y -0.0774676762 Z 0
 I 12466 X 0.00733416151 Y -0.0772890971 Z 0
 I 12467 X 0.00686392723 Y -0.0771218357 Z 0
 I 12468 X 0.00638978461 Y -0.076966241 Z 0
 I 12469 X 0.00591184715 Y -0.0768227438 Z 0
 I 12470 X 0.00543049275 Y -0.0766910746 Z 0
 I 12471 X 0.00494609954 Y -0.0765709644 Z 0
 I 12472 X 0.0044590457 Y -0.0764621439 Z 0
 I 12473 X 0.00396963308 Y -0.0763647063 Z 0
 I 12474 X 0.00347803301 Y -0.0762790317 Z 0
 I 12475 X 0.00298453768 Y -0.0762049773 Z 0
 I 12476 X 0.00248944321 Y -0.0761423929 Z 0
 I 12477 X 0.00199304573 Y -0.0760911282 Z 0
 I 12478 X 0.0014956313 Y -0.0760511288 Z 0
 I 12479 X 0.000997432672 Y -0.0760225971 Z 0
 I 12480 X 0.000498708213 Y -0.0760055257 Z 0
 I 12481 X -2.78876051e-07 Y -0.0759998889 Z 0
 I 12482 X -0.000499265398 Y -0.0760056607 Z 0
 I 12483 X -0.000997992341 Y -0.0760228004 Z 0
 I 12484 X -0.00149621187 Y -0.0760512218 Z 0
 I 12485 X -0.00199365014 Y -0.0760909982 Z 0
 I 12486 X -0.00249003027 Y -0.0761422287 Z 0
 I 12487 X -0.00298507542 Y -0.0762050128 Z 0
 I 12488 X -0.00347851624 Y -0.0762794275 Z 0
 I 12489 X -0.00397015445 Y -0.0763651296 Z 0
 I 12490 X -0.00445968355 Y -0.0764621387 Z 0
 I 12491 X -0.0049467653 Y -0.0765706764 Z 0
 I 12492 X -0.00543106148 Y -0.0766909641 Z 0
 I 12493 X -0.00591223823 Y -0.0768232173 Z 0
 I 12494 X -0.00639017197 Y -0.0769669626 Z 0
 I 12495 X -0.00686455488 Y -0.0771220263 Z 0
 I 12496 X -0.00733493543 Y -0.0772887422 Z 0
 I 12497 X -0.00780086206 Y -0.0774674438 Z 0
 I 12498 X -0.00826188523 Y -0.0776584641 Z 0
 I 12499 X -0.00871795955 Y -0.0778612474 Z 0
 I 12500 X -0.00916880602 Y -0.0780754109 Z 0
 I 12501 X -0.00961380354 Y -0.0783013758 Z 0
 I 12502 X -0.010052331 Y -0.0785395636 Z 0
 I 12503 X -0.0104837777 Y -0.0787903874 Z 0
 I 12504 X -0.0109082561 Y -0.0790530678 Z 0
 I 12505 X -0.0113254304 Y -0.0793271937 Z 0
 I 12506 X -0.0117344582 Y -0.0796132208 Z 0
 I 12507 X -0.0121344972 Y -0.0799116051 Z 0
 I 12508 X -0.0125248019 Y -0.0802227093 Z 0
 I 12509 X -0.0129057911 Y -0.0805453605 Z 0
 I 12510 X -0.0132768156 Y -0.0808793768 Z 0
 I 12511 X -0.0136367856 Y -0.0812251554 Z 0
 I 12512 X -0.0139846115 Y -0.081583094 Z 0
 I 12513 X -0.014319747 Y -0.081953135 Z 0
 I 12514 X -0.014642732 Y -0.082333931 Z 0
 I 12515 X -0.0149524028 Y -0.0827255378 Z 0
 I 12516 X -0.015247465 Y -0.0831281576 Z 0
 I 12517 X -0.0155266666 Y -0.0835419772 Z 0
 I 12518 X -0.0157904797 Y -0.0839659847 Z 0
 I 12519 X -0.0160385027 Y -0.084399387 Z 0
 I 12520 X -0.0162693932 Y -0.0848420456 Z 0
 I 12521 X -0.0164818086 Y -0.085293822 Z 0
 I 12522 X -0.0166752807 Y -0.0857542016 Z 0
 I 12523 X -0.0168503165 Y -0.0862219362 Z 0
 I 12524 X -0.0170058502 Y -0.0866964382 Z 0
 I 12525 X -0.0171407719 Y -0.087177152 Z 0
 I 12526 X -0.0172542589 Y -0.0876634554 Z 0
 I 12527 X -0.0173468091 Y -0.0881542269 Z 0
 I 12528 X -0.017418029 Y -0.0886485155 Z 0
 I 12529 X -0.0174673611 Y -0.0891454329 Z 0
 I 12530 X -0.0174942796 Y -0.0896440842 Z 0
 I 12531 X -0.0174988088 Y -0.090143451 Z 0
 I 12532 X -0.0174811802 Y -0.0906425357 Z 0
 I 12533 X -0.0174415783 Y -0.0911403703 Z 0
 I 12534 X -0.0173801693 Y -0.0916359783 Z 0
 I 12535 X -0.0172966097 Y -0.0921282654 Z 0
 I 12536 X -0.017191333 Y -0.0926163937 Z 0
 I 12537 X -0.0170652006 Y -0.0930996139 Z 0
 I 12538 X -0.016919074 Y -0.0935771764 Z 0
 I 12539 X -0.0167528355 Y -0.0940479604 Z 0
 I 12540 X -0.0165664807 Y -0.0945111526 Z 0
 I 12541 X -0.0163612718 Y -0.0949664019 Z 0
 I 12542 X -0.0161384726 Y -0.0954133561 Z 0
 I 12543 X -0.0158987512 Y -0.0958513025 Z 0
 I 12544 X -0.0156414374 Y -0.0962790632 Z 0
 I 12545 X -0.0153677211 Y -0.0966966158 Z 0
 I 12546 X -0.0150789494 Y -0.0971040031 Z 0
 I 12547 X -0.0147763958 Y -0.0975011904 Z 0
 I 12548 X -0.0144595592 Y -0.0978868649 Z 0
 I 12549 X -0.0141288837 Y -0.0982607869 Z 0
 I 12550 X -0.0137855761 Y -0.0986232722 Z 0
 I 12551 X -0.0134308431 Y -0.0989746367 Z 0
 I 12552 X -0.0130653967 Y -0.0993146356 Z 0
 I 12553 X -0.0126887164 Y -0.0996420422 Z 0
 I 12554 X -0.0123016514 Y -0.0999571967 Z 0
 I 12555 X -0.0119051713 Y -0.100260539 Z 0
 I 12556 X -0.0115002459 Y -0.10055251 Z 0
 I 12557 X -0.0110871145 Y -0.10083249 Z 0
 I 12558 X -0.0106656707 Y -0.101099774 Z 0
 I 12559 X -0.0102366416 Y -0.10135481 Z 0
 I 12560 X -0.00980075694 Y -0.101598047 Z 0
 I 12561 X -0.00935874514 Y -0.101829921 Z 0
 I 12562 X -0.00891075345 Y -0.1020498 Z 0
 I 12563 X -0.00845689027 Y -0.102257289 Z 0
 I 12564 X -0.007997655 Y -0.102452686 Z 0
 I 12565 X -0.00753354706 Y -0.10263629 Z 0
 I 12566 X -0.00706508996 Y -0.102808387 Z 0
 I 12567 X -0.00659278005 Y -0.1029687 Z 0
 I 12568 X -0.0172916828 Y -0.0400741928 Z 0
 I 12569 X -0.0169010787 Y -0.0403841768 Z 0
 I 12570 X -0.0165049602 Y -0.0406870802 Z 0
 I 12571 X -0.0161034409 Y -0.0409827828 Z 0
 I 12572 X -0.0156966343 Y -0.0412711646 Z 0
 I 12573 X -0.0152846542 Y -0.0415521058 Z 0
 I 12574 X -0.0148676208 Y -0.0418254961 Z 0
 I 12575 X -0.0144456925 Y -0.0420912718 Z 0
 I 12576 X -0.0140190148 Y -0.0423493541 Z 0
 I 12577 X -0.0135877297 Y -0.0425996611 Z 0
 I 12578 X -0.0131519791 Y -0.0428421108 Z 0
 I 12579 X -0.0127119052 Y -0.0430766212 Z 0
 I 12580 X -0.0122676497 Y -0.0433031105 Z 0
 I 12581 X -0.0118193575 Y -0.0435215009 Z 0
 I 12582 X -0.0113671785 Y -0.0437317257 Z 0
 I 12583 X -0.0109112632 Y -0.0439337199 Z 0
 I 12584 X -0.0104517622 Y -0.0441274186 Z 0
 I 12585 X -0.00998882583 Y -0.0443127568 Z 0
 I 12586 X -0.00952260471 Y -0.0444896696 Z 0
 I 12587 X -0.00905325002 Y -0.0446580931 Z 0
 I 12588 X -0.0085809173 Y -0.0448179745 Z 0
 I 12589 X -0.00810576362 Y -0.0449692668 Z 0
 I 12590 X -0.00762794602 Y -0.0451119229 Z 0
 I 12591 X -0.00714762153 Y -0.0452458958 Z 0
 I 12592 X -0.0066649472 Y -0.0453711386 Z 0
 I 12593 X -0.00618008014 Y -0.0454876043 Z 0
 I 12594 X -0.00569317968 Y -0.0455952528 Z 0
 I 12595 X -0.00520440722 Y -0.0456940546 Z 0
 I 12596 X -0.00471392418 Y -0.0457839813 Z 0
 I 12597 X -0.00422189201 Y -0.0458650044 Z 0
 I 12598 X -0.00372847212 Y -0.0459370953 Z 0
 I 12599 X -0.00323382595 Y -0.0460002257 Z 0
 I 12600 X -0.00273811559 Y -0.0460543693 Z 0
 I 12601 X -0.00224150473 Y -0.0460995127 Z 0
 I 12602 X -0.00174415702 Y -0.0461356463 Z 0
 I 12603 X -0.00124623611 Y -0.0461627606 Z 0
 I 12604 X -0.000747905639 Y -0.0461808461 Z 0
 I 12605 X -0.000249329263 Y -0.0461898934 Z 0
 I 12606 X 0.000249329263 Y -0.0461898934 Z 0
 I 12607 X 0.000747905639 Y -0.0461808461 Z 0
 I 12608 X 0.00124623611 Y -0.0461627606 Z 0
 I 12609 X 0.00174415702 Y -0.0461356463 Z 0
 I 12610 X 0.00224150473 Y -0.0460995127 Z 0
 I 12611 X 0.00273811559 Y -0.0460543693 Z 0
 I 12612 X 0.00323382595 Y -0.0460002257 Z 0
 I 12613 X 0.00372847212 Y -0.0459370953 Z 0
 I 12614 X 0.00422189201 Y -0.0458650044 Z 0
 I 12615 X 0.00471392418 Y -0.0457839813 Z 0
 I 12616 X 0.00520440722 Y -0.0456940546 Z 0
 I 12617 X 0.00569317968 Y -0.0455952528 Z 0
 I 12618 X 0.00618008014 Y -0.0454876043 Z 0
 I 12619 X 0.0066649472 Y -0.0453711386 Z 0
 I 12620 X 0.00714762153 Y -0.0452458958 Z 0
 I 12621 X 0.00762794602 Y -0.0451119229 Z 0
 I 12622 X 0.00810576362 Y -0.0449692668 Z 0
 I 12623 X 0.0085809173 Y -0.0448179745 Z 0
 I 12624 X 0.00905325002 Y -0.0446580931 Z 0
 I 12625 X 0.00952260471 Y -0.0444896696 Z 0
 I 12626 X 0.00998882583 Y -0.0443127568 Z 0
 I 12627 X 0.0104517622 Y -0.0441274186 Z 0
 I 12628 X 0.0109112632 Y -0.0439337199 Z 0
 I 12629 X 0.0113671785 Y -0.0437317257 Z 0
 I 12630 X 0.0118193575 Y -0.0435215009 Z 0
 I 12631 X 0.0122676497 Y -0.0433031105 Z 0
 I 12632 X 0.0127119052 Y -0.0430766212 Z 0
 I 12633 X 0.0131519791 Y -0.0428421108 Z 0
 I 12634 X 0.0135877297 Y -0.0425996611 Z 0
 I 12635 X 0.0140190148 Y -0.0423493541 Z 0
 I 12636 X 0.0144456925 Y -0.0420912718 Z 0
 I 12637 X 0.0148676208 Y -0.0418254961 Z 0
 I 12638 X 0.0152846542 Y -0.0415521058 Z 0
 I 12639 X 0.0156966343 Y -0.0412711646 Z 0
 I 12640 X 0.0161034409 Y -0.0409827828 Z 0
 I 12641 X 0.0165049602 Y -0.0406870802 Z 0
 I 12642 X 0.0169010787 Y -0.0403841768 Z 0
 I 12643 X 0.0172916828 Y -0.0400741928 Z 0
 I 12644 X 0.00862319323 Y -0.108492496 Z 0
 I 12645 X 0.00841430752 Y -0.108044539 Z 0
 I 12646 X 0.00820542181 Y -0.107596582 Z 0
 I 12647 X 0.00799653611 Y -0.107148625 Z 0
