 I 3648 X -0.0251229045 Y -0.0981344988 Z 0
 I 3649 X -0.0256210782 Y -0.0972651834 Z 0
 I 3650 X -0.0260681422 Y -0.0963683744 Z 0
 I 3651 X -0.0264606671 Y -0.0954464904 Z 0
 I 3652 X -0.0267946209 Y -0.0945016892 Z 0
 I 3653 X -0.0270664332 Y -0.0935372422 Z 0
 I 3654 X -0.0272742104 Y -0.0925569321 Z 0
 I 3655 X -0.0274156598 Y -0.0915649511 Z 0
 I 3656 X -0.0274888652 Y -0.0905655749 Z 0
 I 3657 X -0.0274934683 Y -0.0895635541 Z 0
 I 3658 X -0.0274288269 Y -0.0885636251 Z 0
 I 3659 X -0.0272964255 Y -0.0875703783 Z 0
 I 3660 X -0.0270967687 Y -0.0865884896 Z 0
 I 3661 X -0.0268331811 Y -0.0856217527 Z 0
 I 3662 X -0.0265068829 Y -0.0846743906 Z 0
 I 3663 X -0.0261225736 Y -0.0837489888 Z 0
 I 3664 X -0.0256819381 Y -0.0828491729 Z 0
 I 3665 X -0.0251901882 Y -0.0819761622 Z 0
 I 3666 X -0.02464925 Y -0.0811328748 Z 0
 I 3667 X -0.0240642983 Y -0.0803193852 Z 0
 I 3668 X -0.0234374883 Y -0.0795378728 Z 0
 I 3669 X -0.0227731125 Y -0.0787878882 Z 0
 I 3670 X -0.022065226 Y -0.0780797518 Z 0
 I 3671 X -0.0213419855 Y -0.0773864218 Z 0
 I 3672 X -0.0206231902 Y -0.0766883165 Z 0
 I 3673 X -0.0199140558 Y -0.0759811391 Z 0
 I 3674 X -0.0192470718 Y -0.0752338727 Z 0
 I 3675 X -0.0186179024 Y -0.074454092 Z 0
 I 3676 X -0.0180256067 Y -0.0736459384 Z 0
 I 3677 X -0.0174714153 Y -0.0728112054 Z 0
 I 3678 X -0.0169565336 Y -0.0719516666 Z 0
 I 3679 X -0.0164820649 Y -0.071069181 Z 0
 I 3680 X -0.0160490235 Y -0.0701656468 Z 0
 I 3681 X -0.015658343 Y -0.0692430072 Z 0
 I 3682 X -0.0153108798 Y -0.0683032427 Z 0
 I 3683 X -0.0150073536 Y -0.0673483817 Z 0
 I 3684 X -0.0147484482 Y -0.0663804733 Z 0
 I 3685 X -0.0145346943 Y -0.065401603 Z 0
 I 3686 X -0.0143665641 Y -0.0644138759 Z 0
 I 3687 X -0.0142444218 Y -0.0634194167 Z 0
 I 3688 X -0.014168513 Y -0.0624203651 Z 0
 I 3689 X -0.0141390285 Y -0.0614188746 Z 0
 I 3690 X -0.014156001 Y -0.0604170939 Z 0
 I 3691 X -0.0142194187 Y -0.0594171801 Z 0
 I 3692 X -0.0143291305 Y -0.0584212823 Z 0
 I 3693 X -0.0144849005 Y -0.0574315452 Z 0
 I 3694 X -0.0146864059 Y -0.0564501022 Z 0
 I 3695 X -0.0149331907 Y -0.0554790555 Z 0
 I 3696 X -0.0152247494 Y -0.0545205079 Z 0
 I 3697 X -0.0155604303 Y -0.0535765067 Z 0
 I 3698 X -0.0159395285 Y -0.0526490937 Z 0
 I 3699 X -0.0163612198 Y -0.0517402581 Z 0
 I 3700 X -0.016824595 Y -0.0508519541 Z 0
 I 3701 X -0.0173286677 Y -0.0499861007 Z 0
 I 3702 X -0.0178723365 Y -0.0491445455 Z 0
 I 3703 X -0.0184544502 Y -0.0483291188 Z 0
 I 3704 X -0.0190737383 Y -0.0475415532 Z 0
 I 3705 X -0.0197288817 Y -0.0467835598 Z 0
 I 3706 X -0.020418462 Y -0.0460567569 Z 0
 I 3707 X -0.0211349266 Y -0.0453682939 Z 0
 I 3142 X -0.0212579041 Y -0.0440252108 Z 0
 I 3143 X -0.0206610298 Y -0.0433138836 Z 0
 I 3144 X -0.0200641556 Y -0.0426025565 Z 0
 I 3145 X -0.0194672813 Y -0.0418912294 Z 0
 I 3146 X -0.0188704071 Y -0.0411799022 Z 0
 I 3147 X -0.0182735329 Y -0.0404685751 Z 0
 I 3148 X -0.00656915045 Y -0.104087585 Z 0
 I 3149 X -0.00702173615 Y -0.105058159 Z 0
 I 3150 X -0.00747432184 Y -0.106028732 Z 0
 I 3151 X -0.00792690754 Y -0.106999306 Z 0
 I 3152 X -0.00837949324 Y -0.107969879 Z 0
 I 3153 X 0.00706604476 Y -0.102809375 Z 0
 I 3154 X 0.00799831262 Y -0.102453003 Z 0
 I 3155 X 0.00891089313 Y -0.102048741 Z 0
 I 3156 X 0.00980166009 Y -0.101598391 Z 0
 I 3157 X 0.0106658457 Y -0.101099226 Z 0
 I 3158 X 0.011500803 Y -0.100552044 Z 0
 I 3159 X 0.0123024128 Y -0.0999574228 Z 0
 I 3160 X 0.013065189 Y -0.0993134481 Z 0
 I 3161 X 0.0137867081 Y -0.0986235769 Z 0
 I 3162 X 0.0144590832 Y -0.0978858136 Z 0
 I 3163 X 0.015079958 Y -0.0971038888 Z 0
 I 3164 X 0.0156413235 Y -0.0962785214 Z 0
 I 3165 X 0.0161389328 Y -0.0954127676 Z 0
 I 3166 X 0.0165669208 Y -0.0945108885 Z 0
 I 3167 X 0.0169189339 Y -0.093576394 Z 0
 I 3168 X 0.0171919476 Y -0.0926160349 Z 0
 I 3169 X 0.0173797842 Y -0.0916353021 Z 0
 I 3170 X 0.0174815606 Y -0.0906419847 Z 0
 I 3171 X 0.0174940776 Y -0.0896435543 Z 0
 I 3172 X 0.0174179006 Y -0.0886479023 Z 0
 I 3173 X 0.0172544679 Y -0.0876628972 Z 0
 I 3174 X 0.0170051606 Y -0.0866959942 Z 0
 I 3175 X 0.0166758506 Y -0.0857533991 Z 0
 I 3176 X 0.0162683505 Y -0.0848419306 Z 0
 I 3177 X 0.0157910466 Y -0.0839649149 Z 0
 I 3178 X 0.0152464857 Y -0.0831282725 Z 0
 I 3179 X 0.0146427477 Y -0.0823329737 Z 0
 I 3180 X 0.013984135 Y -0.0815829961 Z 0
 I 3181 X 0.0132760114 Y -0.0808791687 Z 0
 I 3182 X 0.0125249428 Y -0.0802218369 Z 0
 I 3183 X 0.0117334293 Y -0.0796136019 Z 0
 I 3184 X 0.0109082669 Y -0.0790519382 Z 0
 I 3185 X 0.0100516175 Y -0.0785398374 Z 0
 I 3186 X 0.00916821222 Y -0.0780750599 Z 0
 I 3187 X 0.00826159292 Y -0.0776579469 Z 0
 I 3188 X 0.00733416151 Y -0.0772890971 Z 0
 I 3189 X 0.00638978461 Y -0.076966241 Z 0
 I 3190 X 0.00543049275 Y -0.0766910746 Z 0
 I 3191 X 0.0044590457 Y -0.0764621439 Z 0
 I 3192 X 0.00347803301 Y -0.0762790317 Z 0
 I 3193 X 0.00248944321 Y -0.0761423929 Z 0
 I 3194 X 0.0014956313 Y -0.0760511288 Z 0
 I 3195 X 0.000498708213 Y -0.0760055257 Z 0
 I 3196 X -0.000499265398 Y -0.0760056607 Z 0
 I 3197 X -0.00149621187 Y -0.0760512218 Z 0
 I 3198 X -0.00249003027 Y -0.0761422287 Z 0
 I 3199 X -0.00347851624 Y -0.0762794275 Z 0
 I 3200 X -0.00445968355 Y -0.0764621387 Z 0
 I 3201 X -0.00543106148 Y -0.0766909641 Z 0
 I 3202 X -0.00639017197 Y -0.0769669626 Z 0
 I 3203 X -0.00733493543 Y -0.0772887422 Z 0
 I 3204 X -0.00826188523 Y -0.0776584641 Z 0
 I 3205 X -0.00916880602 Y -0.0780754109 Z 0
 I 3206 X -0.010052331 Y -0.0785395636 Z 0
 I 3207 X -0.0109082561 Y -0.0790530678 Z 0
 I 3208 X -0.0117344582 Y -0.0796132208 Z 0
 I 3209 X -0.0125248019 Y -0.0802227093 Z 0
 I 3210 X -0.0132768156 Y -0.0808793768 Z 0
 I 3211 X -0.0139846115 Y -0.081583094 Z 0
 I 3212 X -0.014642732 Y -0.082333931 Z 0
 I 3213 X -0.015247465 Y -0.0831281576 Z 0
 I 3214 X -0.0157904797 Y -0.0839659847 Z 0
 I 3215 X -0.0162693932 Y -0.0848420456 Z 0
 I 3216 X -0.0166752807 Y -0.0857542016 Z 0
 I 3217 X -0.0170058502 Y -0.0866964382 Z 0
 I 3218 X -0.0172542589 Y -0.0876634554 Z 0
 I 3219 X -0.017418029 Y -0.0886485155 Z 0
 I 3220 X -0.0174942796 Y -0.0896440842 Z 0
 I 3221 X -0.0174811802 Y -0.0906425357 Z 0
 I 3222 X -0.0173801693 Y -0.0916359783 Z 0
 I 3223 X -0.017191333 Y -0.0926163937 Z 0
 I 3224 X -0.016919074 Y -0.0935771764 Z 0
 I 3225 X -0.0165664807 Y -0.0945111526 Z 0
 I 3226 X -0.0161384726 Y -0.0954133561 Z 0
 I 3227 X -0.0156414374 Y -0.0962790632 Z 0
 I 3228 X -0.0150789494 Y -0.0971040031 Z 0
 I 3229 X -0.0144595592 Y -0.0978868649 Z 0
 I 3230 X -0.0137855761 Y -0.0986232722 Z 0
 I 3231 X -0.0130653967 Y -0.0993146356 Z 0
 I 3232 X -0.0123016514 Y -0.0999571967 Z 0
 I 3233 X -0.0115002459 Y -0.10055251 Z 0
 I 3234 X -0.0106656707 Y -0.101099774 Z 0
 I 3235 X -0.00980075694 Y -0.101598047 Z 0
 I 3236 X -0.00891075345 Y -0.1020498 Z 0
 I 3237 X -0.007997655 Y -0.102452686 Z 0
 I 3238 X -0.00706508996 Y -0.102808387 Z 0
 I 3239 X -0.0170419325 Y -0.0402737117 Z 0
 I 3240 X -0.0163482737 Y -0.0408038073 Z 0
 I 3241 X -0.0155741846 Y -0.0413558171 Z 0
 I 3242 X -0.0147428507 Y -0.0419052054 Z 0
 I 3243 X -0.0138857976 Y -0.0424277875 Z 0
 I 3244 X -0.013010251 Y -0.0429187566 Z 0
 I 3245 X -0.0121173694 Y -0.0433774442 Z 0
 I 3246 X -0.0112083354 Y -0.0438032249 Z 0
 I 3247 X -0.0102843728 Y -0.0441955587 Z 0
 I 3248 X -0.00934670955 Y -0.0445539154 Z 0
 I 3249 X -0.00839658604 Y -0.0448777938 Z 0
 I 3250 X -0.00743527765 Y -0.04516679 Z 0
 I 3251 X -0.00646406559 Y -0.0454205204 Z 0
 I 3252 X -0.00548423638 Y -0.0456386181 Z 0
 I 3253 X -0.00449710066 Y -0.0458208147 Z 0
 I 3254 X -0.00350397545 Y -0.0459668777 Z 0
 I 3255 X -0.00250617958 Y -0.0460765831 Z 0
 I 3256 X -0.00150504415 Y -0.0461497968 Z 0
 I 3257 X -0.00050190434 Y -0.0461864407 Z 0
 I 3258 X 0.00050190434 Y -0.0461864407 Z 0
 I 3259 X 0.00150504415 Y -0.0461497968 Z 0
 I 3260 X 0.00250617958 Y -0.0460765831 Z 0
 I 3261 X 0.00350397545 Y -0.0459668777 Z 0
 I 3262 X 0.00449710066 Y -0.0458208147 Z 0
 I 3263 X 0.00548423638 Y -0.0456386181 Z 0
 I 3264 X 0.00646406559 Y -0.0454205204 Z 0
 I 3265 X 0.00743527765 Y -0.04516679 Z 0
 I 3266 X 0.00839658604 Y -0.0448777938 Z 0
 I 3267 X 0.00934670955 Y -0.0445539154 Z 0
 I 3268 X 0.0102843728 Y -0.0441955587 Z 0
 I 3269 X 0.0112083354 Y -0.0438032249 Z 0
 I 3270 X 0.0121173694 Y -0.0433774442 Z 0
 I 3271 X 0.013010251 Y -0.0429187566 Z 0
 I 3272 X 0.0138857976 Y -0.0424277875 Z 0
 I 3273 X 0.0147428507 Y -0.0419052054 Z 0
 I 3274 X 0.0155741846 Y -0.0413558171 Z 0
 I 3275 X 0.0163482737 Y -0.0408038073 Z 0
 I 3276 X 0.0170419325 Y -0.0402737117 Z 0
 I 3277 X 0.00837949324 Y -0.107969879 Z 0
 I 3278 X 0.00792690754 Y -0.106999306 Z 0
 I 3279 X 0.00747432184 Y -0.106028732 Z 0
 I 3280 X 0.00702173615 Y -0.105058159 Z 0
 I 3281 X 0.00656915045 Y -0.104087585 Z 0
 I 3282 X 0.0182735329 Y -0.0404685751 Z 0
 I 3283 X 0.0188704071 Y -0.0411799022 Z 0
 I 3284 X 0.0194672813 Y -0.0418912294 Z 0
 I 3285 X 0.0200641556 Y -0.0426025565 Z 0
 I 3286 X 0.0206610298 Y -0.0433138836 Z 0
 I 3287 X 0.0212579041 Y -0.0440252108 Z 0
 I 3708 X 0.0211459277 Y -0.0453583618 Z 0
 I 3709 X 0.0204417563 Y -0.0460333879 Z 0
 I 3710 X 0.0197528869 Y -0.0467570944 Z 0
 I 3711 X 0.0190961452 Y -0.0475144341 Z 0
 I 3712 X 0.0184752374 Y -0.048301419 Z 0
 I 3713 X 0.0178915258 Y -0.0491163682 Z 0
 I 3714 X 0.017346238 Y -0.0499575121 Z 0
 I 3715 X 0.0168405713 Y -0.0508230496 Z 0
 I 3716 X 0.0163756039 Y -0.0517111126 Z 0
 I 3717 X 0.0159523313 Y -0.0526197863 Z 0
 I 3718 X 0.0155716858 Y -0.0535471204 Z 0
 I 3719 X 0.0152344573 Y -0.05449111 Z 0
 I 3720 X 0.0149414014 Y -0.0554497284 Z 0
 I 3721 X 0.014693127 Y -0.0564209077 Z 0
 I 3722 X 0.0144901755 Y -0.0574025571 Z 0
 I 3723 X 0.0143329922 Y -0.0583925636 Z 0
 I 3724 X 0.0142218939 Y -0.0593887946 Z 0
 I 3725 X 0.0141571498 Y -0.0603891006 Z 0
 I 3726 X 0.0141388688 Y -0.0613913332 Z 0
 I 3727 X 0.0141671112 Y -0.0623933331 Z 0
 I 3728 X 0.0142418067 Y -0.0633929436 Z 0
 I 3729 X 0.0143627897 Y -0.0643880112 Z 0
 I 3730 X 0.0145298166 Y -0.0653763878 Z 0
 I 3731 X 0.0147425025 Y -0.0663559544 Z 0
 I 3732 X 0.0150004158 Y -0.0673245892 Z 0
 I 3733 X 0.0153029778 Y -0.0682802187 Z 0
 I 3734 X 0.0156495503 Y -0.0692207772 Z 0
 I 3735 X 0.0160393829 Y -0.0701442423 Z 0
 I 3736 X 0.0164716297 Y -0.0710486293 Z 0
 I 3737 X 0.0169453737 Y -0.0719319806 Z 0
 I 3738 X 0.0174595767 Y -0.0727924095 Z 0
 I 3739 X 0.018013119 Y -0.0736280697 Z 0
 I 3740 X 0.0186048528 Y -0.0744371304 Z 0
 I 3741 X 0.0192336036 Y -0.0752177766 Z 0
 I 3742 X 0.0198979953 Y -0.0759683164 Z 0
 I 3743 X 0.0205989946 Y -0.0766843958 Z 0
 I 3744 X 0.0213278607 Y -0.0773721017 Z 0
 I 3745 X 0.0220512844 Y -0.0780662202 Z 0
 I 3746 X 0.0227592062 Y -0.0787752645 Z 0
 I 3747 X 0.0234253733 Y -0.0795239741 Z 0
 I 3748 X 0.0240534963 Y -0.0803051007 Z 0
 I 3749 X 0.0246393198 Y -0.0811184553 Z 0
 I 3750 X 0.0251814429 Y -0.0819615972 Z 0
 I 3751 X 0.0256741231 Y -0.0828346163 Z 0
 I 3752 X 0.0261159941 Y -0.083734556 Z 0
 I 3753 X 0.0265013821 Y -0.084659996 Z 0
 I 3754 X 0.0268286646 Y -0.0856076229 Z 0
 I 3755 X 0.0270934643 Y -0.0865744955 Z 0
 I 3756 X 0.0272939934 Y -0.0875568242 Z 0
 I 3757 X 0.0274275914 Y -0.0885504067 Z 0
 I 3758 X 0.0274929337 Y -0.089550839 Z 0
 I 3759 X 0.0274894785 Y -0.0905533717 Z 0
 I 3760 X 0.0274167506 Y -0.0915532613 Z 0
 I 3761 X 0.0272763824 Y -0.0925459282 Z 0
 I 3762 X 0.0270688332 Y -0.093526704 Z 0
 I 3763 X 0.0267976451 Y -0.0944918659 Z 0
 I 3764 X 0.0264639914 Y -0.0954371744 Z 0
 I 3765 X 0.0260726811 Y -0.0963601838 Z 0
 I 3766 X 0.0256254061 Y -0.0972572754 Z 0
 I 3767 X 0.025127312 Y -0.0981273008 Z 0
 I 3768 X 0.0245806427 Y -0.0989674648 Z 0
 I 3769 X 0.0239898555 Y -0.0997773917 Z 0
 I 3770 X 0.0233581326 Y -0.100555567 Z 0
 I 3771 X 0.0226883097 Y -0.101301387 Z 0
 I 3772 X 0.0219847239 Y -0.102015247 Z 0
 I 3773 X 0.0212485658 Y -0.102695557 Z 0
 I 3774 X 0.0204844453 Y -0.103344274 Z 0
 I 3775 X 0.0196931813 Y -0.103959481 Z 0
 I 3776 X 0.0188781638 Y -0.104543018 Z 0
 I 3777 X 0.0180413776 Y -0.105094628 Z 0
 I 3778 X 0.0171841698 Y -0.105614086 Z 0
 I 3779 X 0.0163094372 Y -0.106103396 Z 0
 I 3780 X 0.0154177985 Y -0.10656107 Z 0
 I 3781 X 0.0145112801 Y -0.106988677 Z 0
 I 3782 X 0.0135915432 Y -0.10738684 Z 0
 I 3783 X 0.0126592608 Y -0.107754733 Z 0
 I 3784 X 0.0117162128 Y -0.108094162 Z 0
 I 3785 X 0.0107633578 Y -0.108404809 Z 0
 I 3786 X 0.00980154309 Y -0.108686595 Z 0
 I 1 X 0.000512132275 Y -0.0750835842 Z 0
 I 2 X 0.000527222561 Y -0.074130822 Z 0
 I 3 X 0.000546266831 Y -0.0731553766 Z 0
 I 4 X 0.000576131068 Y -0.0721703239 Z 0
 I 5 X 0.000626874304 Y -0.0711995251 Z 0
 I 6 X 0.00067024785 Y -0.0702525858 Z 0
 I 7 X 0.000698248121 Y -0.0693204386 Z 0
 I 8 X 0.000709878971 Y -0.0683923789 Z 0
 I 9 X 0.000705536389 Y -0.0674622463 Z 0
 I 10 X 0.000686852981 Y -0.0665290776 Z 0
 I 11 X 0.000659298086 Y -0.0655937464 Z 0
 I 12 X 0.000627649301 Y -0.06465707 Z 0
 I 13 X 0.000594976873 Y -0.0637196254 Z 0
 I 14 X 0.000562658248 Y -0.0627820558 Z 0
 I 15 X 0.000531500058 Y -0.0618449822 Z 0
 I 16 X 0.000502045983 Y -0.060909083 Z 0
 I 17 X 0.000475018446 Y -0.0599751569 Z 0
 I 18 X 0.000451636659 Y -0.0590440969 Z 0
 I 19 X 0.000433580885 Y -0.0581166703 Z 0
 I 20 X 0.000423899401 Y -0.0571930121 Z 0
 I 21 X 0.000428148755 Y -0.0562722515 Z 0
 I 22 X 0.000458060577 Y -0.0553485982 Z 0
 I 23 X 0.000546317747 Y -0.0544016555 Z 0
 I 24 X 0.000833101164 Y -0.0533300004 Z 0
 I 25 X 0.000728302067 Y -0.0521654379 Z 0
 I 26 X 0.000659126829 Y -0.0511026262 Z 0
 I 27 X 0.000611650035 Y -0.0500721421 Z 0
 I 28 X 0.000582690532 Y -0.0490645676 Z 0
 I 29 X 0.000558836116 Y -0.0480807102 Z 0
 I 30 X 0.000532286489 Y -0.0471206398 Z 0
 I 31 X 0.0181961441 Y -0.0876167215 Z 0
 I 32 X 0.0203587976 Y -0.0873172189 Z 0
 I 33 X 0.0208914793 Y -0.0872090164 Z 0
 I 34 X 0.0215964747 Y -0.0870516495 Z 0
 I 35 X 0.0223929224 Y -0.0868524706 Z 0
 I 36 X 0.0232323174 Y -0.0866141397 Z 0
 I 37 X 0.0240945331 Y -0.0863729452 Z 0
 I 38 X 0.0249727912 Y -0.0861363719 Z 0
 I 39 X 0.025877418 Y -0.0858830103 Z 0
 I 40 X 0.015380722 Y -0.0985844973 Z 0
 I 41 X 0.0156473154 Y -0.0995339721 Z 0
 I 42 X 0.0169430197 Y -0.100436521 Z 0
 I 43 X 0.0176052219 Y -0.100913951 Z 0
 I 44 X 0.0183350129 Y -0.101539986 Z 0
 I 45 X 0.018739216 Y -0.102437932 Z 0
 I 46 X 0.0192009466 Y -0.103201002 Z 0
 I 47 X 0.0111098999 Y -0.101786706 Z 0
 I 48 X 0.0115439844 Y -0.102479538 Z 0
 I 49 X 0.011923201 Y -0.103213221 Z 0
 I 50 X 0.0122679475 Y -0.103986415 Z 0
 I 51 X 0.0125964971 Y -0.104792982 Z 0
 I 52 X 0.0129216869 Y -0.105629342 Z 0
 I 53 X 0.0132519309 Y -0.106494131 Z 0
 I 54 X 0.00838796427 Y -0.103368881 Z 0
 I 55 X 0.00866994317 Y -0.104306185 Z 0
 I 56 X 0.00892437698 Y -0.105178867 Z 0
 I 57 X 0.00912828989 Y -0.10599829 Z 0
 I 58 X 0.00921177916 Y -0.106845207 Z 0
 I 59 X 0.00947219718 Y -0.107749899 Z 0
 I 60 X 0.00746123939 Y -0.103729408 Z 0
 I 61 X 0.00781866341 Y -0.104651779 Z 0
 I 62 X 0.00812905023 Y -0.105512335 Z 0
 I 63 X 0.00834739029 Y -0.106220768 Z 0
 I 64 X 0.0114338941 Y -0.104341108 Z 0
 I 65 X 0.010609781 Y -0.104644316 Z 0
 I 66 X 0.00977174384 Y -0.104893991 Z 0
 I 67 X 0.0094359443 Y -0.102984325 Z 0
 I 68 X 0.0095541026 Y -0.104020751 Z 0
 I 69 X 0.0103582794 Y -0.103880953 Z 0
 I 70 X 0.0111202034 Y -0.103584999 Z 0
 I 71 X 0.0102830062 Y -0.102299709 Z 0
 I 72 X 0.0107720895 Y -0.10289664 Z 0
 I 73 X 0.0101453267 Y -0.103238023 Z 0
 I 74 X 0.0117336066 Y -0.105144943 Z 0
 I 75 X 0.0108682879 Y -0.105458535 Z 0
 I 76 X 0.00999446497 Y -0.105736575 Z 0
 I 77 X 0.0120323245 Y -0.105984639 Z 0
 I 78 X 0.0111306669 Y -0.106306742 Z 0
 I 79 X 0.0102034982 Y -0.106594959 Z 0
 I 80 X 0.0123398439 Y -0.106855382 Z 0
 I 81 X 0.0114134742 Y -0.107185995 Z 0
 I 82 X 0.0104644566 Y -0.107485067 Z 0
 I 83 X 0.0159122143 Y -0.10524164 Z 0
 I 84 X 0.0155300662 Y -0.104406432 Z 0
 I 85 X 0.0151664867 Y -0.103591929 Z 0
 I 86 X 0.0148293993 Y -0.102785184 Z 0
 I 87 X 0.0132763872 Y -0.101506494 Z 0
 I 88 X 0.0127989477 Y -0.100704759 Z 0
 I 89 X 0.0159822295 Y -0.103177536 Z 0
 I 90 X 0.0167542545 Y -0.102732873 Z 0
 I 91 X 0.01750612 Y -0.102209744 Z 0
 I 92 X 0.0179565213 Y -0.102970804 Z 0
 I 93 X 0.0171693957 Y -0.103485182 Z 0
 I 94 X 0.0163631967 Y -0.103960437 Z 0
 I 95 X 0.0184095241 Y -0.103747188 Z 0
 I 96 X 0.0175977569 Y -0.104275056 Z 0
 I 97 X 0.0167655034 Y -0.104772889 Z 0
 I 98 X 0.0149812417 Y -0.100027044 Z 0
 I 99 X 0.0143437541 Y -0.100917444 Z 0
 I 100 X 0.0136644122 Y -0.100066749 Z 0
 I 101 X 0.0144390216 Y -0.0993254738 Z 0
 I 102 X 0.0156356032 Y -0.102430714 Z 0
 I 103 X 0.0163491148 Y -0.102053718 Z 0
 I 104 X 0.0169903868 Y -0.10156004 Z 0
 I 105 X 0.0155255308 Y -0.100453716 Z 0
 I 106 X 0.0152699998 Y -0.101037889 Z 0
 I 107 X 0.016489617 Y -0.101041606 Z 0
 I 108 X 0.0160207785 Y -0.100674524 Z 0
 I 109 X 0.0157523285 Y -0.101060765 Z 0
 I 110 X 0.0138024754 Y -0.105244574 Z 0
 I 111 X 0.0146736842 Y -0.104835401 Z 0
 I 112 X 0.0150396768 Y -0.105685602 Z 0
 I 113 X 0.0141519285 Y -0.106103645 Z 0
 I 114 X 0.0123790037 Y -0.102015862 Z 0
 I 115 X 0.0119463494 Y -0.10126851 Z 0
 I 116 X 0.0134591351 Y -0.104409876 Z 0
 I 117 X 0.0143192082 Y -0.104005584 Z 0
 I 118 X 0.0139751163 Y -0.103185896 Z 0
 I 119 X 0.0127622202 Y -0.102796984 Z 0
 I 120 X 0.0136353379 Y -0.102359239 Z 0
 I 121 X 0.0131157627 Y -0.103595656 Z 0
 I 122 X 0.0247784492 Y -0.0967833311 Z 0
 I 123 X 0.0239522281 Y -0.0963310912 Z 0
 I 124 X 0.0231225278 Y -0.0960070721 Z 0
 I 125 X 0.0223484058 Y -0.0957709547 Z 0
 I 126 X 0.0215978669 Y -0.0956417877 Z 0
 I 127 X 0.0206502875 Y -0.0958390928 Z 0
 I 128 X 0.0197008225 Y -0.095460345 Z 0
 I 129 X 0.0188884663 Y -0.09516525 Z 0
 I 130 X 0.0176757644 Y -0.0937771994 Z 0
 I 131 X 0.0264575924 Y -0.0915515245 Z 0
 I 132 X 0.0255560694 Y -0.091548017 Z 0
 I 133 X 0.0247001937 Y -0.091540565 Z 0
 I 134 X 0.0238801304 Y -0.0915207777 Z 0
 I 135 X 0.0230889047 Y -0.0914829331 Z 0
 I 136 X 0.0223182631 Y -0.0914305008 Z 0
 I 137 X 0.0215627869 Y -0.0913858375 Z 0
 I 138 X 0.0208278825 Y -0.0913718093 Z 0
 I 139 X 0.0201023445 Y -0.091442096 Z 0
