 I 3655 X -0.0250713038 Y 0.0112995209 Z 0
 I 3656 X -0.0246431966 Y 0.0122050318 Z 0
 I 3657 X -0.0241823855 Y 0.0130943455 Z 0
 I 3658 X -0.0236894956 Y 0.0139662891 Z 0
 I 3659 X -0.0231651908 Y 0.0148197118 Z 0
 I 3660 X -0.0226101443 Y 0.0156534678 Z 0
 I 3661 X -0.0220251039 Y 0.0164664585 Z 0
 I 3662 X -0.021410856 Y 0.017257613 Z 0
 I 3663 X -0.0207681944 Y 0.0180258653 Z 0
 I 3664 X -0.0200979814 Y 0.0187702044 Z 0
 I 3665 X -0.0194011168 Y 0.0194896525 Z 0
 I 3666 X -0.0186785067 Y 0.0201832376 Z 0
 I 3667 X -0.0179311172 Y 0.0208500473 Z 0
 I 3668 X -0.0171599497 Y 0.0214892081 Z 0
 I 3669 X -0.0163660106 Y 0.0220998523 Z 0
 I 3670 X -0.0155503591 Y 0.0226811772 Z 0
 I 3671 X -0.0147140866 Y 0.0232324252 Z 0
 I 3672 X -0.0138582888 Y 0.023752844 Z 0
 I 3673 X -0.0129841052 Y 0.02424175 Z 0
 I 3674 X -0.0120927038 Y 0.0246985097 Z 0
 I 3675 X -0.0111852559 Y 0.0251224957 Z 0
 I 3676 X -0.0102629683 Y 0.025513151 Z 0
 I 3677 X -0.0093270714 Y 0.0258699744 Z 0
 I 3678 X -0.00837879815 Y 0.0261924701 Z 0
 I 3679 X -0.00741940823 Y 0.0264802148 Z 0
 I 3680 X -0.00645017975 Y 0.0267328452 Z 0
 I 3681 X -0.00547239255 Y 0.0269500037 Z 0
 I 3682 X -0.00448734457 Y 0.0271314052 Z 0
 I 3683 X -0.00349634613 Y 0.027276829 Z 0
 I 3684 X -0.00250070851 Y 0.0273860597 Z 0
 I 3685 X -0.00150175284 Y 0.0274589541 Z 0
 I 3686 X -0.000500805757 Y 0.0274954363 Z 0
 I 3687 X 0.000500805757 Y 0.0274954363 Z 0
 I 3688 X 0.00150175284 Y 0.0274589541 Z 0
 I 3689 X 0.00250070851 Y 0.0273860597 Z 0
 I 3690 X 0.00349634613 Y 0.027276829 Z 0
 I 3691 X 0.00448734457 Y 0.0271314052 Z 0
 I 3692 X 0.00547239255 Y 0.0269500037 Z 0
 I 3693 X 0.00645017975 Y 0.0267328452 Z 0
 I 3694 X 0.00741940823 Y 0.0264802148 Z 0
 I 3695 X 0.00837879815 Y 0.0261924701 Z 0
 I 3696 X 0.0093270714 Y 0.0258699744 Z 0
 I 3697 X 0.0102629683 Y 0.025513151 Z 0
 I 3698 X 0.0111852559 Y 0.0251224957 Z 0
 I 3699 X 0.0120927038 Y 0.0246985097 Z 0
 I 3700 X 0.0129841052 Y 0.02424175 Z 0
 I 3701 X 0.0138582888 Y 0.023752844 Z 0
 I 3702 X 0.0147140866 Y 0.0232324252 Z 0
 I 3703 X 0.0155503591 Y 0.0226811772 Z 0
 I 3704 X 0.0163660106 Y 0.0220998523 Z 0
 I 3705 X 0.0171599497 Y 0.0214892081 Z 0
 I 3706 X 0.0179311172 Y 0.0208500473 Z 0
 I 3707 X 0.0186785067 Y 0.0201832376 Z 0
 I 3708 X 0.0194011168 Y 0.0194896525 Z 0
 I 3709 X 0.0200979814 Y 0.0187702044 Z 0
 I 3710 X 0.0207681944 Y 0.0180258653 Z 0
 I 3711 X 0.021410856 Y 0.017257613 Z 0
 I 3712 X 0.0220251039 Y 0.0164664585 Z 0
 I 3713 X 0.0226101443 Y 0.0156534678 Z 0
 I 3714 X 0.0231651908 Y 0.0148197118 Z 0
 I 3715 X 0.0236894956 Y 0.0139662891 Z 0
 I 3716 X 0.0241823855 Y 0.0130943455 Z 0
 I 3717 X 0.0246431966 Y 0.0122050318 Z 0
 I 3718 X 0.0250713038 Y 0.0112995209 Z 0
 I 3719 X 0.0254661635 Y 0.0103790254 Z 0
 I 3720 X 0.0258272419 Y 0.009444762 Z 0
 I 3721 X 0.0261540445 Y 0.00849796432 Z 0
 I 3722 X 0.0264461633 Y 0.00753989709 Z 0
 I 3723 X 0.0267032019 Y 0.00657182849 Z 0
 I 3724 X 0.0269248023 Y 0.0055950383 Z 0
 I 3725 X 0.0271106964 Y 0.00461082817 Z 0
 I 3726 X 0.0272606296 Y 0.0036205021 Z 0
 I 3727 X 0.0273743843 Y 0.00262537113 Z 0
 I 3728 X 0.027451836 Y 0.00162675838 Z 0
 I 3729 X 0.0274928748 Y 0.000625987918 Z 0
 I 3730 X 0.0274974256 Y -0.000375613311 Z 0
 I 3731 X 0.0274655096 Y -0.00137671649 Z 0
 I 3732 X 0.0273971639 Y -0.00237599353 Z 0
 I 3733 X 0.0272924583 Y -0.00337211725 Z 0
 I 3734 X 0.0271515575 Y -0.004363769 Z 0
 I 3735 X 0.0269746439 Y -0.00534963271 Z 0
 I 3736 X 0.0267619302 Y -0.00632839653 Z 0
 I 3737 X 0.0265137241 Y -0.00729876758 Z 0
 I 3738 X 0.026230352 Y -0.00825945794 Z 0
 I 3739 X 0.0259121676 Y -0.00920918655 Z 0
 I 3740 X 0.0255596174 Y -0.0101467016 Z 0
 I 3741 X 0.025173167 Y -0.0110707588 Z 0
 I 3742 X 0.024753241 Y -0.0119800842 Z 0
 I 3743 X 0.0243004879 Y -0.0128735246 Z 0
 I 3744 X 0.0245309184 Y -0.0124288575 Z 0
 I 3745 X 0.0240620483 Y -0.0133139504 Z 0
 I 3746 X 0.0249673568 Y -0.0115273397 Z 0
 I 3747 X 0.0253706006 Y -0.0106104903 Z 0
 I 3748 X 0.0263764134 Y -0.00778040335 Z 0
 I 3749 X 0.0266422433 Y -0.00681471165 Z 0
 I 3750 X 0.0260755847 Y -0.00873577116 Z 0
 I 3751 X 0.0257401591 Y -0.00967954856 Z 0
 I 3752 X 0.0274358882 Y -0.00187666629 Z 0
 I 3753 X 0.0274860237 Y -0.000876310163 Z 0
 I 3754 X 0.0274997109 Y 0.000125208053 Z 0
 I 3755 X 0.0270675909 Y -0.00485750661 Z 0
 I 3756 X 0.0268727439 Y -0.00583998322 Z 0
 I 3757 X 0.0272265209 Y -0.00386858438 Z 0
 I 3758 X 0.0273493469 Y -0.00287453214 Z 0
 I 3759 X 0.0244168423 Y 0.0126517879 Z 0
 I 3760 X 0.0248613728 Y 0.0117542255 Z 0
 I 3761 X 0.0239399089 Y 0.0135325605 Z 0
 I 3762 X 0.0259949539 Y 0.00897285111 Z 0
 I 3763 X 0.0263044642 Y 0.00802026015 Z 0
 I 3764 X 0.0256509587 Y 0.00991353857 Z 0
 I 3765 X 0.025272923 Y 0.0108410702 Z 0
 I 3766 X 0.0274769139 Y 0.0011265601 Z 0
 I 3767 X 0.0274176549 Y 0.00212641722 Z 0
 I 3768 X 0.027190174 Y 0.00411634811 Z 0
 I 3769 X 0.0273220379 Y 0.00312345459 Z 0
 I 3770 X 0.0270222285 Y 0.00510377923 Z 0
 I 3771 X 0.0268184495 Y 0.00608444238 Z 0
 I 3772 X 0.0265790924 Y 0.00705703367 Z 0
 I 3773 X 0.00200156251 Y 0.0274270538 Z 0
 I 3774 X 0.00100144531 Y 0.0274817513 Z 0
 I 3775 X 7.06101844e-17 Y 0.0275 Z 0
 I 3776 X 0.00498069427 Y 0.027045188 Z 0
 I 3777 X 0.00596227558 Y 0.0268458796 Z 0
 I 3778 X 0.00399250725 Y 0.027208628 Z 0
 I 3779 X 0.00299902501 Y 0.0273359809 Z 0
 I 3780 X 0.0125404837 Y 0.0244741876 Z 0
 I 3781 X 0.0116409116 Y 0.0249146372 Z 0
 I 3782 X 0.00979664409 Y 0.025695823 Z 0
 I 3783 X 0.0107258902 Y 0.0253220211 Z 0
 I 3784 X 0.00693594391 Y 0.0266109419 Z 0
 I 3785 X 0.00885440414 Y 0.0260355428 Z 0
 I 3786 X 0.00790041291 Y 0.0263407091 Z 0
 I 3787 X 0.0228914658 Y 0.0152391184 Z 0
 I 3788 X 0.0234312285 Y 0.0143953875 Z 0
 I 3789 X 0.0217215817 Y 0.0168648322 Z 0
 I 3790 X 0.0223213242 Y 0.0160626258 Z 0
 I 3791 X 0.0190429716 Y 0.0198397372 Z 0
 I 3792 X 0.0197528243 Y 0.0191331009 Z 0
 I 3793 X 0.0204364756 Y 0.0184010852 Z 0
 I 3794 X 0.0210930252 Y 0.017644667 Z 0
 I 3795 X 0.0183078468 Y 0.020520044 Z 0
 I 3796 X 0.0175484431 Y 0.0211731384 Z 0
 I 3797 X 0.0159608307 Y 0.0223942271 Z 0
 I 3798 X 0.0167657623 Y 0.0217981474 Z 0
 I 3799 X 0.0142885588 Y 0.0234965337 Z 0
 I 3800 X 0.0134234222 Y 0.0240012757 Z 0
 I 3801 X 0.0151347322 Y 0.0229606082 Z 0
 I 3802 X -0.0263764134 Y -0.00778040335 Z 0
 I 3803 X -0.0260755847 Y -0.00873577116 Z 0
 I 3804 X -0.0257401591 Y -0.00967954856 Z 0
 I 3805 X -0.0253706006 Y -0.0106104903 Z 0
 I 3806 X -0.0245309184 Y -0.0124288575 Z 0
 I 3807 X -0.0249673568 Y -0.0115273397 Z 0
 I 3808 X -0.0240620483 Y -0.0133139504 Z 0
 I 3809 X -0.0274860237 Y -0.000876310163 Z 0
 I 3810 X -0.0274358882 Y -0.00187666629 Z 0
 I 3811 X -0.0272265209 Y -0.00386858438 Z 0
 I 3812 X -0.0273493469 Y -0.00287453214 Z 0
 I 3813 X -0.0268727439 Y -0.00583998322 Z 0
 I 3814 X -0.0266422433 Y -0.00681471165 Z 0
 I 3815 X -0.0270675909 Y -0.00485750661 Z 0
 I 3816 X -0.0244168423 Y 0.0126517879 Z 0
 I 3817 X -0.0248613728 Y 0.0117542255 Z 0
 I 3818 X -0.025272923 Y 0.0108410702 Z 0
 I 3819 X -0.0256509587 Y 0.00991353857 Z 0
 I 3820 X -0.0259949539 Y 0.00897285111 Z 0
 I 3821 X -0.0263044642 Y 0.00802026015 Z 0
 I 3822 X -0.0265790924 Y 0.00705703367 Z 0
 I 3823 X -0.0274176549 Y 0.00212641722 Z 0
 I 3824 X -0.0274769139 Y 0.0011265601 Z 0
 I 3825 X -0.0274997109 Y 0.000125208053 Z 0
 I 3826 X -0.0270222285 Y 0.00510377923 Z 0
 I 3827 X -0.0268184495 Y 0.00608444238 Z 0
 I 3828 X -0.027190174 Y 0.00411634811 Z 0
 I 3829 X -0.0273220379 Y 0.00312345459 Z 0
 I 3830 X -0.00100144531 Y 0.0274817513 Z 0
 I 3831 X -0.00200156251 Y 0.0274270538 Z 0
 I 3832 X -0.00399250725 Y 0.027208628 Z 0
 I 3833 X -0.00299902501 Y 0.0273359809 Z 0
 I 3834 X -0.00790041291 Y 0.0263407091 Z 0
 I 3835 X -0.00693594391 Y 0.0266109419 Z 0
 I 3836 X -0.00498069427 Y 0.027045188 Z 0
 I 3837 X -0.00596227558 Y 0.0268458796 Z 0
 I 3838 X -0.0125404837 Y 0.0244741876 Z 0
 I 3839 X -0.0134234222 Y 0.0240012757 Z 0
 I 3840 X -0.0142885588 Y 0.0234965337 Z 0
 I 3841 X -0.00885440414 Y 0.0260355428 Z 0
 I 3842 X -0.00979664409 Y 0.025695823 Z 0
 I 3843 X -0.0116409116 Y 0.0249146372 Z 0
 I 3844 X -0.0107258902 Y 0.0253220211 Z 0
 I 3845 X -0.0210930252 Y 0.017644667 Z 0
 I 3846 X -0.0204364756 Y 0.0184010852 Z 0
 I 3847 X -0.0223213242 Y 0.0160626258 Z 0
 I 3848 X -0.0217215817 Y 0.0168648322 Z 0
 I 3849 X -0.0239399089 Y 0.0135325605 Z 0
 I 3850 X -0.0234312285 Y 0.0143953875 Z 0
 I 3851 X -0.0228914658 Y 0.0152391184 Z 0
 I 3852 X -0.0159608307 Y 0.0223942271 Z 0
 I 3853 X -0.0151347322 Y 0.0229606082 Z 0
 I 3854 X -0.0167657623 Y 0.0217981474 Z 0
 I 3855 X -0.0175484431 Y 0.0211731384 Z 0
 I 3856 X -0.0190429716 Y 0.0198397372 Z 0
 I 3857 X -0.0183078468 Y 0.020520044 Z 0
 I 3858 X -0.0197528243 Y 0.0191331009 Z 0
 I 3859 X 0.0299333444 Y -0.0161240865 Z 0
 I 3860 X 0.0303959248 Y -0.0152342254 Z 0
 I 3861 X 0.0308320939 Y -0.01433113 Z 0
 I 3862 X 0.0312413728 Y -0.0134155304 Z 0
 I 3863 X 0.031623457 Y -0.0124882512 Z 0
 I 3864 X 0.0319780351 Y -0.0115501096 Z 0
 I 3865 X 0.0323047881 Y -0.010601918 Z 0
 I 3866 X 0.0326034225 Y -0.00964449836 Z 0
 I 3867 X 0.0328736957 Y -0.00867868906 Z 0
 I 3868 X 0.0331153718 Y -0.00770533013 Z 0
 I 3869 X 0.0333282232 Y -0.00672526423 Z 0
 I 3870 X 0.0335120772 Y -0.00573934694 Z 0
 I 3871 X 0.0336667819 Y -0.00474843752 Z 0
 I 3872 X 0.0337921873 Y -0.00375339564 Z 0
 I 3873 X 0.0338881834 Y -0.00275508718 Z 0
 I 3874 X 0.0339547028 Y -0.00175438224 Z 0
 I 3875 X 0.0339916804 Y -0.00075215095 Z 0
 I 3876 X 0.0339990699 Y 0.000250735036 Z 0
 I 3877 X 0.0339768823 Y 0.00125340295 Z 0
 I 3878 X 0.0339251393 Y 0.00225498051 Z 0
 I 3879 X 0.0338438679 Y 0.00325459536 Z 0
 I 3880 X 0.033733147 Y 0.00425137818 Z 0
 I 3881 X 0.0335930849 Y 0.00524446314 Z 0
 I 3882 X 0.0334237911 Y 0.0062329845 Z 0
 I 3883 X 0.0332254065 Y 0.0072160809 Z 0
 I 3884 X 0.0329981209 Y 0.00819290047 Z 0
 I 3885 X 0.0327421281 Y 0.00916259248 Z 0
 I 3886 X 0.0324576344 Y 0.0101243088 Z 0
 I 3887 X 0.0321449022 Y 0.0110772168 Z 0
 I 3888 X 0.0318042094 Y 0.0120204896 Z 0
 I 3889 X 0.0314358368 Y 0.0129533006 Z 0
 I 3890 X 0.0310401075 Y 0.0138748392 Z 0
 I 3891 X 0.0306173793 Y 0.0147843094 Z 0
 I 3892 X 0.030168011 Y 0.0156809158 Z 0
 I 3893 X 0.0296923836 Y 0.0165638731 Z 0
 I 3894 X 0.0291909267 Y 0.0174324214 Z 0
 I 3895 X 0.0286640769 Y 0.0182858054 Z 0
 I 3896 X 0.0281122771 Y 0.0191232729 Z 0
 I 3897 X 0.0275360171 Y 0.0199441015 Z 0
 I 3898 X 0.0269358061 Y 0.0207475826 Z 0
 I 3899 X 0.0263121543 Y 0.0215330081 Z 0
 I 3900 X 0.0256656024 Y 0.022299693 Z 0
 I 3901 X 0.0249967258 Y 0.0230469809 Z 0
 I 3902 X 0.0243061018 Y 0.0237742178 Z 0
 I 3903 X 0.0235943204 Y 0.0244807602 Z 0
 I 3904 X 0.0228620129 Y 0.0251660054 Z 0
 I 3905 X 0.0221098189 Y 0.0258293598 Z 0
 I 3906 X 0.021338381 Y 0.026470233 Z 0
 I 3907 X 0.0205483748 Y 0.0270880722 Z 0
 I 3908 X 0.0197404955 Y 0.0276823501 Z 0
 I 3909 X 0.0189154392 Y 0.0282525403 Z 0
 I 3910 X 0.0180739191 Y 0.02879814 Z 0
 I 3911 X 0.0172166772 Y 0.0293186893 Z 0
 I 3912 X 0.0163444579 Y 0.0298137331 Z 0
 I 3913 X 0.0154580114 Y 0.0302828252 Z 0
 I 3914 X 0.0145581157 Y 0.0307255701 Z 0
 I 3915 X 0.0136455572 Y 0.0311415892 Z 0
 I 3916 X 0.012721123 Y 0.0315305061 Z 0
 I 3917 X 0.0117856181 Y 0.0318919832 Z 0
 I 3918 X 0.0108398619 Y 0.0322257202 Z 0
 I 3919 X 0.00988467429 Y 0.0325314185 Z 0
 I 3920 X 0.00892088251 Y 0.0328087996 Z 0
 I 3921 X 0.00794933021 Y 0.0330576397 Z 0
 I 3922 X 0.00697086309 Y 0.0332777238 Z 0
 I 3923 X 0.00598632857 Y 0.0334688434 Z 0
 I 3924 X 0.00499658529 Y 0.0336308416 Z 0
 I 3925 X 0.00400249596 Y 0.0337635875 Z 0
 I 3926 X 0.00300492353 Y 0.0338669513 Z 0
 I 3927 X 0.00200473571 Y 0.0339408385 Z 0
 I 3928 X 0.00100280404 Y 0.0339852024 Z 0
 I 3929 X 1.16870306e-17 Y 0.034 Z 0
 I 3930 X -0.00100280404 Y 0.0339852024 Z 0
 I 3931 X -0.00200473571 Y 0.0339408385 Z 0
 I 3932 X -0.00300492353 Y 0.0338669513 Z 0
 I 3933 X -0.00400249596 Y 0.0337635875 Z 0
 I 3934 X -0.00499658529 Y 0.0336308416 Z 0
 I 3935 X -0.00598632857 Y 0.0334688434 Z 0
 I 3936 X -0.00697086309 Y 0.0332777238 Z 0
 I 3937 X -0.00794933021 Y 0.0330576397 Z 0
 I 3938 X -0.00892088251 Y 0.0328087996 Z 0
 I 3939 X -0.00988467429 Y 0.0325314185 Z 0
 I 3940 X -0.0108398619 Y 0.0322257202 Z 0
 I 3941 X -0.0117856181 Y 0.0318919832 Z 0
 I 3942 X -0.012721123 Y 0.0315305061 Z 0
 I 3943 X -0.0136455572 Y 0.0311415892 Z 0
 I 3944 X -0.0145581157 Y 0.0307255701 Z 0
 I 3945 X -0.0154580114 Y 0.0302828252 Z 0
 I 3946 X -0.0163444579 Y 0.0298137331 Z 0
 I 3947 X -0.0172166772 Y 0.0293186893 Z 0
 I 3948 X -0.0180739191 Y 0.02879814 Z 0
 I 3949 X -0.0189154392 Y 0.0282525403 Z 0
 I 3950 X -0.0197404955 Y 0.0276823501 Z 0
 I 3951 X -0.0205483748 Y 0.0270880722 Z 0
 I 3952 X -0.021338381 Y 0.026470233 Z 0
 I 3953 X -0.0221098189 Y 0.0258293598 Z 0
 I 3954 X -0.0228620129 Y 0.0251660054 Z 0
 I 3955 X -0.0235943204 Y 0.0244807602 Z 0
 I 3956 X -0.0243061018 Y 0.0237742178 Z 0
 I 3957 X -0.0249967258 Y 0.0230469809 Z 0
 I 3958 X -0.0256656024 Y 0.022299693 Z 0
 I 3959 X -0.0263121543 Y 0.0215330081 Z 0
 I 3960 X -0.0269358061 Y 0.0207475826 Z 0
 I 3961 X -0.0275360171 Y 0.0199441015 Z 0
 I 3962 X -0.0281122771 Y 0.0191232729 Z 0
 I 3963 X -0.0286640769 Y 0.0182858054 Z 0
 I 3964 X -0.0291909267 Y 0.0174324214 Z 0
 I 3965 X -0.0296923836 Y 0.0165638731 Z 0
 I 3966 X -0.030168011 Y 0.0156809158 Z 0
 I 3967 X -0.0306173793 Y 0.0147843094 Z 0
 I 3968 X -0.0310401075 Y 0.0138748392 Z 0
 I 3969 X -0.0314358368 Y 0.0129533006 Z 0
 I 3970 X -0.0318042094 Y 0.0120204896 Z 0
 I 3971 X -0.0321449022 Y 0.0110772168 Z 0
 I 3972 X -0.0324576344 Y 0.0101243088 Z 0
 I 3973 X -0.0327421281 Y 0.00916259248 Z 0
 I 3974 X -0.0329981209 Y 0.00819290047 Z 0
 I 3975 X -0.0332254065 Y 0.0072160809 Z 0
 I 3976 X -0.0334237911 Y 0.0062329845 Z 0
 I 3977 X -0.0335930849 Y 0.00524446314 Z 0
 I 3978 X -0.033733147 Y 0.00425137818 Z 0
 I 3979 X -0.0338438679 Y 0.00325459536 Z 0
 I 3980 X -0.0339251393 Y 0.00225498051 Z 0
 I 3981 X -0.0339768823 Y 0.00125340295 Z 0
 I 3982 X -0.0339990699 Y 0.000250735036 Z 0
 I 3983 X -0.0339916804 Y -0.00075215095 Z 0
 I 3984 X -0.0339547028 Y -0.00175438224 Z 0
 I 3985 X -0.0338881834 Y -0.00275508718 Z 0
 I 3986 X -0.0337921873 Y -0.00375339564 Z 0
 I 3987 X -0.0336667819 Y -0.00474843752 Z 0
 I 3988 X -0.0335120772 Y -0.00573934694 Z 0
 I 3989 X -0.0333282232 Y -0.00672526423 Z 0
 I 3990 X -0.0331153718 Y -0.00770533013 Z 0
 I 3991 X -0.0328736957 Y -0.00867868906 Z 0
 I 3992 X -0.0326034225 Y -0.00964449836 Z 0
 I 3993 X -0.0323047881 Y -0.010601918 Z 0
 I 3994 X -0.0319780351 Y -0.0115501096 Z 0
 I 3995 X -0.031623457 Y -0.0124882512 Z 0
 I 3996 X -0.0312413728 Y -0.0134155304 Z 0
 I 3997 X -0.0308320939 Y -0.01433113 Z 0
 I 3998 X -0.0303959248 Y -0.0152342254 Z 0
 I 3999 X -0.0299333444 Y -0.0161240865 Z 0
 I 4000 X 0.0296923098 Y -0.0165638313 Z 0
 I 4001 X 0.0335930827 Y -0.00524446254 Z 0
 I 4002 X 0.0337331559 Y -0.00425137928 Z 0
 I 4003 X 0.0334237843 Y -0.0062329833 Z 0
 I 4004 X 0.0301679041 Y -0.0156808548 Z 0
 I 4005 X 0.0306173428 Y -0.0147842874 Z 0
 I 4006 X 0.0310401154 Y -0.0138748428 Z 0
 I 4007 X 0.0314358333 Y -0.0129532994 Z 0
 I 4008 X 0.0332254127 Y -0.00721608231 Z 0
 I 4009 X 0.0329981231 Y -0.0081929008 Z 0
 I 4010 X 0.0318042043 Y -0.0120204875 Z 0
 I 4011 X 0.032742119 Y -0.00916258991 Z 0
 I 4012 X 0.0321449096 Y -0.0110772193 Z 0
 I 4013 X 0.0324576357 Y -0.0101243094 Z 0
 I 4014 X 0.0338438659 Y -0.00325459535 Z 0
 I 4015 X 0.0283912663 Y 0.0187065747 Z 0
 I 4016 X 0.0278271728 Y 0.0195358114 Z 0
 I 4017 X 0.0272388736 Y 0.0203480548 Z 0
 I 4018 X 0.0289306487 Y 0.0178610562 Z 0
 I 4019 X 0.0333282235 Y 0.00672526413 Z 0
 I 4020 X 0.033512085 Y 0.00573934838 Z 0
 I 4021 X 0.0331153642 Y 0.00770532846 Z 0
 I 4022 X 0.0294448566 Y 0.0169999956 Z 0
 I 4023 X 0.0299334533 Y 0.0161241483 Z 0
 I 4024 X 0.0303960027 Y 0.0152342703 Z 0
 I 4025 X 0.0308320958 Y 0.0143311326 Z 0
 I 4026 X 0.0328737008 Y 0.00867869059 Z 0
 I 4027 X 0.0326034285 Y 0.00964449997 Z 0
 I 4028 X 0.0312413694 Y 0.0134155288 Z 0
 I 4029 X 0.0323047807 Y 0.0106019155 Z 0
 I 4030 X 0.0316234647 Y 0.0124882542 Z 0
 I 4031 X 0.0319780334 Y 0.0115501093 Z 0
 I 4032 X 0.0339990736 Y -0.000250735216 Z 0
 I 4033 X 0.0339251318 Y -0.00225497989 Z 0
 I 4034 X 0.0339768884 Y -0.001253403 Z 0
 I 4035 X 0.0339916719 Y 0.00075215077 Z 0
 I 4036 X 0.0337921819 Y 0.00375339489 Z 0
 I 4037 X 0.0336667768 Y 0.004748437 Z 0
 I 4038 X 0.0339547039 Y 0.00175438255 Z 0
 I 4039 X 0.0338881915 Y 0.00275508779 Z 0
 I 4040 X 0.00350409113 Y 0.03381895 Z 0
 I 4041 X 0.0103633958 Y 0.0323820929 Z 0
 I 4042 X 0.00843602357 Y 0.0329368007 Z 0
 I 4043 X 0.00746090815 Y 0.0331712896 Z 0
 I 4044 X 0.00940380132 Y 0.0326736633 Z 0
 I 4045 X 0.00647930085 Y 0.0333769156 Z 0
 I 4046 X 0.00450002996 Y 0.0337008792 Z 0
 I 4047 X 0.00549205411 Y 0.0335534909 Z 0
 I 4048 X 0.0113139702 Y 0.0320623379 Z 0
 I 4049 X 0.0122547032 Y 0.0317146935 Z 0
 I 4050 X 0.0253339186 Y 0.0226758024 Z 0
 I 4051 X 0.025991705 Y 0.0219187343 Z 0
 I 4052 X 0.0266268781 Y 0.0211425963 Z 0
 I 4053 X 0.0239528168 Y 0.024130114 Z 0
 I 4054 X 0.0246540961 Y 0.0234131466 Z 0
 I 4055 X 0.0217264644 Y 0.0261526426 Z 0
 I 4056 X 0.0224883617 Y 0.025500456 Z 0
 I 4057 X 0.0209456555 Y 0.0267820648 Z 0
 I 4058 X 0.0201466258 Y 0.0273881892 Z 0
 I 4059 X 0.0232306925 Y 0.024826082 Z 0
 I 4060 X 0.013184775 Y 0.0313394584 Z 0
 I 4061 X 0.0141033702 Y 0.030936944 Z 0
 I 4062 X 0.0159029649 Y 0.0300515489 Z 0
 I 4063 X 0.0150096956 Y 0.0305075147 Z 0
 I 4064 X 0.0176472169 Y 0.0290615744 Z 0
 I 4065 X 0.0184966909 Y 0.028528443 Z 0
 I 4066 X 0.0167823932 Y 0.0295694278 Z 0
 I 4067 X 0.0193300709 Y 0.027970489 Z 0
 I 4068 X -0.0310401154 Y -0.0138748428 Z 0
