 I 12673 X -0.0274707843 Y -0.00126709309 Z 0
 I 12674 X -0.0274892676 Y -0.000767841567 Z 0
 I 12675 X -0.0274986826 Y -0.000268336739 Z 0
 I 12676 X -0.0274990247 Y 0.000231256602 Z 0
 I 12677 X -0.0274902894 Y 0.000730773669 Z 0
 I 12678 X -0.0274724745 Y 0.0012300494 Z 0
 I 12679 X -0.0274455903 Y 0.00172891898 Z 0
 I 12680 X -0.0274096504 Y 0.00222721812 Z 0
 I 12681 X -0.0273646685 Y 0.00272478254 Z 0
 I 12682 X -0.0273106582 Y 0.00322144795 Z 0
 I 12683 X -0.0272476332 Y 0.00371705006 Z 0
 I 12684 X -0.0271756092 Y 0.00421142458 Z 0
 I 12685 X -0.0270946135 Y 0.00470440868 Z 0
 I 12686 X -0.0270046778 Y 0.00519584054 Z 0
 I 12687 X -0.0269058337 Y 0.00568555838 Z 0
 I 12688 X -0.0267981128 Y 0.00617340042 Z 0
 I 12689 X -0.0266815467 Y 0.00665920485 Z 0
 I 12690 X -0.0265561687 Y 0.00714281005 Z 0
 I 12691 X -0.0264220232 Y 0.00762405696 Z 0
 I 12692 X -0.0262791594 Y 0.00810278824 Z 0
 I 12693 X -0.0261276265 Y 0.00857884653 Z 0
 I 12694 X -0.0259674736 Y 0.00905207449 Z 0
 I 12695 X -0.02579875 Y 0.00952231478 Z 0
 I 12696 X -0.025621506 Y 0.0099894103 Z 0
 I 12697 X -0.0254358027 Y 0.0104532075 Z 0
 I 12698 X -0.0252417062 Y 0.0109135555 Z 0
 I 12699 X -0.0250392827 Y 0.0113703032 Z 0
 I 12700 X -0.0248285985 Y 0.0118232997 Z 0
 I 12701 X -0.0246097198 Y 0.012272394 Z 0
 I 12702 X -0.0243827137 Y 0.0127174355 Z 0
 I 12703 X -0.024147657 Y 0.0131582778 Z 0
 I 12704 X -0.0239046319 Y 0.013594778 Z 0
 I 12705 X -0.0236537209 Y 0.0140267936 Z 0
 I 12706 X -0.0233950065 Y 0.0144541815 Z 0
 I 12707 X -0.023128571 Y 0.0148767992 Z 0
 I 12708 X -0.0228544975 Y 0.0152945041 Z 0
 I 12709 X -0.0225728777 Y 0.0157071588 Z 0
 I 12710 X -0.0222838089 Y 0.0161146302 Z 0
 I 12711 X -0.0219873889 Y 0.0165167855 Z 0
 I 12712 X -0.0216837152 Y 0.0169134919 Z 0
 I 12713 X -0.0213728854 Y 0.0173046165 Z 0
 I 12714 X -0.0210549976 Y 0.0176900266 Z 0
 I 12715 X -0.0207301571 Y 0.0180695952 Z 0
 I 12716 X -0.0203984756 Y 0.0184432006 Z 0
 I 12717 X -0.0200600646 Y 0.0188107217 Z 0
 I 12718 X -0.0197150359 Y 0.0191720371 Z 0
 I 12719 X -0.0193635011 Y 0.0195270258 Z 0
 I 12720 X -0.0190055723 Y 0.0198755665 Z 0
 I 12721 X -0.0186413676 Y 0.0202175438 Z 0
 I 12722 X -0.018271011 Y 0.0205528491 Z 0
 I 12723 X -0.0178946268 Y 0.0208813741 Z 0
 I 12724 X -0.0175123392 Y 0.0212030104 Z 0
 I 12725 X -0.0171242726 Y 0.0215176497 Z 0
 I 12726 X -0.0167305514 Y 0.0218251839 Z 0
 I 12727 X -0.0163313053 Y 0.0221255105 Z 0
 I 12728 X -0.0159266693 Y 0.0224185351 Z 0
 I 12729 X -0.015516779 Y 0.0227041636 Z 0
 I 12730 X -0.0151017698 Y 0.0229823022 Z 0
 I 12731 X -0.0146817773 Y 0.023252857 Z 0
 I 12732 X -0.014256937 Y 0.0235157341 Z 0
 I 12733 X -0.0138273884 Y 0.0237708451 Z 0
 I 12734 X -0.0133932763 Y 0.0240181107 Z 0
 I 12735 X -0.0129547455 Y 0.0242574525 Z 0
 I 12736 X -0.0125119411 Y 0.024488792 Z 0
 I 12737 X -0.0120650082 Y 0.0247120509 Z 0
 I 12738 X -0.0116140916 Y 0.0249271507 Z 0
 I 12739 X -0.0111593395 Y 0.025134018 Z 0
 I 12740 X -0.0107009043 Y 0.0253325899 Z 0
 I 12741 X -0.0102389386 Y 0.0255228042 Z 0
 I 12742 X -0.00977359529 Y 0.0257045988 Z 0
 I 12743 X -0.00930502703 Y 0.0258779118 Z 0
 I 12744 X -0.00883338659 Y 0.0260426811 Z 0
 I 12745 X -0.00835882886 Y 0.0261988495 Z 0
 I 12746 X -0.0078815122 Y 0.0263463705 Z 0
 I 12747 X -0.00740159524 Y 0.0264851993 Z 0
 I 12748 X -0.00691923662 Y 0.0266152911 Z 0
 I 12749 X -0.00643459496 Y 0.0267366009 Z 0
 I 12750 X -0.0059478289 Y 0.026849084 Z 0
 I 12751 X -0.0054590985 Y 0.0269526996 Z 0
 I 12752 X -0.0049685662 Y 0.0270474186 Z 0
 I 12753 X -0.00447639461 Y 0.027133214 Z 0
 I 12754 X -0.00398274634 Y 0.0272100586 Z 0
 I 12755 X -0.00348778397 Y 0.0272779252 Z 0
 I 12756 X -0.00299167013 Y 0.0273367868 Z 0
 I 12757 X -0.00249456824 Y 0.0273866197 Z 0
 I 12758 X -0.00199664296 Y 0.0274274124 Z 0
 I 12759 X -0.00149805889 Y 0.0274591558 Z 0
 I 12760 X -0.000998980644 Y 0.027481841 Z 0
 I 12761 X -0.000499572812 Y 0.0274954587 Z 0
 I 12762 X 7.10542736e-17 Y 0.0275 Z 0
 I 12763 X 0.000499572812 Y 0.0274954587 Z 0
 I 12764 X 0.000998980644 Y 0.027481841 Z 0
 I 12765 X 0.00149805889 Y 0.0274591558 Z 0
 I 12766 X 0.00199664296 Y 0.0274274124 Z 0
 I 12767 X 0.00249456824 Y 0.0273866197 Z 0
 I 12768 X 0.00299167013 Y 0.0273367868 Z 0
 I 12769 X 0.00348778397 Y 0.0272779252 Z 0
 I 12770 X 0.00398274634 Y 0.0272100586 Z 0
 I 12771 X 0.00447639461 Y 0.027133214 Z 0
 I 12772 X 0.0049685662 Y 0.0270474186 Z 0
 I 12773 X 0.0054590985 Y 0.0269526996 Z 0
 I 12774 X 0.0059478289 Y 0.026849084 Z 0
 I 12775 X 0.00643459496 Y 0.0267366009 Z 0
 I 12776 X 0.00691923662 Y 0.0266152911 Z 0
 I 12777 X 0.00740159524 Y 0.0264851993 Z 0
 I 12778 X 0.0078815122 Y 0.0263463705 Z 0
 I 12779 X 0.00835882886 Y 0.0261988495 Z 0
 I 12780 X 0.00883338659 Y 0.0260426811 Z 0
 I 12781 X 0.00930502703 Y 0.0258779118 Z 0
 I 12782 X 0.00977359529 Y 0.0257045988 Z 0
 I 12783 X 0.0102389386 Y 0.0255228042 Z 0
 I 12784 X 0.0107009043 Y 0.0253325899 Z 0
 I 12785 X 0.0111593395 Y 0.025134018 Z 0
 I 12786 X 0.0116140916 Y 0.0249271507 Z 0
 I 12787 X 0.0120650082 Y 0.0247120509 Z 0
 I 12788 X 0.0125119411 Y 0.024488792 Z 0
 I 12789 X 0.0129547455 Y 0.0242574525 Z 0
 I 12790 X 0.0133932763 Y 0.0240181107 Z 0
 I 12791 X 0.0138273884 Y 0.0237708451 Z 0
 I 12792 X 0.014256937 Y 0.0235157341 Z 0
 I 12793 X 0.0146817773 Y 0.023252857 Z 0
 I 12794 X 0.0151017698 Y 0.0229823022 Z 0
 I 12795 X 0.015516779 Y 0.0227041636 Z 0
 I 12796 X 0.0159266693 Y 0.0224185351 Z 0
 I 12797 X 0.0163313053 Y 0.0221255105 Z 0
 I 12798 X 0.0167305514 Y 0.0218251839 Z 0
 I 12799 X 0.0171242726 Y 0.0215176497 Z 0
 I 12800 X 0.0175123392 Y 0.0212030104 Z 0
 I 12801 X 0.0178946268 Y 0.0208813741 Z 0
 I 12802 X 0.018271011 Y 0.0205528491 Z 0
 I 12803 X 0.0186413676 Y 0.0202175438 Z 0
 I 12804 X 0.0190055723 Y 0.0198755665 Z 0
 I 12805 X 0.0193635011 Y 0.0195270258 Z 0
 I 12806 X 0.0197150359 Y 0.0191720371 Z 0
 I 12807 X 0.0200600646 Y 0.0188107217 Z 0
 I 12808 X 0.0203984756 Y 0.0184432006 Z 0
 I 12809 X 0.0207301571 Y 0.0180695952 Z 0
 I 12810 X 0.0210549976 Y 0.0176900266 Z 0
 I 12811 X 0.0213728854 Y 0.0173046165 Z 0
 I 12812 X 0.0216837152 Y 0.0169134919 Z 0
 I 12813 X 0.0219873889 Y 0.0165167855 Z 0
 I 12814 X 0.0222838089 Y 0.0161146302 Z 0
 I 12815 X 0.0225728777 Y 0.0157071588 Z 0
 I 12816 X 0.0228544975 Y 0.0152945041 Z 0
 I 12817 X 0.023128571 Y 0.0148767992 Z 0
 I 12818 X 0.0233950065 Y 0.0144541815 Z 0
 I 12819 X 0.0236537209 Y 0.0140267936 Z 0
 I 12820 X 0.0239046319 Y 0.013594778 Z 0
 I 12821 X 0.024147657 Y 0.0131582778 Z 0
 I 12822 X 0.0243827137 Y 0.0127174355 Z 0
 I 12823 X 0.0246097198 Y 0.012272394 Z 0
 I 12824 X 0.0248285985 Y 0.0118232997 Z 0
 I 12825 X 0.0250392827 Y 0.0113703032 Z 0
 I 12826 X 0.0252417062 Y 0.0109135555 Z 0
 I 12827 X 0.0254358027 Y 0.0104532075 Z 0
 I 12828 X 0.025621506 Y 0.0099894103 Z 0
 I 12829 X 0.02579875 Y 0.00952231478 Z 0
 I 12830 X 0.0259674736 Y 0.00905207449 Z 0
 I 12831 X 0.0261276265 Y 0.00857884653 Z 0
 I 12832 X 0.0262791594 Y 0.00810278824 Z 0
 I 12833 X 0.0264220232 Y 0.00762405696 Z 0
 I 12834 X 0.0265561687 Y 0.00714281005 Z 0
 I 12835 X 0.0266815467 Y 0.00665920485 Z 0
 I 12836 X 0.0267981128 Y 0.00617340042 Z 0
 I 12837 X 0.0269058337 Y 0.00568555838 Z 0
 I 12838 X 0.0270046778 Y 0.00519584054 Z 0
 I 12839 X 0.0270946135 Y 0.00470440868 Z 0
 I 12840 X 0.0271756092 Y 0.00421142458 Z 0
 I 12841 X 0.0272476332 Y 0.00371705006 Z 0
 I 12842 X 0.0273106582 Y 0.00322144795 Z 0
 I 12843 X 0.0273646685 Y 0.00272478254 Z 0
 I 12844 X 0.0274096504 Y 0.00222721812 Z 0
 I 12845 X 0.0274455903 Y 0.00172891898 Z 0
 I 12846 X 0.0274724745 Y 0.0012300494 Z 0
 I 12847 X 0.0274902894 Y 0.000730773669 Z 0
 I 12848 X 0.0274990247 Y 0.000231256602 Z 0
 I 12849 X 0.0274986826 Y -0.000268336739 Z 0
 I 12850 X 0.0274892676 Y -0.000767841567 Z 0
 I 12851 X 0.0274707843 Y -0.00126709309 Z 0
 I 12852 X 0.0274432374 Y -0.00176592653 Z 0
 I 12853 X 0.0274066315 Y -0.0022641771 Z 0
 I 12854 X 0.027360974 Y -0.00276167988 Z 0
 I 12855 X 0.0273062845 Y -0.00325827093 Z 0
 I 12856 X 0.0272425854 Y -0.00375378698 Z 0
 I 12857 X 0.0271698996 Y -0.00424806471 Z 0
 I 12858 X 0.0270882495 Y -0.00474094085 Z 0
 I 12859 X 0.0269976577 Y -0.0052322521 Z 0
 I 12860 X 0.0268981494 Y -0.0057218353 Z 0
 I 12861 X 0.0267897612 Y -0.00620952949 Z 0
 I 12862 X 0.0266725337 Y -0.00669517486 Z 0
 I 12863 X 0.0265465074 Y -0.0071786116 Z 0
 I 12864 X 0.0264117227 Y -0.00765967991 Z 0
 I 12865 X 0.02626822 Y -0.00813821998 Z 0
 I 12866 X 0.0261160418 Y -0.0086140723 Z 0
 I 12867 X 0.0259552417 Y -0.00908708068 Z 0
 I 12868 X 0.0257858774 Y -0.00955709071 Z 0
 I 12869 X 0.0256080066 Y -0.010023948 Z 0
 I 12870 X 0.0254216873 Y -0.0104874982 Z 0
 I 12871 X 0.0252269771 Y -0.0109475868 Z 0
 I 12872 X 0.0250247563 Y -0.0114022235 Z 0
 I 12873 X 0.0248184671 Y -0.0118444094 Z 0
 I 12874 X 0.0246126785 Y -0.0122661909 Z 0
 I 12875 X 0.0244100886 Y -0.012664483 Z 0
 I 12876 X 0.024211055 Y -0.013040955 Z 0
 I 12877 X 0.0240139384 Y -0.0134005641 Z 0
 I 12878 X 0.029688894 Y -0.0165699549 Z 0
 I 12879 X 0.0299269483 Y -0.0161359556 Z 0
 I 12880 X 0.0301591444 Y -0.0156976941 Z 0
 I 12881 X 0.0303854869 Y -0.0152550295 Z 0
 I 12882 X 0.030605859 Y -0.0148080409 Z 0
 I 12883 X 0.0308200384 Y -0.0143570343 Z 0
 I 12884 X 0.0310277391 Y -0.0139024977 Z 0
 I 12885 X 0.0312287625 Y -0.0134448591 Z 0
 I 12886 X 0.0314230357 Y -0.0129843145 Z 0
 I 12887 X 0.031610519 Y -0.0125209642 Z 0
 I 12888 X 0.0317911731 Y -0.0120549088 Z 0
 I 12889 X 0.0319649586 Y -0.0115862489 Z 0
 I 12890 X 0.0321318358 Y -0.011115085 Z 0
 I 12891 X 0.0322917655 Y -0.0106415177 Z 0
 I 12892 X 0.0324447123 Y -0.0101656493 Z 0
 I 12893 X 0.0325906466 Y -0.00968758377 Z 0
 I 12894 X 0.0327295392 Y -0.00920742508 Z 0
 I 12895 X 0.0328613608 Y -0.0087252772 Z 0
 I 12896 X 0.0329860823 Y -0.00824124412 Z 0
 I 12897 X 0.0331036743 Y -0.0077554298 Z 0
 I 12898 X 0.0332141082 Y -0.00726793842 Z 0
 I 12899 X 0.0333173605 Y -0.00677887565 Z 0
 I 12900 X 0.0334134125 Y -0.00628834788 Z 0
 I 12901 X 0.0335022454 Y -0.00579646146 Z 0
 I 12902 X 0.0335838403 Y -0.00530332275 Z 0
 I 12903 X 0.0336581785 Y -0.00480903814 Z 0
 I 12904 X 0.0337252413 Y -0.00431371397 Z 0
 I 12905 X 0.0337850108 Y -0.00381745691 Z 0
 I 12906 X 0.0338374762 Y -0.00332037459 Z 0
 I 12907 X 0.0338826293 Y -0.00282257473 Z 0
 I 12908 X 0.033920462 Y -0.00232416505 Z 0
 I 12909 X 0.0339509664 Y -0.00182525324 Z 0
 I 12910 X 0.0339741342 Y -0.00132594703 Z 0
 I 12911 X 0.0339899575 Y -0.000826354107 Z 0
 I 12912 X 0.0339984303 Y -0.00032658249 Z 0
 I 12913 X 0.0339995535 Y 0.000173259677 Z 0
 I 12914 X 0.0339933299 Y 0.000673064416 Z 0
 I 12915 X 0.0339797623 Y 0.00117272375 Z 0
 I 12916 X 0.0339588532 Y 0.0016721297 Z 0
 I 12917 X 0.0339306054 Y 0.00217117429 Z 0
 I 12918 X 0.0338950216 Y 0.00266974953 Z 0
 I 12919 X 0.0338521079 Y 0.00316774737 Z 0
 I 12920 X 0.0338018772 Y 0.00366506048 Z 0
 I 12921 X 0.0337443427 Y 0.00416158168 Z 0
 I 12922 X 0.033679518 Y 0.0046572038 Z 0
 I 12923 X 0.0336074166 Y 0.00515181969 Z 0
 I 12924 X 0.033528052 Y 0.00564532216 Z 0
 I 12925 X 0.0334414377 Y 0.00613760404 Z 0
 I 12926 X 0.0333475924 Y 0.00662855872 Z 0
 I 12927 X 0.0332465399 Y 0.0071180808 Z 0
 I 12928 X 0.0331383041 Y 0.00760606495 Z 0
 I 12929 X 0.033022909 Y 0.00809240588 Z 0
 I 12930 X 0.0329003786 Y 0.00857699826 Z 0
 I 12931 X 0.032770737 Y 0.00905973679 Z 0
 I 12932 X 0.0326340087 Y 0.00954051621 Z 0
 I 12933 X 0.0324902246 Y 0.0100192328 Z 0
 I 12934 X 0.0323394189 Y 0.0104957841 Z 0
 I 12935 X 0.0321816262 Y 0.0109700677 Z 0
 I 12936 X 0.0320168808 Y 0.0114419814 Z 0
 I 12937 X 0.0318452172 Y 0.0119114226 Z 0
 I 12938 X 0.0316666698 Y 0.012378289 Z 0
 I 12939 X 0.0314812743 Y 0.0128424786 Z 0
 I 12940 X 0.0312890731 Y 0.0133038918 Z 0
 I 12941 X 0.0310901105 Y 0.0137624301 Z 0
 I 12942 X 0.030884431 Y 0.0142179951 Z 0
 I 12943 X 0.0306720789 Y 0.0146704883 Z 0
 I 12944 X 0.0304530988 Y 0.0151198113 Z 0
 I 12945 X 0.0302275349 Y 0.0155658656 Z 0
 I 12946 X 0.0299954341 Y 0.0160085536 Z 0
 I 12947 X 0.0297568494 Y 0.0164477811 Z 0
 I 12948 X 0.0295118349 Y 0.0168834546 Z 0
 I 12949 X 0.0292604445 Y 0.0173154805 Z 0
 I 12950 X 0.0290027323 Y 0.0177437653 Z 0
 I 12951 X 0.0287387522 Y 0.0181682155 Z 0
 I 12952 X 0.0284685585 Y 0.0185887376 Z 0
 I 12953 X 0.0281922086 Y 0.0190052399 Z 0
 I 12954 X 0.0279097652 Y 0.0194176344 Z 0
 I 12955 X 0.0276212915 Y 0.0198258334 Z 0
 I 12956 X 0.0273268504 Y 0.0202297492 Z 0
 I 12957 X 0.027026505 Y 0.0206292941 Z 0
 I 12958 X 0.0267203184 Y 0.0210243804 Z 0
 I 12959 X 0.0264083537 Y 0.0214149205 Z 0
 I 12960 X 0.026090679 Y 0.0218008301 Z 0
 I 12961 X 0.0257673656 Y 0.022182028 Z 0
 I 12962 X 0.0254384848 Y 0.0225584334 Z 0
 I 12963 X 0.0251041083 Y 0.0229299651 Z 0
 I 12964 X 0.0247643074 Y 0.0232965423 Z 0
 I 12965 X 0.0244191537 Y 0.023658084 Z 0
 I 12966 X 0.0240687193 Y 0.0240145095 Z 0
 I 12967 X 0.0237130812 Y 0.0243657431 Z 0
 I 12968 X 0.0233523187 Y 0.0247117111 Z 0
 I 12969 X 0.0229865108 Y 0.0250523401 Z 0
 I 12970 X 0.0226157368 Y 0.0253875567 Z 0
 I 12971 X 0.0222400758 Y 0.0257172874 Z 0
 I 12972 X 0.0218596071 Y 0.0260414586 Z 0
 I 12973 X 0.0214744111 Y 0.0263599982 Z 0
 I 12974 X 0.0210845728 Y 0.0266728393 Z 0
 I 12975 X 0.0206901783 Y 0.0269799166 Z 0
 I 12976 X 0.0202913138 Y 0.0272811651 Z 0
 I 12977 X 0.0198880654 Y 0.0275765195 Z 0
 I 12978 X 0.0194805192 Y 0.0278659147 Z 0
 I 12979 X 0.0190687613 Y 0.0281492853 Z 0
 I 12980 X 0.0186528799 Y 0.0284265686 Z 0
 I 12981 X 0.0182329666 Y 0.0286977075 Z 0
 I 12982 X 0.0178091136 Y 0.0289626456 Z 0
 I 12983 X 0.0173814131 Y 0.0292213265 Z 0
 I 12984 X 0.0169499572 Y 0.0294736938 Z 0
 I 12985 X 0.0165148381 Y 0.0297196914 Z 0
 I 12986 X 0.016076148 Y 0.0299592628 Z 0
 I 12987 X 0.0156339816 Y 0.0301923558 Z 0
 I 12988 X 0.0151884362 Y 0.0304189231 Z 0
 I 12989 X 0.0147396091 Y 0.030638918 Z 0
 I 12990 X 0.0142875976 Y 0.0308522936 Z 0
 I 12991 X 0.0138324991 Y 0.0310590031 Z 0
 I 12992 X 0.0133744109 Y 0.0312589996 Z 0
 I 12993 X 0.0129134305 Y 0.0314522367 Z 0
 I 12994 X 0.0124496581 Y 0.0316386733 Z 0
 I 12995 X 0.0119831952 Y 0.0318182724 Z 0
 I 12996 X 0.0115141432 Y 0.0319909971 Z 0
 I 12997 X 0.0110426037 Y 0.0321568102 Z 0
 I 12998 X 0.0105686781 Y 0.032315675 Z 0
 I 12999 X 0.010092468 Y 0.0324675543 Z 0
 I 13000 X 0.0096140752 Y 0.0326124122 Z 0
 I 13001 X 0.00913360396 Y 0.0327502194 Z 0
 I 13002 X 0.00865115895 Y 0.0328809492 Z 0
 I 13003 X 0.00816684485 Y 0.0330045752 Z 0
 I 13004 X 0.00768076635 Y 0.0331210707 Z 0
 I 13005 X 0.00719302814 Y 0.0332304091 Z 0
 I 13006 X 0.0067037349 Y 0.0333325639 Z 0
 I 13007 X 0.00621299198 Y 0.0334275104 Z 0
 I 13008 X 0.00572090608 Y 0.0335152312 Z 0
 I 13009 X 0.005227584 Y 0.03359571 Z 0
 I 13010 X 0.00473313252 Y 0.0336689306 Z 0
 I 13011 X 0.00423765845 Y 0.033734877 Z 0
 I 13012 X 0.00374126856 Y 0.0337935329 Z 0
 I 13013 X 0.00324406969 Y 0.0338448821 Z 0
 I 13014 X 0.00274616932 Y 0.0338889124 Z 0
 I 13015 X 0.00224767539 Y 0.0339256175 Z 0
 I 13016 X 0.00174869579 Y 0.0339549923 Z 0
 I 13017 X 0.0012493384 Y 0.0339770313 Z 0
 I 13018 X 0.000749711082 Y 0.0339917293 Z 0
 I 13019 X 0.000249921729 Y 0.0339990808 Z 0
 I 13020 X -0.000249921729 Y 0.0339990808 Z 0
 I 13021 X -0.000749711082 Y 0.0339917293 Z 0
 I 13022 X -0.0012493384 Y 0.0339770313 Z 0
 I 13023 X -0.00174869579 Y 0.0339549923 Z 0
 I 13024 X -0.00224767539 Y 0.0339256175 Z 0
 I 13025 X -0.00274616932 Y 0.0338889124 Z 0
 I 13026 X -0.00324406969 Y 0.0338448821 Z 0
 I 13027 X -0.00374126856 Y 0.0337935329 Z 0
 I 13028 X -0.00423765845 Y 0.033734877 Z 0
 I 13029 X -0.00473313252 Y 0.0336689306 Z 0
 I 13030 X -0.005227584 Y 0.03359571 Z 0
 I 13031 X -0.00572090608 Y 0.0335152312 Z 0
 I 13032 X -0.00621299198 Y 0.0334275104 Z 0
 I 13033 X -0.0067037349 Y 0.0333325639 Z 0
 I 13034 X -0.00719302814 Y 0.0332304091 Z 0
 I 13035 X -0.00768076635 Y 0.0331210707 Z 0
 I 13036 X -0.00816684485 Y 0.0330045752 Z 0
 I 13037 X -0.00865115895 Y 0.0328809492 Z 0
 I 13038 X -0.00913360396 Y 0.0327502194 Z 0
 I 13039 X -0.0096140752 Y 0.0326124122 Z 0
 I 13040 X -0.010092468 Y 0.0324675543 Z 0
 I 13041 X -0.0105686781 Y 0.032315675 Z 0
 I 13042 X -0.0110426037 Y 0.0321568102 Z 0
 I 13043 X -0.0115141432 Y 0.0319909971 Z 0
 I 13044 X -0.0119831952 Y 0.0318182724 Z 0
 I 13045 X -0.0124496581 Y 0.0316386733 Z 0
 I 13046 X -0.0129134305 Y 0.0314522367 Z 0
 I 13047 X -0.0133744109 Y 0.0312589996 Z 0
 I 13048 X -0.0138324991 Y 0.0310590031 Z 0
 I 13049 X -0.0142875976 Y 0.0308522936 Z 0
 I 13050 X -0.0147396091 Y 0.030638918 Z 0
 I 13051 X -0.0151884362 Y 0.0304189231 Z 0
 I 13052 X -0.0156339816 Y 0.0301923558 Z 0
 I 13053 X -0.016076148 Y 0.0299592628 Z 0
 I 13054 X -0.0165148381 Y 0.0297196914 Z 0
 I 13055 X -0.0169499572 Y 0.0294736938 Z 0
 I 13056 X -0.0173814131 Y 0.0292213265 Z 0
 I 13057 X -0.0178091136 Y 0.0289626456 Z 0
 I 13058 X -0.0182329666 Y 0.0286977075 Z 0
 I 13059 X -0.0186528799 Y 0.0284265686 Z 0
 I 13060 X -0.0190687613 Y 0.0281492853 Z 0
 I 13061 X -0.0194805192 Y 0.0278659147 Z 0
 I 13062 X -0.0198880654 Y 0.0275765195 Z 0
 I 13063 X -0.0202913138 Y 0.0272811651 Z 0
 I 13064 X -0.0206901783 Y 0.0269799166 Z 0
 I 13065 X -0.0210845728 Y 0.0266728393 Z 0
 I 13066 X -0.0214744111 Y 0.0263599982 Z 0
 I 13067 X -0.0218596071 Y 0.0260414586 Z 0
 I 13068 X -0.0222400758 Y 0.0257172874 Z 0
 I 13069 X -0.0226157368 Y 0.0253875567 Z 0
 I 13070 X -0.0229865108 Y 0.0250523401 Z 0
 I 13071 X -0.0233523187 Y 0.0247117111 Z 0
 I 13072 X -0.0237130812 Y 0.0243657431 Z 0
