 I 3069 X 0.0116137653 Y 0.0249273027 Z 0
 I 3070 X 0.0125115939 Y 0.0244889695 Z 0
 I 3071 X 0.0133929095 Y 0.0240183152 Z 0
 I 3072 X 0.0142565522 Y 0.0235159673 Z 0
 I 3073 X 0.0151013687 Y 0.0229825658 Z 0
 I 3074 X 0.0159262536 Y 0.0224188304 Z 0
 I 3075 X 0.0167301229 Y 0.0218255124 Z 0
 I 3076 X 0.0175118998 Y 0.0212033733 Z 0
 I 3077 X 0.0182705626 Y 0.0205532477 Z 0
 I 3078 X 0.0190051171 Y 0.0198760018 Z 0
 I 3079 X 0.0197145758 Y 0.0191725102 Z 0
 I 3080 X 0.0203980129 Y 0.0184437123 Z 0
 I 3081 X 0.0210545345 Y 0.0176905778 Z 0
 I 3082 X 0.021683254 Y 0.0169140832 Z 0
 I 3083 X 0.0222833519 Y 0.0161152622 Z 0
 I 3084 X 0.022854047 Y 0.0152951772 Z 0
 I 3085 X 0.023394565 Y 0.0144548961 Z 0
 I 3086 X 0.0239042019 Y 0.0135955342 Z 0
 I 3087 X 0.0243822976 Y 0.0127182334 Z 0
 I 3088 X 0.0248281987 Y 0.0118241393 Z 0
 I 3089 X 0.0252413252 Y 0.0109144366 Z 0
 I 3090 X 0.0256211464 Y 0.00999033258 Z 0
 I 3091 X 0.0259671379 Y 0.00905303756 Z 0
 I 3092 X 0.02627885 Y 0.00810379153 Z 0
 I 3093 X 0.0265558882 Y 0.00714385288 Z 0
 I 3094 X 0.0267978637 Y 0.00617448199 Z 0
 I 3095 X 0.0270044624 Y 0.0051969599 Z 0
 I 3096 X 0.02717543 Y 0.00421258067 Z 0
 I 3097 X 0.0273105177 Y 0.00322263958 Z 0
 I 3098 X 0.0274095508 Y 0.00222844397 Z 0
 I 3099 X 0.0274724181 Y 0.00123130802 Z 0
 I 3100 X 0.0274990139 Y 0.00023254644 Z 0
 I 3101 X 0.0274893044 Y -0.000766522199 Z 0
 I 3102 X 0.0274433241 Y -0.00176457944 Z 0
 I 3103 X 0.0273611126 Y -0.00276030697 Z 0
 I 3104 X 0.0272427779 Y -0.00375239029 Z 0
 I 3105 X 0.0270884977 Y -0.00473952253 Z 0
 I 3106 X 0.0268984552 Y -0.00572039759 Z 0
 I 3107 X 0.0266728988 Y -0.00669372011 Z 0
 I 3108 X 0.0264121487 Y -0.00765821057 Z 0
 I 3109 X 0.0261165304 Y -0.00861259094 Z 0
 I 3110 X 0.0257864298 Y -0.00955559994 Z 0
 I 3111 X 0.025422305 Y -0.0104860007 Z 0
 I 3112 X 0.0250262433 Y -0.01139896 Z 0
 I 3113 X 0.0246156108 Y -0.0122603069 Z 0
 I 3114 X 0.0242130484 Y -0.013037253 Z 0
 I 3115 X 0.0298999705 Y -0.0161858948 Z 0
 I 3116 X 0.0303421693 Y -0.0153409905 Z 0
 I 3117 X 0.0307721783 Y -0.0144593145 Z 0
 I 3118 X 0.0311823711 Y -0.0135521082 Z 0
 I 3119 X 0.0315665677 Y -0.0126313608 Z 0
 I 3120 X 0.0319235923 Y -0.0116997405 Z 0
 I 3121 X 0.0322531311 Y -0.010758047 Z 0
 I 3122 X 0.0325548865 Y -0.00980708628 Z 0
 I 3123 X 0.0328286151 Y -0.00884768251 Z 0
 I 3124 X 0.0330740844 Y -0.00788066262 Z 0
 I 3125 X 0.0332910662 Y -0.0069068549 Z 0
 I 3126 X 0.0334793801 Y -0.00592709948 Z 0
 I 3127 X 0.0336388763 Y -0.00494224223 Z 0
 I 3128 X 0.0337694056 Y -0.00395312917 Z 0
 I 3129 X 0.0338708475 Y -0.00296061106 Z 0
 I 3130 X 0.0339431324 Y -0.00196554432 Z 0
 I 3131 X 0.033986196 Y -0.000968785508 Z 0
 I 3132 X 0.0339999838 Y 2.8807842e-05 Z 0
 I 3133 X 0.0339844972 Y 0.00102637641 Z 0
 I 3134 X 0.0339397575 Y 0.00202306147 Z 0
 I 3135 X 0.0338657876 Y 0.00301800419 Z 0
 I 3136 X 0.0337626504 Y 0.00401034759 Z 0
 I 3137 X 0.0336304509 Y 0.00499923899 Z 0
 I 3138 X 0.0334692963 Y 0.00598382611 Z 0
 I 3139 X 0.0332793115 Y 0.00696325878 Z 0
 I 3140 X 0.0330606765 Y 0.00793669685 Z 0
 I 3141 X 0.0328135823 Y 0.00890330281 Z 0
 I 3142 X 0.0325382242 Y 0.00986223996 Z 0
 I 3143 X 0.0322348461 Y 0.0108126843 Z 0
 I 3144 X 0.0319037214 Y 0.0117538216 Z 0
 I 3145 X 0.0315451242 Y 0.0126848375 Z 0
 I 3146 X 0.0311593557 Y 0.0136049273 Z 0
 I 3147 X 0.0307467645 Y 0.0145133058 Z 0
 I 3148 X 0.0303077036 Y 0.0154091898 Z 0
 I 3149 X 0.0298425355 Y 0.0162918002 Z 0
 I 3150 X 0.0293516726 Y 0.0171603833 Z 0
 I 3151 X 0.0288355446 Y 0.0180141951 Z 0
 I 3152 X 0.0282945824 Y 0.0188524925 Z 0
 I 3153 X 0.0277292516 Y 0.0196745531 Z 0
 I 3154 X 0.027140052 Y 0.0204796784 Z 0
 I 3155 X 0.026527485 Y 0.0212671708 Z 0
 I 3156 X 0.025892067 Y 0.0220363435 Z 0
 I 3157 X 0.0252343585 Y 0.0227865451 Z 0
 I 3158 X 0.0245549277 Y 0.0235171315 Z 0
 I 3159 X 0.0238543468 Y 0.0242274617 Z 0
 I 3160 X 0.0231332243 Y 0.0249169289 Z 0
 I 3161 X 0.0223921894 Y 0.0255849485 Z 0
 I 3162 X 0.0216318723 Y 0.0262309365 Z 0
 I 3163 X 0.0208529225 Y 0.0268543303 Z 0
 I 3164 X 0.020056022 Y 0.0274546073 Z 0
 I 3165 X 0.0192418555 Y 0.0280312489 Z 0
 I 3166 X 0.0184111142 Y 0.0285837446 Z 0
 I 3167 X 0.017564521 Y 0.0291116298 Z 0
 I 3168 X 0.0167028086 Y 0.0296144563 Z 0
 I 3169 X 0.0158267109 Y 0.0300917774 Z 0
 I 3170 X 0.0149369824 Y 0.0305431818 Z 0
 I 3171 X 0.0140343964 Y 0.0309682952 Z 0
 I 3172 X 0.013119727 Y 0.0313667452 Z 0
 I 3173 X 0.0121937563 Y 0.031738176 Z 0
 I 3174 X 0.0112572879 Y 0.0320822836 Z 0
 I 3175 X 0.0103111291 Y 0.0323987739 Z 0
 I 3176 X 0.00935608872 Y 0.0326873573 Z 0
 I 3177 X 0.00839299146 Y 0.0329477924 Z 0
 I 3178 X 0.00742266984 Y 0.0331798674 Z 0
 I 3179 X 0.00644595655 Y 0.0333833711 Z 0
 I 3180 X 0.00546369122 Y 0.0335581209 Z 0
 I 3181 X 0.00447672261 Y 0.0337039834 Z 0
 I 3182 X 0.0034859 Y 0.03382083 Z 0
 I 3183 X 0.00249207452 Y 0.0339085425 Z 0
 I 3184 X 0.00149610331 Y 0.0339670594 Z 0
 I 3185 X 0.00049884431 Y 0.0339963382 Z 0
 I 3186 X -0.00049884431 Y 0.0339963382 Z 0
 I 3187 X -0.00149610331 Y 0.0339670594 Z 0
 I 3188 X -0.00249207452 Y 0.0339085425 Z 0
 I 3189 X -0.0034859 Y 0.03382083 Z 0
 I 3190 X -0.00447672261 Y 0.0337039834 Z 0
 I 3191 X -0.00546369122 Y 0.0335581209 Z 0
 I 3192 X -0.00644595655 Y 0.0333833711 Z 0
 I 3193 X -0.00742266984 Y 0.0331798674 Z 0
 I 3194 X -0.00839299146 Y 0.0329477924 Z 0
 I 3195 X -0.00935608872 Y 0.0326873573 Z 0
 I 3196 X -0.0103111291 Y 0.0323987739 Z 0
 I 3197 X -0.0112572879 Y 0.0320822836 Z 0
 I 3198 X -0.0121937563 Y 0.031738176 Z 0
 I 3199 X -0.013119727 Y 0.0313667452 Z 0
 I 3200 X -0.0140343964 Y 0.0309682952 Z 0
 I 3201 X -0.0149369824 Y 0.0305431818 Z 0
 I 3202 X -0.0158267109 Y 0.0300917774 Z 0
 I 3203 X -0.0167028086 Y 0.0296144563 Z 0
 I 3204 X -0.017564521 Y 0.0291116298 Z 0
 I 3205 X -0.0184111142 Y 0.0285837446 Z 0
 I 3206 X -0.0192418555 Y 0.0280312489 Z 0
 I 3207 X -0.020056022 Y 0.0274546073 Z 0
 I 3208 X -0.0208529225 Y 0.0268543303 Z 0
 I 3209 X -0.0216318723 Y 0.0262309365 Z 0
 I 3210 X -0.0223921894 Y 0.0255849485 Z 0
 I 3211 X -0.0231332243 Y 0.0249169289 Z 0
 I 3212 X -0.0238543468 Y 0.0242274617 Z 0
 I 3213 X -0.0245549277 Y 0.0235171315 Z 0
 I 3214 X -0.0252343585 Y 0.0227865451 Z 0
 I 3215 X -0.025892067 Y 0.0220363435 Z 0
 I 3216 X -0.026527485 Y 0.0212671708 Z 0
 I 3217 X -0.027140052 Y 0.0204796784 Z 0
 I 3218 X -0.0277292516 Y 0.0196745531 Z 0
 I 3219 X -0.0282945824 Y 0.0188524925 Z 0
 I 3220 X -0.0288355446 Y 0.0180141951 Z 0
 I 3221 X -0.0293516726 Y 0.0171603833 Z 0
 I 3222 X -0.0298425355 Y 0.0162918002 Z 0
 I 3223 X -0.0303077036 Y 0.0154091898 Z 0
 I 3224 X -0.0307467645 Y 0.0145133058 Z 0
 I 3225 X -0.0311593557 Y 0.0136049273 Z 0
 I 3226 X -0.0315451242 Y 0.0126848375 Z 0
 I 3227 X -0.0319037214 Y 0.0117538216 Z 0
 I 3228 X -0.0322348461 Y 0.0108126843 Z 0
 I 3229 X -0.0325382242 Y 0.00986223996 Z 0
 I 3230 X -0.0328135823 Y 0.00890330281 Z 0
 I 3231 X -0.0330606765 Y 0.00793669685 Z 0
 I 3232 X -0.0332793115 Y 0.00696325878 Z 0
 I 3233 X -0.0334692963 Y 0.00598382611 Z 0
 I 3234 X -0.0336304509 Y 0.00499923899 Z 0
 I 3235 X -0.0337626504 Y 0.00401034759 Z 0
 I 3236 X -0.0338657876 Y 0.00301800419 Z 0
 I 3237 X -0.0339397575 Y 0.00202306147 Z 0
 I 3238 X -0.0339844972 Y 0.00102637641 Z 0
 I 3239 X -0.0339999838 Y 2.8807842e-05 Z 0
 I 3240 X -0.033986196 Y -0.000968785508 Z 0
 I 3241 X -0.0339431324 Y -0.00196554432 Z 0
 I 3242 X -0.0338708475 Y -0.00296061106 Z 0
 I 3243 X -0.0337694056 Y -0.00395312917 Z 0
 I 3244 X -0.0336388763 Y -0.00494224223 Z 0
 I 3245 X -0.0334793801 Y -0.00592709948 Z 0
 I 3246 X -0.0332910662 Y -0.0069068549 Z 0
 I 3247 X -0.0330740844 Y -0.00788066262 Z 0
 I 3248 X -0.0328286151 Y -0.00884768251 Z 0
 I 3249 X -0.0325548865 Y -0.00980708628 Z 0
 I 3250 X -0.0322531311 Y -0.010758047 Z 0
 I 3251 X -0.0319235923 Y -0.0116997405 Z 0
 I 3252 X -0.0315665677 Y -0.0126313608 Z 0
 I 3253 X -0.0311823711 Y -0.0135521082 Z 0
 I 3254 X -0.0307721783 Y -0.0144593145 Z 0
 I 3255 X -0.0303421693 Y -0.0153409905 Z 0
 I 3256 X -0.0298999705 Y -0.0161858948 Z 0
 I 3257 X 0.0246198651 Y -0.0142142857 Z 0
 I 3258 X 0.0254240317 Y -0.0146785714 Z 0
 I 3259 X 0.0262281982 Y -0.0151428571 Z 0
 I 3260 X 0.0270323647 Y -0.0156071429 Z 0
 I 3261 X 0.0278365312 Y -0.0160714286 Z 0
 I 3262 X 0.0286406978 Y -0.0165357143 Z 0
 I 1 X 0.000585711412 Y 0.0282877564 Z 0
 I 2 X 0.00115293606 Y 0.0290457109 Z 0
 I 3 X 0.00170216697 Y 0.0297990536 Z 0
 I 4 X 0.00224360703 Y 0.0305592691 Z 0
 I 5 X 0.00278582638 Y 0.031329386 Z 0
 I 6 X 0.00333549832 Y 0.032109954 Z 0
 I 7 X 0.00389778401 Y 0.0329012036 Z 0
 I 8 X -0.0243111875 Y 0.0144814221 Z 0
 I 9 X -0.0247038573 Y 0.0153388998 Z 0
 I 10 X -0.02510174 Y 0.0161786245 Z 0
 I 11 X -0.0255061356 Y 0.0170130598 Z 0
 I 12 X -0.0259136965 Y 0.0178525081 Z 0
 I 13 X -0.0263222284 Y 0.0187063428 Z 0
 I 14 X -0.0267311657 Y 0.0195809018 Z 0
 I 15 X -0.0283909545 Y -0.00131537756 Z 0
 I 16 X -0.0293089609 Y -0.0019086674 Z 0
 I 17 X -0.0301905132 Y -0.00255305918 Z 0
 I 18 X -0.0310281865 Y -0.00319380122 Z 0
 I 19 X -0.0318894506 Y -0.00379543383 Z 0
 I 20 X -0.0327678617 Y -0.00437334081 Z 0
 I 21 X -0.0270103799 Y -0.00842158492 Z 0
 I 22 X -0.0275854881 Y -0.009162884 Z 0
 I 23 X -0.0281626353 Y -0.00989041969 Z 0
 I 24 X -0.0287517002 Y -0.0106156591 Z 0
 I 25 X -0.0293520387 Y -0.0113435633 Z 0
 I 26 X -0.0299598836 Y -0.0120755869 Z 0
 I 27 X -0.030570887 Y -0.0128116872 Z 0
 I 28 X -0.0278195649 Y -0.0108083106 Z 0
 I 29 X -0.0268894521 Y -0.0110029679 Z 0
 I 30 X -0.0259597053 Y -0.0112000349 Z 0
 I 31 X -0.0263289083 Y -0.0102791196 Z 0
 I 32 X -0.0272436899 Y -0.0100824377 Z 0
 I 33 X -0.0266781391 Y -0.00935241632 Z 0
 I 34 X -0.0301902787 Y -0.0137274553 Z 0
 I 35 X -0.0296006666 Y -0.0129989245 Z 0
 I 36 X -0.0290044198 Y -0.0122689277 Z 0
 I 37 X -0.0284085074 Y -0.011538449 Z 0
 I 38 X -0.0274680101 Y -0.0117333565 Z 0
 I 39 X -0.026524548 Y -0.0119269955 Z 0
 I 40 X -0.0255726891 Y -0.012111295 Z 0
 I 41 X -0.0297916124 Y -0.0146272327 Z 0
 I 42 X -0.0292334549 Y -0.0139172245 Z 0
 I 43 X -0.0286518977 Y -0.0131982311 Z 0
 I 44 X -0.0280589032 Y -0.0124676574 Z 0
 I 45 X -0.0271112163 Y -0.0126650011 Z 0
 I 46 X -0.0261490228 Y -0.0128573429 Z 0
 I 47 X -0.0251623966 Y -0.0130322801 Z 0
 I 48 X -0.0293579579 Y -0.0155008141 Z 0
 I 49 X -0.028868112 Y -0.0148155441 Z 0
 I 50 X -0.0283063527 Y -0.0141353085 Z 0
 I 51 X -0.0277108591 Y -0.0134072602 Z 0
 I 52 X -0.0279952646 Y -0.0150987662 Z 0
 I 53 X -0.0285384581 Y -0.0155967852 Z 0
 I 54 X -0.0257640925 Y -0.0138135155 Z 0
 I 55 X -0.0267571082 Y -0.0136043005 Z 0
 I 56 X -0.0264289188 Y -0.0145045095 Z 0
 I 57 X -0.027376327 Y -0.014379137 Z 0
 I 58 X -0.0300217827 Y -0.00358067537 Z 0
 I 59 X -0.0290199413 Y -0.00396986108 Z 0
 I 60 X -0.0280479564 Y -0.00435743479 Z 0
 I 61 X -0.0281898559 Y -0.00335547497 Z 0
 I 62 X -0.0283089038 Y -0.00234304802 Z 0
 I 63 X -0.0291730514 Y -0.00295291327 Z 0
 I 64 X -0.0284982942 Y -0.00898635952 Z 0
 I 65 X -0.0294052152 Y -0.00880844474 Z 0
 I 66 X -0.0303082891 Y -0.00861780681 Z 0
 I 67 X -0.0312140305 Y -0.00840454454 Z 0
 I 68 X -0.0321320083 Y -0.00816131266 Z 0
 I 69 X -0.0312712273 Y -0.010957092 Z 0
 I 70 X -0.0306317152 Y -0.0102284474 Z 0
 I 71 X -0.0300085903 Y -0.00951436348 Z 0
 I 72 X -0.0318742383 Y -0.009091752 Z 0
 I 73 X -0.0309365612 Y -0.00931302997 Z 0
 I 74 X -0.0315861884 Y -0.0100255463 Z 0
 I 75 X -0.0303053415 Y -0.0111522688 Z 0
 I 76 X -0.030932253 Y -0.0118880164 Z 0
 I 77 X -0.0296887084 Y -0.010425956 Z 0
 I 78 X -0.0290858775 Y -0.00970665092 Z 0
 I 79 X -0.0308860357 Y -0.00422152263 Z 0
 I 80 X -0.0298549848 Y -0.00461654719 Z 0
 I 81 X -0.0288599467 Y -0.00497519538 Z 0
 I 82 X -0.0278997593 Y -0.00536258245 Z 0
 I 83 X -0.0314591023 Y -0.00751835995 Z 0
 I 84 X -0.0308323145 Y -0.00691936452 Z 0
 I 85 X -0.0302692729 Y -0.00629052087 Z 0
 I 86 X -0.0296333597 Y -0.00561428635 Z 0
 I 87 X -0.0316556455 Y -0.0066642654 Z 0
 I 88 X -0.03252515 Y -0.00631428196 Z 0
 I 89 X -0.0323538066 Y -0.00724082128 Z 0
 I 90 X -0.0326538857 Y -0.00536045319 Z 0
 I 91 X -0.0317841385 Y -0.00481493198 Z 0
 I 92 X -0.0317403078 Y -0.00579220935 Z 0
 I 93 X -0.0310503477 Y -0.00621818354 Z 0
 I 94 X -0.0307449187 Y -0.00536602107 Z 0
 I 95 X -0.0294043452 Y -0.006494204 Z 0
 I 96 X -0.0291495301 Y -0.00729109838 Z 0
 I 97 X -0.0288301269 Y -0.00811120017 Z 0
 I 98 X -0.0279280692 Y -0.00826059231 Z 0
 I 99 X -0.027348901 Y -0.00748870035 Z 0
 I 100 X -0.0282922414 Y -0.00739720644 Z 0
 I 101 X -0.0287171541 Y -0.00593729652 Z 0
 I 102 X -0.0286837349 Y -0.00672313177 Z 0
 I 103 X -0.0277861703 Y -0.00647497675 Z 0
 I 104 X -0.0297105624 Y -0.00794584974 Z 0
 I 105 X -0.0299916391 Y -0.00711445959 Z 0
 I 106 X -0.0305856855 Y -0.00775253105 Z 0
 I 107 X -0.0312131487 Y 0.0110355839 Z 0
 I 108 X -0.0305248393 Y 0.0103239745 Z 0
 I 109 X -0.0298654506 Y 0.0096274785 Z 0
 I 110 X -0.0292434813 Y 0.00897664918 Z 0
 I 111 X -0.028653092 Y 0.00837246929 Z 0
 I 112 X -0.0281083203 Y 0.00770870841 Z 0
 I 113 X -0.0275056579 Y 0.00693987667 Z 0
 I 114 X -0.0284061434 Y 0.00916874457 Z 0
 I 115 X -0.0275690533 Y 0.00942895449 Z 0
 I 116 X -0.0266316262 Y 0.0097419182 Z 0
 I 117 X -0.0302086621 Y 0.0112633899 Z 0
 I 118 X -0.0291171963 Y 0.0115508537 Z 0
 I 119 X -0.0279875134 Y 0.0114833174 Z 0
 I 120 X -0.0269370612 Y 0.01153656 Z 0
 I 121 X -0.0258925241 Y 0.0116982932 Z 0
 I 122 X -0.0293402151 Y 0.0154445315 Z 0
 I 123 X -0.0283932502 Y 0.0154571878 Z 0
 I 124 X -0.027462484 Y 0.015449687 Z 0
 I 125 X -0.0265429411 Y 0.0154232064 Z 0
 I 126 X -0.0256266572 Y 0.0153826345 Z 0
 I 127 X -0.0269635341 Y 0.0162533256 Z 0
 I 128 X -0.0273978469 Y 0.0170990396 Z 0
 I 129 X -0.0278423251 Y 0.0179646116 Z 0
 I 130 X -0.0288660356 Y 0.0162937909 Z 0
 I 131 X -0.0279077153 Y 0.0162805873 Z 0
 I 132 X -0.0283662201 Y 0.0171348017 Z 0
 I 133 X -0.0268689017 Y 0.0179096576 Z 0
 I 134 X -0.0272973511 Y 0.0187809661 Z 0
 I 135 X -0.0264461827 Y 0.0170570327 Z 0
 I 136 X -0.0260313213 Y 0.0162176843 Z 0
 I 137 X -0.027481042 Y 0.0123476786 Z 0
 I 138 X -0.027943259 Y 0.0131128678 Z 0
 I 139 X -0.0283870679 Y 0.0138647535 Z 0
 I 140 X -0.0288532857 Y 0.0146371996 Z 0
 I 141 X -0.030197146 Y 0.0137358255 Z 0
 I 142 X -0.0292815111 Y 0.0138241465 Z 0
 I 143 X -0.0297866913 Y 0.0145930983 Z 0
 I 144 X -0.0308942856 Y 0.0119669319 Z 0
 I 145 X -0.0305635554 Y 0.012868346 Z 0
 I 146 X -0.0296614849 Y 0.0130288539 Z 0
 I 147 X -0.0288137838 Y 0.0131047107 Z 0
 I 148 X -0.029942707 Y 0.0121943585 Z 0
 I 149 X -0.029190442 Y 0.012458107 Z 0
 I 150 X -0.0284180871 Y 0.0123514196 Z 0
 I 151 X -0.0270701269 Y 0.0131455082 Z 0
 I 152 X -0.0266435116 Y 0.0138736761 Z 0
 I 153 X -0.0261466272 Y 0.0146052954 Z 0
 I 154 X -0.0275023536 Y 0.0138813628 Z 0
 I 155 X -0.0270392715 Y 0.0146463408 Z 0
 I 156 X -0.0279393092 Y 0.0146553328 Z 0
 I 157 X -0.0252392693 Y 0.0145399621 Z 0
 I 158 X -0.0257897017 Y 0.0137803156 Z 0
 I 159 X -0.0248545843 Y 0.0136511026 Z 0
 I 160 X -0.0255137473 Y 0.0127601376 Z 0
 I 161 X -0.0265438036 Y 0.012449516 Z 0
 I 162 X -0.0263247624 Y 0.0132096059 Z 0
 I 163 X -0.0262903437 Y 0.010728481 Z 0
 I 164 X -0.0274501129 Y 0.0104892443 Z 0
 I 165 X -0.028547213 Y 0.0106175711 Z 0
 I 166 X -0.0281984945 Y 0.00988783563 Z 0
 I 167 X -0.0289646567 Y 0.00979700068 Z 0
 I 168 X -0.0295392992 Y 0.0105244488 Z 0
 I 169 X -0.026909466 Y 0.00879222175 Z 0
 I 170 X -0.0278093287 Y 0.00855839212 Z 0
 I 171 X -0.0271954735 Y 0.00787611213 Z 0
 I 172 X -0.02837405 Y 0.00177079895 Z 0
 I 173 X -0.0293414312 Y 0.00128873959 Z 0
 I 174 X -0.030322056 Y 0.000819342695 Z 0
