 I 3250 X -0.0197145758 Y 0.0191725102 Z 0
 I 3251 X -0.0190051171 Y 0.0198760018 Z 0
 I 3252 X -0.0182705626 Y 0.0205532477 Z 0
 I 3253 X -0.0175118998 Y 0.0212033733 Z 0
 I 3254 X -0.0167301229 Y 0.0218255124 Z 0
 I 3255 X -0.0159262536 Y 0.0224188304 Z 0
 I 3256 X -0.0151013687 Y 0.0229825658 Z 0
 I 3257 X -0.0142565522 Y 0.0235159673 Z 0
 I 3258 X -0.0133929095 Y 0.0240183152 Z 0
 I 3259 X -0.0125115939 Y 0.0244889695 Z 0
 I 3260 X -0.0116137653 Y 0.0249273027 Z 0
 I 3261 X -0.0107006003 Y 0.0253327183 Z 0
 I 3262 X -0.0097733149 Y 0.0257047054 Z 0
 I 3263 X -0.00883313092 Y 0.0260427678 Z 0
 I 3264 X -0.00788128229 Y 0.0263464393 Z 0
 I 3265 X -0.0069190334 Y 0.0266153439 Z 0
 I 3266 X -0.00594765318 Y 0.0268491229 Z 0
 I 3267 X -0.00496841868 Y 0.0270474457 Z 0
 I 3268 X -0.00398262761 Y 0.027210076 Z 0
 I 3269 X -0.00299158067 Y 0.0273367965 Z 0
 I 3270 X -0.00199658312 Y 0.0274274167 Z 0
 I 3271 X -0.000998950666 Y 0.0274818421 Z 0
 I 3272 X 7.06101844e-17 Y 0.0275 Z 0
 I 3273 X 0.000998950666 Y 0.0274818421 Z 0
 I 3274 X 0.00199658312 Y 0.0274274167 Z 0
 I 3275 X 0.00299158067 Y 0.0273367965 Z 0
 I 3276 X 0.00398262761 Y 0.027210076 Z 0
 I 3277 X 0.00496841868 Y 0.0270474457 Z 0
 I 3278 X 0.00594765318 Y 0.0268491229 Z 0
 I 3279 X 0.0069190334 Y 0.0266153439 Z 0
 I 3280 X 0.00788128229 Y 0.0263464393 Z 0
 I 3281 X 0.00883313092 Y 0.0260427678 Z 0
 I 3282 X 0.0097733149 Y 0.0257047054 Z 0
 I 3283 X 0.0107006003 Y 0.0253327183 Z 0
 I 3284 X 0.0116137653 Y 0.0249273027 Z 0
 I 3285 X 0.0125115939 Y 0.0244889695 Z 0
 I 3286 X 0.0133929095 Y 0.0240183152 Z 0
 I 3287 X 0.0142565522 Y 0.0235159673 Z 0
 I 3288 X 0.0151013687 Y 0.0229825658 Z 0
 I 3289 X 0.0159262536 Y 0.0224188304 Z 0
 I 3290 X 0.0167301229 Y 0.0218255124 Z 0
 I 3291 X 0.0175118998 Y 0.0212033733 Z 0
 I 3292 X 0.0182705626 Y 0.0205532477 Z 0
 I 3293 X 0.0190051171 Y 0.0198760018 Z 0
 I 3294 X 0.0197145758 Y 0.0191725102 Z 0
 I 3295 X 0.0203980129 Y 0.0184437123 Z 0
 I 3296 X 0.0210545345 Y 0.0176905778 Z 0
 I 3297 X 0.021683254 Y 0.0169140832 Z 0
 I 3298 X 0.0222833519 Y 0.0161152622 Z 0
 I 3299 X 0.022854047 Y 0.0152951772 Z 0
 I 3300 X 0.023394565 Y 0.0144548961 Z 0
 I 3301 X 0.0239042019 Y 0.0135955342 Z 0
 I 3302 X 0.0243822976 Y 0.0127182334 Z 0
 I 3303 X 0.0248281987 Y 0.0118241393 Z 0
 I 3304 X 0.0252413252 Y 0.0109144366 Z 0
 I 3305 X 0.0256211464 Y 0.00999033258 Z 0
 I 3306 X 0.0259671379 Y 0.00905303756 Z 0
 I 3307 X 0.02627885 Y 0.00810379153 Z 0
 I 3308 X 0.0265558882 Y 0.00714385288 Z 0
 I 3309 X 0.0267978637 Y 0.00617448199 Z 0
 I 3310 X 0.0270044624 Y 0.0051969599 Z 0
 I 3311 X 0.02717543 Y 0.00421258067 Z 0
 I 3312 X 0.0273105177 Y 0.00322263958 Z 0
 I 3313 X 0.0274095508 Y 0.00222844397 Z 0
 I 3314 X 0.0274724181 Y 0.00123130802 Z 0
 I 3315 X 0.0274990139 Y 0.00023254644 Z 0
 I 3316 X 0.0274893044 Y -0.000766522199 Z 0
 I 3317 X 0.0274433241 Y -0.00176457944 Z 0
 I 3318 X 0.0273611126 Y -0.00276030697 Z 0
 I 3319 X 0.0272427779 Y -0.00375239029 Z 0
 I 3320 X 0.0270884977 Y -0.00473952253 Z 0
 I 3321 X 0.0268984552 Y -0.00572039759 Z 0
 I 3322 X 0.0266728988 Y -0.00669372011 Z 0
 I 3323 X 0.0264121487 Y -0.00765821057 Z 0
 I 3324 X 0.0261165304 Y -0.00861259094 Z 0
 I 3325 X 0.0257864298 Y -0.00955559994 Z 0
 I 3326 X 0.025422305 Y -0.0104860007 Z 0
 I 3327 X 0.0250262433 Y -0.01139896 Z 0
 I 3328 X 0.0246156108 Y -0.0122603069 Z 0
 I 3329 X 0.0242130484 Y -0.013037253 Z 0
 I 3330 X 0.0298999705 Y -0.0161858948 Z 0
 I 3331 X 0.0303421693 Y -0.0153409905 Z 0
 I 3332 X 0.0307721783 Y -0.0144593145 Z 0
 I 3333 X 0.0311823711 Y -0.0135521082 Z 0
 I 3334 X 0.0315665677 Y -0.0126313608 Z 0
 I 3335 X 0.0319235923 Y -0.0116997405 Z 0
 I 3336 X 0.0322531311 Y -0.010758047 Z 0
 I 3337 X 0.0325548865 Y -0.00980708628 Z 0
 I 3338 X 0.0328286151 Y -0.00884768251 Z 0
 I 3339 X 0.0330740844 Y -0.00788066262 Z 0
 I 3340 X 0.0332910662 Y -0.0069068549 Z 0
 I 3341 X 0.0334793801 Y -0.00592709948 Z 0
 I 3342 X 0.0336388763 Y -0.00494224223 Z 0
 I 3343 X 0.0337694056 Y -0.00395312917 Z 0
 I 3344 X 0.0338708475 Y -0.00296061106 Z 0
 I 3345 X 0.0339431324 Y -0.00196554432 Z 0
 I 3346 X 0.033986196 Y -0.000968785508 Z 0
 I 3347 X 0.0339999838 Y 2.8807842e-05 Z 0
 I 3348 X 0.0339844972 Y 0.00102637641 Z 0
 I 3349 X 0.0339397575 Y 0.00202306147 Z 0
 I 3350 X 0.0338657876 Y 0.00301800419 Z 0
 I 3351 X 0.0337626504 Y 0.00401034759 Z 0
 I 3352 X 0.0336304509 Y 0.00499923899 Z 0
 I 3353 X 0.0334692963 Y 0.00598382611 Z 0
 I 3354 X 0.0332793115 Y 0.00696325878 Z 0
 I 3355 X 0.0330606765 Y 0.00793669685 Z 0
 I 3356 X 0.0328135823 Y 0.00890330281 Z 0
 I 3357 X 0.0325382242 Y 0.00986223996 Z 0
 I 3358 X 0.0322348461 Y 0.0108126843 Z 0
 I 3359 X 0.0319037214 Y 0.0117538216 Z 0
 I 3360 X 0.0315451242 Y 0.0126848375 Z 0
 I 3361 X 0.0311593557 Y 0.0136049273 Z 0
 I 3362 X 0.0307467645 Y 0.0145133058 Z 0
 I 3363 X 0.0303077036 Y 0.0154091898 Z 0
 I 3364 X 0.0298425355 Y 0.0162918002 Z 0
 I 3365 X 0.0293516726 Y 0.0171603833 Z 0
 I 3366 X 0.0288355446 Y 0.0180141951 Z 0
 I 3367 X 0.0282945824 Y 0.0188524925 Z 0
 I 3368 X 0.0277292516 Y 0.0196745531 Z 0
 I 3369 X 0.027140052 Y 0.0204796784 Z 0
 I 3370 X 0.026527485 Y 0.0212671708 Z 0
 I 3371 X 0.025892067 Y 0.0220363435 Z 0
 I 3372 X 0.0252343585 Y 0.0227865451 Z 0
 I 3373 X 0.0245549277 Y 0.0235171315 Z 0
 I 3374 X 0.0238543468 Y 0.0242274617 Z 0
 I 3375 X 0.0231332243 Y 0.0249169289 Z 0
 I 3376 X 0.0223921894 Y 0.0255849485 Z 0
 I 3377 X 0.0216318723 Y 0.0262309365 Z 0
 I 3378 X 0.0208529225 Y 0.0268543303 Z 0
 I 3379 X 0.020056022 Y 0.0274546073 Z 0
 I 3380 X 0.0192418555 Y 0.0280312489 Z 0
 I 3381 X 0.0184111142 Y 0.0285837446 Z 0
 I 3382 X 0.017564521 Y 0.0291116298 Z 0
 I 3383 X 0.0167028086 Y 0.0296144563 Z 0
 I 3384 X 0.0158267109 Y 0.0300917774 Z 0
 I 3385 X 0.0149369824 Y 0.0305431818 Z 0
 I 3386 X 0.0140343964 Y 0.0309682952 Z 0
 I 3387 X 0.013119727 Y 0.0313667452 Z 0
 I 3388 X 0.0121937563 Y 0.031738176 Z 0
 I 3389 X 0.0112572879 Y 0.0320822836 Z 0
 I 3390 X 0.0103111291 Y 0.0323987739 Z 0
 I 3391 X 0.00935608872 Y 0.0326873573 Z 0
 I 3392 X 0.00839299146 Y 0.0329477924 Z 0
 I 3393 X 0.00742266984 Y 0.0331798674 Z 0
 I 3394 X 0.00644595655 Y 0.0333833711 Z 0
 I 3395 X 0.00546369122 Y 0.0335581209 Z 0
 I 3396 X 0.00447672261 Y 0.0337039834 Z 0
 I 3397 X 0.0034859 Y 0.03382083 Z 0
 I 3398 X 0.00249207452 Y 0.0339085425 Z 0
 I 3399 X 0.00149610331 Y 0.0339670594 Z 0
 I 3400 X 0.00049884431 Y 0.0339963382 Z 0
 I 3401 X -0.00049884431 Y 0.0339963382 Z 0
 I 3402 X -0.00149610331 Y 0.0339670594 Z 0
 I 3403 X -0.00249207452 Y 0.0339085425 Z 0
 I 3404 X -0.0034859 Y 0.03382083 Z 0
 I 3405 X -0.00447672261 Y 0.0337039834 Z 0
 I 3406 X -0.00546369122 Y 0.0335581209 Z 0
 I 3407 X -0.00644595655 Y 0.0333833711 Z 0
 I 3408 X -0.00742266984 Y 0.0331798674 Z 0
 I 3409 X -0.00839299146 Y 0.0329477924 Z 0
 I 3410 X -0.00935608872 Y 0.0326873573 Z 0
 I 3411 X -0.0103111291 Y 0.0323987739 Z 0
 I 3412 X -0.0112572879 Y 0.0320822836 Z 0
 I 3413 X -0.0121937563 Y 0.031738176 Z 0
 I 3414 X -0.013119727 Y 0.0313667452 Z 0
 I 3415 X -0.0140343964 Y 0.0309682952 Z 0
 I 3416 X -0.0149369824 Y 0.0305431818 Z 0
 I 3417 X -0.0158267109 Y 0.0300917774 Z 0
 I 3418 X -0.0167028086 Y 0.0296144563 Z 0
 I 3419 X -0.017564521 Y 0.0291116298 Z 0
 I 3420 X -0.0184111142 Y 0.0285837446 Z 0
 I 3421 X -0.0192418555 Y 0.0280312489 Z 0
 I 3422 X -0.020056022 Y 0.0274546073 Z 0
 I 3423 X -0.0208529225 Y 0.0268543303 Z 0
 I 3424 X -0.0216318723 Y 0.0262309365 Z 0
 I 3425 X -0.0223921894 Y 0.0255849485 Z 0
 I 3426 X -0.0231332243 Y 0.0249169289 Z 0
 I 3427 X -0.0238543468 Y 0.0242274617 Z 0
 I 3428 X -0.0245549277 Y 0.0235171315 Z 0
 I 3429 X -0.0252343585 Y 0.0227865451 Z 0
 I 3430 X -0.025892067 Y 0.0220363435 Z 0
 I 3431 X -0.026527485 Y 0.0212671708 Z 0
 I 3432 X -0.027140052 Y 0.0204796784 Z 0
 I 3433 X -0.0277292516 Y 0.0196745531 Z 0
 I 3434 X -0.0282945824 Y 0.0188524925 Z 0
 I 3435 X -0.0288355446 Y 0.0180141951 Z 0
 I 3436 X -0.0293516726 Y 0.0171603833 Z 0
 I 3437 X -0.0298425355 Y 0.0162918002 Z 0
 I 3438 X -0.0303077036 Y 0.0154091898 Z 0
 I 3439 X -0.0307467645 Y 0.0145133058 Z 0
 I 3440 X -0.0311593557 Y 0.0136049273 Z 0
 I 3441 X -0.0315451242 Y 0.0126848375 Z 0
 I 3442 X -0.0319037214 Y 0.0117538216 Z 0
 I 3443 X -0.0322348461 Y 0.0108126843 Z 0
 I 3444 X -0.0325382242 Y 0.00986223996 Z 0
 I 3445 X -0.0328135823 Y 0.00890330281 Z 0
 I 3446 X -0.0330606765 Y 0.00793669685 Z 0
 I 3447 X -0.0332793115 Y 0.00696325878 Z 0
 I 3448 X -0.0334692963 Y 0.00598382611 Z 0
 I 3449 X -0.0336304509 Y 0.00499923899 Z 0
 I 3450 X -0.0337626504 Y 0.00401034759 Z 0
 I 3451 X -0.0338657876 Y 0.00301800419 Z 0
 I 3452 X -0.0339397575 Y 0.00202306147 Z 0
 I 3453 X -0.0339844972 Y 0.00102637641 Z 0
 I 3454 X -0.0339999838 Y 2.8807842e-05 Z 0
 I 3455 X -0.033986196 Y -0.000968785508 Z 0
 I 3456 X -0.0339431324 Y -0.00196554432 Z 0
 I 3457 X -0.0338708475 Y -0.00296061106 Z 0
 I 3458 X -0.0337694056 Y -0.00395312917 Z 0
 I 3459 X -0.0336388763 Y -0.00494224223 Z 0
 I 3460 X -0.0334793801 Y -0.00592709948 Z 0
 I 3461 X -0.0332910662 Y -0.0069068549 Z 0
 I 3462 X -0.0330740844 Y -0.00788066262 Z 0
 I 3463 X -0.0328286151 Y -0.00884768251 Z 0
 I 3464 X -0.0325548865 Y -0.00980708628 Z 0
 I 3465 X -0.0322531311 Y -0.010758047 Z 0
 I 3466 X -0.0319235923 Y -0.0116997405 Z 0
 I 3467 X -0.0315665677 Y -0.0126313608 Z 0
 I 3468 X -0.0311823711 Y -0.0135521082 Z 0
 I 3469 X -0.0307721783 Y -0.0144593145 Z 0
 I 3470 X -0.0303421693 Y -0.0153409905 Z 0
 I 3471 X -0.0298999705 Y -0.0161858948 Z 0
 I 3472 X 0.0246198651 Y -0.0142142857 Z 0
 I 3473 X 0.0254240317 Y -0.0146785714 Z 0
 I 3474 X 0.0262281982 Y -0.0151428571 Z 0
 I 3475 X 0.0270323647 Y -0.0156071429 Z 0
 I 3476 X 0.0278365312 Y -0.0160714286 Z 0
 I 3477 X 0.0286406978 Y -0.0165357143 Z 0
 I 1 X 0.0038980265 Y 0.0329015792 Z 0
 I 2 X 0.00333550092 Y 0.0321101247 Z 0
 I 3 X 0.00278550074 Y 0.0313289638 Z 0
 I 4 X 0.00224303834 Y 0.0305582624 Z 0
 I 5 X 0.00170151395 Y 0.0297978693 Z 0
 I 6 X 0.0011523601 Y 0.0290449168 Z 0
 I 7 X 0.000585355851 Y 0.0282876327 Z 0
 I 8 X 0.0267408688 Y 0.0195597217 Z 0
 I 9 X 0.0263429706 Y 0.0186693812 Z 0
 I 10 X 0.0259457202 Y 0.0178093592 Z 0
 I 11 X 0.0255458221 Y 0.0169761844 Z 0
 I 12 X 0.0251390857 Y 0.0161553668 Z 0
 I 13 X 0.0247297205 Y 0.0153280493 Z 0
 I 14 X 0.0243226911 Y 0.0144780973 Z 0
 I 15 X 0.0329604883 Y -0.0033992093 Z 0
 I 16 X 0.0321259092 Y -0.00286850809 Z 0
 I 17 X 0.0313033754 Y -0.00233144434 Z 0
 I 18 X 0.0305605534 Y -0.00181512381 Z 0
 I 19 X 0.0298737102 Y -0.00138282442 Z 0
 I 20 X 0.0291773266 Y -0.000910083448 Z 0
 I 21 X 0.028385141 Y -0.00032899416 Z 0
 I 22 X 0.0312121792 Y -0.0109582 Z 0
 I 23 X 0.0304802619 Y -0.0102502825 Z 0
 I 24 X 0.0297100416 Y -0.00955142518 Z 0
 I 25 X 0.0289228033 Y -0.00883423261 Z 0
 I 26 X 0.0281523019 Y -0.00810745379 Z 0
 I 27 X 0.0274037828 Y -0.00739193347 Z 0
 I 28 X 0.0286693298 Y -0.0098511497 Z 0
 I 29 X 0.02756597 Y -0.0101245464 Z 0
 I 30 X 0.0264654432 Y -0.0103225028 Z 0
 I 31 X 0.0251600687 Y -0.0130775717 Z 0
 I 32 X 0.0261503651 Y -0.0130092041 Z 0
 I 33 X 0.0272741688 Y -0.0131216131 Z 0
 I 34 X 0.0284649855 Y -0.0129502472 Z 0
 I 35 X 0.0295186136 Y -0.0128560681 Z 0
 I 36 X 0.030536576 Y -0.0127581954 Z 0
 I 37 X 0.026673834 Y -0.0121338968 Z 0
 I 38 X 0.0260567638 Y -0.0112808962 Z 0
 I 39 X 0.0256116996 Y -0.0121943569 Z 0
 I 40 X 0.0278235376 Y -0.012069147 Z 0
 I 41 X 0.0271630468 Y -0.0111572877 Z 0
 I 42 X 0.0284383859 Y -0.0110150635 Z 0
 I 43 X 0.0289368628 Y -0.0120462262 Z 0
 I 44 X 0.0294221111 Y -0.0113526218 Z 0
 I 45 X 0.0295024451 Y -0.0105263626 Z 0
 I 46 X 0.0299247475 Y -0.0120046636 Z 0
 I 47 X 0.0302381673 Y -0.0111615297 Z 0
 I 48 X 0.0308980775 Y -0.0118685978 Z 0
 I 49 X 0.0291116506 Y -0.0137518058 Z 0
 I 50 X 0.0297270635 Y -0.0145431211 Z 0
 I 51 X 0.0301410859 Y -0.0136534885 Z 0
 I 52 X 0.0280994183 Y -0.0138878557 Z 0
 I 53 X 0.0287227829 Y -0.0146292999 Z 0
 I 54 X 0.0292807279 Y -0.0154324434 Z 0
 I 55 X 0.0283114497 Y -0.0154416052 Z 0
 I 56 X 0.0263589286 Y -0.0143962372 Z 0
 I 57 X 0.0271849134 Y -0.0141291346 Z 0
 I 58 X 0.0265292895 Y -0.0137115693 Z 0
 I 59 X 0.0257187875 Y -0.0138492053 Z 0
 I 60 X 0.0270408464 Y -0.0148914877 Z 0
 I 61 X 0.0276068594 Y -0.0153430276 Z 0
 I 62 X 0.0278247101 Y -0.0147205955 Z 0
 I 63 X 0.0271287674 Y -0.00836836288 Z 0
 I 64 X 0.0268212943 Y -0.00934619192 Z 0
 I 65 X 0.027876713 Y -0.0091043894 Z 0
 I 66 X 0.0282967047 Y -0.00229989792 Z 0
 I 67 X 0.0291439582 Y -0.0017964394 Z 0
 I 68 X 0.0283248129 Y -0.00131105574 Z 0
 I 69 X 0.0312196222 Y -0.00330299731 Z 0
 I 70 X 0.0301989031 Y -0.00368198687 Z 0
 I 71 X 0.0291093665 Y -0.00402900974 Z 0
 I 72 X 0.0280699606 Y -0.00439751732 Z 0
 I 73 X 0.029183411 Y -0.00784473244 Z 0
 I 74 X 0.0294421575 Y -0.00685215597 Z 0
 I 75 X 0.0297030514 Y -0.00584135869 Z 0
 I 76 X 0.0299719811 Y -0.00478606791 Z 0
 I 77 X 0.0284153077 Y -0.0071215425 Z 0
 I 78 X 0.0276533544 Y -0.00641076955 Z 0
 I 79 X 0.0288969137 Y -0.00509950871 Z 0
 I 80 X 0.0278766693 Y -0.00541537487 Z 0
 I 81 X 0.0286640758 Y -0.0061241644 Z 0
 I 82 X 0.0320339444 Y -0.0080991656 Z 0
 I 83 X 0.0312560758 Y -0.00735230972 Z 0
 I 84 X 0.0304873184 Y -0.00660009471 Z 0
 I 85 X 0.030735827 Y -0.00929794477 Z 0
 I 86 X 0.0309961081 Y -0.00832917636 Z 0
 I 87 X 0.0299617511 Y -0.0085749871 Z 0
 I 88 X 0.0302218875 Y -0.00759281949 Z 0
 I 89 X 0.0317748763 Y -0.00906739524 Z 0
 I 90 X 0.0315013966 Y -0.01002391 Z 0
 I 91 X 0.0307812834 Y -0.00558719216 Z 0
 I 92 X 0.0311787483 Y -0.00446879452 Z 0
 I 93 X 0.0322845549 Y -0.0071291491 Z 0
 I 94 X 0.0315282635 Y -0.00637635368 Z 0
 I 95 X 0.0320981991 Y -0.00383670944 Z 0
 I 96 X 0.0328959411 Y -0.00434054823 Z 0
 I 97 X 0.0318278418 Y -0.00542421001 Z 0
 I 98 X 0.0321662937 Y -0.00466476425 Z 0
 I 99 X 0.0325275799 Y -0.00616561003 Z 0
 I 100 X 0.0327550659 Y -0.00524160552 Z 0
 I 101 X 0.0282272129 Y -0.0033485416 Z 0
 I 102 X 0.0293209188 Y -0.00284636284 Z 0
 I 103 X 0.0304203828 Y -0.00267296244 Z 0
 I 104 X 0.0298728261 Y -0.00208779096 Z 0
 I 105 X 0.0272819411 Y 0.0079069069 Z 0
 I 106 X 0.0280015575 Y 0.00870334816 Z 0
 I 107 X 0.0287018228 Y 0.00951761279 Z 0
 I 108 X 0.0293965609 Y 0.010330864 Z 0
 I 109 X 0.0301087525 Y 0.0111333944 Z 0
 I 110 X 0.030831522 Y 0.0119163569 Z 0
 I 111 X 0.0283305645 Y 0.0104808633 Z 0
 I 112 X 0.0272792577 Y 0.010625548 Z 0
 I 113 X 0.0262553895 Y 0.010771679 Z 0
 I 114 X 0.0266212539 Y 0.00983104769 Z 0
 I 115 X 0.0269652504 Y 0.00887815362 Z 0
 I 116 X 0.0276495403 Y 0.00967321694 Z 0
 I 117 X 0.0256463037 Y 0.0153698994 Z 0
 I 118 X 0.026554934 Y 0.0154153369 Z 0
 I 119 X 0.0274656028 Y 0.015450869 Z 0
 I 120 X 0.028387317 Y 0.0154658583 Z 0
 I 121 X 0.0293304409 Y 0.0154536623 Z 0
 I 122 X 0.0278482963 Y 0.0179531568 Z 0
 I 123 X 0.0274076772 Y 0.0170831171 Z 0
 I 124 X 0.0269756808 Y 0.0162403595 Z 0
 I 125 X 0.0288641305 Y 0.0162947036 Z 0
 I 126 X 0.027910935 Y 0.01627659 Z 0
 I 127 X 0.0283689323 Y 0.0171296474 Z 0
 I 128 X 0.0268852744 Y 0.0178841622 Z 0
 I 129 X 0.0273060518 Y 0.018764964 Z 0
 I 130 X 0.0264682199 Y 0.0170310796 Z 0
 I 131 X 0.0260550611 Y 0.0161981714 Z 0
 I 132 X 0.029030319 Y 0.0113109431 Z 0
 I 133 X 0.0279403894 Y 0.0114527279 Z 0
 I 134 X 0.0268972621 Y 0.0115663725 Z 0
 I 135 X 0.0258805689 Y 0.0117146973 Z 0
 I 136 X 0.0288297044 Y 0.0146656894 Z 0
 I 137 X 0.0283619337 Y 0.0139326278 Z 0
 I 138 X 0.02796135 Y 0.0131848214 Z 0
 I 139 X 0.0274999375 Y 0.0123731887 Z 0
 I 140 X 0.0292185662 Y 0.0138831166 Z 0
 I 141 X 0.0301430238 Y 0.0137519097 Z 0
 I 142 X 0.029760414 Y 0.0146120649 Z 0
 I 143 X 0.0304904201 Y 0.012853226 Z 0
 I 144 X 0.0297704883 Y 0.0121087305 Z 0
 I 145 X 0.0286335734 Y 0.0123951863 Z 0
 I 146 X 0.0295031104 Y 0.0130544271 Z 0
 I 147 X 0.0287354768 Y 0.0133035301 Z 0
 I 148 X 0.0270771328 Y 0.013175335 Z 0
 I 149 X 0.0266488499 Y 0.0138880223 Z 0
 I 150 X 0.0261567396 Y 0.014605426 Z 0
 I 151 X 0.0252525553 Y 0.0145363655 Z 0
 I 152 X 0.0248598038 Y 0.0136514088 Z 0
 I 153 X 0.025796469 Y 0.0137865097 Z 0
 I 154 X 0.0265392819 Y 0.0124691467 Z 0
 I 155 X 0.026327948 Y 0.0132254478 Z 0
 I 156 X 0.0255150562 Y 0.0127699559 Z 0
 I 157 X 0.0270430192 Y 0.01465655 Z 0
 I 158 X 0.0275038256 Y 0.0139186948 Z 0
 I 159 X 0.0279318037 Y 0.0146807992 Z 0
 I 160 X 0.0320619179 Y 0.00818217505 Z 0
 I 161 X 0.0313364005 Y 0.00752421702 Z 0
 I 162 X 0.0305535449 Y 0.00694567155 Z 0
 I 163 X 0.0296835893 Y 0.00632842162 Z 0
 I 164 X 0.0288367226 Y 0.00561483076 Z 0
 I 165 X 0.028009912 Y 0.00489880519 Z 0
 I 166 X 0.0330750493 Y -0.000487616278 Z 0
 I 167 X 0.0321731297 Y -3.51118722e-05 Z 0
 I 168 X 0.0312726557 Y 0.000385947676 Z 0
 I 169 X 0.0303372141 Y 0.000786506332 Z 0
 I 170 X 0.029358305 Y 0.00124314392 Z 0
 I 171 X 0.0283811563 Y 0.00175253229 Z 0
 I 172 X 0.0330206025 Y -0.00242796938 Z 0
 I 173 X 0.0284171101 Y 0.000705545498 Z 0
