 I 716 X 0.0270047058 Y 0.00519569493 Z 0
 I 717 X 0.0273106765 Y 0.00322129294 Z 0
 I 718 X 0.0274724819 Y 0.00122988567 Z 0
 I 719 X 0.0274892628 Y -0.000768013192 Z 0
 I 720 X 0.027360956 Y -0.00276185846 Z 0
 I 721 X 0.0270882172 Y -0.00474112535 Z 0
 I 722 X 0.0266724862 Y -0.00669536409 Z 0
 I 723 X 0.0261159783 Y -0.008614265 Z 0
 I 724 X 0.0254216069 Y -0.0104876929 Z 0
 I 725 X 0.0246282117 Y -0.0122349813 Z 0
 I 726 X 0.0303893795 Y -0.0152472752 Z 0
 I 727 X 0.0312342249 Y -0.0134321642 Z 0
 I 728 X 0.031972064 Y -0.0115666276 Z 0
 I 729 X 0.0325985895 Y -0.00966082159 Z 0
 I 730 X 0.0331116323 Y -0.00772138357 Z 0
 I 731 X 0.0335093822 Y -0.00575506031 Z 0
 I 732 X 0.0337904837 Y -0.00376870348 Z 0
 I 733 X 0.0339539326 Y -0.00176922419 Z 0
 I 734 X 0.0339991726 Y 0.000236413911 Z 0
 I 735 X 0.0339260504 Y 0.00224122961 Z 0
 I 736 X 0.0337348 Y 0.00423824115 Z 0
 I 737 X 0.033426117 Y 0.00622049912 Z 0
 I 738 X 0.0330010488 Y 0.00818109848 Z 0
 I 739 X 0.0324610925 Y 0.010113216 Z 0
 I 740 X 0.0318081245 Y 0.0120101255 Z 0
 I 741 X 0.0310444066 Y 0.0138652176 Z 0
 I 742 X 0.0301726209 Y 0.015672044 Z 0
 I 743 X 0.0291957747 Y 0.0174243009 Z 0
 I 744 X 0.0281172917 Y 0.0191158993 Z 0
 I 745 X 0.0269409169 Y 0.0207409456 Z 0
 I 746 X 0.0256707413 Y 0.022293777 Z 0
 I 747 X 0.0243112028 Y 0.0237690015 Z 0
 I 748 X 0.0228670127 Y 0.0251614624 Z 0
 I 749 X 0.0213432193 Y 0.0264663321 Z 0
 I 750 X 0.0197451154 Y 0.027679055 Z 0
 I 751 X 0.0180782676 Y 0.0287954105 Z 0
 I 752 X 0.0163484859 Y 0.0298115245 Z 0
 I 753 X 0.0145617785 Y 0.0307238343 Z 0
 I 754 X 0.0127243806 Y 0.0315291917 Z 0
 I 755 X 0.0108426792 Y 0.0322247724 Z 0
 I 756 X 0.00892322924 Y 0.0328081615 Z 0
 I 757 X 0.00697271441 Y 0.0332773359 Z 0
 I 758 X 0.0049979217 Y 0.033630643 Z 0
 I 759 X 0.003005731 Y 0.0338668797 Z 0
 I 760 X 0.00100307414 Y 0.0339851945 Z 0
 I 761 X -0.00100307414 Y 0.0339851945 Z 0
 I 762 X -0.003005731 Y 0.0338668797 Z 0
 I 763 X -0.0049979217 Y 0.033630643 Z 0
 I 764 X -0.00697271441 Y 0.0332773359 Z 0
 I 765 X -0.00892322924 Y 0.0328081615 Z 0
 I 766 X -0.0108426792 Y 0.0322247724 Z 0
 I 767 X -0.0127243806 Y 0.0315291917 Z 0
 I 768 X -0.0145617785 Y 0.0307238343 Z 0
 I 769 X -0.0163484859 Y 0.0298115245 Z 0
 I 770 X -0.0180782676 Y 0.0287954105 Z 0
 I 771 X -0.0197451154 Y 0.027679055 Z 0
 I 772 X -0.0213432193 Y 0.0264663321 Z 0
 I 773 X -0.0228670127 Y 0.0251614624 Z 0
 I 774 X -0.0243112028 Y 0.0237690015 Z 0
 I 775 X -0.0256707413 Y 0.022293777 Z 0
 I 776 X -0.0269409169 Y 0.0207409456 Z 0
 I 777 X -0.0281172917 Y 0.0191158993 Z 0
 I 778 X -0.0291957747 Y 0.0174243009 Z 0
 I 779 X -0.0301726209 Y 0.015672044 Z 0
 I 780 X -0.0310444066 Y 0.0138652176 Z 0
 I 781 X -0.0318081245 Y 0.0120101255 Z 0
 I 782 X -0.0324610925 Y 0.010113216 Z 0
 I 783 X -0.0330010488 Y 0.00818109848 Z 0
 I 784 X -0.033426117 Y 0.00622049912 Z 0
 I 785 X -0.0337348 Y 0.00423824115 Z 0
 I 786 X -0.0339260504 Y 0.00224122961 Z 0
 I 787 X -0.0339991726 Y 0.000236413911 Z 0
 I 788 X -0.0339539326 Y -0.00176922419 Z 0
 I 789 X -0.0337904837 Y -0.00376870348 Z 0
 I 790 X -0.0335093822 Y -0.00575506031 Z 0
 I 791 X -0.0331116323 Y -0.00772138357 Z 0
 I 792 X -0.0325985895 Y -0.00966082159 Z 0
 I 793 X -0.031972064 Y -0.0115666276 Z 0
 I 794 X -0.0312342249 Y -0.0134321642 Z 0
 I 795 X -0.0303893795 Y -0.0152472752 Z 0
 I 796 X 0.0256920872 Y -0.0148333333 Z 0
 I 797 X 0.0275684757 Y -0.0159166667 Z 0
 I 1 X 0.00146666564 Y 0.0290888018 Z 0
 I 2 X 0.00261365951 Y 0.0305254311 Z 0
 I 3 X 0.00377246267 Y 0.0320416491 Z 0
 I 4 X -0.0261651063 Y 0.0125114592 Z 0
 I 5 X -0.0279817978 Y 0.0123637786 Z 0
 I 6 X -0.0298550138 Y 0.0122112406 Z 0
 I 7 X -0.0289542623 Y -0.00208099907 Z 0
 I 8 X -0.0304172034 Y -0.00328797923 Z 0
 I 9 X -0.0319341188 Y -0.00449421457 Z 0
 I 10 X -0.0271827622 Y -0.0105345672 Z 0
 I 11 X -0.0281811478 Y -0.0120824226 Z 0
 I 12 X -0.0291635755 Y -0.0136714454 Z 0
 I 13 X -0.0264335198 Y -0.0122707445 Z 0
 I 14 X -0.0274100646 Y -0.0137277519 Z 0
 I 15 X -0.028728793 Y -0.00399017377 Z 0
 I 16 X -0.0316116977 Y -0.00641164301 Z 0
 I 17 X -0.0301503668 Y -0.00518559872 Z 0
 I 18 X -0.0300172023 Y -0.0118736697 Z 0
 I 19 X -0.0312004203 Y -0.00828604665 Z 0
 I 20 X -0.0298148369 Y -0.00704602742 Z 0
 I 21 X -0.0284239451 Y -0.00589459797 Z 0
 I 22 X -0.030681681 Y -0.0100982091 Z 0
 I 23 X -0.0289100522 Y -0.0104304111 Z 0
 I 24 X -0.0294419796 Y -0.00879920083 Z 0
 I 25 X -0.0280940433 Y -0.00770286851 Z 0
 I 26 X -0.0279858237 Y -0.00922827699 Z 0
 I 27 X -0.0321359469 Y 0.00308415 Z 0
 I 28 X -0.0304114568 Y 0.00380475289 Z 0
 I 29 X -0.0287159134 Y 0.00445890149 Z 0
 I 30 X -0.0269597851 Y 0.0107580056 Z 0
 I 31 X -0.030134928 Y 0.00560878615 Z 0
 I 32 X -0.0315578078 Y 0.00682695891 Z 0
 I 33 X -0.0318968204 Y 0.00496330649 Z 0
 I 34 X -0.0305495349 Y 0.0104287335 Z 0
 I 35 X -0.0287299866 Y 0.0106335754 Z 0
 I 36 X -0.028456415 Y 0.00624708982 Z 0
 I 37 X -0.0311211214 Y 0.00864413187 Z 0
 I 38 X -0.0298387222 Y 0.00734733059 Z 0
 I 39 X -0.0293829178 Y 0.00897930081 Z 0
 I 40 X -0.0276783976 Y 0.00907999912 Z 0
 I 41 X -0.028419296 Y 0.00777084838 Z 0
 I 42 X -0.0321553826 Y -0.00256444742 Z 0
 I 43 X -0.0306018824 Y -0.00141341029 Z 0
 I 44 X -0.0322757261 Y -0.00065398637 Z 0
 I 45 X -0.0290103294 Y 0.00267490577 Z 0
 I 46 X -0.0322756979 Y 0.00121984517 Z 0
 I 47 X -0.0306596037 Y 0.00205653869 Z 0
 I 48 X -0.0307224173 Y 0.000362534155 Z 0
 I 49 X -0.0291285746 Y -0.000262054597 Z 0
 I 50 X -0.0294372471 Y 0.00121272751 Z 0
 I 51 X -0.0146902849 Y 0.0287188818 Z 0
 I 52 X -0.0147845959 Y 0.0267963048 Z 0
 I 53 X -0.0148991948 Y 0.0249181021 Z 0
 I 54 X -0.00570957203 Y 0.0317391376 Z 0
 I 55 X -0.00638762573 Y 0.02991825 Z 0
 I 56 X -0.00708491048 Y 0.0281494607 Z 0
 I 57 X -0.00520166798 Y 0.0285332017 Z 0
 I 58 X -0.00450461007 Y 0.0302574769 Z 0
 I 59 X -0.00378976964 Y 0.0320326004 Z 0
 I 60 X 0.00186806469 Y 0.0322296253 Z 0
 I 61 X -0.00330062903 Y 0.0288370671 Z 0
 I 62 X -0.00263623156 Y 0.0305189114 Z 0
 I 63 X -0.00188361167 Y 0.0322271567 Z 0
 I 64 X -7.64603291e-06 Y 0.0322986433 Z 0
 I 65 X 0.000841264273 Y 0.0307120652 Z 0
 I 66 X -0.00086082182 Y 0.0307115813 Z 0
 I 67 X -0.00148289198 Y 0.0290895264 Z 0
 I 68 X -7.22282807e-06 Y 0.0294584286 Z 0
 I 69 X -0.0132376851 Y 0.0258370805 Z 0
 I 70 X -0.0131360987 Y 0.0276748767 Z 0
 I 71 X -0.0129780966 Y 0.0295579313 Z 0
 I 72 X -0.0076121867 Y 0.0313448046 Z 0
 I 73 X -0.00946334413 Y 0.0308615847 Z 0
 I 74 X -0.00822751758 Y 0.029508818 Z 0
 I 75 X -0.0116235203 Y 0.026703775 Z 0
 I 76 X -0.0112457773 Y 0.0302756676 Z 0
 I 77 X -0.0115446585 Y 0.02847076 Z 0
 I 78 X -0.00995177859 Y 0.0290650054 Z 0
 I 79 X -0.00886680389 Y 0.0277459664 Z 0
 I 80 X -0.0103640274 Y 0.027573758 Z 0
 I 81 X -0.0214411066 Y 0.0195702433 Z 0
 I 82 X -0.0218987615 Y 0.0213777239 Z 0
 I 83 X -0.0223890006 Y 0.0232251113 Z 0
 I 84 X -0.0271491098 Y 0.0140920673 Z 0
 I 85 X -0.028167296 Y 0.0157146298 Z 0
 I 86 X -0.029059088 Y 0.013984678 Z 0
 I 87 X -0.0252942389 Y 0.0142307276 Z 0
 I 88 X -0.0262630642 Y 0.0157597475 Z 0
 I 89 X -0.0272064524 Y 0.0173733832 Z 0
 I 90 X -0.0250068467 Y 0.0204143639 Z 0
 I 91 X -0.0231917821 Y 0.0200190052 Z 0
 I 92 X -0.0237431644 Y 0.0218468412 Z 0
 I 93 X -0.0253761147 Y 0.0173099293 Z 0
 I 94 X -0.0243808825 Y 0.0186918085 Z 0
 I 95 X -0.0261668072 Y 0.0189376967 Z 0
 I 96 X -0.0244327628 Y 0.0158517486 Z 0
 I 97 X -0.0227053666 Y 0.0182453795 Z 0
 I 98 X -0.0238665418 Y 0.0172649551 Z 0
 I 99 X -0.0201153591 Y 0.020931671 Z 0
 I 100 X -0.0205740535 Y 0.022697427 Z 0
 I 101 X -0.0209913107 Y 0.0245254722 Z 0
 I 102 X -0.0180066903 Y 0.0267922485 Z 0
 I 103 X -0.0164115899 Y 0.0258724506 Z 0
 I 104 X -0.016386282 Y 0.0277941186 Z 0
 I 105 X -0.0188220037 Y 0.0222256917 Z 0
 I 106 X -0.019541664 Y 0.0257147736 Z 0
 I 107 X -0.0192814626 Y 0.0239189224 Z 0
 I 108 X -0.0179303316 Y 0.0249487927 Z 0
 I 109 X -0.0164850277 Y 0.0240168527 Z 0
 I 110 X -0.0178723688 Y 0.023417847 Z 0
 I 111 X 0.0290574519 Y 0.0139821649 Z 0
 I 112 X 0.027150202 Y 0.0140899005 Z 0
 I 113 X 0.0252950981 Y 0.0142299022 Z 0
 I 114 X 0.0318775273 Y 0.00493645146 Z 0
 I 115 X 0.0303762865 Y 0.00372941584 Z 0
 I 116 X 0.0289219193 Y 0.00253259279 Z 0
 I 117 X 0.031956074 Y -0.00452367474 Z 0
 I 118 X 0.0302084349 Y -0.00524816795 Z 0
 I 119 X 0.0284826407 Y -0.00600834817 Z 0
 I 120 X 0.0308204001 Y -0.0100461005 Z 0
 I 121 X 0.0290882416 Y -0.0102013888 Z 0
 I 122 X 0.0272523404 Y -0.0102983293 Z 0
 I 123 X 0.0282505905 Y -0.011973531 Z 0
 I 124 X 0.0291942628 Y -0.0136329709 Z 0
 I 125 X 0.0300927263 Y -0.0118029014 Z 0
 I 126 X 0.0264587951 Y -0.0122049536 Z 0
 I 127 X 0.0274344134 Y -0.0136873943 Z 0
 I 128 X 0.0316742736 Y -0.00645043529 Z 0
 I 129 X 0.0313387611 Y -0.00830374514 Z 0
 I 130 X 0.0299761273 Y -0.00717186886 Z 0
 I 131 X 0.0299030742 Y -0.00880112389 Z 0
 I 132 X 0.0282096521 Y -0.00825537908 Z 0
 I 133 X 0.0287723806 Y -0.00405448519 Z 0
 I 134 X 0.032178823 Y -0.00262553506 Z 0
 I 135 X 0.030469747 Y -0.00337634748 Z 0
 I 136 X 0.0305802365 Y 0.00187117722 Z 0
 I 137 X 0.032263543 Y 0.00112007365 Z 0
 I 138 X 0.0321231737 Y 0.00302091943 Z 0
 I 139 X 0.0290481815 Y -0.00222986057 Z 0
 I 140 X 0.0322905657 Y -0.000754293117 Z 0
 I 141 X 0.030688038 Y -0.00160304607 Z 0
 I 142 X 0.0307255712 Y 9.80576952e-05 Z 0
 I 143 X 0.0291218619 Y 0.000719820083 Z 0
 I 144 X 0.0294529307 Y -0.000756617572 Z 0
 I 145 X 0.026958324 Y 0.0107556996 Z 0
 I 146 X 0.0279813207 Y 0.0123605893 Z 0
 I 147 X 0.0261664393 Y 0.0125096411 Z 0
 I 148 X 0.0286929784 Y 0.00441686246 Z 0
 I 149 X 0.0315510865 Y 0.00681681445 Z 0
 I 150 X 0.0301231185 Y 0.00557991753 Z 0
 I 151 X 0.0298545968 Y 0.0122099551 Z 0
 I 152 X 0.0287268302 Y 0.0106309608 Z 0
 I 153 X 0.030549709 Y 0.0104266275 Z 0
 I 154 X 0.0284487581 Y 0.00623307705 Z 0
 I 155 X 0.0311187582 Y 0.0086399282 Z 0
 I 156 X 0.0298329026 Y 0.00733627465 Z 0
 I 157 X 0.0293800996 Y 0.00897449471 Z 0
 I 158 X 0.0276764701 Y 0.00907719281 Z 0
 I 159 X 0.0284147535 Y 0.00776405679 Z 0
 I 160 X 0.0131983177 Y 0.025825462 Z 0
 I 161 X 0.0130595217 Y 0.0276636167 Z 0
 I 162 X 0.0129158185 Y 0.0295569451 Z 0
 I 163 X 0.00516666662 Y 0.0285679437 Z 0
 I 164 X 0.00447426844 Y 0.0302815549 Z 0
 I 165 X 0.00328249469 Y 0.0288510515 Z 0
 I 166 X 0.011463982 Y 0.0266662897 Z 0
 I 167 X 0.00632470234 Y 0.0299765219 Z 0
 I 168 X 0.00755918204 Y 0.0313852165 Z 0
 I 169 X 0.00568332611 Y 0.0317622822 Z 0
 I 170 X 0.0111481733 Y 0.0302942276 Z 0
 I 171 X 0.0113451318 Y 0.0284559012 Z 0
 I 172 X 0.00697461462 Y 0.0282780007 Z 0
 I 173 X 0.00937363369 Y 0.0309074342 Z 0
 I 174 X 0.00807380903 Y 0.0296433966 Z 0
 I 175 X 0.00970224739 Y 0.0291504742 Z 0
 I 176 X 0.0097988052 Y 0.0274302154 Z 0
 I 177 X 0.00849781984 Y 0.0282058216 Z 0
 I 178 X 0.0237407684 Y 0.0218366453 Z 0
 I 179 X 0.0219076633 Y 0.0213662053 Z 0
 I 180 X 0.0201225409 Y 0.020924348 Z 0
 I 181 X 0.021448063 Y 0.0195647204 Z 0
 I 182 X 0.0272060442 Y 0.0173724215 Z 0
 I 183 X 0.0262657815 Y 0.0157602671 Z 0
 I 184 X 0.0281712695 Y 0.0157161673 Z 0
 I 185 X 0.0231933815 Y 0.0200115867 Z 0
 I 186 X 0.0250090438 Y 0.0204113296 Z 0
 I 187 X 0.024379893 Y 0.0186874451 Z 0
 I 188 X 0.0253783666 Y 0.0173098904 Z 0
 I 189 X 0.0261673323 Y 0.0189362644 Z 0
 I 190 X 0.0244337293 Y 0.0158513255 Z 0
 I 191 X 0.0227066599 Y 0.0182425078 Z 0
 I 192 X 0.0238672235 Y 0.0172635564 Z 0
 I 193 X 0.0147668066 Y 0.0267886345 Z 0
 I 194 X 0.016378424 Y 0.0277868501 Z 0
 I 195 X 0.0146702539 Y 0.0287191709 Z 0
 I 196 X 0.0209977629 Y 0.0245182983 Z 0
 I 197 X 0.0205855297 Y 0.0226896065 Z 0
 I 198 X 0.0223989675 Y 0.0232217062 Z 0
 I 199 X 0.0148928402 Y 0.0249111449 Z 0
 I 200 X 0.0164096762 Y 0.0258624769 Z 0
 I 201 X 0.0180124767 Y 0.0267875105 Z 0
 I 202 X 0.0179339347 Y 0.0249383415 Z 0
 I 203 X 0.0192895357 Y 0.0239108855 Z 0
 I 204 X 0.0195504463 Y 0.0257119479 Z 0
 I 205 X 0.0188308672 Y 0.022221369 Z 0
 I 206 X 0.0164860619 Y 0.0240104231 Z 0
 I 207 X 0.01787665 Y 0.0234119108 Z 0
 I 798 X -0.023332215 Y -0.0247307036 Z 0
 I 799 X -0.0247307032 Y -0.0233322154 Z 0
 I 800 X -0.0260455109 Y -0.0218547787 Z 0
 I 801 X -0.027272189 Y -0.0203033924 Z 0
 I 802 X -0.0284065848 Y -0.0186833046 Z 0
 I 803 X -0.0229759144 Y -0.0151114968 Z 0
 I 804 X -0.0220583871 Y -0.0164218612 Z 0
 I 805 X -0.0210662221 Y -0.0176766599 Z 0
 I 806 X -0.0200027743 Y -0.0188716453 Z 0
 I 807 X -0.0188716441 Y -0.0200027755 Z 0
 I 208 X -0.0247861379 Y -0.0163020994 Z 0
 I 209 X -0.0265963613 Y -0.017492702 Z 0
 I 210 X -0.0237963211 Y -0.0177157049 Z 0
 I 211 X -0.025534255 Y -0.0190095487 Z 0
 I 212 X -0.022725985 Y -0.0190693662 Z 0
 I 213 X -0.024385748 Y -0.0204620724 Z 0
 I 214 X -0.0215787506 Y -0.020358502 Z 0
 I 215 X -0.0231547269 Y -0.0218453587 Z 0
 I 216 X -0.0203585011 Y -0.0215787515 Z 0
 I 217 X -0.021845358 Y -0.0231547276 Z 0
 I 808 X 0.0229759144 Y -0.0151114968 Z 0
 I 809 X 0.0220583871 Y -0.0164218612 Z 0
 I 810 X 0.0210662221 Y -0.0176766599 Z 0
 I 811 X 0.0200027743 Y -0.0188716453 Z 0
 I 812 X 0.0188716441 Y -0.0200027755 Z 0
 I 813 X 0.023332215 Y -0.0247307036 Z 0
 I 814 X 0.0247307032 Y -0.0233322154 Z 0
 I 815 X 0.0260455109 Y -0.0218547787 Z 0
 I 816 X 0.027272189 Y -0.0203033924 Z 0
 I 817 X 0.0284065848 Y -0.0186833046 Z 0
 I 218 X 0.0203585011 Y -0.0215787515 Z 0
 I 219 X 0.0215787506 Y -0.020358502 Z 0
 I 220 X 0.022725985 Y -0.0190693662 Z 0
 I 221 X 0.0237963211 Y -0.0177157049 Z 0
 I 222 X 0.0247861379 Y -0.0163020994 Z 0
 I 223 X 0.021845358 Y -0.0231547276 Z 0
 I 224 X 0.0231547269 Y -0.0218453587 Z 0
 I 225 X 0.024385748 Y -0.0204620724 Z 0
 I 226 X 0.025534255 Y -0.0190095487 Z 0
 I 227 X 0.0265963613 Y -0.017492702 Z 0
 I 1015 X -0.0202240294 Y -0.0273310926 Z 0
 I 1016 X -0.0185081566 Y -0.028521013 Z 0
 I 1017 X -0.0167224503 Y -0.029603372 Z 0
 I 1018 X -0.0148736697 Y -0.0305740719 Z 0
 I 1019 X -0.0131297623 Y -0.0313625456 Z 0
 I 1020 X -0.0116579955 Y -0.0319050614 Z 0
 I 1021 X -0.0105133938 Y -0.0323543633 Z 0
 I 952 X -0.008 Y -0.0332264938 Z 0
 I 953 X -0.006 Y -0.0332264938 Z 0
 I 954 X -0.004 Y -0.0332264938 Z 0
 I 955 X -0.002 Y -0.0332264938 Z 0
 I 956 X 0 Y -0.0332264938 Z 0
 I 957 X 0.002 Y -0.0332264938 Z 0
 I 958 X 0.004 Y -0.0332264938 Z 0
 I 959 X 0.006 Y -0.0332264938 Z 0
 I 960 X 0.008 Y -0.0332264938 Z 0
 I 961 X 0.0162367498 Y -0.0221949928 Z 0
 I 962 X 0.0145517907 Y -0.0233344239 Z 0
 I 963 X 0.0127783349 Y -0.0243508539 Z 0
 I 964 X 0.0109342789 Y -0.0252327456 Z 0
 I 965 X 0.0090298113 Y -0.025975227 Z 0
 I 966 X 0.00707545391 Y -0.0265741948 Z 0
 I 967 X 0.00508200489 Y -0.0270263413 Z 0
 I 968 X 0.00306047772 Y -0.0273291662 Z 0
 I 969 X 0.00102204146 Y -0.0274809982 Z 0
 I 970 X -0.00102204146 Y -0.0274809982 Z 0
 I 971 X -0.00306047772 Y -0.0273291662 Z 0
 I 972 X -0.00508200489 Y -0.0270263413 Z 0
 I 973 X -0.00707545391 Y -0.0265741948 Z 0
 I 974 X -0.0090298113 Y -0.025975227 Z 0
 I 975 X -0.0109342789 Y -0.0252327456 Z 0
 I 976 X -0.0127783349 Y -0.0243508539 Z 0
 I 977 X -0.0145517907 Y -0.0233344239 Z 0
 I 978 X -0.0162367498 Y -0.0221949928 Z 0
 I 447 X -0.0010021771 Y -0.0312679833 Z 0
 I 448 X -5.00223745e-07 Y -0.0293544741 Z 0
 I 449 X -0.0134321667 Y -0.0296349684 Z 0
 I 450 X -0.0120869395 Y -0.0285952123 Z 0
 I 451 X -0.0105952368 Y -0.0272950371 Z 0
 I 452 X -0.0127925413 Y -0.0265528751 Z 0
 I 453 X -0.0166208011 Y -0.0277674104 Z 0
 I 454 X -0.0164431337 Y -0.0259901301 Z 0
 I 455 X -0.016402908 Y -0.0241258603 Z 0
 I 456 X -0.0182054072 Y -0.0266871008 Z 0
 I 457 X -0.0195872232 Y -0.0254670541 Z 0
 I 458 X -0.0179007167 Y -0.0250875883 Z 0
 I 459 X -0.0150221559 Y -0.0287974843 Z 0
 I 460 X -0.0148767677 Y -0.0270851927 Z 0
 I 461 X -0.0146515835 Y -0.0252361269 Z 0
 I 462 X -0.0136536609 Y -0.0281553195 Z 0
 I 463 X -0.00200692715 Y -0.029308011 Z 0
 I 464 X -0.00921996761 Y -0.0315525492 Z 0
 I 465 X -0.00808812412 Y -0.029810739 Z 0
 I 466 X -0.00684314892 Y -0.0284305385 Z 0
 I 467 X -0.00862561822 Y -0.027931985 Z 0
 I 468 X -0.011875906 Y -0.0303788755 Z 0
 I 469 X -0.0101702641 Y -0.0295267223 Z 0
 I 470 X -0.0107106586 Y -0.0311790627 Z 0
 I 471 X -0.00301851662 Y -0.0312143299 Z 0
 I 472 X -0.00395618842 Y -0.0291905639 Z 0
 I 473 X -0.00517726166 Y -0.0310692083 Z 0
 I 474 X -0.00554668522 Y -0.0291653122 Z 0
 I 475 X -0.00657556405 Y -0.0299717238 Z 0
 I 476 X -0.00718299259 Y -0.0314738626 Z 0
 I 477 X 0.0124044666 Y -0.0264211539 Z 0
 I 478 X 0.0138561974 Y -0.0276357809 Z 0
 I 479 X 0.015234137 Y -0.0287482521 Z 0
 I 480 X 0.0142519166 Y -0.0256745372 Z 0
 I 481 X 0.0162772524 Y -0.0251990441 Z 0
 I 482 X 0.0184242549 Y -0.0249214525 Z 0
 I 483 X 0.0170928017 Y -0.0232816697 Z 0
 I 484 X 0.0156579882 Y -0.0270492263 Z 0
 I 485 X 0.0167325286 Y -0.0281506121 Z 0
 I 486 X 0.0176072126 Y -0.0268607472 Z 0
 I 487 X 0.0118788487 Y -0.0303180406 Z 0
 I 488 X 0.0101510565 Y -0.0294745468 Z 0
